 Entering Gaussian System, Link 0=g16
 Input=6bde12re.com
 Output=6bde12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8070840/Gau-1039085.inp" -scrdir="/local/becsleip_8070840/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1039086.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6bde_III_D
 ----------
 Structure from the checkpoint file:  "6bde_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,7.8454287582,-6.3245170052,-5.5208564393
 N,0,8.2480737786,-4.3351958036,-5.0887257123
 N,0,7.5229934957,-5.6545684213,-7.4399593301
 N,0,6.5603672121,-7.8602246589,-5.9173757571
 N,0,7.2582638318,-6.4839286704,-3.5600757941
 C,0,8.4176581408,-3.7527460923,-3.8688708985
 C,0,8.7699098581,-2.3592087708,-3.9773388643
 C,0,8.8239781356,-2.0915303806,-5.308749317
 C,0,8.4915566905,-3.3266609637,-5.9854694693
 C,0,7.8319212786,-4.473815235,-8.0479215197
 C,0,7.5099885842,-4.4671591238,-9.4446576259
 C,0,6.9734276327,-5.6979287706,-9.7075562052
 C,0,6.9827243378,-6.4166412627,-8.447356057
 C,0,6.1477460729,-8.3149552526,-7.1338194441
 C,0,5.3017267077,-9.4673800299,-7.0174955272
 C,0,5.2027206268,-9.7312499249,-5.6786060201
 C,0,5.9851463288,-8.7100733471,-5.0123483297
 C,0,6.5941604638,-7.5135341601,-2.9589792484
 C,0,6.4264165274,-7.2924252323,-1.5444123792
 C,0,7.0361102602,-6.1064451115,-1.2776808437
 C,0,7.5391079552,-5.614574643,-2.5414098398
 C,0,8.1606690747,-4.3865632729,-2.6641411377
 H,0,8.3332182594,-3.8245615027,-1.7590727705
 C,0,8.3673554491,-3.3941532833,-7.3595698759
 H,0,8.6088502097,-2.5072572288,-7.9249665854
 C,0,6.4218572155,-7.6726872983,-8.331265842
 H,0,6.0631825816,-8.1418467266,-9.2346549178
 C,0,6.046994193,-8.5913702053,-3.6368789634
 H,0,5.5133808288,-9.325283716,-3.0536620998
 C,0,9.1199794603,-0.8030562675,-5.9965136992
 H,0,9.3850178632,-0.0345871077,-5.2744835357
 H,0,8.2513759546,-0.45814401,-6.5582001534
 H,0,9.950226733,-0.9204635188,-6.6930468909
 C,0,8.9925193277,-1.4533801414,-2.8158605826
 H,0,9.7678174334,-1.8524051732,-2.1618462782
 H,0,8.0777080296,-1.3482300446,-2.2320186812
 H,0,9.2993348332,-0.4652569736,-3.1498191237
 C,0,7.6565127281,-3.297105215,-10.3527899581
 H,0,8.6888208081,-3.1951593624,-10.6915542155
 H,0,7.3766249408,-2.3767461464,-9.842386408
 H,0,7.0186919065,-3.4201763638,-11.2256142529
 C,0,6.4467158175,-6.2021599409,-10.9581104078
 H,0,5.5713480212,-6.8365563088,-10.8844741904
 C,0,6.95563549,-5.941382995,-12.1574130101
 H,0,7.8484074623,-5.3535749064,-12.2835367177
 H,0,6.5096906491,-6.331927147,-13.0570020283
 C,0,4.6882349556,-10.2004507395,-8.1593721276
 H,0,5.4574047283,-10.5505202879,-8.8481089563
 H,0,4.0110326635,-9.5493704556,-8.7134574597
 H,0,4.1288187159,-11.061833849,-7.8032022062
 C,0,4.4542346665,-10.8111533116,-5.0635838439
 H,0,3.4854861874,-11.0118819899,-5.508578831
 C,0,4.8726431957,-11.574469771,-4.0612651919
 H,0,5.8471334094,-11.4555136151,-3.6184209372
 H,0,4.2607834982,-12.3670101689,-3.6632356399
 C,0,5.7106848406,-8.2217108496,-0.6261223779
 H,0,6.1660090297,-9.2120035709,-0.6495453159
 H,0,4.6669779135,-8.3237624138,-0.9238593949
 H,0,5.7404679352,-7.8537948012,0.3965255582
 C,0,7.1568020038,-5.3821842728,0.0190097513
 H,0,8.2022268564,-5.1779712067,0.249262039
 H,0,6.7366373147,-5.9723756649,0.8292983021
 H,0,6.6263188961,-4.43084396,-0.0213334709
 C,0,13.1062706605,-7.7227845465,-6.7687691393
 H,0,13.8624601384,-7.6497180903,-5.9872616056
 H,0,13.2305471696,-6.8887108601,-7.4521535511
 H,0,13.2706172968,-8.6506338968,-7.3162582177
 N,0,11.2934356193,-8.640260297,-5.3065291711
 H,0,11.8224219488,-9.4296041952,-4.9740442413
 C,0,11.740902043,-7.6907094816,-6.1865191217
 C,0,10.0198505281,-8.3241353503,-4.9733738319
 H,0,9.4150445821,-8.8951568113,-4.2979629322
 N,0,9.6313946943,-7.2294423302,-5.5892389211
 C,0,10.6970321257,-6.8254524885,-6.3476438543
 H,0,10.6347644347,-5.9437430074,-6.9537083618
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.063399    0.151282    0.142994
      2          7           0        0.704157    2.004200   -0.389745
      3          7           0        1.774239   -0.574127   -0.433738
      4          7           0       -0.849185   -1.675830   -0.316584
      5          7           0       -1.901865    0.937587   -0.322411
      6          6           0        0.044670    3.190630   -0.506001
      7          6           0        0.937417    4.279643   -0.813971
      8          6           0        2.180970    3.734877   -0.877488
      9          6           0        2.018848    2.320527   -0.618002
     10          6           0        2.956787    0.057580   -0.682256
     11          6           0        4.025471   -0.854906   -0.964817
     12          6           0        3.474682   -2.105178   -0.892299
     13          6           0        2.074014   -1.907957   -0.569852
     14          6           0       -0.188042   -2.856768   -0.474842
     15          6           0       -1.087609   -3.947549   -0.716376
     16          6           0       -2.346640   -3.412359   -0.694794
     17          6           0       -2.172621   -1.994047   -0.456051
     18          6           0       -3.090486    0.281133   -0.459110
     19          6           0       -4.179998    1.189291   -0.716480
     20          6           0       -3.636958    2.436032   -0.703579
     21          6           0       -2.221039    2.260362   -0.466366
     22          6           0       -1.333843    3.319724   -0.459344
     23          1           0       -1.744758    4.312394   -0.561925
     24          6           0        3.080605    1.439891   -0.690692
     25          1           0        4.060459    1.855744   -0.868263
     26          6           0        1.193136   -2.969170   -0.510012
     27          1           0        1.603535   -3.961808   -0.615434
     28          6           0       -3.224894   -1.098213   -0.462046
     29          1           0       -4.214286   -1.500014   -0.614272
     30          6           0        3.481040    4.395084   -1.185297
     31          1           0        3.349542    5.468614   -1.296476
     32          1           0        3.900648    4.005078   -2.113064
     33          1           0        4.201072    4.218504   -0.386156
     34          6           0        0.505129    5.689176   -1.027176
     35          1           0       -0.041472    6.057763   -0.159181
     36          1           0       -0.149974    5.761071   -1.895784
     37          1           0        1.363430    6.335604   -1.193010
     38          6           0        5.408030   -0.462701   -1.351993
     39          1           0        5.997837   -0.199373   -0.472448
     40          1           0        5.391173    0.399354   -2.017191
     41          1           0        5.900798   -1.287778   -1.862103
     42          6           0        4.109734   -3.384107   -1.130229
     43          1           0        3.503682   -4.130769   -1.629575
     44          6           0        5.355669   -3.690010   -0.784687
     45          1           0        5.985258   -3.001016   -0.248616
     46          1           0        5.781360   -4.655216   -1.003355
     47          6           0       -0.680999   -5.364100   -0.930148
     48          1           0       -0.102124   -5.729232   -0.081554
     49          1           0       -0.062384   -5.454666   -1.823811
     50          1           0       -1.555978   -5.998552   -1.047055
     51          6           0       -3.593714   -4.128937   -0.884528
     52          1           0       -3.575072   -4.888946   -1.658366
     53          6           0       -4.702813   -3.960257   -0.174734
     54          1           0       -4.760214   -3.259237    0.640845
     55          1           0       -5.589994   -4.539790   -0.369595
     56          6           0       -5.590406    0.768447   -0.946130
     57          1           0       -5.964969    0.198419   -0.095648
     58          1           0       -5.660806    0.137098   -1.832035
     59          1           0       -6.233305    1.633303   -1.090226
     60          6           0       -4.299007    3.752120   -0.927476
     61          1           0       -4.120364    4.420360   -0.085351
     62          1           0       -5.372461    3.627341   -1.043917
     63          1           0       -3.911000    4.229352   -1.827358
     64          6           0        1.565454    0.362175    5.480714
     65          1           0        1.151713    1.142279    6.119597
     66          1           0        2.585556    0.628516    5.222660
     67          1           0        1.579856   -0.569341    6.046160
     68          7           0       -0.561047   -0.145429    4.261448
     69          1           0       -1.106028   -0.337635    5.085759
     70          6           0        0.760899    0.212807    4.241902
     71          6           0       -0.992338   -0.195129    2.979081
     72          1           0       -1.991683   -0.451313    2.689747
     73          7           0       -0.022773    0.110802    2.145480
     74          6           0        1.074793    0.367875    2.922160
     75          1           0        2.009001    0.644211    2.475510
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0914274           0.0862529           0.0604726
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5497.8837587374 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5497.7548429269 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.69D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.80866792     A.U. after  126 cycles
            NFock=126  Conv=0.60D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2238 S= 0.7140
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2238,   after     0.7879

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
