 Entering Gaussian System, Link 0=g16
 Input=5l1o12re.com
 Output=5l1o12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8039165/Gau-115597.inp" -scrdir="/local/becsleip_8039165/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    115598.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5l1o_III_D
 ----------
 Structure from the checkpoint file:  "5l1o_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,25.9425506844,28.0726730566,19.2168076877
 N,0,26.0668278492,26.4469560049,20.3893914268
 N,0,24.259002834,28.5878022938,20.1581559854
 N,0,25.5418060434,29.43441729,17.7874827774
 N,0,27.34977536,27.2955306329,18.0268207801
 C,0,27.0542129007,25.5084406354,20.3726394224
 C,0,26.9584713304,24.6356080051,21.5195698586
 C,0,25.884484221,25.0638257131,22.2364686008
 C,0,25.3417246678,26.192544777,21.5162331913
 C,0,23.7194325343,28.0107142311,21.2725214264
 C,0,22.5868353159,28.7599712273,21.7489178086
 C,0,22.4367574094,29.815858498,20.8905180071
 C,0,23.4961436447,29.6898199011,19.9110904172
 C,0,24.6738686097,30.4797516288,17.911628789
 C,0,24.9032786805,31.4712668605,16.8928109128
 C,0,25.9369605465,31.0012537,16.1284899282
 C,0,26.3200217189,29.7326918695,16.7133425529
 C,0,27.7661450709,27.7636067816,16.8177179543
 C,0,28.78278697,26.9055485742,16.2514757851
 C,0,28.9833662656,25.9075804559,17.1517193867
 C,0,28.0802029031,26.1662603244,18.2510934379
 C,0,27.995731367,25.365435827,19.3722270838
 H,0,28.6873300527,24.5411396087,19.4513500861
 C,0,24.2229071953,26.8943488055,21.9151333421
 H,0,23.7211996207,26.5647953716,22.8114647987
 C,0,23.68872606,30.5809355989,18.8750934407
 H,0,23.032883326,31.4361428975,18.8274147798
 C,0,27.327065889,28.9272113805,16.2191831865
 H,0,27.8035000849,29.224720717,15.2981711815
 C,0,25.3166244794,24.5257459406,23.5040359963
 H,0,25.8998564623,23.6805168016,23.8603521867
 H,0,24.2898519092,24.1931931211,23.3510502491
 H,0,25.3118293435,25.291744113,24.2799818102
 C,0,27.8887529068,23.5054353879,21.7941671766
 H,0,28.9134579654,23.8661425411,21.8904283422
 H,0,27.8602008763,22.7808867079,20.9801554379
 H,0,27.6163298044,22.9958160523,22.7149791689
 C,0,21.7270107044,28.3702061803,22.8993980826
 H,0,22.1790911069,28.676346213,23.8443850691
 H,0,21.5856786294,27.2909276056,22.9263155856
 H,0,20.7529521675,28.8472261084,22.8145864991
 C,0,21.43753011,30.8625775424,20.8943385768
 H,0,21.1216556715,31.2114719095,19.9183981734
 C,0,20.9024243774,31.4080692912,21.9811007252
 H,0,21.2118793227,31.1303479155,22.973721288
 H,0,20.1491014569,32.1749994267,21.9133046192
 C,0,24.1791161409,32.7663501458,16.7816505266
 H,0,23.9865713769,33.1855927446,17.7679783915
 H,0,23.2210508555,32.6337044425,16.2764931374
 H,0,24.7731190917,33.4765203577,16.2104694189
 C,0,26.5805523518,31.6044075817,14.9812428104
 H,0,27.6425078431,31.411178002,14.8861500196
 C,0,25.9728580452,32.3481071978,14.0632806983
 H,0,24.912871187,32.5320598415,14.0848385238
 H,0,26.5152973662,32.7785586239,13.2380353189
 C,0,29.431919323,27.1354800242,14.9311811591
 H,0,29.983831571,28.075840175,14.9355524727
 H,0,28.6832720716,27.1858904371,14.1409062416
 H,0,30.1260291682,26.3324685717,14.696508791
 C,0,29.9111618824,24.7442016049,17.0834676187
 H,0,30.6105007762,24.7608832585,17.9199652405
 H,0,30.483289446,24.7618387397,16.1594461188
 H,0,29.3543515284,23.8079688782,17.1256361009
 C,0,28.2407126183,28.4735628491,21.6753818573
 H,0,28.9327534587,27.8542548162,21.1143671891
 H,0,27.5583750402,27.8461012306,22.2378316221
 H,0,28.7836878185,29.1492334233,22.3289142494
 S,0,27.3093584296,29.4567256436,20.4408797926
 H,0,26.4685861597,29.9915658842,21.3391896777
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.110946   -0.120040   -0.057551
      2          7           0       -2.100713   -0.245734   -0.299177
      3          7           0       -0.228827    1.851526   -0.348860
      4          7           0        1.888987   -0.017149   -0.275717
      5          7           0        0.012958   -2.109601   -0.220629
      6          6           0       -2.858283   -1.374858   -0.214392
      7          6           0       -4.265902   -1.052582   -0.179743
      8          6           0       -4.348750    0.303580   -0.248459
      9          6           0       -2.989777    0.788321   -0.322965
     10          6           0       -1.359672    2.611729   -0.445072
     11          6           0       -1.040349    4.014194   -0.492414
     12          6           0        0.324612    4.099237   -0.429812
     13          6           0        0.807046    2.737066   -0.333849
     14          6           0        2.639354    1.117203   -0.167805
     15          6           0        4.032863    0.804518    0.016805
     16          6           0        4.121640   -0.561384    0.011425
     17          6           0        2.768832   -1.047754   -0.165759
     18          6           0        1.141100   -2.866521   -0.314204
     19          6           0        0.815214   -4.268656   -0.449378
     20          6           0       -0.541129   -4.348355   -0.425072
     21          6           0       -1.024051   -2.992614   -0.283664
     22          6           0       -2.362968   -2.664196   -0.214087
     23          1           0       -3.076511   -3.473372   -0.202940
     24          6           0       -2.652977    2.122030   -0.428741
     25          1           0       -3.459015    2.837656   -0.472429
     26          6           0        2.143081    2.404707   -0.238912
     27          1           0        2.854180    3.214673   -0.193348
     28          6           0        2.432499   -2.385117   -0.239712
     29          1           0        3.234573   -3.106525   -0.243200
     30          6           0       -5.553679    1.179199   -0.261103
     31          1           0       -6.462211    0.587020   -0.187426
     32          1           0       -5.595487    1.757115   -1.184424
     33          1           0       -5.530512    1.878822    0.574875
     34          6           0       -5.356302   -2.063062   -0.089884
     35          1           0       -5.255113   -2.657551    0.818818
     36          1           0       -5.320384   -2.740579   -0.943162
     37          1           0       -6.330295   -1.580353   -0.077576
     38          6           0       -2.031152    5.110837   -0.667071
     39          1           0       -2.498063    5.368749    0.285071
     40          1           0       -2.817137    4.813112   -1.359262
     41          1           0       -1.539005    5.998200   -1.059383
     42          6           0        1.170367    5.272864   -0.467074
     43          1           0        2.119699    5.149558   -0.974546
     44          6           0        0.869813    6.452014    0.066053
     45          1           0       -0.038881    6.616467    0.618699
     46          1           0        1.539765    7.291927   -0.011306
     47          6           0        5.111772    1.805245    0.237051
     48          1           0        4.757333    2.621636    0.864394
     49          1           0        5.449338    2.227643   -0.710734
     50          1           0        5.962015    1.333813    0.725178
     51          6           0        5.284328   -1.407921    0.171774
     52          1           0        5.112525   -2.344490    0.688933
     53          6           0        6.506175   -1.124649   -0.266268
     54          1           0        6.721431   -0.230921   -0.825545
     55          1           0        7.332787   -1.795739   -0.102223
     56          6           0        1.825964   -5.353344   -0.588145
     57          1           0        2.452501   -5.407776    0.302580
     58          1           0        2.471937   -5.166293   -1.445629
     59          1           0        1.342406   -6.317153   -0.725732
     60          6           0       -1.420603   -5.545739   -0.533281
     61          1           0       -2.045190   -5.645255    0.355014
     62          1           0       -0.827616   -6.450750   -0.637106
     63          1           0       -2.075568   -5.462078   -1.400673
     64          6           0       -1.714445   -0.461438    2.908774
     65          1           0       -1.841555   -1.519655    2.705748
     66          1           0       -2.490817    0.105274    2.407050
     67          1           0       -1.722915   -0.278913    3.978854
     68         16           0       -0.073112    0.000230    2.237274
     69          1           0       -0.224387    1.312460    2.471963
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107248           0.1093603           0.0596953
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5033.0043352825 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5032.8741899300 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.54D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03658907     A.U. after   69 cycles
            NFock= 69  Conv=0.27D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.2762 S= 0.7354
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.2762,   after     0.7931

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
