 Entering Gaussian System, Link 0=g16
 Input=4bm301.com
 Output=4bm301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000100/Gau-3862350.inp" -scrdir="/local/bebzhart_8000100/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3862351.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4bm3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    14.46123  -3.1976    11.03206 
 N                     13.41163  -3.85023   9.47928 
 N                     12.7586  -2.99008   12.10464 
 N                     15.50452  -2.88205   12.73794 
 N                     16.16548  -3.72292   10.11227 
 C                     13.91071  -4.33435   8.31135 
 C                     12.8464  -4.82096   7.46144 
 C                     11.69087  -4.63959   8.15491 
 C                     12.06746  -4.0621    9.42751 
 C                     11.49255  -3.20654   11.65501 
 C                     10.52331  -2.87097   12.66401 
 C                     11.23171  -2.40204   13.73774 
 C                     12.62976  -2.52545   13.37412 
 C                     15.00983  -2.53465   13.95938 
 C                     16.06497  -2.44068   14.93496 
 C                     17.23138  -2.70857   14.26726 
 C                     16.85418  -2.95311   12.88834 
 C                     17.42512  -3.49146   10.56509 
 C                     18.38163  -3.5541    9.48218 
 C                     17.66651  -3.8361    8.35945 
 C                     16.28744  -3.94945   8.77689 
 C                     15.24415  -4.30544   7.94143 
 H                     15.4887  -4.59446   6.93018 
 C                     11.16042  -3.70671   10.40615 
 H                     10.11389  -3.87707   10.20231 
 C                     13.67641  -2.30445   14.24748 
 H                     13.42654  -2.00415   15.25284 
 C                     17.76124  -3.23652   11.88316 
 H                     18.81153  -3.1745    12.1253 
 C                     10.29131  -4.97012   7.76198 
 H                     10.26137  -5.39993   6.76378 
 H                     9.66921  -4.07455   7.76792 
 H                     9.85541  -5.68769   8.45758 
 C                     13.05318  -5.39543   6.10193 
 H                     13.69443  -6.27555   6.15195 
 H                     13.5317  -4.66692   5.44693 
 H                     12.1055  -5.68626   5.65533 
 C                     9.04581  -2.97518   12.50264 
 H                     8.75977  -3.99077   12.22775 
 H                     8.69499  -2.30341   11.71819 
 H                     8.54038  -2.70994   13.42783 
 C                     10.69127  -1.8973    14.98312 
 H                     9.80907  -2.41088   15.35059 
 C                     11.15896  -0.85489   15.66044 
 H                     11.99969  -0.27905   15.31236 
 H                     10.70199  -0.52836   16.58001 
 C                     15.86769  -2.18454   16.38833 
 H                     14.95157  -2.65481   16.74228 
 H                     15.79592  -1.11413   16.58846 
 H                     16.70691  -2.58354   16.95499 
 C                     18.58412  -2.77519   14.77378 
 H                     19.2331  -3.48919   14.27954 
 C                     19.07581  -2.04107   15.767 
 H                     18.49445  -1.28375   16.2629 
 H                     20.09363  -2.15634   16.1014 
 C                     19.8481  -3.34071   9.64134 
 H                     20.27537  -4.09697   10.30067 
 H                     20.04987  -2.36177   10.07675 
 H                     20.35445  -3.40075   8.68101 
 C                     18.1369  -4.0101    6.95627 
 H                     19.20541  -3.82392   6.87908 
 H                     17.6174  -3.32083   6.29065 
 H                     17.94073  -5.02538   6.61023 
 O                     14.451   -5.362     11.792 
 H                     15.047   -5.387     12.541 
 H                     13.932   -6.027     11.511 
 C                     16.02003   1.9692    9.7028 
 H                     17.04244   1.82531   10.03744 
 H                     15.58289   2.79712   10.26069 
 H                     16.03268   2.23906   8.64682 
 N                     13.91961   0.61143   9.59194 
 H                     13.35137   1.33853   9.18959 
 C                     15.24578   0.72073   9.91872 
 C                     13.52055  -0.64162   9.91182 
 H                     12.52756  -1.01463   9.76712 
 N                     14.51412  -1.33128   10.42018 
 C                     15.59372  -0.49615   10.43146 
 H                     16.54085  -0.82742   10.80505 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.242670   -0.017111   -0.279119
      2          7           0        2.213930    0.184682   -0.389159
      3          7           0        0.029443    1.994599   -0.284001
      4          7           0       -1.759572   -0.170872   -0.534926
      5          7           0        0.416148   -1.986565   -0.622067
      6          6           0        3.121998   -0.814504   -0.545906
      7          6           0        4.455601   -0.276078   -0.699177
      8          6           0        4.328579    1.077015   -0.653821
      9          6           0        2.915793    1.347021   -0.492731
     10          6           0        1.035724    2.910735   -0.282057
     11          6           0        0.513981    4.248561   -0.192039
     12          6           0       -0.846436    4.125892   -0.098008
     13          6           0       -1.123838    2.706386   -0.198291
     14          6           0       -2.676004    0.837782   -0.524517
     15          6           0       -4.000162    0.333622   -0.782070
     16          6           0       -3.875166   -1.024296   -0.918207
     17          6           0       -2.466865   -1.315754   -0.730472
     18          6           0       -0.594276   -2.894430   -0.610197
     19          6           0       -0.082013   -4.233060   -0.417336
     20          6           0        1.269636   -4.112008   -0.318200
     21          6           0        1.560482   -2.703454   -0.460846
     22          6           0        2.835184   -2.167600   -0.494802
     23          1           0        3.667646   -2.855323   -0.494457
     24          6           0        2.386522    2.617317   -0.378900
     25          1           0        3.073371    3.449515   -0.417529
     26          6           0       -2.393684    2.174146   -0.304451
     27          1           0       -3.222006    2.864872   -0.291985
     28          6           0       -1.935617   -2.592405   -0.767876
     29          1           0       -2.625728   -3.419167   -0.844050
     30          6           0        5.378611    2.128972   -0.768885
     31          1           0        6.362190    1.681713   -0.889690
     32          1           0        5.394436    2.754881    0.123903
     33          1           0        5.186543    2.772307   -1.627955
     34          6           0        5.682036   -1.105621   -0.868727
     35          1           0        5.605782   -1.722723   -1.764091
     36          1           0        5.817576   -1.768255   -0.013577
     37          1           0        6.565464   -0.478233   -0.958587
     38          6           0        1.337428    5.489653   -0.152807
     39          1           0        1.987864    5.547236   -1.025973
     40          1           0        1.967690    5.506580    0.737248
     41          1           0        0.700782    6.370634   -0.134756
     42          6           0       -1.807764    5.197855    0.058681
     43          1           0       -1.581087    6.110169   -0.482961
     44          6           0       -2.888303    5.158023    0.830026
     45          1           0       -3.130784    4.296031    1.428148
     46          1           0       -3.559213    5.997835    0.905227
     47          6           0       -5.219658    1.172260   -0.944337
     48          1           0       -4.978785    2.112157   -1.438583
     49          1           0       -5.663222    1.405460    0.025120
     50          1           0       -5.959917    0.643029   -1.541440
     51          6           0       -4.887471   -2.014027   -1.212443
     52          1           0       -4.552447   -2.866363   -1.792552
     53          6           0       -6.158905   -1.958724   -0.828284
     54          1           0       -6.537760   -1.162810   -0.211488
     55          1           0       -6.862318   -2.728969   -1.098434
     56          6           0       -0.929851   -5.457053   -0.350925
     57          1           0       -1.463735   -5.604019   -1.290377
     58          1           0       -1.668673   -5.371069    0.446183
     59          1           0       -0.322348   -6.338970   -0.162839
     60          6           0        2.301682   -5.166314   -0.108991
     61          1           0        1.839168   -6.141305    0.024456
     62          1           0        2.901016   -4.944748    0.774042
     63          1           0        2.972503   -5.220493   -0.966945
     64          8           0        0.219752    0.165478   -2.565688
     65          1           0       -0.673989   -0.037589   -2.842875
     66          1           0        0.878843    0.454911   -3.087584
     67          6           0       -0.796288   -1.609597    4.943634
     68          1           0       -1.493782   -2.386001    4.645782
     69          1           0       -1.312033   -0.909835    5.600989
     70          1           0        0.017698   -2.067846    5.505333
     71          7           0        0.618955    0.116198    3.809478
     72          1           0        1.005612    0.500649    4.655734
     73          6           0       -0.279138   -0.916086    3.736833
     74          6           0        0.882382    0.520088    2.544888
     75          1           0        1.553062    1.315361    2.292238
     76          7           0        0.205990   -0.194724    1.677262
     77          6           0       -0.521810   -1.091670    2.404529
     78          1           0       -1.165427   -1.797660    1.921108
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0941035           0.0910087           0.0601951
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5971.0024896520 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5970.8497977954 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147551 LenP2D=  301934.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.26D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.01913774     A.U. after   27 cycles
            NFock= 27  Conv=0.18D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.52417496D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.68D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 8.48D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.40D+02 5.99D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D+02 3.32D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.21D+01 1.84D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.72D+01 2.08D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D+01 1.52D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D+01 1.21D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.88D+00 5.97D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 5.81D+00 6.14D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D+00 2.37D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 9.84D-01 1.31D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.86D-01 1.24D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.45D-01 1.34D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.91D-02 6.74D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-02 2.74D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 4.44D-03 1.40D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.28D-03 5.34D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D-04 2.85D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 6.60D-05 1.13D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-05 7.59D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-06 4.59D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 5.20D-07 2.44D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-07 1.18D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.21D-08 3.57D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.47D-09 1.27D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.31D-10 2.54D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 5.86D-11 1.20D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.56D-11 3.08D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.05D-12 1.76D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-13 5.85D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-14 3.81D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.53 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
