 Entering Gaussian System, Link 0=g16
 Input=1ofj01.com
 Output=1ofj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8029048/Gau-566391.inp" -scrdir="/local/bebjones_8029048/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    566393.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ofj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    35.38115   3.87923   10.4004 
 N                     37.27329   3.61484   9.79733 
 N                     35.06782   5.11891   8.85609 
 N                     33.51942   4.22542   11.06268 
 N                     35.72308   2.68082   11.9635 
 C                     38.23718   2.87835   10.41005 
 C                     39.46117   2.88848   9.63993 
 C                     39.20975   3.64309   8.53715 
 C                     37.84327   4.10142   8.66222 
 C                     35.95258   5.45125   7.87875 
 C                     35.36724   6.38304   6.94815 
 C                     34.10544   6.64581   7.40992 
 C                     33.94437   5.84031   8.60631 
 C                     32.61619   5.09873   10.53536 
 C                     31.44952   5.19821   11.37296 
 C                     31.66194   4.3512    12.42972 
 C                     32.95874   3.7449    12.20148 
 C                     34.8481   2.37337   12.95728 
 C                     35.47165   1.51478   13.94135 
 C                     36.76243   1.35656   13.54525 
 C                     36.89778   2.08773   12.30425 
 C                     38.07469   2.16469   11.58377 
 H                     38.93289   1.636     11.97012 
 C                     37.24317   4.96507   7.76885 
 H                     37.83328   5.29997   6.92954 
 C                     32.8041   5.84748   9.38546 
 H                     32.00291   6.50716   9.08884 
 C                     33.55983   2.85711   13.07511 
 H                     32.99523   2.55153   13.94269 
 C                     40.11225   3.98524   7.40139 
 H                     41.07423   3.48974   7.50827 
 H                     40.2842   5.06116   7.35817 
 H                     39.66984   3.67589   6.45434 
 C                     40.7104   2.17714   10.03473 
 H                     40.53779   1.10232   10.1011 
 H                     41.05691   2.52332   11.00865 
 H                     41.50084   2.35221   9.309 
 C                     36.02515   6.88916   5.71207 
 H                     36.60853   6.10203   5.23654 
 H                     36.69829   7.71746   5.93968 
 H                     35.27443   7.24078   5.00718 
 C                     33.08662   7.50692   6.85156 
 H                     32.064    7.17407   6.98888 
 C                     33.30887   8.64898   6.20876 
 H                     34.29824   9.05309   6.08422 
 H                     32.49985   9.23543   5.80548 
 C                     30.24446   6.01971   11.07207 
 H                     30.02264   6.00231   10.00598 
 H                     30.39605   7.05956   11.36705 
 H                     29.38371   5.63149   11.61281 
 C                     30.80154   4.05873   13.55422 
 H                     30.85379   3.04369   13.93097 
 C                     29.98328   4.92277   14.1465 
 H                     29.92474   5.95477   13.84738 
 H                     29.35838   4.63038   14.97413 
 C                     34.78175   0.97807   15.14849 
 H                     33.89111   0.41846   14.86259 
 H                     34.47313   1.79009   15.80776 
 H                     35.43838   0.31551   15.70727 
 C                     37.86338   0.58912   14.19428 
 H                     38.23409  -0.19138   13.52895 
 H                     37.51872   0.12061   15.11286 
 H                     38.69701   1.24802   14.43822 
 O                     35.997    5.668     11.649 
 H                     35.215    6.115     11.973 
 H                     36.838    5.851     11.872 
 C                     32.52277   0.42105   7.09994 
 H                     32.96981   0.11986   6.15261 
 H                     31.74116   1.14726   6.90039 
 H                     32.07285  -0.45892   7.55952 
 N                     34.64401   0.33048   8.42792 
 H                     34.87159  -0.62085   8.18971 
 C                     33.54167   1.02175   7.99767 
 C                     35.35973   1.1558    9.22547 
 H                     36.27613   0.88198   9.70649 
 N                     34.77775   2.32621   9.32564 
 C                     33.64623   2.25845   8.5669 
 H                     32.98855   3.09845   8.48277 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203434   -0.048328   -0.299681
      2          7           0        1.428263   -1.625145   -0.464689
      3          7           0       -1.378688   -1.278908   -0.348993
      4          7           0       -1.024800    1.536711   -0.239739
      5          7           0        1.788536    1.169797   -0.302414
      6          6           0        2.783964   -1.608091   -0.558096
      7          6           0        3.314072   -2.952616   -0.608673
      8          6           0        2.242690   -3.786359   -0.532560
      9          6           0        1.072987   -2.938107   -0.460105
     10          6           0       -1.359707   -2.636500   -0.419940
     11          6           0       -2.698027   -3.170224   -0.450005
     12          6           0       -3.541935   -2.092212   -0.437895
     13          6           0       -2.688506   -0.920162   -0.374235
     14          6           0       -2.384930    1.517049   -0.318572
     15          6           0       -2.912925    2.853349   -0.408647
     16          6           0       -1.832439    3.696388   -0.375181
     17          6           0       -0.665170    2.845368   -0.254289
     18          6           0        1.768233    2.528378   -0.262818
     19          6           0        3.111345    3.062974   -0.331009
     20          6           0        3.939974    1.994112   -0.468680
     21          6           0        3.094696    0.820300   -0.442306
     22          6           0        3.572630   -0.471732   -0.553437
     23          1           0        4.639448   -0.603364   -0.652762
     24          6           0       -0.219953   -3.420124   -0.451269
     25          1           0       -0.350817   -4.490755   -0.489397
     26          6           0       -3.167113    0.375314   -0.371954
     27          1           0       -4.235675    0.511116   -0.441279
     28          6           0        0.634773    3.317042   -0.234545
     29          1           0        0.777427    4.386816   -0.242999
     30          6           0        2.203705   -5.276319   -0.535495
     31          1           0        3.209136   -5.690017   -0.553307
     32          1           0        1.666327   -5.644706   -1.409882
     33          1           0        1.695170   -5.647668    0.354341
     34          6           0        4.764200   -3.282748   -0.711669
     35          1           0        5.309889   -2.896758    0.150112
     36          1           0        5.195233   -2.839238   -1.609413
     37          1           0        4.913505   -4.358751   -0.756843
     38          6           0       -3.044962   -4.618127   -0.440022
     39          1           0       -2.365984   -5.172262    0.206467
     40          1           0       -2.977263   -5.042363   -1.443243
     41          1           0       -4.061593   -4.755589   -0.077173
     42          6           0       -4.987667   -2.060623   -0.449510
     43          1           0       -5.443756   -1.249254    0.106423
     44          6           0       -5.773360   -2.925680   -1.082942
     45          1           0       -5.377471   -3.721857   -1.688791
     46          1           0       -6.847239   -2.849719   -1.037412
     47          6           0       -4.359632    3.203209   -0.455660
     48          1           0       -4.936939    2.542741    0.189749
     49          1           0       -4.752130    3.109725   -1.469807
     50          1           0       -4.506379    4.229109   -0.123989
     51          6           0       -1.798339    5.141087   -0.420146
     52          1           0       -1.005831    5.607849    0.153481
     53          6           0       -2.638515    5.913117   -1.102045
     54          1           0       -3.413876    5.505093   -1.726751
     55          1           0       -2.561798    6.987589   -1.078302
     56          6           0        3.442479    4.515532   -0.290744
     57          1           0        3.040511    4.974314    0.612627
     58          1           0        3.014138    5.031442   -1.150753
     59          1           0        4.519082    4.667753   -0.302775
     60          6           0        5.423946    1.959665   -0.606295
     61          1           0        5.874190    1.393796    0.209998
     62          1           0        5.836763    2.965400   -0.594062
     63          1           0        5.710307    1.483712   -1.544415
     64          8           0        0.076189    0.127425   -2.555976
     65          1           0       -0.600231    0.763581   -2.788505
     66          1           0        0.641844   -0.267714   -3.116689
     67          6           0       -1.068663   -0.016100    5.122789
     68          1           0       -0.964900   -0.943669    5.685679
     69          1           0       -2.123660    0.166413    4.944536
     70          1           0       -0.671200    0.797230    5.729839
     71          7           0        0.997503   -0.319225    3.740589
     72          1           0        1.623657   -0.438115    4.519925
     73          6           0       -0.353181   -0.103049    3.824542
     74          6           0        1.328392   -0.340389    2.429271
     75          1           0        2.322712   -0.491212    2.062212
     76          7           0        0.269995   -0.151122    1.679232
     77          6           0       -0.783684   -0.002661    2.532660
     78          1           0       -1.773327    0.165309    2.161674
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0922299           0.0914632           0.0593938
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.5069306987 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.3543922767 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147097 LenP2D=  300977.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.20D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02686453     A.U. after   26 cycles
            NFock= 26  Conv=0.16D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.56185346D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 9.75D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.48D+02 5.56D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D+02 3.61D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.54D+02 2.06D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 6.49D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.85D+01 2.01D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D+01 9.88D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.08D+01 6.42D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.14D+00 5.77D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.07D+00 3.63D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 9.41D-01 1.92D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.32D-01 1.07D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-01 6.17D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.53D-02 2.83D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D-02 3.09D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.18D-03 1.66D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.05D-04 5.42D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-04 1.88D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.76D-05 1.10D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 4.73D-06 5.50D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D-06 3.28D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.48D-07 1.12D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.01D-08 4.32D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.05D-08 1.56D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.83D-09 6.95D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 4.07D-10 2.91D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 3.66D-11 8.93D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.32D-12 3.88D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.92D-13 1.39D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 9.62D-14 6.08D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.63 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
