 Entering Gaussian System, Link 0=g16
 Input=1iwj01.com
 Output=1iwj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975107/Gau-3329989.inp" -scrdir="/local/bebjones_7975107/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3329990.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1iwj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    48.58439   46.54347   8.76745 
 N                     47.84227   44.67769   8.83311 
 N                     50.40891   45.7926   9.04504 
 N                     49.26308   48.36919   9.23719 
 N                     46.72013   47.26449   8.84622 
 C                     46.53675   44.30993   8.71594 
 C                     46.40277   42.87149   8.70067 
 C                     47.66043   42.36972   8.82598 
 C                     48.54443   43.50971   8.91014 
 C                     50.78753   44.4811   9.06056 
 C                     52.22011   44.35275   9.07562 
 C                     52.71882   45.62776   9.11434 
 C                     51.56844   46.5076   9.1138 
 C                     50.57484   48.74134   9.28749 
 C                     50.70244   50.16555   9.44079 
 C                     49.42934   50.65765   9.53451 
 C                     48.54803   49.518    9.38093 
 C                     46.3398   48.56852   8.93504 
 C                     44.90654   48.70115   8.79615 
 C                     44.41604   47.4371   8.70678 
 C                     45.56191   46.5546   8.73785 
 C                     45.4668   45.18069   8.65175 
 H                     44.48037   44.75283   8.56386 
 C                     49.91703   43.40744   9.00344 
 H                     50.34181   42.41616   9.03056 
 C                     51.65372   47.88186   9.20346 
 H                     52.63851   48.32106   9.23541 
 C                     47.18564   49.62929   9.18553 
 H                     46.75528   50.61696   9.229 
 C                     48.11168   40.95124   8.88106 
 H                     47.26346   40.27417   8.82107 
 H                     48.64205   40.75486   9.81281 
 H                     48.78676   40.72928   8.0539 
 C                     45.10487   42.15123   8.57911 
 H                     44.60429   42.417    7.64771 
 H                     44.4438   42.41304   9.40525 
 H                     45.25757   41.07506   8.59105 
 C                     52.96246   43.06468   9.14281 
 H                     53.04834   42.61217   8.15346 
 H                     52.44928   42.35823   9.79341 
 H                     53.96436   43.23205   9.53234 
 C                     54.09596   46.06692   9.17471 
 H                     54.27753   46.96254   9.75671 
 C                     55.11972   45.46518   8.57878 
 H                     54.99054   44.59985   7.95214 
 H                     56.1259   45.83667   8.67775 
 C                     51.99161   50.90332   9.53956 
 H                     52.62503   50.68727   8.67905 
 H                     52.53267   50.61039   10.43994 
 H                     51.81544   51.97491   9.58342 
 C                     49.03819   52.03458   9.75414 
 H                     49.65731   52.77577   9.26103 
 C                     48.03397   52.43639   10.52473 
 H                     47.42577   51.74089   11.07809 
 H                     47.80354   53.48102   10.65148 
 C                     44.1801   50.00069   8.81712 
 H                     44.58725   50.6766   8.06586 
 H                     44.27909   50.47943   9.79177 
 H                     43.12221   49.85518   8.61349 
 C                     43.0048   46.97667   8.58379 
 H                     42.86284   46.41221   7.66189 
 H                     42.32314   47.82324   8.57632 
 H                     42.73974   46.33086   9.42099 
 C                     48.38372   45.164    5.70812 
 H                     48.6701   45.1917   4.66147 
 H                     47.3078   45.05887   5.80132 
 H                     48.87924   44.35451   6.2332 
 S                     48.81456   46.76302   6.49165 
 H                     50.13709   46.61662   6.32188 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053055    0.114187   -0.006313
      2          7           0        0.643146    1.971775   -0.323936
      3          7           0        1.793251   -0.587470   -0.268201
      4          7           0       -0.788891   -1.736220   -0.227815
      5          7           0       -1.921766    0.821311   -0.103495
      6          6           0       -0.074981    3.128343   -0.320321
      7          6           0        0.789228    4.275589   -0.476077
      8          6           0        2.053706    3.788294   -0.589286
      9          6           0        1.943267    2.350568   -0.495168
     10          6           0        2.951653    0.120310   -0.412278
     11          6           0        4.099895   -0.744679   -0.364156
     12          6           0        3.614859   -2.018540   -0.230480
     13          6           0        2.172324   -1.895520   -0.192215
     14          6           0       -0.066650   -2.892106   -0.164269
     15          6           0       -0.931073   -4.041309   -0.147407
     16          6           0       -2.208462   -3.563028   -0.253418
     17          6           0       -2.093746   -2.118969   -0.278483
     18          6           0       -3.080216    0.107555   -0.063877
     19          6           0       -4.227343    0.984807    0.011297
     20          6           0       -3.741716    2.251249   -0.070438
     21          6           0       -2.301855    2.129507   -0.139533
     22          6           0       -1.449447    3.211964   -0.215580
     23          1           0       -1.891661    4.195865   -0.230544
     24          6           0        3.026717    1.497066   -0.524941
     25          1           0        4.004558    1.937552   -0.641598
     26          6           0        1.312267   -2.972089   -0.120197
     27          1           0        1.747693   -3.956467   -0.048545
     28          6           0       -3.171955   -1.266597   -0.145836
     29          1           0       -4.154073   -1.709220   -0.099931
     30          6           0        3.336191    4.521295   -0.780839
     31          1           0        3.162357    5.592390   -0.844336
     32          1           0        3.827395    4.198536   -1.698750
     33          1           0        4.015621    4.332897    0.051075
     34          6           0        0.312926    5.686343   -0.507781
     35          1           0       -0.202661    5.938213    0.419290
     36          1           0       -0.382757    5.836247   -1.333389
     37          1           0        1.146292    6.372804   -0.633778
     38          6           0        5.510602   -0.303413   -0.537099
     39          1           0        5.913131    0.090770    0.397538
     40          1           0        5.579268    0.479580   -1.290707
     41          1           0        6.127754   -1.142850   -0.850168
     42          6           0        4.340368   -3.268527   -0.165759
     43          1           0        3.854356   -4.117538   -0.631380
     44          6           0        5.524372   -3.439079    0.412466
     45          1           0        6.030596   -2.641929    0.928669
     46          1           0        6.018569   -4.396139    0.411091
     47          6           0       -0.472135   -5.456332   -0.091570
     48          1           0        0.173644   -5.617193    0.771836
     49          1           0        0.092781   -5.711573   -0.988768
     50          1           0       -1.321870   -6.130480   -0.022729
     51          6           0       -3.428488   -4.338852   -0.335858
     52          1           0       -3.447530   -5.237154    0.271209
     53          6           0       -4.470477   -4.055689   -1.109029
     54          1           0       -4.476119   -3.205497   -1.770066
     55          1           0       -5.345426   -4.683790   -1.128424
     56          6           0       -5.637120    0.513839    0.098957
     57          1           0       -5.760358   -0.163727    0.943191
     58          1           0       -5.919518   -0.021359   -0.808101
     59          1           0       -6.317181    1.352218    0.227056
     60          6           0       -4.476020    3.547196   -0.077310
     61          1           0       -4.170025    4.167676    0.765324
     62          1           0       -5.548272    3.382241   -0.010550
     63          1           0       -4.270630    4.097333   -0.995679
     64          6           0        0.832498    1.630134    2.860810
     65          1           0        1.064341    1.544746    3.917794
     66          1           0        0.101262    2.415084    2.698067
     67          1           0        1.723065    1.829801    2.274687
     68         16           0        0.053185    0.073898    2.288794
     69          1           0        1.138553   -0.681997    2.512250
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1141293           0.1076233           0.0604024
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.0302470337 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.8999662182 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115966 LenP2D=  241562.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.48D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76936270     A.U. after   31 cycles
            NFock= 31  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.47742409D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.59D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.13D+02 4.36D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D+02 3.01D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.19D+02 2.46D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 6.87D+01 2.29D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 5.11D+01 1.53D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.15D+01 1.31D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D+01 1.13D+00.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.16D+00 9.04D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.27D+00 4.93D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.82D-01 1.86D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.84D-01 9.47D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.21D-01 6.35D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D-02 5.16D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.42D-02 4.35D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.53D-03 2.27D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 8.42D-04 5.17D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-04 1.51D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.36D-05 8.19D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 6.53D-06 4.26D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-06 2.45D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.80D-07 1.05D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 5.95D-08 5.92D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.92D-09 1.85D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.45D-10 5.14D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 9.25D-11 2.15D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 1.62D-11 6.07D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 2.86D-12 2.34D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.90D-13 9.17D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      539.90 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
