 Entering Gaussian System, Link 0=g16
 Input=4uge01.com
 Output=4uge01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064764/Gau-850054.inp" -scrdir="/local/bebjones_8064764/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    850055.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4uge_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.05884   17.37298   22.6622 
 N                     0.35884   15.57252   23.45405 
 N                    -0.98083   17.87316   24.42634 
 N                    -0.36878   19.24     22.09425 
 N                     1.07038   16.94503   21.13389 
 C                     1.31478   14.70227   23.00971 
 C                     1.56487   13.65818   23.97272 
 C                     0.73617   13.90707   25.02112 
 C                     0.01117   15.11191   24.68754 
 C                    -1.29605   17.02309   25.44293 
 C                    -1.98018   17.71455   26.5051 
 C                    -2.0948    19.0156   26.10593 
 C                    -1.46675   19.08785   24.80227 
 C                    -0.81781   20.31495   22.79912 
 C                    -0.68337   21.5266   22.03603 
 C                    -0.14174   21.16491   20.83108 
 C                     0.0771    19.73437   20.90451 
 C                     1.18996   17.72654   20.02331 
 C                     2.06      17.09679   19.05627 
 C                     2.45782   15.91667   19.60702 
 C                     1.81588   15.83092   20.89756 
 C                     1.96337   14.78639   21.78999 
 H                     2.64458   13.99257   21.52644 
 C                    -0.8837    15.70996   25.54984 
 H                    -1.15108   15.17431   26.447 
 C                    -1.35819   20.24982   24.06869 
 H                    -1.70189   21.16465   24.52331 
 C                     0.67251   19.00226   19.8907 
 H                     0.87757   19.51848   18.9655 
 C                     0.57992   13.15896   26.29962 
 H                     1.22519   12.28418   26.31476 
 H                    -0.45069   12.82748   26.42765 
 H                     0.84043   13.79188   27.14796 
 C                     2.56025   12.56566   23.78847 
 H                     3.55875   12.97863   23.64561 
 H                     2.3134    11.96511   22.91245 
 H                     2.58086   11.91204   24.65673 
 C                    -2.47278   17.08365   27.76058 
 H                    -1.64193   16.67729   28.33864 
 H                    -3.15909   16.26738   27.53564 
 H                    -2.9969    17.8137   28.37187 
 C                    -2.72427   20.10082   26.8346 
 H                    -2.52483   20.11717   27.9007 
 C                    -3.53117   21.01566   26.31171 
 H                    -3.80508   21.00809   25.27025 
 H                    -3.97112   21.79052   26.91738 
 C                    -1.01671   22.88757   22.53583 
 H                    -0.74573   22.98799   23.58567 
 H                    -2.08605   23.08387   22.44295 
 H                    -0.47802   23.63834   21.96139 
 C                     0.21698   22.00323   19.70729 
 H                     1.09766   21.69876   19.15447 
 C                    -0.44738   23.08663   19.31996 
 H                    -1.35269   23.40631   19.80557 
 H                    -0.12021   23.67845   18.48154 
 C                     2.42129   17.6914   17.73944 
 H                     2.98301   18.61531   17.87924 
 H                     1.52544   17.92433   17.16377 
 H                     3.03357   17.00462   17.16067 
 C                     3.3698    14.8747   19.05827 
 H                     4.25094   14.7679   19.6913 
 H                     3.6987    15.13664   18.05598 
 H                     2.86658   13.9086   19.01471 
 C                    -1.6951    14.98247   20.9647 
 H                    -0.69131   14.92513   20.55709 
 H                    -2.44213   14.73885   20.21563 
 H                    -1.78437   14.31539   21.81557 
 S                    -2.00701   16.67093   21.59792 
 H                    -1.82716   17.27396   20.41399 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.182064   -0.036159    0.040361
      2          7           0        2.015738    0.783946   -0.050280
      3          7           0       -0.608604    1.853942   -0.081405
      4          7           0       -1.673699   -0.704785   -0.075710
      5          7           0        0.981320   -1.803702   -0.135660
      6          6           0        3.170196    0.133874   -0.386758
      7          6           0        4.238842    1.064076   -0.656544
      8          6           0        3.712713    2.304301   -0.475290
      9          6           0        2.325797    2.108187   -0.119557
     10          6           0        0.075313    3.025566    0.040953
     11          6           0       -0.811295    4.156796   -0.051894
     12          6           0       -2.067934    3.648110   -0.217168
     13          6           0       -1.914955    2.207389   -0.227819
     14          6           0       -2.834814   -0.046432   -0.344727
     15          6           0       -3.919945   -0.970076   -0.539260
     16          6           0       -3.393001   -2.223629   -0.374889
     17          6           0       -1.979577   -2.032655   -0.118992
     18          6           0        0.290270   -2.974099   -0.030521
     19          6           0        1.186902   -4.100703   -0.155163
     20          6           0        2.433726   -3.582887   -0.332848
     21          6           0        2.288255   -2.146663   -0.300500
     22          6           0        3.319935   -1.240372   -0.453792
     23          1           0        4.304834   -1.629907   -0.658474
     24          6           0        1.449260    3.154007    0.080326
     25          1           0        1.856637    4.152279    0.108399
     26          6           0       -2.962954    1.327965   -0.396386
     27          1           0       -3.937944    1.741250   -0.597180
     28          6           0       -1.086847   -3.079262    0.042155
     29          1           0       -1.498739   -4.075769    0.084963
     30          6           0        4.360201    3.636700   -0.630577
     31          1           0        5.408980    3.526285   -0.894601
     32          1           0        4.297938    4.204967    0.297656
     33          1           0        3.868116    4.212575   -1.414385
     34          6           0        5.616089    0.667457   -1.061785
     35          1           0        5.590690    0.086328   -1.983526
     36          1           0        6.082774    0.056343   -0.288648
     37          1           0        6.237304    1.544095   -1.226510
     38          6           0       -0.394636    5.582704    0.048500
     39          1           0        0.287041    5.842342   -0.762365
     40          1           0        0.117764    5.766708    0.992700
     41          1           0       -1.261672    6.236034   -0.004093
     42          6           0       -3.303639    4.397188   -0.346776
     43          1           0       -3.241704    5.285262   -0.966542
     44          6           0       -4.450592    4.103695    0.253045
     45          1           0       -4.547475    3.265855    0.922648
     46          1           0       -5.329062    4.712400    0.116772
     47          6           0       -5.307032   -0.585267   -0.914850
     48          1           0       -5.297757    0.247703   -1.616100
     49          1           0       -5.876543   -0.279975   -0.035584
     50          1           0       -5.815532   -1.428104   -1.378408
     51          6           0       -4.050777   -3.507958   -0.485395
     52          1           0       -3.451638   -4.310149   -0.899435
     53          6           0       -5.302817   -3.758813   -0.118482
     54          1           0       -5.925356   -3.010266    0.339480
     55          1           0       -5.740714   -4.735364   -0.240246
     56          6           0        0.756391   -5.525651   -0.106788
     57          1           0        0.098220   -5.754029   -0.945442
     58          1           0        0.213001   -5.732224    0.815301
     59          1           0        1.615055   -6.190278   -0.156686
     60          6           0        3.731955   -4.285412   -0.531834
     61          1           0        4.152685   -4.039481   -1.507042
     62          1           0        3.601515   -5.363113   -0.477770
     63          1           0        4.451044   -3.986295    0.230994
     64          6           0        1.812492   -0.587189    2.923323
     65          1           0        2.226313   -1.341908    2.262875
     66          1           0        1.766388   -0.939612    3.949091
     67          1           0        2.406514    0.318614    2.863323
     68         16           0        0.128380   -0.137617    2.365820
     69          1           0       -0.374825   -1.372051    2.509472
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1134234           0.1083410           0.0607701
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5045.0885619396 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5044.9547224205 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116008 LenP2D=  241699.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.69D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    10 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76642828     A.U. after   32 cycles
            NFock= 32  Conv=0.20D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.68008873D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 7.00D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.53D+02 5.09D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.98D+02 3.79D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.95D+02 3.93D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D+02 4.04D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.18D+01 2.81D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.47D+01 1.40D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.67D+01 9.39D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+01 7.75D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 3.05D+00 5.22D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+00 2.33D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.75D-01 9.55D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-01 6.50D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.58D-02 4.66D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.51D-02 3.73D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.75D-03 1.15D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.27D-03 4.83D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.14D-04 3.15D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.59D-05 1.12D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 7.17D-06 4.58D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.46D-06 1.67D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.03D-07 9.11D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.13D-08 3.38D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 5.27D-09 1.57D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 9.72D-10 4.89D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D-10 1.90D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.31D-11 5.06D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.00D-12 3.20D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 5.25D-13 7.69D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.11 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
