 Entering Gaussian System, Link 0=g16
 Input=5eys01.com
 Output=5eys01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019797/Gau-3008261.inp" -scrdir="/local/becsleip_8019797/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3008262.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5eys_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    39.54272  -7.91232   2.44321 
 N                     41.42865  -7.24907   2.5369 
 N                     40.15408  -9.72361   3.03625 
 N                     37.64804  -8.58777   2.32171 
 N                     38.93975  -6.12293   1.80517 
 C                     41.87015  -6.00811   2.21677 
 C                     43.28015  -5.87188   2.51513 
 C                     43.676   -7.06645   3.03031 
 C                     42.50611  -7.91694   3.02603 
 C                     41.41625  -10.08269   3.39319 
 C                     41.47773  -11.48284   3.72573 
 C                     40.2118  -11.97621   3.54862 
 C                     39.40116  -10.84963   3.12971 
 C                     37.22907  -9.86817   2.521 
 C                     35.82392  -9.99559   2.24347 
 C                     35.38381  -8.74201   1.89567 
 C                     36.54689  -7.87943   1.97066 
 C                     37.66398  -5.73533   1.54186 
 C                     37.62988  -4.36204   1.08789 
 C                     38.921   -3.93693   1.06458 
 C                     39.72337  -5.0479    1.52623 
 C                     41.09458  -4.98915   1.69289 
 H                     41.58775  -4.06161   1.4451 
 C                     42.51212  -9.23626   3.43329 
 H                     43.4503  -9.64633   3.77334 
 C                     38.04508  -10.92825   2.88062 
 H                     37.5773  -11.89848   2.96105 
 C                     36.54188  -6.53548   1.63799 
 H                     35.59296  -6.08827   1.38123 
 C                     45.02169  -7.48531   3.51776 
 H                     45.72342  -6.65586   3.4751 
 H                     45.41769  -8.29894   2.90997 
 H                     44.96347  -7.83261   4.54995 
 C                     44.07786  -4.63574   2.27571 
 H                     43.64683  -3.78922   2.81072 
 H                     44.09451  -4.39062   1.2138 
 H                     45.1038  -4.76609   2.61153 
 C                     42.68808  -12.18599   4.23507 
 H                     43.23541  -11.55042   4.93009 
 H                     43.36116  -12.44861   3.41775 
 H                     42.40187  -13.09907   4.75186 
 C                     39.72273  -13.32324   3.74359 
 H                     38.70063  -13.406    4.09573 
 C                     40.41309  -14.43512   3.51228 
 H                     41.41278  -14.41763   3.11431 
 H                     39.98792  -15.40956   3.68847 
 C                     35.03064  -11.24788   2.38037 
 H                     35.40593  -11.85527   3.203 
 H                     35.08547  -11.8468   1.46873 
 H                     33.9846  -11.01104   2.57193 
 C                     34.05306  -8.28607   1.57394 
 H                     33.8494  -7.2536    1.83062 
 C                     33.08299  -8.99755   1.00796 
 H                     33.22201  -10.01209   0.68333 
 H                     32.11062  -8.57056   0.82725 
 C                     36.38776  -3.62612   0.71728 
 H                     35.71894  -3.54698   1.57364 
 H                     35.85584  -4.14654  -0.07908 
 H                     36.62258  -2.62248   0.37245 
 C                     39.47435  -2.61063   0.66825 
 H                     38.68679  -1.9526    0.30911 
 H                     40.21368  -2.727    -0.1241 
 H                     39.96193  -2.12896   1.51652 
 C                     39.39169  -5.13029   7.28444 
 H                     40.00616  -5.49396   8.10817 
 H                     38.41654  -4.85258   7.68471 
 H                     39.86009  -4.24541   6.8653 
 N                     38.73301  -7.40793   6.47093 
 H                     38.39988  -7.74114   7.35978 
 C                     39.25579  -6.16561   6.22822 
 C                     38.75423  -8.09503   5.30564 
 H                     38.40319  -9.09974   5.19645 
 N                     39.25796  -7.3651    4.34319 
 C                     39.57421  -6.1614    4.90106 
 H                     40.00461  -5.38085   4.31041 
 C                     41.55997  -10.01932  -2.33449 
 H                     41.75459  -9.33154  -3.15706 
 H                     41.07746  -10.90747  -2.74107 
 H                     42.50698  -10.30919  -1.89176 
 N                     39.44464  -8.91895  -1.5766 
 H                     38.9777  -8.97413  -2.46665 
 C                     40.70644  -9.37667  -1.30398 
 C                     38.94859  -8.38337  -0.43798 
 H                     37.97552  -7.94504  -0.35829 
 N                     39.81714  -8.4762    0.53665 
 C                     40.916   -9.08995   0.01402 
 H                     41.77659  -9.28432   0.61842 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.146179    0.018399   -0.040434
      2          7           0       -1.677022   -1.250452    0.187498
      3          7           0        1.100726   -1.531516   -0.262301
      4          7           0        1.399668    1.295354   -0.241777
      5          7           0       -1.378424    1.561539    0.229521
      6          6           0       -2.969305   -0.927472    0.438666
      7          6           0       -3.804700   -2.109741    0.432071
      8          6           0       -2.978850   -3.156251    0.163934
      9          6           0       -1.651383   -2.599145    0.024453
     10          6           0        0.766830   -2.849386   -0.296035
     11          6           0        1.940163   -3.673617   -0.432801
     12          6           0        3.009436   -2.817629   -0.469145
     13          6           0        2.452999   -1.482295   -0.374032
     14          6           0        2.714679    0.963772   -0.366156
     15          6           0        3.539982    2.141229   -0.379809
     16          6           0        2.685524    3.212703   -0.290591
     17          6           0        1.350967    2.649883   -0.222588
     18          6           0       -1.062345    2.881853    0.166088
     19          6           0       -2.226245    3.699788    0.429692
     20          6           0       -3.249161    2.838308    0.674087
     21          6           0       -2.702041    1.507070    0.533864
     22          6           0       -3.450729    0.351249    0.656250
     23          1           0       -4.499642    0.458623    0.886887
     24          6           0       -0.519555   -3.355540   -0.206495
     25          1           0       -0.644663   -4.424154   -0.286373
     26          6           0        3.211261   -0.328659   -0.410853
     27          1           0        4.284355   -0.437202   -0.468597
     28          6           0        0.197264    3.399291   -0.066783
     29          1           0        0.295698    4.474756   -0.074497
     30          6           0       -3.304066   -4.605360    0.028786
     31          1           0       -4.375093   -4.770769    0.116950
     32          1           0       -2.803933   -5.188210    0.802325
     33          1           0       -2.977580   -4.981672   -0.941375
     34          6           0       -5.274257   -2.106117    0.681236
     35          1           0       -5.784735   -1.459936   -0.033238
     36          1           0       -5.491567   -1.738276    1.683978
     37          1           0       -5.684803   -3.108802    0.589628
     38          6           0        1.928508   -5.155553   -0.582878
     39          1           0        1.101442   -5.468985   -1.218709
     40          1           0        1.813740   -5.646059    0.384724
     41          1           0        2.859112   -5.494478   -1.032112
     42          6           0        4.417489   -3.122566   -0.596012
     43          1           0        5.008133   -2.397216   -1.144227
     44          6           0        5.023808   -4.190680   -0.088162
     45          1           0        4.500849   -4.918310    0.507759
     46          1           0        6.078642   -4.360348   -0.229173
     47          6           0        5.021397    2.151107   -0.526665
     48          1           0        5.351602    1.336170   -1.169574
     49          1           0        5.510939    2.033484    0.442518
     50          1           0        5.349429    3.093655   -0.963675
     51          6           0        2.970866    4.626964   -0.317489
     52          1           0        2.185185    5.243609   -0.736789
     53          6           0        4.078142    5.223914    0.112834
     54          1           0        4.881419    4.686730    0.582074
     55          1           0        4.205745    6.290285    0.028911
     56          6           0       -2.226912    5.190351    0.434502
     57          1           0       -1.956448    5.577134   -0.547424
     58          1           0       -1.506601    5.572670    1.157656
     59          1           0       -3.209669    5.574641    0.694964
     60          6           0       -4.671668    3.128816    1.012356
     61          1           0       -4.836618    4.198891    1.112174
     62          1           0       -4.946091    2.649118    1.951799
     63          1           0       -5.336160    2.751615    0.234240
     64          6           0       -2.474112    0.329381   -5.108383
     65          1           0       -2.475421   -0.565029   -5.731595
     66          1           0       -2.217768    1.181732   -5.737703
     67          1           0       -3.473349    0.478421   -4.711640
     68          7           0       -0.176588   -0.045937   -4.178976
     69          1           0        0.277959   -0.150770   -5.070307
     70          6           0       -1.511559    0.190898   -3.985772
     71          6           0        0.406487   -0.116792   -2.960180
     72          1           0        1.450234   -0.293188   -2.805068
     73          7           0       -0.476231    0.059664   -2.010161
     74          6           0       -1.674499    0.253174   -2.632128
     75          1           0       -2.564239    0.424516   -2.064347
     76          6           0        0.650859   -1.531774    5.279044
     77          1           0       -0.038564   -1.152602    6.033005
     78          1           0        1.661781   -1.467929    5.680156
     79          1           0        0.417574   -2.573615    5.086692
     80          7           0        0.778502    0.590130    3.959548
     81          1           0        1.065429    1.170945    4.729990
     82          6           0        0.529874   -0.755432    4.019631
     83          6           0        0.567546    0.988836    2.684438
     84          1           0        0.685225    1.997469    2.346539
     85          7           0        0.203483   -0.020848    1.935524
     86          6           0        0.173714   -1.112286    2.751139
     87          1           0       -0.098131   -2.074571    2.371940
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0760259           0.0758852           0.0583156
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7156.3171928319 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7156.1486318275 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182818 LenP2D=  370541.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.18D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08374030     A.U. after   24 cycles
            NFock= 24  Conv=0.51D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.54450595D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.89D+03 2.54D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 8.46D+00.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 4.25D+02 5.04D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 8.89D+02 9.87D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 1.28D+03 6.35D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 4.92D+02 4.00D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 3.45D+02 4.92D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 1.69D+02 3.89D+00.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 6.83D+01 1.15D+00.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 2.32D+01 8.66D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 1.24D+01 8.37D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 6.73D+00 7.69D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 3.18D+00 3.47D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 1.09D+00 1.37D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 4.18D-01 8.07D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 1.07D-01 3.75D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 2.73D-02 3.60D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 6.20D-03 1.95D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.85D-03 8.26D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 8.26D-04 5.05D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 1.62D-04 2.39D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 5.90D-05 1.21D-03.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 1.42D-05 7.83D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 3.07D-06 3.31D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 8.81D-07 1.61D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 1.49D-07 6.72D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 3.79D-08 2.13D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 7.70D-09 1.10D-05.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 1.63D-09 5.93D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 2.44D-10 2.24D-06.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 3.01D-11 8.75D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 5.12D-12 3.24D-07.
      2 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 9.40D-13 1.18D-07.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D-13 4.83D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      620.57 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
