 Entering Gaussian System, Link 0=g16
 Input=1ntf12re.com
 Output=1ntf12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024476/Gau-3727847.inp" -scrdir="/local/bebjones_8024476/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3727848.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1ntf_III_D
 ----------
 Structure from the checkpoint file:  "1ntf_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,10.2523970791,18.7121056812,4.6868703049
 N,0,8.2719694358,18.752972041,4.9754399404
 N,0,10.1988574167,20.5713287149,3.9670636404
 N,0,12.2681659771,18.8678306331,4.8667313978
 N,0,10.3394229613,17.0366898564,5.8330026652
 C,0,7.4893323165,17.8194122123,5.5791429696
 C,0,6.0888935031,18.0995316752,5.3537749761
 C,0,6.0418570558,19.2445715088,4.6205829961
 C,0,7.4142848834,19.65148807,4.4172567003
 C,0,9.0843410399,21.2520860078,3.5928244543
 C,0,9.4360583281,22.5374238414,3.0303115577
 C,0,10.7922108038,22.619935523,3.0887068889
 C,0,11.2507792569,21.37896522,3.6758763415
 C,0,13.0497058624,19.8983766367,4.4502674897
 C,0,14.4531000589,19.5942983016,4.6411310156
 C,0,14.4947204526,18.3360736493,5.1802424317
 C,0,13.1250512654,17.9148249283,5.3276934739
 C,0,11.450425792,16.3157660895,6.1315647771
 C,0,11.0974394592,15.0798462614,6.8023808754
 C,0,9.7316522348,15.0743610603,6.8891177456
 C,0,9.2834557712,16.2972902987,6.272041405
 C,0,7.9575229325,16.6930221715,6.2289928921
 H,0,7.2236352089,16.0285174804,6.6580295532
 C,0,7.7851420832,20.8030569819,3.7450441521
 H,0,6.9942827863,21.4326452874,3.3667253074
 C,0,12.5805436546,21.0781101909,3.9007505551
 H,0,13.3088558761,21.82528643,3.6258278465
 C,0,12.7500671586,16.698369146,5.8678086139
 H,0,13.5369474101,16.0213935839,6.1611237054
 C,0,4.9712573887,17.2551183746,5.8610159337
 H,0,5.0112601006,17.1792606493,6.9477097133
 H,0,5.0343867514,16.2472398855,5.4496663675
 H,0,4.0094402285,17.6787668924,5.5828825034
 C,0,4.8585925911,19.9884824514,4.1041915325
 H,0,4.9123532542,20.0942379043,3.0203374092
 H,0,4.8154898703,20.9875196194,4.5387858035
 H,0,3.9368632277,19.4681058658,4.3520104316
 C,0,8.8521338824,14.0698816967,7.5471740648
 H,0,8.400470914,13.4058386632,6.8083540348
 H,0,8.0487457123,14.5584948908,8.0963936387
 H,0,9.4319980042,13.4662577781,8.2422163065
 C,0,12.0473519871,14.0987585988,7.2804474445
 H,0,12.985382591,14.4951326749,7.6513291596
 C,0,11.8546948311,12.7842338309,7.2866151587
 H,0,10.9635423581,12.334481442,6.8847483645
 H,0,12.6011363967,12.1071585953,7.6672766016
 C,0,15.686386211,17.5089289456,5.5125677101
 H,0,15.5195332103,16.4678684291,5.2406640331
 H,0,15.9043151348,17.5489413251,6.5812680231
 H,0,16.5558187529,17.8755615939,4.9710085746
 C,0,15.5437274605,20.4793829203,4.2938771672
 H,0,15.3796460159,21.1071583994,3.4260133688
 C,0,16.6929628806,20.5778459652,4.953394993
 H,0,16.8904960704,20.0137682591,5.8482753959
 H,0,17.4702238869,21.2515723467,4.6331991884
 C,0,11.6901729713,23.7282256675,2.6589963898
 H,0,12.4301676925,23.3665778094,1.9451799485
 H,0,12.2217918856,24.1445435389,3.5153351286
 H,0,11.1214837421,24.5260733312,2.1876296862
 C,0,8.44908408,23.5303044329,2.5202757201
 H,0,7.8749432859,23.1108908609,1.6933907681
 H,0,8.9508498611,24.4281266829,2.1682381546
 H,0,7.7501219706,23.8145220605,3.3069871685
 O,0,10.375,19.758,6.705
 H,0,11.306,19.726,6.926
 H,0,9.726,20.096,7.21
 C,0,9.1077594101,18.425358992,1.5312589698
 H,0,9.625250894,19.3207048505,1.2035725772
 H,0,8.1956790524,18.6990265215,2.0507194072
 H,0,8.9040907642,17.7774928558,0.6843482011
 S,0,10.238637193,17.5674972001,2.6865478565
 H,0,9.3795360573,16.5780593556,2.9684642931
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.171923   -0.031169    0.077517
      2          7           0        1.549965   -1.436540   -0.287131
      3          7           0        1.554099    1.393236   -0.118336
      4          7           0       -1.272595    1.387872   -0.062532
      5          7           0       -1.268827   -1.438968   -0.188099
      6          6           0        1.367648   -2.775018   -0.441245
      7          6           0        2.634959   -3.470904   -0.428892
      8          6           0        3.593703   -2.515479   -0.291515
      9          6           0        2.897729   -1.249583   -0.231449
     10          6           0        2.899281    1.204475   -0.140410
     11          6           0        3.591849    2.472923   -0.200483
     12          6           0        2.627825    3.431683   -0.228841
     13          6           0        1.359773    2.735884   -0.174366
     14          6           0       -1.094794    2.733776   -0.119108
     15          6           0       -2.366896    3.426095   -0.089776
     16          6           0       -3.323658    2.450060   -0.003370
     17          6           0       -2.619460    1.193367   -0.007020
     18          6           0       -2.609859   -1.256544   -0.080612
     19          6           0       -3.308533   -2.525593   -0.139434
     20          6           0       -2.340478   -3.483327   -0.275611
     21          6           0       -1.080684   -2.783492   -0.294830
     22          6           0        0.139420   -3.406651   -0.493759
     23          1           0        0.139381   -4.479281   -0.610783
     24          6           0        3.533803   -0.024361   -0.132668
     25          1           0        4.612968   -0.026226   -0.113588
     26          6           0        0.132109    3.370046   -0.180128
     27          1           0        0.133538    4.447516   -0.238008
     28          6           0       -3.246663   -0.038059    0.041031
     29          1           0       -4.322487   -0.044852    0.118909
     30          6           0        2.783182   -4.948166   -0.552038
     31          1           0        2.344551   -5.300577   -1.485669
     32          1           0        2.277700   -5.454581    0.270789
     33          1           0        3.831953   -5.234162   -0.537447
     34          6           0        5.074325   -2.665702   -0.218233
     35          1           0        5.461040   -2.230466    0.703632
     36          1           0        5.552105   -2.158627   -1.056927
     37          1           0        5.358035   -3.714742   -0.246784
     38          6           0       -2.512078   -4.951480   -0.450687
     39          1           0       -2.326964   -5.478641    0.486671
     40          1           0       -1.818282   -5.336808   -1.196332
     41          1           0       -3.527515   -5.171445   -0.773474
     42          6           0       -4.745910   -2.680853   -0.082388
     43          1           0       -5.322491   -1.890879   -0.549361
     44          6           0       -5.385727   -3.692388    0.494293
     45          1           0       -4.864719   -4.476823    1.015004
     46          1           0       -6.461279   -3.753153    0.492474
     47          6           0       -4.798029    2.606052    0.125354
     48          1           0       -5.201476    1.879018    0.828370
     49          1           0       -5.292298    2.457418   -0.836323
     50          1           0       -5.036032    3.605680    0.482728
     51          6           0       -2.524884    4.863781   -0.128858
     52          1           0       -1.741733    5.434646    0.355909
     53          6           0       -3.529462    5.510719   -0.709973
     54          1           0       -4.308433    4.996985   -1.245972
     55          1           0       -3.592225    6.586039   -0.692253
     56          6           0        2.770857    4.912659   -0.303320
     57          1           0        2.253913    5.389615    0.529264
     58          1           0        2.340993    5.292961   -1.230598
     59          1           0        3.818186    5.202366   -0.266886
     60          6           0        5.074080    2.620564   -0.235969
     61          1           0        5.523379    2.200392    0.664515
     62          1           0        5.356563    3.668183   -0.302919
     63          1           0        5.490649    2.097658   -1.096946
     64          8           0        0.025110    0.140563   -2.187594
     65          1           0       -0.749878    0.684741   -2.328625
     66          1           0        0.531411   -0.227192   -2.819168
     67          6           0        1.898551   -0.045445    2.970414
     68          1           0        2.159883    1.003832    2.883556
     69          1           0        2.554583   -0.639301    2.343054
     70          1           0        1.947849   -0.360610    4.008060
     71         16           0        0.174553   -0.200343    2.375990
     72          1           0        0.123035   -1.530735    2.530651
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1077174           0.1068843           0.0594997
 General basis read from cards:  (5D, 7F)
 Warning:  center  64 has no basis functions!
 There are   648 symmetry adapted cartesian basis functions of A   symmetry.
 There are   609 symmetry adapted basis functions of A   symmetry.
   609 basis functions,  1254 primitive gaussians,   648 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5400.9383972422 Hartrees.



 Warning!  O  atom   64 has  8 valence electrons but only   0 basis functions.
 This is less than a minimal basis set!



 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5400.7888395676 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   609 RedAO= T EigKep=  2.57D-04  NBF=   609
 NBsUse=   609 1.00D-06 EigRej= -1.00D+00 NBFU=   609
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3095.25791050     A.U. after   40 cycles
            NFock= 40  Conv=0.26D-08     -V/T= 2.0054
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7824 S= 0.5161
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7824,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
