 Entering Gaussian System, Link 0=g16
 Input=1cpr12re.com
 Output=1cpr12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7798911/Gau-511559.inp" -scrdir="/local/bebjones_7798911/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    511560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cpr_III_D
 ----------
 Structure from the checkpoint file:  "1cpr_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,26.4580189126,19.4243158871,19.1257602359
 N,0,27.42509327,20.6096782817,20.4388612318
 N,0,27.0315325393,20.6073264468,17.644710093
 N,0,25.163900595,18.5019031974,17.9355484114
 N,0,25.6790058311,18.4439677903,20.713670161
 C,0,27.5074086605,20.4829085042,21.7943049094
 C,0,28.3385238336,21.5182645861,22.3644709597
 C,0,28.7655843149,22.2794301171,21.3224461876
 C,0,28.1894738902,21.696912808,20.1311192117
 C,0,27.8561301037,21.6876590853,17.7054362307
 C,0,28.0010246111,22.3016080492,16.4052282394
 C,0,27.2481531571,21.561609042,15.5482850047
 C,0,26.6302640126,20.5228933421,16.3433668366
 C,0,24.9450612842,18.7579371318,16.6162019932
 C,0,23.8948448632,17.9101969643,16.0894136068
 C,0,23.4871205682,17.1245770727,17.1340884967
 C,0,24.2773812,17.5196364423,18.2718210531
 C,0,24.7601198395,17.4391511993,20.6728851452
 C,0,24.6569904203,16.7760021698,21.9573725373
 C,0,25.5026074101,17.4508668823,22.7968630465
 C,0,26.0895919057,18.5051980381,22.0130492059
 C,0,26.9257805243,19.4753280267,22.5351897606
 H,0,27.1162248989,19.4580932454,23.5973125428
 C,0,28.430204825,22.1815821712,18.8602369099
 H,0,29.0664157953,23.0485645655,18.7698826178
 C,0,25.6414197204,19.685369218,15.8629640045
 H,0,25.3771932606,19.7824679525,14.820999426
 C,0,24.0693191407,17.0337016525,19.5482409506
 H,0,23.3204325353,16.2667463798,19.6723872835
 C,0,28.6157369824,21.665671801,23.8212694158
 H,0,29.1352045095,20.7871979109,24.2058776174
 H,0,27.6853165923,21.7786017986,24.3775905269
 H,0,29.2357444784,22.5384909589,24.0099862223
 C,0,29.6408091269,23.4852696449,21.3311280486
 H,0,29.1169270058,24.3406772216,20.90449818
 H,0,30.540866149,23.3108456563,20.7410812306
 H,0,29.9399837783,23.7383114515,22.3452693984
 C,0,25.83352262,17.1587339705,24.2189643493
 H,0,26.8909732513,17.3329630107,24.413700513
 H,0,25.6018864486,16.1209097228,24.4498048791
 H,0,25.2570685144,17.7965309325,24.8910078319
 C,0,23.8232204491,15.6246763542,22.2271693085
 H,0,23.68647624,14.9417494583,21.3967058593
 C,0,23.2278678121,15.3569237433,23.3846349467
 H,0,23.2871640933,16.0221592018,24.22811361
 H,0,22.6302660993,14.4702522755,23.5176393494
 C,0,22.4776410303,16.0306588149,17.1330670457
 H,0,21.520591637,16.3842791182,17.5200024398
 H,0,22.8077937253,15.2012885769,17.7568299439
 H,0,22.3244206604,15.6655605416,16.1194874486
 C,0,23.4310167062,17.9252676611,14.7191865027
 H,0,24.1799883245,18.1628328152,13.9724899881
 C,0,22.1847634982,17.6843365224,14.3259197145
 H,0,21.3903291149,17.4923207109,15.0255293759
 H,0,21.9099886886,17.6998273442,13.2842451015
 C,0,27.0231158635,21.748005058,14.0870628177
 H,0,25.9861647179,22.0224654988,13.8903686524
 H,0,27.2379044692,20.8269097545,13.5455692285
 H,0,27.6638351897,22.5339543099,13.6949465981
 C,0,28.8309962124,23.5089590176,16.1346342774
 H,0,28.7932610101,23.7763935961,15.0809450157
 H,0,29.8710116664,23.3279260516,16.4069012374
 H,0,28.4720708695,24.3574594283,16.7167206381
 C,0,30.1591460567,15.8191848007,17.0160773062
 H,0,30.0636721022,14.770106017,17.2952754328
 H,0,31.215398103,16.0855894332,17.0482198896
 H,0,29.7996919431,15.9427129779,15.9994879541
 N,0,29.6049012936,16.733530691,19.2798165714
 H,0,30.3090595189,16.2106177646,19.774254374
 C,0,29.3701109743,16.6818284369,17.9312261536
 C,0,28.7227792547,17.6060150628,19.8178897526
 H,0,28.6743009667,17.8458425667,20.8610609467
 N,0,27.9407389622,18.1117522813,18.8912442074
 C,0,28.3344517126,17.5441130487,17.7111662757
 H,0,27.8469996542,17.7944007359,16.7908175294
 Recover connectivity data from disk.
 Stoichiometry    C34H34FeN6(1+,2)
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.012168   -0.202788   -0.276167
      2          7           0        1.116222   -1.849241   -0.559859
      3          7           0       -1.648018   -1.314978   -0.370875
      4          7           0       -1.089545    1.458189   -0.426513
      5          7           0        1.677847    0.888170   -0.483678
      6          6           0        2.474066   -1.941502   -0.648301
      7          6           0        2.893249   -3.315098   -0.807435
      8          6           0        1.757019   -4.061115   -0.810258
      9          6           0        0.660712   -3.131855   -0.651902
     10          6           0       -1.737140   -2.668330   -0.476994
     11          6           0       -3.116991   -3.091934   -0.547983
     12          6           0       -3.867311   -1.960383   -0.474651
     13          6           0       -2.933704   -0.858570   -0.389461
     14          6           0       -2.444623    1.543646   -0.529375
     15          6           0       -2.869953    2.922296   -0.661828
     16          6           0       -1.725361    3.673048   -0.629230
     17          6           0       -0.633268    2.742924   -0.498008
     18          6           0        1.766543    2.247413   -0.499853
     19          6           0        3.142755    2.680643   -0.363242
     20          6           0        3.893915    1.536369   -0.322617
     21          6           0        2.966504    0.442747   -0.442742
     22          6           0        3.351034   -0.881710   -0.547369
     23          1           0        4.407732   -1.098893   -0.577222
     24          6           0       -0.660319   -3.527609   -0.572817
     25          1           0       -0.869836   -4.583191   -0.653042
     26          6           0       -3.311575    0.466915   -0.491194
     27          1           0       -4.367999    0.673006   -0.571366
     28          6           0        0.695490    3.117144   -0.553091
     29          1           0        0.912449    4.171618   -0.627096
     30          6           0        4.311841   -3.749427   -0.948129
     31          1           0        4.884955   -3.489530   -0.057354
     32          1           0        4.777656   -3.261194   -1.804034
     33          1           0        4.373863   -4.825218   -1.091875
     34          6           0        1.596743   -5.535693   -0.951948
     35          1           0        0.986431   -5.771639   -1.823749
     36          1           0        1.107366   -5.955111   -0.072585
     37          1           0        2.563043   -6.019888   -1.069589
     38          6           0        5.363529    1.392331   -0.131030
     39          1           0        5.588840    0.535664    0.502876
     40          1           0        5.768070    2.288357    0.335344
     41          1           0        5.867645    1.246095   -1.087695
     42          6           0        3.568585    4.060587   -0.274142
     43          1           0        2.872507    4.734011    0.212409
     44          6           0        4.715727    4.545901   -0.737173
     45          1           0        5.422967    3.936223   -1.271603
     46          1           0        4.973160    5.585936   -0.622893
     47          6           0       -1.586838    5.154774   -0.660989
     48          1           0       -1.333511    5.500270   -1.664567
     49          1           0       -0.800287    5.482717    0.017041
     50          1           0       -2.522559    5.623276   -0.362578
     51          6           0       -4.245617    3.354194   -0.779726
     52          1           0       -4.974672    2.748486   -0.253848
     53          6           0       -4.665123    4.405697   -1.475578
     54          1           0       -3.993570    5.012975   -2.056680
     55          1           0       -5.706768    4.678815   -1.510359
     56          6           0       -5.348961   -1.805965   -0.512393
     57          1           0       -5.658256   -1.292609   -1.423484
     58          1           0       -5.695257   -1.221267    0.339648
     59          1           0       -5.839037   -2.776046   -0.484804
     60          6           0       -3.554251   -4.510423   -0.676294
     61          1           0       -4.639525   -4.580440   -0.698310
     62          1           0       -3.188016   -5.101752    0.163192
     63          1           0       -3.163760   -4.948902   -1.594367
     64          6           0       -1.177539    0.164377    5.169306
     65          1           0       -0.714896    0.972617    5.735295
     66          1           0       -1.128860   -0.743610    5.770025
     67          1           0       -2.220001    0.412541    4.997235
     68          7           0        0.837361   -0.352846    3.776327
     69          1           0        1.463769   -0.488787    4.552780
     70          6           0       -0.490228   -0.027721    3.867411
     71          6           0        1.147223   -0.453473    2.463791
     72          1           0        2.122504   -0.697345    2.093082
     73          7           0        0.095284   -0.211120    1.714980
     74          6           0       -0.931558    0.055028    2.577864
     75          1           0       -1.911276    0.286728    2.212128
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936199           0.0918102           0.0596203
 General basis read from cards:  (5D, 7F)
 There are   704 symmetry adapted cartesian basis functions of A   symmetry.
 There are   661 symmetry adapted basis functions of A   symmetry.
   661 basis functions,  1342 primitive gaussians,   704 cartesian basis functions
   153 alpha electrons      152 beta electrons
       nuclear repulsion energy      5562.1340783111 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5562.0018385649 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   661 RedAO= T EigKep=  2.61D-04  NBF=   661
 NBsUse=   661 1.00D-06 EigRej= -1.00D+00 NBFU=   661
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2906.82698037     A.U. after   98 cycles
            NFock= 98  Conv=0.47D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.9211 S= 0.5822
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.9211,   after     0.7575

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
