 Entering Gaussian System, Link 0=g16
 Input=4xmc01.com
 Output=4xmc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064783/Gau-1092872.inp" -scrdir="/local/bebjones_8064783/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1092873.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4xmc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.04412  -6.97829   9.03765 
 N                     8.78094  -8.82423   9.05187 
 N                     9.60075  -6.32652   10.14056 
 N                     7.24398  -5.13415   9.11364 
 N                     6.41502  -7.62455   8.06818 
 C                     8.18819  -9.94569   8.56786 
 C                     8.98479  -11.11684   8.8655 
 C                     10.0738  -10.67408   9.54743 
 C                     9.92799  -9.23772   9.65581 
 C                     10.70982  -7.05115   10.45486 
 C                     11.7224  -6.21028   11.03345 
 C                     11.2101  -4.93994   11.04677 
 C                     9.87639  -5.04298   10.49016 
 C                     7.76583  -4.04258   9.74009 
 C                     6.88632  -2.90805   9.61483 
 C                     5.80686  -3.33648   8.88896 
 C                     6.05707  -4.73402   8.59102 
 C                     5.38458  -6.87297   7.60013 
 C                     4.47988  -7.67768   6.80935 
 C                     4.98903  -8.93898   6.81484 
 C                     6.19679  -8.8853    7.60844 
 C                     7.00604  -9.97931   7.8526 
 H                     6.68154  -10.93479   7.46914 
 C                     10.84846  -8.41918   10.27991 
 H                     11.75202  -8.87732   10.65348 
 C                     8.99799  -3.9843    10.36609 
 H                     9.30202  -3.03821   10.78561 
 C                     5.19403  -5.52877   7.85907 
 H                     4.30694  -5.06573   7.45413 
 C                     11.21952  -11.44729   10.10525 
 H                     12.15706  -11.12884   9.64808 
 H                     11.09437  -12.51155   9.92115 
 H                     11.2992  -11.29227   11.18144 
 C                     8.61494  -12.50627   8.47351 
 H                     8.53956  -12.59083   7.38903 
 H                     7.6506   -12.78156   8.90121 
 H                     9.35977  -13.21841   8.82075 
 C                     13.06918  -6.67006   11.47454 
 H                     13.63269  -7.07378   10.63268 
 H                     12.98072  -7.45505   12.22652 
 H                     13.63548  -5.8445    11.89836 
 C                     11.87762  -3.7411    11.51241 
 H                     12.49049  -3.86866   12.39895 
 C                     11.82914  -2.54811   10.93111 
 H                     12.35818  -1.70154   11.33708 
 H                     11.28197  -2.37857   10.01943 
 C                     7.11181  -1.57616   10.2411 
 H                     7.76981  -0.9617    9.62428 
 H                     7.57425  -1.68432   11.22093 
 H                     6.16453  -1.05336   10.35766 
 C                     4.62185  -2.60844   8.49345 
 H                     3.70958  -3.19173   8.44324 
 C                     4.57422  -1.31507   8.18993 
 H                     5.4544   -0.69626   8.17709 
 H                     3.64914  -0.83406   7.91796 
 C                     3.24808  -7.15757   6.15031 
 H                     3.49135  -6.34422   5.46609 
 H                     2.54838  -6.77434   6.89366 
 H                     2.75021  -7.94243   5.5861 
 C                     4.46505  -10.17177   6.16122 
 H                     3.55576  -9.95845   5.60445 
 H                     4.23892  -10.93469   6.9067 
 H                     5.20255  -10.58256   5.47132 
 O                     7.043    -7.413     11.025 
 H                     7.589    -7.035     11.715 
 H                     6.297    -7.883     11.143 
 C                     11.75745  -6.50037   4.90645 
 H                     12.12764  -5.50427   4.66419 
 H                     11.55383  -7.02471   3.97285 
 H                     12.53148  -7.03738   5.44555 
 N                     9.38753  -5.80199   5.31629 
 H                     9.25837  -5.35275   4.42461 
 C                     10.53377  -6.4195    5.74371 
 C                     8.47221  -5.90569   6.30663 
 H                     7.47864  -5.51069   6.25067 
 N                     8.96919  -6.55128   7.33413 
 C                     10.25094  -6.877     6.9987 
 H                     10.87848  -7.41487   7.67857 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.177902   -0.120514   -0.422621
      2          7           0       -2.159083    0.026065   -0.486180
      3          7           0       -0.003355    1.878596   -0.616051
      4          7           0        1.827013   -0.279628   -0.465968
      5          7           0       -0.316462   -2.118052   -0.376809
      6          6           0       -3.054229   -0.993909   -0.526763
      7          6           0       -4.401417   -0.488846   -0.684039
      8          6           0       -4.296753    0.864903   -0.742553
      9          6           0       -2.886512    1.168302   -0.618780
     10          6           0       -1.028549    2.773395   -0.569058
     11          6           0       -0.528782    4.119194   -0.490312
     12          6           0        0.837601    4.024541   -0.469238
     13          6           0        1.139835    2.610352   -0.558287
     14          6           0        2.724674    0.738101   -0.587244
     15          6           0        4.073559    0.232644   -0.624707
     16          6           0        3.976924   -1.129513   -0.520464
     17          6           0        2.559186   -1.421645   -0.424783
     18          6           0        0.700315   -3.010044   -0.249240
     19          6           0        0.188149   -4.352772   -0.087552
     20          6           0       -1.167633   -4.249737   -0.124847
     21          6           0       -1.462745   -2.845967   -0.308386
     22          6           0       -2.744093   -2.334585   -0.397880
     23          1           0       -3.563403   -3.037262   -0.382017
     24          6           0       -2.375592    2.451152   -0.623515
     25          1           0       -3.079397    3.269049   -0.663414
     26          6           0        2.416755    2.086476   -0.611181
     27          1           0        3.235803    2.785967   -0.669435
     28          6           0        2.046239   -2.699315   -0.295697
     29          1           0        2.747622   -3.516424   -0.220120
     30          6           0       -5.366202    1.890327   -0.905289
     31          1           0       -5.393168    2.557721   -0.043169
     32          1           0       -6.341602    1.420006   -1.003297
     33          1           0       -5.185866    2.494864   -1.794430
     34          6           0       -5.616599   -1.347793   -0.764681
     35          1           0       -5.732200   -1.934024    0.147411
     36          1           0       -5.541825   -2.040170   -1.603535
     37          1           0       -6.510625   -0.743253   -0.897840
     38          6           0       -1.373425    5.343465   -0.403628
     39          1           0       -1.983348    5.326878    0.500245
     40          1           0       -2.044969    5.409246   -1.260489
     41          1           0       -0.752667    6.235602   -0.378802
     42          6           0        1.780712    5.119734   -0.365739
     43          1           0        1.511478    6.014579   -0.917649
     44          6           0        2.891408    5.123685    0.362154
     45          1           0        3.543052    5.981525    0.391198
     46          1           0        3.177718    4.283951    0.972216
     47          6           0        5.293931    1.062182   -0.823621
     48          1           0        5.628030    1.496706    0.120070
     49          1           0        5.096735    1.877634   -1.517715
     50          1           0        6.100069    0.450247   -1.223529
     51          6           0        5.025357   -2.125233   -0.526852
     52          1           0        4.765843   -3.074725   -0.980842
     53          6           0        6.246002   -1.966103   -0.024955
     54          1           0        6.545947   -1.063572    0.478312
     55          1           0        6.983978   -2.749375   -0.079616
     56          6           0        1.040624   -5.564268    0.079014
     57          1           0        1.692759   -5.460136    0.946634
     58          1           0        1.669686   -5.713921   -0.799003
     59          1           0        0.428463   -6.452466    0.215315
     60          6           0       -2.199550   -5.318868   -0.008049
     61          1           0       -1.735371   -6.290365    0.143751
     62          1           0       -2.806174   -5.366984   -0.912828
     63          1           0       -2.863884   -5.119761    0.833153
     64          8           0       -0.155560   -0.166626   -2.689365
     65          1           0        0.063597    0.713592   -2.996428
     66          1           0       -0.352375   -0.867875   -3.200103
     67          6           0       -1.153351    1.247103    4.893603
     68          1           0       -0.345035    1.710599    5.459062
     69          1           0       -1.634762    0.506332    5.531965
     70          1           0       -1.880711    2.010844    4.637113
     71          7           0        0.294018   -0.389320    3.669081
     72          1           0        0.710819   -0.792111    4.492265
     73          6           0       -0.635696    0.617268    3.652521
     74          6           0        0.546249   -0.735627    2.386196
     75          1           0        1.237012   -1.499909    2.094555
     76          7           0       -0.167262   -0.009978    1.559236
     77          6           0       -0.907234    0.836245    2.332436
     78          1           0       -1.580338    1.540509    1.889410
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0956664           0.0915705           0.0599999
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5982.6087144008 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5982.4553955531 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147873 LenP2D=  302639.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.07D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02662649     A.U. after   26 cycles
            NFock= 26  Conv=0.43D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.55517774D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.19D+03 7.79D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.22D+02 5.85D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.50D+02 3.37D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.50D+02 2.58D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.22D+01 1.58D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.42D+01 1.92D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D+01 9.39D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 7.95D+00 5.57D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 3.14D+00 4.83D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+00 2.30D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 5.48D-01 1.54D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 2.41D-01 7.77D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.99D-02 5.48D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-02 4.70D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 2.13D-02 4.26D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-02 2.87D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.78D-03 8.66D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.32D-04 3.43D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D-04 2.43D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D-05 1.35D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-05 1.01D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.68D-06 5.36D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 7.13D-07 2.80D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-07 8.55D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-08 1.86D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 3.23D-09 8.27D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.87D-10 1.87D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.17D-11 9.78D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D-11 3.24D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.67D-12 1.34D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-13 6.12D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      568.29 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
