 Entering Gaussian System, Link 0=g16
 Input=2vn005re.com
 Output=2vn005re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8006144/Gau-2750465.inp" -scrdir="/local/becsleip_8006144/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2750466.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2vn0_II_Q
 ---------
 Structure from the checkpoint file:  "2vn0_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,50.7391357346,21.56682284,-28.6084652323
 N,0,50.6628590751,21.8711868566,-26.6131387579
 N,0,48.9209160752,22.3517615503,-28.7695702165
 N,0,50.84920372,21.3254946191,-30.5594563506
 N,0,52.5464335321,20.7650226081,-28.338920802
 C,0,51.5341758293,21.4316644881,-25.6629599185
 C,0,51.0660946973,21.7624317855,-24.3375038912
 C,0,49.8865661288,22.4170453554,-24.5034388489
 C,0,49.6446957009,22.4635527702,-25.9284009281
 C,0,48.2066135901,23.0139323234,-27.8201072561
 C,0,46.9630375697,23.504373267,-28.3571129068
 C,0,46.9275029698,23.1072582472,-29.6660745974
 C,0,48.1799763978,22.4169781308,-29.9104348192
 C,0,49.9244655247,21.7051857103,-31.4825294949
 C,0,50.3731303956,21.3790708853,-32.810126807
 C,0,51.5936402526,20.7771226818,-32.6717105927
 C,0,51.8716232772,20.7531392073,-31.2504176589
 C,0,53.3264118049,20.2499739691,-29.3338789556
 C,0,54.4980381573,19.6075362453,-28.7842828893
 C,0,54.4072288343,19.7360777471,-27.4331135806
 C,0,53.1837475827,20.4583053839,-27.1758038099
 C,0,52.74042228,20.808224139,-25.9156190034
 H,0,53.3493426963,20.528207278,-25.0707917482
 C,0,48.5852332793,23.1417312755,-26.4961126928
 H,0,47.9302446651,23.6871150612,-25.8352758975
 C,0,48.6568471468,22.1720428123,-31.1834129469
 H,0,47.994379979,22.376303377,-32.0105339975
 C,0,53.0382453158,20.2745436569,-30.6860030066
 H,0,53.7488398337,19.8073560583,-31.3490530599
 C,0,48.9664164951,22.9826742628,-23.4779135932
 H,0,48.8670978256,24.0612353521,-23.6041812817
 H,0,49.339714831,22.7893584709,-22.475355868
 H,0,47.9751156293,22.5386128461,-23.5670081385
 C,0,51.7875905572,21.4141740911,-23.0817723547
 H,0,52.7677792707,21.8912095894,-23.0562129377
 H,0,51.9337690403,20.3362523627,-23.0114872185
 H,0,51.2259136574,21.7409860045,-22.2103489311
 C,0,45.9185126322,24.2232244241,-27.5782138015
 H,0,46.1619729683,25.2836669916,-27.4946215581
 H,0,45.8364833793,23.8157703093,-26.5718335549
 H,0,44.9534494538,24.1288290209,-28.0712479744
 C,0,45.8913209577,23.2851348344,-30.6598529943
 H,0,45.7898357136,22.472189733,-31.3697897935
 C,0,45.0903040464,24.3400924069,-30.7628750503
 H,0,45.1821572049,25.1941404936,-30.1147732014
 H,0,44.3293099211,24.3963968619,-31.5231023156
 C,0,49.6191567847,21.6665991179,-34.0610888472
 H,0,49.37447765,22.7264137621,-34.125377162
 H,0,48.6853379815,21.1032584071,-34.0817361773
 H,0,50.2089452391,21.3944089174,-34.93262323
 C,0,52.4378533301,20.269741107,-33.7386617588
 H,0,51.9159248693,19.7206481516,-34.5151204405
 C,0,53.7473890306,20.4531284363,-33.8485421319
 H,0,54.3087029403,21.0342455858,-33.1359078168
 H,0,54.3044188579,20.0459926249,-34.6762024544
 C,0,55.5512025375,18.9430867954,-29.6011997341
 H,0,55.9903838652,19.6477192345,-30.3076598389
 H,0,55.1284138681,18.114791401,-30.1696853197
 H,0,56.3440872158,18.5541875702,-28.9672600234
 C,0,55.3344391994,19.2553633362,-26.3711668541
 H,0,56.1817959806,18.7321438789,-26.806770039
 H,0,54.8202904639,18.5728076005,-25.6945359782
 H,0,55.7129053287,20.0927833076,-25.7838885687
 C,0,52.6809426652,24.1557111639,-27.4647910842
 H,0,53.2115986806,23.2873678414,-27.0889764064
 H,0,51.9618364232,24.4958917197,-26.7267507033
 H,0,53.3645195196,24.9592791979,-27.7200312912
 S,0,51.7223184736,23.6946115773,-28.9525626317
 H,0,52.7862634654,23.2894108793,-29.657620273
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(5)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.038670    0.094149   -0.242034
      2          7           0        0.404521    2.063951   -0.185052
      3          7           0        1.904988   -0.312679   -0.310522
      4          7           0       -0.478715   -1.824959   -0.231924
      5          7           0       -1.966967    0.606046   -0.203336
      6          6           0       -0.449457    3.119938   -0.289093
      7          6           0        0.272831    4.370091   -0.316641
      8          6           0        1.590521    4.049708   -0.225050
      9          6           0        1.653999    2.606594   -0.157413
     10          6           0        2.947108    0.538879   -0.113007
     11          6           0        4.204433   -0.162611   -0.162346
     12          6           0        3.902588   -1.473331   -0.413836
     13          6           0        2.454744   -1.548688   -0.468215
     14          6           0        0.399613   -2.863851   -0.207149
     15          6           0       -0.303617   -4.118874   -0.183638
     16          6           0       -1.637810   -3.818055   -0.207737
     17          6           0       -1.723892   -2.372536   -0.239205
     18          6           0       -3.008008   -0.276410   -0.236315
     19          6           0       -4.266960    0.422378   -0.355583
     20          6           0       -3.966281    1.748169   -0.403505
     21          6           0       -2.528542    1.841574   -0.309113
     22          6           0       -1.827691    3.031453   -0.302785
     23          1           0       -2.390674    3.948928   -0.367729
     24          6           0        2.826824    1.907633    0.044125
     25          1           0        3.729783    2.479315    0.189052
     26          6           0        1.768880   -2.743154   -0.364703
     27          1           0        2.348156   -3.653308   -0.392499
     28          6           0       -2.904259   -1.655057   -0.215072
     29          1           0       -3.822395   -2.218368   -0.265599
     30          6           0        2.782209    4.943000   -0.210200
     31          1           0        3.331512    4.834937    0.725584
     32          1           0        2.486043    5.983858   -0.313862
     33          1           0        3.456699    4.694466   -1.029406
     34          6           0       -0.370746    5.708474   -0.431716
     35          1           0       -1.028470    5.893518    0.418075
     36          1           0       -0.968189    5.768193   -1.341506
     37          1           0        0.378173    6.495803   -0.461705
     38          6           0        5.544571    0.472879   -0.041327
     39          1           0        5.806466    0.622720    1.007366
     40          1           0        5.559127    1.443510   -0.534493
     41          1           0        6.301348   -0.160802   -0.498576
     42          6           0        4.782343   -2.604590   -0.611804
     43          1           0        4.427864   -3.345177   -1.319664
     44          6           0        5.947887   -2.794770   -0.003103
     45          1           0        6.321612   -2.115535    0.743115
     46          1           0        6.557508   -3.657787   -0.212367
     47          6           0        0.342595   -5.459149   -0.137521
     48          1           0        1.020340   -5.528126    0.712838
     49          1           0        0.921577   -5.634962   -1.045082
     50          1           0       -0.407212   -6.240809   -0.046370
     51          6           0       -2.741270   -4.761890   -0.199431
     52          1           0       -2.613475   -5.623074   -0.846602
     53          6           0       -3.837826   -4.670299    0.542030
     54          1           0       -3.994204   -3.865405    1.240822
     55          1           0       -4.612796   -5.417410    0.493964
     56          6           0       -5.595349   -0.247816   -0.420592
     57          1           0       -5.759991   -0.860170    0.466194
     58          1           0       -5.653863   -0.896841   -1.294286
     59          1           0       -6.395435    0.485399   -0.484199
     60          6           0       -4.874643    2.921745   -0.530535
     61          1           0       -5.911641    2.601962   -0.592954
     62          1           0       -4.637204    3.494105   -1.427243
     63          1           0       -4.770424    3.583017    0.330431
     64          6           0       -0.483783    1.589176    2.815370
     65          1           0       -1.293610    2.014222    2.231959
     66          1           0        0.394895    2.221631    2.741443
     67          1           0       -0.767528    1.462079    3.855313
     68         16           0       -0.014790   -0.037499    2.123264
     69          1           0       -1.224779   -0.587946    2.285150
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1147112           0.1091570           0.0603609
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      142 beta electrons
       nuclear repulsion energy      5055.9983588543 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5055.8633643077 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.87D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.23441036     A.U. after   64 cycles
            NFock= 64  Conv=0.17D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0608 S= 2.0121
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0608,   after     6.0003

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
