 Entering Gaussian System, Link 0=g16
 Input=4ugk01.com
 Output=4ugk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064767/Gau-1084929.inp" -scrdir="/local/bebjones_8064767/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1084930.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.0944    17.42911   22.34529 
 N                     0.40466   15.6663   23.14064 
 N                    -1.00363   17.93808   24.08456 
 N                    -0.3144    19.31849   21.77679 
 N                     1.06994   17.03049   20.80484 
 C                     1.34463   14.7885   22.68324 
 C                     1.5673    13.7218   23.62961 
 C                     0.73758   13.96689   24.67817 
 C                     0.04464   15.19696   24.36824 
 C                    -1.31601   17.08472   25.09954 
 C                    -2.02159   17.76909   26.15156 
 C                    -2.14274   19.07013   25.75147 
 C                    -1.50382   19.1485   24.45353 
 C                    -0.78277   20.38838   22.4801 
 C                    -0.68473   21.59873   21.7086 
 C                    -0.13154   21.24557   20.50701 
 C                     0.12343   19.82169   20.58837 
 C                     1.19235   17.80658   19.6909 
 C                     2.05246   17.17188   18.71919 
 C                     2.44003   15.98728   19.26617 
 C                     1.80551   15.90939   20.56076 
 C                     1.97277   14.86893   21.45415 
 H                     2.64505   14.07179   21.17821 
 C                    -0.87638   15.77949   25.21351 
 H                    -1.15016   15.23829   26.10552 
 C                    -1.36086   20.31514   23.73263 
 H                    -1.71636   21.22825   24.18183 
 C                     0.70382   19.09328   19.56588 
 H                     0.90793   19.60984   18.64099 
 C                     0.55497   13.19557   25.93919 
 H                     1.17257   12.30104   25.93674 
 H                    -0.48581   12.89372   26.05715 
 H                     0.83178   13.80161   26.80188 
 C                     2.53635   12.60897   23.42716 
 H                     3.54373   13.00086   23.28749 
 H                     2.27387   12.02669   22.54336 
 H                     2.54387   11.94289   24.28612 
 C                    -2.51853   17.13382   27.40305 
 H                    -1.68993   16.72477   27.98241 
 H                    -3.20413   16.31841   27.17223 
 H                    -3.04503   17.86114   28.01559 
 C                    -2.78648   20.14922   26.47568 
 H                    -2.61114   20.15462   27.54597 
 C                    -3.57824   21.07247   25.94423 
 H                    -3.82769   21.07759   24.89671 
 H                    -4.0283    21.84301   26.54792 
 C                    -1.06015   22.95303   22.19668 
 H                    -0.80333   23.06801   23.2484 
 H                    -2.13338   23.11878   22.09105 
 H                    -0.53685   23.71484   21.62245 
 C                     0.20005   22.08157   19.37358 
 H                     1.08636   21.79417   18.82049 
 C                    -0.49425   23.14217   18.97569 
 H                    -1.40507   23.44539   19.4616 
 H                    -0.18542   23.73156   18.12861 
 C                     2.41293   17.76636   17.40211 
 H                     3.00654   18.6703   17.5413 
 H                     1.51679   18.03318   16.84212 
 H                     2.99405   17.06542   16.80829 
 C                     3.34066   14.93831   18.71202 
 H                     4.21825   14.81466   19.3468 
 H                     3.67652   15.2053   17.71333 
 H                     2.82526   13.97905   18.65779 
 C                    -1.69596   15.03496   20.6484 
 H                    -0.69377   14.98529   20.23639 
 H                    -2.44368   14.7818   19.90378 
 H                    -1.775     14.3698   21.50162 
 S                    -2.01962   16.72428   21.27531 
 H                    -1.85148   17.32381   20.08799 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.182222   -0.008707    0.055735
      2          7           0        2.013567    0.768914   -0.119259
      3          7           0       -0.604490    1.854976   -0.080543
      4          7           0       -1.664465   -0.709982   -0.142493
      5          7           0        0.959821   -1.809572   -0.143781
      6          6           0        3.167056    0.108005   -0.429032
      7          6           0        4.250865    1.031526   -0.664631
      8          6           0        3.732642    2.275916   -0.488783
      9          6           0        2.332681    2.092332   -0.179423
     10          6           0        0.088033    3.022386    0.035864
     11          6           0       -0.795099    4.156992   -0.039651
     12          6           0       -2.055886    3.654232   -0.198111
     13          6           0       -1.910422    2.212846   -0.214382
     14          6           0       -2.824808   -0.041433   -0.398107
     15          6           0       -3.925354   -0.954723   -0.554533
     16          6           0       -3.407447   -2.212261   -0.396622
     17          6           0       -1.986750   -2.033719   -0.175744
     18          6           0        0.269966   -2.979989   -0.032510
     19          6           0        1.163228   -4.110416   -0.137765
     20          6           0        2.412827   -3.597263   -0.304696
     21          6           0        2.268463   -2.160738   -0.290890
     22          6           0        3.307338   -1.266996   -0.465996
     23          1           0        4.290725   -1.668781   -0.653262
     24          6           0        1.464956    3.139927    0.047931
     25          1           0        1.879133    4.135381    0.080626
     26          6           0       -2.953535    1.333884   -0.415667
     27          1           0       -3.929278    1.750005   -0.607285
     28          6           0       -1.107417   -3.085439    0.007477
     29          1           0       -1.524030   -4.079432    0.055616
     30          6           0        4.397681    3.602844   -0.613023
     31          1           0        5.454669    3.484724   -0.837600
     32          1           0        4.304982    4.166991    0.315093
     33          1           0        3.940129    4.186871   -1.411586
     34          6           0        5.636370    0.624128   -1.029094
     35          1           0        5.632856    0.040540   -1.949595
     36          1           0        6.076736    0.011844   -0.241547
     37          1           0        6.268148    1.495934   -1.178545
     38          6           0       -0.370390    5.580490    0.060451
     39          1           0        0.315196    5.835456   -0.748571
     40          1           0        0.140789    5.761792    1.005991
     41          1           0       -1.233014    6.239466    0.005445
     42          6           0       -3.287857    4.410061   -0.317613
     43          1           0       -3.219910    5.309483   -0.919882
     44          6           0       -4.439305    4.109425    0.270181
     45          1           0       -4.543592    3.258564    0.921877
     46          1           0       -5.314760    4.723754    0.140129
     47          6           0       -5.319399   -0.559329   -0.891553
     48          1           0       -5.324443    0.275023   -1.590933
     49          1           0       -5.861973   -0.252588    0.003986
     50          1           0       -5.846457   -1.397898   -1.342048
     51          6           0       -4.077931   -3.492129   -0.473427
     52          1           0       -3.495320   -4.303902   -0.892531
     53          6           0       -5.321120   -3.730352   -0.069725
     54          1           0       -5.927936   -2.972016    0.393241
     55          1           0       -5.767187   -4.705993   -0.166915
     56          6           0        0.726744   -5.533216   -0.081498
     57          1           0        0.098993   -5.773821   -0.939920
     58          1           0        0.149637   -5.723205    0.823321
     59          1           0        1.584637   -6.200750   -0.089219
     60          6           0        3.710892   -4.305425   -0.483825
     61          1           0        4.148460   -4.061019   -1.451912
     62          1           0        3.573880   -5.382519   -0.433200
     63          1           0        4.419215   -4.010906    0.290947
     64          6           0        1.822181   -0.563409    2.915667
     65          1           0        2.226150   -1.327791    2.260581
     66          1           0        1.781878   -0.904415    3.945098
     67          1           0        2.421839    0.337457    2.841386
     68         16           0        0.135599   -0.111272    2.365586
     69          1           0       -0.373763   -1.340796    2.527627
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1135771           0.1081692           0.0607327
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5044.2881716462 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5044.1562210132 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115993 LenP2D=  241678.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.72D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76828486     A.U. after   33 cycles
            NFock= 33  Conv=0.24D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.61087848D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.10D+03 7.01D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.67D+02 4.91D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.94D+02 3.65D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.91D+02 3.20D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D+02 3.49D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.09D+01 2.37D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.34D+01 1.45D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.37D+01 8.32D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.24D+00 6.84D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.35D+00 3.06D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 8.81D-01 2.19D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.37D-01 1.22D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-01 7.50D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 5.29D-02 6.69D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D-02 4.97D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 5.02D-03 1.63D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.36D-03 5.79D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-04 3.56D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 5.44D-05 1.26D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 9.33D-06 5.29D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.85D-06 2.39D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 3.42D-07 1.08D-04.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 6.62D-08 5.40D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 7.78D-09 2.10D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D-09 5.03D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.80D-10 2.95D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.04D-11 9.08D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.26D-12 2.73D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.90D-13 1.35D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 9.48D-14 5.75D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.20 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
