 Entering Gaussian System, Link 0=g16
 Input=6cuk01.com
 Output=6cuk01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8069988/Gau-1005711.inp" -scrdir="/local/becsleip_8069988/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1005712.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6cuk_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -4.751     78.393    83.165 
 N                    -3.034     77.56     82.534 
 N                    -4.922     79.357    81.404 
 N                    -6.466     79.228    83.808 
 N                    -4.581     77.435    84.913 
 C                    -2.309     76.592    83.212 
 C                    -1.129     76.246    82.454 
 C                    -1.147     76.976    81.304 
 C                    -2.349     77.783    81.339 
 C                    -3.965     79.388    80.43 
 C                    -4.456     80.26     79.386 
 C                    -5.659     80.708    79.756 
 C                    -6.008     80.141    81.022 
 C                    -7.346     80.029    83.064 
 C                    -8.462     80.39     83.874 
 C                    -8.265     79.848    85.11 
 C                    -7.001     79.146    85.075 
 C                    -5.466     77.484    85.989 
 C                    -5.119     76.455    86.949 
 C                    -4.06      75.81     86.437 
 C                    -3.709     76.393    85.184 
 C                    -2.645     76.029    84.414 
 H                    -2.01      75.224    84.785 
 C                    -2.768     78.698    80.397 
 H                    -2.101     78.893    79.558 
 C                    -7.15      80.358    81.73 
 H                    -7.981     80.83     81.205 
 C                    -6.475     78.409    86.11 
 H                    -6.891     78.571    87.104 
 C                    -0.059     75.245    82.919 
 H                    -0.75      74.387    83.063 
 H                     0.134     75.721    83.904 
 H                     0.893     74.872    82.484 
 C                    -0.123     76.979    80.142 
 H                     0.074     78.072    80.153 
 H                    -0.845     76.751    79.329 
 H                     0.833     76.443    79.962 
 C                    -3.316     74.621    87.05 
 H                    -3.013     75.238    87.923 
 H                    -2.523     73.869    86.848 
 H                    -4.274     74.109    87.285 
 C                    -5.853     76.163    88.284 
 H                    -6.557     75.334    88.449 
 C                    -4.914     76.563    89.453 
 H                    -4.194     77.386    89.334 
 H                    -4.958     76.028    90.413 
 C                    -9.197     79.955    86.302 
 H                    -8.433     80.361    86.999 
 H                    -9.297     78.862    86.474 
 H                    -10.167    80.46     86.497 
 C                    -9.748     81.146    83.347 
 H                    -10.08     80.865    82.358 
 C                    -10.016    82.423    84.111 
 H                    -9.605     82.566    85.121 
 H                    -10.625    83.223    83.665 
 C                    -6.623     81.642    78.992 
 H                    -5.794     82.369    78.861 
 H                    -7.58      82.199    79.082 
 H                    -6.656     80.971    78.107 
 C                    -3.668     80.581    78.105 
 H                    -3.695     81.674    78.302 
 H                    -4.541     80.307    77.474 
 H                    -2.724     80.333    77.575 
 O                    -3.58      79.96     83.857 
 H                    -2.677     79.732    83.636 
 H                    -3.849     80.697    84.275 
 C                    -8.149     74.019    82.369 
 H                    -7.598     73.054    82.36 
 H                    -8.9       74.012    81.55 
 H                    -8.658     74.134    83.35 
 N                    -6.416     75.325    81.01 
 H                    -6.491     74.766    80.184 
 C                    -7.175     75.16     82.161 
 C                    -5.583     76.35     81.208 
 H                    -4.819     76.659    80.495 
 N                    -5.837     76.914    82.392 
 C                    -6.801     76.167    83.005 
 H                    -7.144     76.417    84.001 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.224115    0.026348   -0.429691
      2          7           0       -1.852904   -1.151018   -0.461165
      3          7           0       -1.410040    1.651765   -0.323581
      4          7           0        1.412562    1.197934   -0.405726
      5          7           0        0.952840   -1.587962   -0.534330
      6          6           0       -1.849058   -2.536525   -0.409304
      7          6           0       -3.205349   -3.030620   -0.464289
      8          6           0       -4.036608   -1.952779   -0.518984
      9          6           0       -3.195897   -0.773851   -0.494247
     10          6           0       -2.769951    1.640767   -0.450102
     11          6           0       -3.207534    3.018348   -0.403285
     12          6           0       -2.126565    3.788490   -0.250969
     13          6           0       -0.962093    2.961694   -0.170591
     14          6           0        1.452601    2.589014   -0.224535
     15          6           0        2.807358    3.032159   -0.236084
     16          6           0        3.595160    1.939705   -0.450979
     17          6           0        2.718416    0.797454   -0.586284
     18          6           0        2.346599   -1.613791   -0.547402
     19          6           0        2.807666   -2.976033   -0.366944
     20          6           0        1.704543   -3.728518   -0.238356
     21          6           0        0.549286   -2.898611   -0.337021
     22          6           0       -0.741438   -3.335544   -0.312272
     23          1           0       -0.905417   -4.408284   -0.206290
     24          6           0       -3.601137    0.542073   -0.559632
     25          1           0       -4.663430    0.731281   -0.709860
     26          6           0        0.326312    3.373654   -0.019533
     27          1           0        0.487305    4.407152    0.288577
     28          6           0        3.131907   -0.504080   -0.747851
     29          1           0        4.163168   -0.668415   -1.059026
     30          6           0       -3.588734   -4.519180   -0.482531
     31          1           0       -3.065166   -4.790819    0.458994
     32          1           0       -2.947412   -4.800122   -1.344985
     33          1           0       -4.552818   -5.069542   -0.530511
     34          6           0       -5.583866   -1.924560   -0.582419
     35          1           0       -5.659146   -1.303963   -1.500444
     36          1           0       -5.740721   -1.275411    0.305410
     37          1           0       -6.363679   -2.714685   -0.617439
     38          6           0        1.637732   -5.240005   -0.006041
     39          1           0        2.128295   -5.429960   -0.984761
     40          1           0        0.938402   -6.075201    0.214282
     41          1           0        2.417978   -5.179717    0.783082
     42          6           0        4.285940   -3.443187   -0.314799
     43          1           0        4.835072   -3.698840    0.603448
     44          6           0        4.578865   -4.274134   -1.592298
     45          1           0        4.053993   -4.054352   -2.533625
     46          1           0        5.314179   -5.091812   -1.570447
     47          6           0        5.109851    1.920089   -0.530126
     48          1           0        5.158617    1.425822   -1.523938
     49          1           0        5.260940    1.154634    0.260749
     50          1           0        5.908886    2.689499   -0.470953
     51          6           0        3.274146    4.505177    0.103604
     52          1           0        2.728071    4.994730    0.896980
     53          6           0        4.080000    5.124065   -1.016141
     54          1           0        4.585048    4.488300   -1.757895
     55          1           0        4.169964    6.216987   -1.101137
     56          6           0       -2.041692    5.324649   -0.115465
     57          1           0       -2.650427    5.426646   -1.038487
     58          1           0       -1.328669    6.174658   -0.058195
     59          1           0       -2.719067    5.337275    0.765194
     60          6           0       -4.678755    3.448390   -0.527858
     61          1           0       -4.467287    4.097536   -1.404259
     62          1           0       -4.601220    4.057452    0.398640
     63          1           0       -5.704644    3.034031   -0.624801
     64          8           0       -0.396513    0.091925   -2.496470
     65          1           0       -1.160465   -0.442020   -2.714449
     66          1           0        0.125490    0.522932   -3.072663
     67          6           0        1.202900   -0.657119    4.937654
     68          1           0        0.798671   -1.600414    5.363918
     69          1           0        1.069327    0.159154    5.679724
     70          1           0        2.282840   -0.795782    4.715913
     71          7           0       -0.901755   -0.041799    3.615681
     72          1           0       -1.502505    0.039210    4.411243
     73          6           0        0.458310   -0.317600    3.663239
     74          6           0       -1.251327    0.092594    2.333707
     75          1           0       -2.276429    0.242102    1.995538
     76          7           0       -0.164856    0.014231    1.560461
     77          6           0        0.896568   -0.269948    2.370211
     78          1           0        1.885472   -0.416013    1.954398
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0926286           0.0921842           0.0589582
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5956.3301537783 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5956.1788786359 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147223 LenP2D=  301331.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.11D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2983.70033043     A.U. after   26 cycles
            NFock= 26  Conv=0.65D-08     -V/T= 2.0042
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50890520D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.77D+03 2.42D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.27D+03 7.07D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 6.59D+02 8.10D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+03 8.90D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 3.38D+02 2.80D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 1.34D+02 1.88D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 7.91D+01 2.42D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.24D+01 1.20D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.60D+01 7.14D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.83D+00 7.65D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D+00 4.70D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.60D+00 2.73D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+00 1.84D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 5.47D-01 1.34D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D-01 1.12D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D-02 5.01D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 1.81D-02 2.92D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 5.26D-03 1.21D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 1.18D-03 6.76D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 3.08D-04 2.26D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 8.22D-05 1.36D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.95D-05 6.77D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D-06 3.70D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 8.79D-07 1.05D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D-07 7.02D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.52D-08 2.94D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 8.86D-09 1.33D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.35D-09 7.60D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.39D-10 3.55D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.09D-11 1.43D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 6.20D-12 4.12D-07.
      3 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 8.71D-13 1.44D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 9.51D-14 4.71D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.49D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      580.18 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
