 Entering Gaussian System, Link 0=g16
 Input=5jkw12re.com
 Output=5jkw12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8038753/Gau-70659.inp" -scrdir="/local/becsleip_8038753/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     70660.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5jkw_III_D
 ----------
 Structure from the checkpoint file:  "5jkw_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,85.0560137396,49.8878219949,42.1273880188
 N,0,84.359599149,51.7108507011,41.7669009173
 N,0,83.2305163067,49.3151331417,42.7467858438
 N,0,85.7415392758,48.0560108051,42.5807142521
 N,0,86.8797028351,50.4437571062,41.5857816944
 C,0,85.068641964,52.767649801,41.2811423483
 C,0,84.2046602449,53.9029243514,41.0523808111
 C,0,82.9542182943,53.5126218997,41.418817132
 C,0,83.0718792291,52.1445952863,41.8692617059
 C,0,82.1077624749,50.0909968286,42.7934753181
 C,0,80.9942676463,49.356911904,43.3340749001
 C,0,81.4664648252,48.1065253252,43.630422752
 C,0,82.8670478056,48.11001667,43.2633796156
 C,0,85.0325594643,46.9921243846,43.0521381747
 C,0,85.86782383,45.8245599479,43.1709858692
 C,0,87.116673119,46.2042109125,42.7618278993
 C,0,87.0103506568,47.6028772892,42.3973133882
 C,0,88.0110609676,49.6902944684,41.6003184826
 C,0,89.1533663364,50.4716195307,41.1816116606
 C,0,88.6876138631,51.7230426445,40.9262312459
 C,0,87.2677067053,51.6899974153,41.1963591153
 C,0,86.4269888854,52.7721957706,41.0281019336
 H,0,86.8643649297,53.6936700598,40.6767739973
 C,0,82.0180852701,51.399577841,42.3548815349
 H,0,81.0528650644,51.8781821006,42.4070251347
 C,0,83.6940070314,47.0131827702,43.3895006202
 H,0,83.2636453784,46.1055819365,43.7819099019
 C,0,88.0758545261,48.3562160498,41.9467244468
 H,0,89.0391389309,47.8746065613,41.8874546196
 C,0,81.6785882348,54.2815009012,41.3978214266
 H,0,81.834129962,55.2759772789,40.9875190232
 H,0,81.2796337418,54.3860729012,42.4069713684
 H,0,80.9308471787,53.7716451444,40.7898854215
 C,0,84.666648385,55.2147960367,40.5196155384
 H,0,85.1282911173,55.0904662143,39.5398044094
 H,0,85.4045618979,55.6593180534,41.1874380956
 H,0,83.8340941973,55.9067301113,40.4213716809
 C,0,79.6379352686,49.917820269,43.5806016114
 H,0,79.046075515,49.9245448145,42.6637266064
 H,0,79.7052676355,50.9409474062,43.9470365843
 H,0,79.1161702266,49.3163522664,44.3218197104
 C,0,80.7718371535,46.9819055105,44.219243712
 H,0,81.3631856814,46.3604506375,44.8811416255
 C,0,79.4987951631,46.6689813419,44.0039387064
 H,0,78.8794959307,47.2243362253,43.3211380244
 H,0,79.0375537546,45.8237957337,44.4868603958
 C,0,85.3984853867,44.4771364102,43.5931705902
 H,0,84.4124031058,44.2662059549,43.1822414773
 H,0,85.3337677376,44.4116910651,44.6804090388
 H,0,86.092358624,43.7155713169,43.2438317574
 C,0,88.3272921878,45.4168452737,42.6653966387
 H,0,88.9826984431,45.6646171732,41.8388200945
 C,0,88.6778735181,44.4454054993,43.5009485921
 H,0,88.0867147455,44.19113155,44.3633817188
 H,0,89.5887577162,43.8866380126,43.364693436
 C,0,90.5400852208,49.9385039565,41.0795632172
 H,0,90.582345884,49.1173159346,40.3638696317
 H,0,90.8767174425,49.5631778059,42.045921537
 H,0,91.2292192623,50.7133626719,40.7534604115
 C,0,89.4271079633,52.9338254742,40.4722103882
 H,0,90.4844252523,52.7152586028,40.3466912983
 H,0,89.3266407866,53.7386137422,41.2005167558
 H,0,89.0346771743,53.2887955697,39.5188796789
 C,0,84.2582540551,50.5284518957,38.8317360119
 H,0,85.2026861794,51.0467843347,38.7030733527
 H,0,83.528578493,51.1969750159,39.2742420279
 H,0,83.9088405754,50.1408309324,37.8798394078
 S,0,84.5868756024,49.1247144304,39.9595780448
 H,0,83.3006648509,48.770751032,40.0849076178
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,2)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.140780   -0.107207   -0.195538
      2          7           0       -2.107462    0.136510   -0.301081
      3          7           0        0.106754    1.888024   -0.238546
      4          7           0        1.856012   -0.315109   -0.171392
      5          7           0       -0.352522   -2.077701   -0.219182
      6          6           0       -3.046320   -0.850268   -0.319623
      7          6           0       -4.378367   -0.290944   -0.298415
      8          6           0       -4.225990    1.060514   -0.274752
      9          6           0       -2.802393    1.308532   -0.284666
     10          6           0       -0.881121    2.828081   -0.310075
     11          6           0       -0.328338    4.155588   -0.366258
     12          6           0        1.032244    4.006257   -0.338434
     13          6           0        1.277309    2.580978   -0.268524
     14          6           0        2.797691    0.669181   -0.137308
     15          6           0        4.123614    0.114577   -0.040667
     16          6           0        3.969448   -1.244472   -0.020967
     17          6           0        2.542867   -1.486589   -0.102746
     18          6           0        0.632825   -3.014155   -0.213267
     19          6           0        0.075429   -4.346050   -0.290796
     20          6           0       -1.273670   -4.192475   -0.358257
     21          6           0       -1.521645   -2.768535   -0.325069
     22          6           0       -2.782441   -2.206266   -0.347833
     23          1           0       -3.626563   -2.876310   -0.396241
     24          6           0       -2.239262    2.567130   -0.297826
     25          1           0       -2.909736    3.411949   -0.311073
     26          6           0        2.537182    2.023532   -0.199340
     27          1           0        3.380993    2.695022   -0.194831
     28          6           0        1.984155   -2.748769   -0.127018
     29          1           0        2.655064   -3.593050   -0.105828
     30          6           0       -5.263021    2.129572   -0.251709
     31          1           0       -6.260368    1.698991   -0.213995
     32          1           0       -5.191440    2.749706   -1.145461
     33          1           0       -5.133440    2.773993    0.618111
     34          6           0       -5.628406   -1.100649   -0.306065
     35          1           0       -5.658324   -1.769243    0.554568
     36          1           0       -5.683638   -1.708673   -1.209038
     37          1           0       -6.504857   -0.458564   -0.272412
     38          6           0       -1.120516    5.407239   -0.510667
     39          1           0       -1.515876    5.732014    0.453291
     40          1           0       -1.960442    5.255354   -1.186724
     41          1           0       -0.492151    6.200813   -0.909169
     42          6           0        2.065195    5.017971   -0.397055
     43          1           0        2.965840    4.737555   -0.930170
     44          6           0        1.985663    6.227292    0.147124
     45          1           0        1.134193    6.540648    0.725893
     46          1           0        2.787668    6.940296    0.053804
     47          6           0        5.375666    0.909121    0.082362
     48          1           0        5.220021    1.777365    0.720828
     49          1           0        5.708900    1.262234   -0.894790
     50          1           0        6.164155    0.295885    0.513297
     51          6           0        4.976541   -2.278735    0.083467
     52          1           0        4.688213   -3.158187    0.647035
     53          6           0        6.190032   -2.223413   -0.454239
     54          1           0        6.509779   -1.394584   -1.061462
     55          1           0        6.899524   -3.024005   -0.327083
     56          6           0        0.887497   -5.594305   -0.295259
     57          1           0        1.473655   -5.672425    0.620530
     58          1           0        1.576572   -5.598268   -1.139770
     59          1           0        0.248850   -6.470823   -0.369421
     60          6           0       -2.340131   -5.227437   -0.460710
     61          1           0       -1.908765   -6.224951   -0.479026
     62          1           0       -2.922022   -5.087868   -1.371825
     63          1           0       -3.020547   -5.163500    0.388873
     64          6           0       -1.808379   -0.312432    2.818619
     65          1           0       -2.092579   -1.334853    2.592652
     66          1           0       -2.494281    0.375377    2.337351
     67          1           0       -1.785619   -0.156662    3.892707
     68         16           0       -0.119876   -0.083954    2.149850
     69          1           0       -0.074109    1.232907    2.392989
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1109151           0.1101081           0.0595148
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   144 alpha electrons      143 beta electrons
       nuclear repulsion energy      5040.5100269507 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5040.3771765122 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.51D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03334563     A.U. after   95 cycles
            NFock= 95  Conv=0.57D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 1.3703 S= 0.7729
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     1.3703,   after     0.8193

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
