 Entering Gaussian System, Link 0=g16
 Input=5g6b05.com
 Output=5g6b05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033245/Gau-3595558.inp" -scrdir="/local/becsleip_8033245/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3595559.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                                            0.0092 -0.0415 -0.2476  0.0014  0.0025
                                           -0.0151 -0.0025 -0.0182 -0.0487 -0.0101
                                            0.0529 -0.1073  0.0522 -0.0848 -0.0299
                                            0.1221 -0.0877  0.1894 -0.1243 -0.0156
                                            0.0091 -0.0081 -0.0079  0.0331  0.0309
                                           -0.0470
   703. (0.00023) RY*( 7) C  22           s(  0.59%)p99.99( 96.01%)d 4.53(  2.66%)
                                                  f 1.25(  0.73%)
                                           -0.0000 -0.0008 -0.0273  0.0672 -0.0248
                                            0.0014 -0.1081  0.3427  0.0027 -0.1941
                                            0.8875 -0.0003  0.0106 -0.0749  0.0035
                                           -0.0639 -0.0574  0.0184 -0.0659  0.0060
                                            0.0543 -0.1073  0.0019  0.0092 -0.0054
                                            0.0165  0.0110 -0.0001  0.0152  0.0739
                                            0.0351
   704. (0.00012) RY*( 8) C  22           s(  2.85%)p 1.95(  5.56%)d31.65( 90.21%)
                                                  f 0.48(  1.37%)
                                           -0.0000 -0.0026  0.1003  0.1334 -0.0253
                                            0.0008 -0.0297  0.1670  0.0002  0.0079
                                           -0.0726  0.0101  0.1461 -0.0103 -0.2446
                                            0.2294  0.6158 -0.2806 -0.2306  0.2515
                                            0.2997 -0.1908 -0.2904  0.0676 -0.0166
                                            0.0556 -0.0230 -0.0643  0.0360 -0.0522
                                            0.0411
   705. (0.00013) RY*( 9) C  22           s(  0.97%)p 3.74(  3.62%)d98.04( 94.83%)
                                                  f 0.61(  0.59%)
                                           -0.0000 -0.0003 -0.0468  0.0847  0.0178
                                           -0.0133  0.0514  0.0008 -0.0356  0.1093
                                            0.1414  0.0015 -0.0102 -0.0037 -0.5927
                                            0.4021  0.0489 -0.0429  0.0855 -0.0871
                                           -0.5458  0.3438  0.0045 -0.0052  0.0034
                                           -0.0176 -0.0693 -0.0008  0.0012  0.0064
                                           -0.0265
   706. (0.00010) RY*(10) C  22           s(  7.93%)p 1.77( 14.03%)d 9.49( 75.24%)
                                                  f 0.35(  2.80%)
   707. (0.00006) RY*(11) C  22           s(  5.44%)p 5.33( 28.98%)d11.36( 61.77%)
                                                  f 0.70(  3.81%)
   708. (0.00006) RY*(12) C  22           s(  1.36%)p67.78( 91.84%)d 4.04(  5.48%)
                                                  f 0.97(  1.32%)
   709. (0.00006) RY*(13) C  22           s(  4.86%)p 3.68( 17.90%)d15.22( 74.05%)
                                                  f 0.66(  3.19%)
   710. (0.00004) RY*(14) C  22           s(  9.27%)p 0.89(  8.28%)d 8.40( 77.84%)
                                                  f 0.50(  4.61%)
   711. (0.00004) RY*(15) C  22           s(  0.19%)p 9.31(  1.81%)d99.99( 95.56%)
                                                  f12.53(  2.44%)
   712. (0.00003) RY*(16) C  22           s(  1.21%)p22.70( 27.42%)d57.16( 69.06%)
                                                  f 1.91(  2.31%)
   713. (0.00000) RY*(17) C  22           s(  0.13%)p 2.60(  0.33%)d99.99( 99.49%)
                                                  f 0.44(  0.06%)
   714. (0.00000) RY*(18) C  22           s( 90.78%)p 0.01(  1.36%)d 0.08(  7.56%)
                                                  f 0.00(  0.30%)
   715. (0.00000) RY*(19) C  22           s(  0.52%)p 1.42(  0.74%)d99.99( 98.70%)
                                                  f 0.06(  0.03%)
   716. (0.00000) RY*(20) C  22           s(  0.03%)p19.04(  0.61%)d 4.90(  0.16%)
                                                  f99.99( 99.20%)
   717. (0.00000) RY*(21) C  22           s(  0.15%)p 1.20(  0.19%)d15.59(  2.40%)
                                                  f99.99( 97.26%)
   718. (0.00000) RY*(22) C  22           s(  0.13%)p 2.54(  0.32%)d29.94(  3.80%)
                                                  f99.99( 95.75%)
   719. (0.00000) RY*(23) C  22           s(  0.02%)p16.61(  0.39%)d99.99(  3.90%)
                                                  f99.99( 95.69%)
   720. (0.00000) RY*(24) C  22           s(  0.06%)p 9.26(  0.55%)d38.41(  2.27%)
                                                  f99.99( 97.12%)
   721. (0.00000) RY*(25) C  22           s(  0.18%)p 4.92(  0.86%)d11.16(  1.96%)
                                                  f99.99( 97.01%)
   722. (0.00001) RY*(26) C  22           s(  0.34%)p 4.49(  1.53%)d22.66(  7.72%)
                                                  f99.99( 90.41%)
   723. (0.00079) RY*( 1) H  23           s( 99.07%)p 0.01(  0.93%)
                                            0.0045  0.9953 -0.0034  0.0952 -0.0162
                                           -0.0050
   724. (0.00013) RY*( 2) H  23           s( 99.08%)p 0.01(  0.92%)
                                           -0.0009  0.0046  0.9954 -0.0284 -0.0918
                                           -0.0015
   725. (0.00013) RY*( 3) H  23           s(  0.01%)p 1.00( 99.99%)
                                            0.0006  0.0072 -0.0034 -0.1243  0.0186
                                           -0.9920
   726. (0.00007) RY*( 4) H  23           s(  0.97%)p99.99( 99.03%)
   727. (0.00000) RY*( 5) H  23           s(  0.92%)p99.99( 99.08%)
   728. (0.00145) RY*( 1) C  24           s(  3.89%)p23.40( 91.05%)d 1.23(  4.80%)
                                                  f 0.07(  0.26%)
                                           -0.0000 -0.0038  0.1971 -0.0031  0.0051
                                            0.0009 -0.2244 -0.0790 -0.0006 -0.7108
                                           -0.2051  0.0128  0.5517 -0.0456  0.0100
                                            0.1359 -0.0385  0.0252 -0.0601  0.0045
                                           -0.0093 -0.1406 -0.0577  0.0218  0.0036
                                            0.0139  0.0194  0.0001  0.0126 -0.0412
                                           -0.0126
   729. (0.00124) RY*( 2) C  24           s(  1.69%)p55.98( 94.50%)d 2.20(  3.72%)
                                                  f 0.05(  0.09%)
                                           -0.0000 -0.0061  0.1284 -0.0187  0.0025
                                            0.0006 -0.2867 -0.0709  0.0040 -0.4248
                                           -0.1361 -0.0149 -0.8050  0.1029  0.0062
                                            0.1047  0.0564  0.0224  0.1054 -0.0151
                                           -0.0049 -0.0942 -0.0418  0.0231  0.0120
                                            0.0026  0.0108 -0.0022  0.0022 -0.0225
                                           -0.0104
   730. (0.00059) RY*( 3) C  24           s(  0.06%)p99.99( 91.85%)d99.99(  7.64%)
                                                  f 7.30(  0.45%)
                                            0.0000 -0.0002  0.0247  0.0027 -0.0004
                                            0.0240 -0.8132 -0.3176 -0.0098  0.3530
                                            0.1177 -0.0020  0.1241  0.0421 -0.0929
                                            0.0716  0.2060  0.0149 -0.0867 -0.0184
                                           -0.0554  0.0899 -0.0304 -0.0052 -0.0093
                                            0.0421 -0.0148 -0.0205 -0.0282 -0.0161
                                            0.0310
   731. (0.00041) RY*( 4) C  24           s( 79.48%)p 0.16( 12.83%)d 0.09(  7.21%)
                                                  f 0.01(  0.48%)
                                           -0.0000 -0.0051  0.8915  0.0015 -0.0024
                                            0.0027  0.1563 -0.0634  0.0092  0.2192
                                           -0.2231 -0.0001 -0.0161 -0.0410 -0.1102
                                           -0.1137  0.1210  0.0188 -0.0633  0.0086
                                            0.1126  0.1076 -0.0441 -0.0424  0.0048
                                           -0.0059  0.0158 -0.0071 -0.0130 -0.0578
                                           -0.0303
   732. (0.00029) RY*( 5) C  24           s(  2.72%)p 2.40(  6.55%)d32.33( 88.06%)
                                                  f 0.98(  2.67%)
                                           -0.0000 -0.0007  0.1646 -0.0114 -0.0034
                                            0.0019 -0.1305 -0.1849  0.0004  0.1035
                                            0.0494  0.0006  0.0102  0.0312  0.0605
                                            0.0165 -0.8391 -0.1179  0.3689  0.0409
                                           -0.0511  0.0117  0.1346  0.0026 -0.0113
                                            0.0488 -0.0290  0.1145  0.0991 -0.0151
                                            0.0143
   733. (0.00021) RY*( 6) C  24           s(  0.00%)p 1.00( 96.55%)d 0.03(  2.42%)
                                                  f 0.01(  1.03%)
                                           -0.0000  0.0008  0.0012  0.0044 -0.0002
                                           -0.0047  0.3462 -0.8123  0.0018 -0.1588
                                            0.3782 -0.0004 -0.0186  0.1310  0.0148
                                            0.0330  0.0934  0.0625 -0.0545 -0.0007
                                           -0.0264  0.0803 -0.0077 -0.0112 -0.0006
                                           -0.0120  0.0134 -0.0400 -0.0074  0.0438
                                           -0.0797
   734. (0.00014) RY*( 7) C  24           s(  1.45%)p 6.14(  8.92%)d60.93( 88.50%)
                                                  f 0.78(  1.13%)
                                            0.0000  0.0055  0.1191  0.0112 -0.0134
                                            0.0270 -0.1430  0.0476 -0.0134 -0.0730
                                            0.2400 -0.0014  0.0046 -0.0507  0.7665
                                           -0.5008  0.0720  0.0237 -0.0053 -0.0065
                                            0.1616 -0.0874  0.0572 -0.0620 -0.0364
                                            0.0462  0.0009  0.0045 -0.0574  0.0618
                                            0.0272
   735. (0.00013) RY*( 8) C  24           s(  2.25%)p 5.58( 12.55%)d37.17( 83.64%)
                                                  f 0.69(  1.56%)
                                            0.0000  0.0054  0.1485  0.0158 -0.0128
                                           -0.0231 -0.0101  0.1954  0.0069 -0.1585
                                            0.2342  0.0047  0.0020 -0.0815  0.0318
                                           -0.0463  0.0921 -0.0406  0.1205 -0.0450
                                           -0.7598  0.4738  0.0487 -0.0496 -0.0174
                                           -0.0606  0.0484  0.0324 -0.0288  0.0825
                                            0.0236
   736. (0.00010) RY*( 9) C  24           s(  1.09%)p 2.70(  2.95%)d87.22( 95.41%)
                                                  f 0.50(  0.54%)
                                            0.0000  0.0110 -0.0056  0.1037 -0.0059
                                           -0.0055 -0.0221 -0.0230 -0.0078  0.0075
                                           -0.0875 -0.0078 -0.1275 -0.0658  0.0538
                                            0.0033 -0.2935  0.1760 -0.7640  0.3820
                                           -0.1941 -0.0101  0.2305 -0.1163  0.0092
                                            0.0005 -0.0125 -0.0325  0.0217  0.0423
                                            0.0434
   737. (0.00006) RY*(10) C  24           s(  1.38%)p18.65( 25.69%)d51.19( 70.51%)
                                                  f 1.76(  2.43%)
   738. (0.00005) RY*(11) C  24           s(  0.23%)p99.99( 94.36%)d17.49(  3.96%)
                                                  f 6.46(  1.46%)
   739. (0.00006) RY*(12) C  24           s(  1.17%)p20.64( 24.20%)d61.59( 72.23%)
                                                  f 2.04(  2.39%)
   740. (0.00003) RY*(13) C  24           s(  0.82%)p 1.43(  1.17%)d99.99( 94.87%)
                                                  f 3.84(  3.14%)
   741. (0.00004) RY*(14) C  24           s(  1.12%)p11.98( 13.36%)d72.89( 81.31%)
                                                  f 3.78(  4.21%)
   742. (0.00002) RY*(15) C  24           s(  6.58%)p 2.91( 19.16%)d11.12( 73.22%)
                                                  f 0.16(  1.04%)
   743. (0.00000) RY*(16) C  24           s( 96.87%)p 0.00(  0.27%)d 0.03(  2.83%)
                                                  f 0.00(  0.02%)
   744. (0.00000) RY*(17) C  24           s( 98.68%)p 0.00(  0.06%)d 0.01(  1.22%)
                                                  f 0.00(  0.03%)
   745. (0.00000) RY*(18) C  24           s(  0.04%)p10.72(  0.46%)d99.99( 99.46%)
                                                  f 0.89(  0.04%)
   746. (0.00000) RY*(19) C  24           s(  0.26%)p 0.59(  0.15%)d99.99( 99.57%)
                                                  f 0.05(  0.01%)
   747. (0.00000) RY*(20) C  24           s(  0.01%)p 1.00(  0.82%)d 0.44(  0.36%)
                                                  f99.99( 98.81%)
   748. (0.00000) RY*(21) C  24           s(  0.01%)p 1.00(  0.35%)d11.55(  4.00%)
                                                  f99.99( 95.65%)
   749. (0.00000) RY*(22) C  24           s(  0.07%)p 2.39(  0.17%)d18.89(  1.32%)
                                                  f99.99( 98.44%)
   750. (0.00000) RY*(23) C  24           s(  0.01%)p 1.00(  0.37%)d 9.09(  3.36%)
                                                  f99.99( 96.26%)
   751. (0.00000) RY*(24) C  24           s(  0.01%)p24.69(  0.31%)d99.99(  2.86%)
                                                  f99.99( 96.82%)
   752. (0.00001) RY*(25) C  24           s(  0.24%)p 1.98(  0.47%)d25.46(  6.05%)
                                                  f99.99( 93.24%)
   753. (0.00000) RY*(26) C  24           s(  0.04%)p31.95(  1.19%)d27.96(  1.04%)
                                                  f99.99( 97.73%)
   754. (0.00073) RY*( 1) H  25           s( 99.19%)p 0.01(  0.81%)
                                            0.0043  0.9959 -0.0000  0.0379  0.0793
                                           -0.0197
   755. (0.00012) RY*( 2) H  25           s( 99.70%)p 0.00(  0.30%)
                                            0.0001 -0.0047  0.9985  0.0374  0.0404
                                           -0.0020
   756. (0.00012) RY*( 3) H  25           s(  0.04%)p99.99( 99.96%)
                                           -0.0007  0.0193  0.0000  0.1001 -0.0425
                                            0.9939
   757. (0.00006) RY*( 4) H  25           s(  0.04%)p99.99( 99.96%)
   758. (0.00000) RY*( 5) H  25           s(  1.08%)p91.62( 98.92%)
   759. (0.00148) RY*( 1) C  26           s( 12.97%)p 6.29( 81.65%)d 0.40(  5.16%)
                                                  f 0.02(  0.22%)
                                            0.0000 -0.0036  0.3584 -0.0342 -0.0096
                                            0.0028  0.7112  0.1562 -0.0038 -0.3429
                                           -0.0420  0.0089  0.4048 -0.0542  0.0135
                                           -0.1448  0.0777 -0.0066 -0.0264 -0.0345
                                            0.0215  0.1380 -0.0445  0.0314 -0.0087
                                           -0.0175  0.0082  0.0059  0.0021 -0.0168
                                            0.0384
   760. (0.00118) RY*( 2) C  26           s(  0.17%)p99.99( 95.84%)d22.79(  3.92%)
                                                  f 0.40(  0.07%)
                                            0.0000 -0.0014 -0.0256  0.0313 -0.0089
                                            0.0069  0.4395 -0.0324  0.0015 -0.1383
                                           -0.0427 -0.0180 -0.8434  0.1778 -0.0466
                                           -0.0456 -0.1516  0.0413  0.0552  0.0095
                                            0.0182  0.0622 -0.0494  0.0209  0.0005
                                           -0.0072  0.0164 -0.0088  0.0133 -0.0011
                                            0.0107
   761. (0.00068) RY*( 3) C  26           s(  1.58%)p61.15( 96.86%)d 0.81(  1.29%)
                                                  f 0.17(  0.27%)
                                            0.0000 -0.0022  0.1209 -0.0347 -0.0045
                                           -0.0068  0.3373  0.1393 -0.0202  0.8951
                                            0.1794 -0.0015  0.0167  0.0343 -0.0325
                                            0.0529 -0.0006 -0.0210 -0.0614 -0.0005
                                           -0.0175  0.0537 -0.0366  0.0169 -0.0067
                                           -0.0249 -0.0303 -0.0107  0.0016 -0.0315
                                           -0.0056
   762. (0.00043) RY*( 4) C  26           s( 65.74%)p 0.31( 20.52%)d 0.20( 13.32%)
                                                  f 0.01(  0.42%)
                                           -0.0000 -0.0017  0.7993  0.1362  0.0001
                                           -0.0061 -0.3295  0.2269  0.0066 -0.0297
                                            0.0315 -0.0010 -0.2058  0.0294  0.2031
                                            0.0345 -0.0817 -0.0237 -0.1887  0.0105
                                           -0.2136  0.0026 -0.0162 -0.0437  0.0038
                                            0.0070 -0.0137 -0.0206  0.0053  0.0017
                                            0.0588
   763. (0.00032) RY*( 5) C  26           s(  3.44%)p 0.70(  2.39%)d26.85( 92.27%)
                                                  f 0.55(  1.90%)
                                           -0.0000 -0.0010  0.1831  0.0287 -0.0055
                                            0.0006 -0.0605  0.0822  0.0038  0.0558
                                           -0.0826  0.0003 -0.0269  0.0531 -0.1624
                                            0.0050  0.3136  0.0507  0.8614  0.0944
                                           -0.1551  0.0546  0.1317  0.0066  0.0026
                                            0.0210  0.0175  0.0949  0.0896 -0.0339
                                            0.0053
   764. (0.00026) RY*( 6) C  26           s( 79.39%)p 0.05(  3.95%)d 0.21( 16.52%)
                                                  f 0.00(  0.15%)
                                           -0.0000  0.0039 -0.0444  0.8889 -0.0410
                                           -0.0079  0.1005  0.0060  0.0079  0.0180
                                           -0.1089  0.0012  0.1171  0.0577 -0.1930
                                            0.1941 -0.1739  0.0662  0.0059 -0.0613
                                            0.0493 -0.1472  0.1115 -0.1237 -0.0125
                                           -0.0171  0.0020 -0.0041 -0.0053 -0.0174
                                            0.0257
   765. (0.00019) RY*( 7) C  26           s(  0.87%)p41.80( 36.35%)d71.75( 62.40%)
                                                  f 0.43(  0.37%)
                                            0.0000  0.0023  0.0766  0.0528 -0.0057
                                           -0.0110  0.0381 -0.1235 -0.0267  0.1752
                                           -0.5502 -0.0039 -0.0637 -0.0926  0.4800
                                           -0.2880  0.1789 -0.0966  0.0386 -0.0076
                                            0.4030 -0.2786  0.1444 -0.0831  0.0045
                                           -0.0080 -0.0309 -0.0261  0.0193 -0.0364
                                            0.0179
   766. (0.00013) RY*( 8) C  26           s(  1.15%)p 6.62(  7.59%)d79.11( 90.66%)
                                                  f 0.53(  0.61%)
                                            0.0000  0.0025  0.0235  0.1033  0.0153
                                            0.0056  0.0488 -0.0818  0.0044 -0.0600
                                            0.1647 -0.0078 -0.1663 -0.0911 -0.2339
                                            0.1035  0.7265 -0.3715 -0.3071  0.1437
                                            0.0015 -0.0532  0.2010 -0.1311 -0.0033
                                            0.0097  0.0156  0.0447 -0.0443 -0.0063
                                           -0.0413
   767. (0.00014) RY*( 9) C  26           s(  1.31%)p44.14( 57.65%)d30.94( 40.41%)
                                                  f 0.48(  0.63%)
                                            0.0000  0.0029 -0.0270  0.1090  0.0212
                                           -0.0109  0.0008  0.1886 -0.0218 -0.1097
                                            0.7245 -0.0013 -0.0205  0.0543  0.3234
                                           -0.1024  0.0094  0.0296  0.1936  0.0315
                                            0.4375 -0.2338  0.0546 -0.0250  0.0008
                                            0.0006 -0.0109  0.0211  0.0202  0.0663
                                            0.0310
   768. (0.00008) RY*(10) C  26           s( 10.01%)p 6.36( 63.61%)d 2.56( 25.59%)
                                                  f 0.08(  0.79%)
   769. (0.00008) RY*(11) C  26           s( 12.47%)p 0.40(  4.93%)d 6.30( 78.54%)
                                                  f 0.33(  4.06%)
   770. (0.00005) RY*(12) C  26           s(  0.03%)p99.99(  6.65%)d99.99( 90.23%)
                                                  f99.99(  3.09%)
   771. (0.00006) RY*(13) C  26           s(  7.73%)p 0.27(  2.10%)d11.44( 88.45%)
                                                  f 0.22(  1.71%)
   772. (0.00004) RY*(14) C  26           s(  0.16%)p35.54(  5.64%)d99.99( 91.30%)
                                                  f18.27(  2.90%)
   773. (0.00003) RY*(15) C  26           s(  1.34%)p65.14( 86.97%)d 7.40(  9.88%)
                                                  f 1.36(  1.82%)
   774. (0.00002) RY*(16) C  26           s(  6.79%)p 3.32( 22.54%)d10.17( 68.99%)
                                                  f 0.25(  1.68%)
   775. (0.00000) RY*(17) C  26           s(  0.10%)p 5.22(  0.50%)d99.99( 99.40%)
                                                  f 0.03(  0.00%)
   776. (0.00001) RY*(18) C  26           s( 93.57%)p 0.01(  0.74%)d 0.06(  5.67%)
                                                  f 0.00(  0.02%)
   777. (0.00000) RY*(19) C  26           s(  0.73%)p 0.64(  0.47%)d99.99( 98.79%)
                                                  f 0.02(  0.02%)
   778. (0.00000) RY*(20) C  26           s(  0.02%)p 1.61(  0.04%)d16.10(  0.37%)
                                                  f99.99( 99.57%)
   779. (0.00000) RY*(21) C  26           s(  0.17%)p 0.54(  0.09%)d10.21(  1.74%)
                                                  f99.99( 97.99%)
   780. (0.00000) RY*(22) C  26           s(  0.01%)p22.33(  0.30%)d99.99(  3.44%)
                                                  f99.99( 96.24%)
   781. (0.00000) RY*(23) C  26           s(  0.00%)p 1.00(  1.23%)d 1.04(  1.28%)
                                                  f79.13( 97.49%)
   782. (0.00000) RY*(24) C  26           s(  0.05%)p 2.71(  0.13%)d91.34(  4.38%)
                                                  f99.99( 95.44%)
   783. (0.00000) RY*(25) C  26           s(  0.08%)p12.42(  0.99%)d21.85(  1.74%)
                                                  f99.99( 97.19%)
   784. (0.00001) RY*(26) C  26           s(  0.27%)p 2.29(  0.61%)d14.42(  3.83%)
                                                  f99.99( 95.29%)
   785. (0.00071) RY*( 1) H  27           s( 98.77%)p 0.01(  1.23%)
                                           -0.0054  0.9938 -0.0003  0.0956 -0.0454
                                            0.0328
   786. (0.00014) RY*( 2) H  27           s( 53.71%)p 0.86( 46.29%)
                                           -0.0008  0.0110  0.7328  0.0569 -0.1253
                                           -0.6663
   787. (0.00012) RY*( 3) H  27           s( 44.35%)p 1.25( 55.65%)
                                            0.0005 -0.0066  0.6659 -0.1896 -0.0266
                                            0.7210
   788. (0.00007) RY*( 4) H  27           s(  1.74%)p56.43( 98.26%)
   789. (0.00001) RY*( 5) H  27           s(  1.47%)p67.05( 98.53%)
   790. (0.00138) RY*( 1) C  28           s(  3.77%)p24.44( 92.23%)d 0.99(  3.72%)
                                                  f 0.07(  0.27%)
                                           -0.0000 -0.0029  0.1939 -0.0114  0.0011
                                           -0.0001  0.2082  0.0685  0.0027  0.6178
                                            0.1591  0.0170  0.6791 -0.0764  0.0040
                                            0.1106  0.0436 -0.0168  0.0896 -0.0238
                                           -0.0158 -0.0957 -0.0660  0.0207  0.0035
                                           -0.0116 -0.0195 -0.0147  0.0269  0.0346
                                            0.0072
   791. (0.00120) RY*( 2) C  28           s(  3.88%)p23.45( 90.98%)d 1.27(  4.94%)
                                                  f 0.05(  0.21%)
                                           -0.0000 -0.0071  0.1968 -0.0018  0.0052
                                           -0.0012  0.2938  0.0744 -0.0045  0.5346
                                            0.1817 -0.0097 -0.6992  0.1009  0.0080
                                            0.1261 -0.0631 -0.0202 -0.1012  0.0190
                                           -0.0229 -0.1053 -0.0681  0.0465  0.0182
                                           -0.0068 -0.0192  0.0066 -0.0145  0.0264
                                            0.0190
   792. (0.00063) RY*( 3) C  28           s(  1.04%)p85.97( 89.18%)d 9.06(  9.40%)
                                                  f 0.37(  0.38%)
                                            0.0000  0.0002  0.1017 -0.0038  0.0038
                                           -0.0270  0.8013  0.2767  0.0091 -0.3914
                                           -0.1037  0.0005  0.0824  0.0401 -0.0730
                                            0.0592 -0.2539 -0.0292  0.1126  0.0160
                                            0.0230  0.0738 -0.0293 -0.0098 -0.0002
                                           -0.0207  0.0061 -0.0320 -0.0287  0.0156
                                           -0.0355
   793. (0.00044) RY*( 4) C  28           s( 77.74%)p 0.18( 13.68%)d 0.10(  8.08%)
                                                  f 0.01(  0.50%)
                                           -0.0000 -0.0013  0.8817  0.0003 -0.0075
                                           -0.0006 -0.2120 -0.0005 -0.0123 -0.2218
                                            0.2011  0.0014 -0.0103 -0.0440 -0.1738
                                           -0.0694  0.0012 -0.0046  0.0315 -0.0230
                                            0.1472  0.0507  0.0778 -0.1181 -0.0068
                                            0.0191  0.0225  0.0068  0.0025  0.0592
                                            0.0231
   794. (0.00027) RY*( 5) C  28           s(  0.26%)p90.63( 23.75%)d99.99( 74.33%)
                                                  f 6.33(  1.66%)
                                            0.0000  0.0016  0.0508  0.0021 -0.0057
                                            0.0000  0.0927  0.4573  0.0013 -0.0544
                                           -0.1225 -0.0014 -0.0062  0.0425  0.0567
                                            0.0539  0.7849  0.0325 -0.3058 -0.0343
                                           -0.0470  0.0471  0.1412 -0.0300 -0.0182
                                           -0.0418  0.0320  0.0912  0.0712  0.0069
                                           -0.0070
   795. (0.00018) RY*( 6) C  28           s(  0.18%)p99.99( 72.57%)d99.99( 25.53%)
                                                  f 9.48(  1.71%)
                                            0.0000  0.0019  0.0404  0.0060 -0.0117
                                            0.0074 -0.3512  0.6934 -0.0007  0.1640
                                           -0.2884 -0.0002 -0.0109  0.1063  0.0554
                                           -0.0255 -0.3471 -0.1849  0.1465  0.0780
                                           -0.1600  0.1999  0.0041 -0.0621 -0.0028
                                            0.0337 -0.0246 -0.0723 -0.0468 -0.0317
                                            0.0835
   796. (0.00014) RY*( 7) C  28           s(  4.31%)p 2.75( 11.86%)d19.14( 82.54%)
                                                  f 0.30(  1.29%)
                                           -0.0000 -0.0047  0.2032 -0.0414  0.0104
                                           -0.0217  0.0828 -0.1158  0.0048  0.0532
                                           -0.2959  0.0054  0.0809  0.0291  0.5783
                                           -0.4033 -0.1420  0.0510 -0.4435  0.2573
                                            0.1500 -0.0343 -0.1370  0.0160 -0.0064
                                           -0.0343 -0.0337  0.0663 -0.0656 -0.0399
                                            0.0159
   797. (0.00012) RY*( 8) C  28           s(  0.91%)p 7.98(  7.29%)d99.78( 91.12%)
                                                  f 0.74(  0.68%)
                                            0.0000  0.0077  0.0883  0.0328  0.0141
                                           -0.0112  0.0858 -0.0692  0.0106  0.0368
                                           -0.1467 -0.0082 -0.1368 -0.1372  0.4504
                                           -0.2670  0.2241 -0.1649  0.6431 -0.3437
                                           -0.0328 -0.1081  0.1053 -0.0645 -0.0309
                                           -0.0231 -0.0339 -0.0324  0.0082 -0.0322
                                           -0.0444
   798. (0.00013) RY*( 9) C  28           s(  3.19%)p 3.80( 12.12%)d26.12( 83.36%)
                                                  f 0.42(  1.33%)
