 Entering Gaussian System, Link 0=g16
 Input=4njb01.com
 Output=4njb01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087527/Gau-1518829.inp" -scrdir="/local/bebjones_8087527/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1518830.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                    -16.23907   7.91782   24.46508 
 H                    -15.43594   7.64402   23.79035 
 C                    -16.72515   9.15401   24.41395 
 H                    -17.55341   9.47018   25.02351 
 H                    -16.32423   9.88868   23.73526 
 C                    -15.2058   3.93209   21.1192 
 H                    -14.17891   4.27292   21.26285 
 H                    -15.84076   4.81055   21.01406 
 H                    -15.24993   3.35821   20.19564 
 C                    -15.32414   0.73406   21.36934 
 H                    -15.92042  -0.17094   21.358 
 C                    -14.31279   0.84696   20.51393 
 H                    -13.65647   1.6994    20.51077 
 H                    -14.08988   0.07077   19.80053 
 C                    -17.20435  -2.72202   24.91195 
 H                    -16.13824  -2.84203   24.71698 
 H                    -17.71586  -2.6469    23.95183 
 H                    -17.56183  -3.61386   25.42092 
 C                    -18.52813  -2.46898   27.86876 
 H                    -18.4452  -3.44436   27.39551 
 H                    -19.57702  -2.29204   28.10784 
 H                    -17.96883  -2.49431   28.80499 
 O                    -19.295    2.858     25.426 
 H                    -19.868    2.925     26.19 
 H                    -19.553    2.831     24.576 
 C                    -11.74688   3.35426   27.33693 
 H                    -11.47171   3.84008   28.27303 
 H                    -11.58983   4.05425   26.52243 
 H                    -11.09016   2.49654   27.19206 
 N                    -13.65989   2.04733   28.28658 
 H                    -13.12793   1.60891   29.02019 
 C                    -13.16983   2.93059   27.36067 
 C                    -14.97818   1.87616   28.0322 
 H                    -15.62365   1.23694   28.59877 
 N                    -15.35107   2.59752   27.00197 
 C                    -14.23646   3.25875   26.57372 
 H                    -14.2802   3.92153   25.73401 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.219947   -0.021737   -0.308384
      2          7           0        1.661577   -1.438278   -0.443079
      3          7           0       -1.171757   -1.458918   -0.499332
      4          7           0       -1.194742    1.377999   -0.539254
      5          7           0        1.635601    1.389638   -0.453468
      6          6           0        3.006910   -1.239915   -0.406219
      7          6           0        3.709415   -2.500477   -0.330188
      8          6           0        2.753467   -3.468748   -0.298705
      9          6           0        1.482652   -2.786912   -0.396152
     10          6           0       -0.971389   -2.804570   -0.475379
     11          6           0       -2.227759   -3.510699   -0.436489
     12          6           0       -3.206614   -2.558354   -0.536330
     13          6           0       -2.517158   -1.280581   -0.550240
     14          6           0       -2.539731    1.176575   -0.597238
     15          6           0       -3.249075    2.430054   -0.585407
     16          6           0       -2.294209    3.410450   -0.511162
     17          6           0       -1.017208    2.722937   -0.499115
     18          6           0        1.436389    2.734219   -0.452871
     19          6           0        2.699166    3.439905   -0.486300
     20          6           0        3.668439    2.486533   -0.492247
     21          6           0        2.983780    1.212523   -0.446579
     22          6           0        3.634368   -0.007162   -0.444775
     23          1           0        4.713877    0.002678   -0.438779
     24          6           0        0.261057   -3.430878   -0.404201
     25          1           0        0.270077   -4.509764   -0.372655
     26          6           0       -3.162028   -0.060615   -0.614085
     27          1           0       -4.240210   -0.070033   -0.665108
     28          6           0        0.207049    3.364619   -0.456174
     29          1           0        0.205245    4.443588   -0.428743
     30          6           0        2.912045   -4.948638   -0.220973
     31          1           0        3.956879   -5.220044   -0.091809
     32          1           0        2.545106   -5.422595   -1.132008
     33          1           0        2.346621   -5.350776    0.619383
     34          6           0        5.193174   -2.635518   -0.279141
     35          1           0        5.597951   -2.119226    0.591916
     36          1           0        5.647768   -2.200550   -1.169587
     37          1           0        5.484930   -3.681403   -0.223615
     38          6           0       -2.380947   -4.985353   -0.300309
     39          1           0       -1.640043   -5.386407    0.389773
     40          1           0       -2.251084   -5.483550   -1.262487
     41          1           0       -3.373190   -5.222568    0.077916
     42          6           0       -4.643488   -2.720516   -0.551535
     43          1           0       -5.210926   -1.927554   -0.077750
     44          6           0       -5.299789   -3.738173   -1.099897
     45          1           0       -4.794963   -4.529239   -1.626118
     46          1           0       -6.374941   -3.799606   -1.063182
     47          6           0       -4.725577    2.582157   -0.704931
     48          1           0       -5.210391    2.455973    0.264781
     49          1           0       -5.136201    1.838409   -1.386222
     50          1           0       -4.969505    3.572942   -1.083219
     51          6           0       -2.460336    4.846329   -0.490099
     52          1           0       -1.675839    5.415652   -0.975004
     53          6           0       -3.472651    5.498894    0.072649
     54          1           0       -4.254529    4.991480    0.609894
     55          1           0       -3.538354    6.573845    0.037237
     56          6           0        2.833360    4.923638   -0.514437
     57          1           0        2.400272    5.363902    0.384234
     58          1           0        2.313411    5.340298   -1.377674
     59          1           0        3.878634    5.217747   -0.570201
     60          6           0        5.150280    2.645299   -0.527431
     61          1           0        5.425336    3.695998   -0.578304
     62          1           0        5.570710    2.138431   -1.396315
     63          1           0        5.605090    2.215468    0.366097
     64          8           0        0.340735   -0.100956   -2.590971
     65          1           0        1.020150   -0.740701   -2.804599
     66          1           0       -0.128545    0.381340   -3.171453
     67          6           0       -1.351604   -0.014799    5.024844
     68          1           0       -1.124437   -0.896131    5.624559
     69          1           0       -2.410482   -0.019694    4.786497
     70          1           0       -1.132004    0.869972    5.622273
     71          7           0        0.810716   -0.007466    3.762369
     72          1           0        1.402646   -0.004447    4.576614
     73          6           0       -0.559525   -0.012669    3.768874
     74          6           0        1.214507   -0.006300    2.470528
     75          1           0        2.238746   -0.002264    2.158862
     76          7           0        0.182880   -0.010529    1.660261
     77          6           0       -0.927577   -0.014362    2.453882
     78          1           0       -1.908608   -0.018818    2.025073
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924607           0.0914635           0.0591921
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5958.2516835577 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5958.0997510707 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147093 LenP2D=  300924.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.17D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02317021     A.U. after   26 cycles
            NFock= 26  Conv=0.22D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.54285615D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.99D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.51D+02 5.68D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.44D+02 3.61D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.48D+02 2.27D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 4.70D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 3.59D+01 1.97D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.78D+01 9.60D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.00D+01 5.63D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.45D+00 4.88D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D+00 4.32D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+00 1.67D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 4.37D-01 9.58D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.24D-02 5.84D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 4.42D-02 4.21D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.14D-02 3.87D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 7.16D-03 2.86D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.30D-03 1.07D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 6.25D-04 4.22D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-04 2.23D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.53D-05 1.36D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-05 7.44D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 3.80D-06 3.84D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.36D-07 1.02D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-07 3.53D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D-08 1.56D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 4.77D-09 7.99D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 5.36D-10 2.60D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D-10 1.17D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 2.43D-11 7.95D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D-12 3.25D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 2.57D-13 1.10D-07.
      2 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 3.39D-14 5.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      576.54 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
