 Entering Gaussian System, Link 0=g16
 Input=4ugd01.com
 Output=4ugd01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064763/Gau-890618.inp" -scrdir="/local/bebjones_8064763/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    890619.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugd_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.09576   17.23191   22.74587 
 N                     0.29376   15.41779   23.53363 
 N                    -0.92914   17.75829   24.54821 
 N                    -0.36      19.10939   22.18006 
 N                     0.98324   16.77016   21.18587 
 C                     1.13273   14.47287   23.01428 
 C                     1.30055   13.36373   23.92212 
 C                     0.55949   13.66136   25.02174 
 C                    -0.03527   14.9549   24.77186 
 C                    -1.19527   16.93375   25.59844 
 C                    -1.82549   17.64955   26.67728 
 C                    -1.96244   18.94017   26.25312 
 C                    -1.39652   18.98237   24.91998 
 C                    -0.80458   20.1874   22.88293 
 C                    -0.6707    21.39691   22.11572 
 C                    -0.12502   21.03201   20.91388 
 C                     0.08899   19.60086   20.99028 
 C                     1.14386   17.56801   20.092 
 C                     1.96177   16.90789   19.10031 
 C                     2.28373   15.68996   19.61624 
 C                     1.65486   15.61736   20.9144 
 C                     1.74171   14.53928   21.77371 
 H                     2.34589   13.70035   21.46579 
 C                    -0.82369   15.60787   25.69408 
 H                    -1.06446   15.08688   26.60717 
 C                    -1.32245   20.13119   24.16205 
 H                    -1.66063   21.04982   24.61352 
 C                     0.67928   18.86488   19.97725 
 H                     0.90427   19.38409   19.05848 
 C                     0.37575   12.88045   26.27669 
 H                     0.88346   11.92147   26.21111 
 H                    -0.68224   12.69713   26.46397 
 H                     0.78164   13.42519   27.12931 
 C                     2.14691   12.16983   23.6449 
 H                     3.18914   12.46181   23.51559 
 H                     1.81952   11.66959   22.73332 
 H                     2.09046   11.45879   24.46506 
 C                    -2.2551    17.04846   27.96987 
 H                    -1.40154   16.62415   28.49958 
 H                    -2.97821   16.25063   27.79999 
 H                    -2.71842   17.80105   28.60263 
 C                    -2.56504   20.04087   26.98188 
 H                    -2.30694   20.09557   28.03397 
 C                    -3.41365   20.92575   26.47395 
 H                    -3.7421    20.87837   25.44937 
 H                    -3.83261   21.71505   27.07581 
 C                    -1.00591   22.75964   22.60949 
 H                    -0.7302    22.86738   23.65726 
 H                    -2.07633   22.95132   22.52075 
 H                    -0.47269   23.50891   22.02814 
 C                     0.23837   21.86525   19.78776 
 H                     1.1227    21.55909   19.24153 
 C                    -0.42533   22.94511   19.38968 
 H                    -1.33384   23.26701   19.86799 
 H                    -0.0939    23.5316   18.5491 
 C                     2.34645   17.51102   17.79404 
 H                     2.95034   18.40517   17.95002 
 H                     1.46046   17.79624   17.22656 
 H                     2.92476   16.80858   17.19934 
 C                     3.1165    14.60349   19.02918 
 H                     4.0049    14.43271   19.63749 
 H                     3.43564   14.8619   18.02287 
 H                     2.55434   13.67067   18.98325 
 C                    -1.88289   14.87747   21.14503 
 H                    -0.89891   14.76649   20.70137 
 H                    -2.66802   14.65394   20.42988 
 H                    -1.96929   14.23077   22.01222 
 S                    -2.09401   16.59084   21.75336 
 H                    -1.93391   17.16325   20.55141 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.172711   -0.041155    0.015597
      2          7           0        2.025242    0.743953   -0.107066
      3          7           0       -0.570512    1.868371   -0.130541
      4          7           0       -1.698392   -0.677733   -0.077523
      5          7           0        0.934159   -1.829415   -0.167186
      6          6           0        3.180527    0.057872   -0.354179
      7          6           0        4.295375    0.955639   -0.537628
      8          6           0        3.791217    2.211954   -0.417621
      9          6           0        2.373881    2.058898   -0.178546
     10          6           0        0.139308    3.028926   -0.076328
     11          6           0       -0.727245    4.175386   -0.166531
     12          6           0       -1.999798    3.688481   -0.255411
     13          6           0       -1.875619    2.245144   -0.229368
     14          6           0       -2.854313    0.011072   -0.285301
     15          6           0       -3.968280   -0.884227   -0.449517
     16          6           0       -3.462641   -2.152112   -0.339276
     17          6           0       -2.035991   -1.997224   -0.137998
     18          6           0        0.216103   -2.986720   -0.104481
     19          6           0        1.089623   -4.131179   -0.228447
     20          6           0        2.352200   -3.638972   -0.358226
     21          6           0        2.236752   -2.200233   -0.306721
     22          6           0        3.296194   -1.319752   -0.409500
     23          1           0        4.279260   -1.734802   -0.567504
     24          6           0        1.515700    3.129222   -0.050485
     25          1           0        1.943919    4.119055   -0.052367
     26          6           0       -2.950653    1.388183   -0.327544
     27          1           0       -3.924400    1.824372   -0.481280
     28          6           0       -1.162154   -3.065771   -0.033366
     29          1           0       -1.593700   -4.054591   -0.014977
     30          6           0        4.487556    3.523864   -0.529274
     31          1           0        5.556746    3.381816   -0.664769
     32          1           0        4.331228    4.119815    0.369856
     33          1           0        4.106489    4.088174   -1.380624
     34          6           0        5.691805    0.517788   -0.814844
     35          1           0        5.740612   -0.031601   -1.755063
     36          1           0        6.054681   -0.135667   -0.021296
     37          1           0        6.357401    1.374256   -0.884567
     38          6           0       -0.278447    5.594553   -0.131830
     39          1           0        0.397785    5.804782   -0.961108
     40          1           0        0.250170    5.806746    0.797592
     41          1           0       -1.132032    6.263986   -0.200405
     42          6           0       -3.226632    4.458565   -0.342684
     43          1           0       -3.186867    5.319064   -1.001817
     44          6           0       -4.338330    4.212922    0.339173
     45          1           0       -4.406862    3.403598    1.046416
     46          1           0       -5.213143    4.832858    0.233599
     47          6           0       -5.362267   -0.461963   -0.752315
     48          1           0       -5.367379    0.381702   -1.440533
     49          1           0       -5.881305   -0.158070    0.157997
     50          1           0       -5.912012   -1.285355   -1.203440
     51          6           0       -4.150947   -3.420324   -0.450408
     52          1           0       -3.588098   -4.222556   -0.912759
     53          6           0       -5.388568   -3.658253   -0.030010
     54          1           0       -5.974641   -2.910953    0.475795
     55          1           0       -5.849769   -4.623694   -0.154958
     56          6           0        0.624633   -5.546018   -0.219230
     57          1           0       -0.033001   -5.736763   -1.067551
     58          1           0        0.069887   -5.762384    0.693891
     59          1           0        1.467103   -6.230156   -0.280450
     60          6           0        3.639229   -4.368367   -0.531676
     61          1           0        4.086512   -4.128767   -1.496561
     62          1           0        3.483956   -5.443039   -0.484199
     63          1           0        4.347798   -4.088066    0.247843
     64          6           0        1.830481   -0.555652    2.894318
     65          1           0        2.240371   -1.324402    2.247501
     66          1           0        1.788894   -0.886768    3.927013
     67          1           0        2.426061    0.347903    2.813144
     68         16           0        0.143734   -0.116284    2.335637
     69          1           0       -0.361555   -1.346356    2.507624
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1139146           0.1078447           0.0604189
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5041.6255896148 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5041.4923916799 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115936 LenP2D=  241511.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.41D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76876569     A.U. after   27 cycles
            NFock= 27  Conv=0.62D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.54809888D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.97D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.63D+02 4.93D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.21D+02 3.16D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D+02 3.26D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.03D+02 3.55D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 6.77D+01 2.61D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.14D+01 1.34D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.34D+01 8.79D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 7.88D+00 6.60D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.51D+00 4.34D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 9.65D-01 2.35D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 3.91D-01 9.20D-02.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D-01 5.65D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.13D-02 4.07D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.51D-03 2.52D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.69D-03 1.00D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 7.54D-04 4.15D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.11D-04 2.29D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 3.62D-05 9.21D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 5.86D-06 3.52D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.17D-06 1.86D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-07 6.45D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.77D-08 3.17D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 4.14D-09 1.37D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 8.30D-10 4.83D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.23D-10 2.21D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.88D-11 8.01D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 5.14D-12 3.26D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 4.66D-13 1.00D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.22 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
