 Entering Gaussian System, Link 0=g16
 Input=3qzx01.com
 Output=3qzx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933218/Gau-243100.inp" -scrdir="/local/bebzhart_7933218/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    243101.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3qzx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -10.61036   2.9373   -8.17022 
 N                    -10.26035   2.59722  -10.06572 
 N                    -9.17307   1.68928  -7.68037 
 N                    -11.10334   3.1143   -6.27265 
 N                    -12.22788   3.95616  -8.65747 
 C                    -10.79179   3.27758  -11.11828 
 C                    -10.28426   2.75884  -12.36733 
 C                    -9.4278    1.75078  -12.04628 
 C                    -9.4119    1.67451  -10.60319 
 C                    -8.46935   0.85455  -8.49923 
 C                    -7.46452   0.13619  -7.76263 
 C                    -7.53381   0.5945   -6.47172 
 C                    -8.61327   1.55972  -6.44599 
 C                    -10.30292   2.816    -5.20927 
 C                    -10.99026   3.06124  -3.96979 
 C                    -12.24712   3.49398  -4.30089 
 C                    -12.27418   3.56796  -5.74787 
 C                    -13.21186   4.40571  -7.83287 
 C                    -14.0421   5.37533  -8.51052 
 C                    -13.53985   5.49691  -9.77024 
 C                    -12.42876   4.57848  -9.8541 
 C                    -11.74577   4.27603  -11.01659 
 H                    -12.03301   4.79227  -11.91991 
 C                    -8.61843   0.80783  -9.87683 
 H                    -8.01741   0.1003   -10.42726 
 C                    -9.08277   2.16619  -5.29625 
 H                    -8.54271   1.99549  -4.37767 
 C                    -13.31257   4.10695  -6.48324 
 H                    -14.16836   4.48425  -5.94625 
 C                    -8.63786   0.85991  -12.9426 
 H                    -8.8272    1.09531  -13.98686 
 H                    -8.90226  -0.18381  -12.77287 
 H                    -7.56969   0.97258  -12.75344 
 C                    -10.67883   3.27044  -13.71014 
 H                    -10.48485   4.34045  -13.78583 
 H                    -11.74301   3.10727  -13.88149 
 H                    -10.12417   2.76411  -14.49643 
 C                    -6.50435  -0.84058  -8.34627 
 H                    -6.20312  -0.53756  -9.34771 
 H                    -6.95531  -1.83164  -8.4166 
 H                    -5.61626  -0.91066  -7.72156 
 C                    -6.72653   0.23721  -5.3263 
 H                    -6.55347   1.03515  -4.61288 
 C                    -6.20575  -0.96225  -5.08864 
 H                    -6.3855   -1.80426  -5.73369 
 H                    -5.6011   -1.15047  -4.21693 
 C                    -10.42684   2.80609  -2.6152 
 H                    -9.43624   3.25046  -2.52007 
 H                    -10.33506   1.73409  -2.43559 
 H                    -11.07305   3.22325  -1.84661 
 C                    -13.32623   3.80427  -3.38676 
 H                    -13.02307   4.26842  -2.45389 
 C                    -14.6113   3.52951  -3.58021 
 H                    -14.96063   3.01626  -4.46025 
 H                    -15.3585   3.78348  -2.84642 
 C                    -15.20546   6.06546  -7.88571 
 H                    -14.88204   6.67925  -7.04451 
 H                    -15.92544   5.33743  -7.51286 
 H                    -15.70818   6.70577  -8.6061 
 C                    -14.00218   6.36336  -10.89098 
 H                    -13.16948   6.93062  -11.30554 
 H                    -14.76093   7.06386  -10.55088 
 H                    -14.43     5.75724  -11.69025 
 C                    -8.45131   8.01741  -7.33666 
 H                    -7.50182   8.12376  -6.81301 
 H                    -9.25286   8.32995  -6.67506 
 H                    -8.43838   8.67857  -8.20318 
 N                    -7.75001   5.9072   -8.48668 
 H                    -6.86187   6.25665  -8.80772 
 C                    -8.66884   6.60872  -7.75205 
 C                    -8.25156   4.66946  -8.69846 
 H                    -7.74428   3.90138  -9.24666 
 N                    -9.4352    4.54313  -8.14322 
 C                    -9.70652   5.74423  -7.54993 
 H                    -10.62468   5.90371  -7.02167 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.015825    0.160387   -0.381585
      2          7           0        0.555396    2.032186   -0.572098
      3          7           0        1.904011   -0.385493   -0.391891
      4          7           0       -0.530944   -1.730517   -0.407006
      5          7           0       -1.866486    0.680323   -0.661623
      6          6           0       -0.256935    3.119729   -0.469151
      7          6           0        0.499400    4.337733   -0.645894
      8          6           0        1.791289    3.962430   -0.853125
      9          6           0        1.811215    2.518886   -0.787000
     10          6           0        3.000127    0.384415   -0.653205
     11          6           0        4.211355   -0.377726   -0.510464
     12          6           0        3.830890   -1.629660   -0.099127
     13          6           0        2.384003   -1.609692   -0.038633
     14          6           0        0.246821   -2.790810   -0.044655
     15          6           0       -0.474871   -4.026134   -0.193072
     16          6           0       -1.711312   -3.697943   -0.683062
     17          6           0       -1.738298   -2.251032   -0.758333
     18          6           0       -2.935263   -0.133896   -0.873853
     19          6           0       -4.172466    0.594436   -0.707920
     20          6           0       -3.825763    1.873720   -0.396197
     21          6           0       -2.382453    1.916293   -0.405276
     22          6           0       -1.630031    3.070244   -0.297512
     23          1           0       -2.153782    4.003059   -0.154198
     24          6           0        2.953371    1.749126   -0.893162
     25          1           0        3.881916    2.258697   -1.100354
     26          6           0        1.604263   -2.720688    0.221814
     27          1           0        2.103991   -3.634043    0.505808
     28          6           0       -2.861810   -1.505310   -1.060242
     29          1           0       -3.777598   -2.035006   -1.269673
     30          6           0        2.991825    4.807536   -1.109136
     31          1           0        2.725728    5.861319   -1.131051
     32          1           0        3.444211    4.548031   -2.066247
     33          1           0        3.740724    4.658628   -0.330391
     34          6           0       -0.091973    5.705021   -0.609112
     35          1           0       -0.618109    5.870895    0.331074
     36          1           0       -0.806282    5.832289   -1.422761
     37          1           0        0.679858    6.464259   -0.709633
     38          6           0        5.589097    0.153895   -0.699816
     39          1           0        5.658125    1.184448   -0.355371
     40          1           0        5.870677    0.132409   -1.753745
     41          1           0        6.302348   -0.448673   -0.141190
     42          6           0        4.649037   -2.776181    0.228700
     43          1           0        4.256915   -3.418796    1.009035
     44          6           0        5.805128   -3.093212   -0.345181
     45          1           0        6.218075   -2.522414   -1.158234
     46          1           0        6.367204   -3.959404   -0.037467
     47          6           0        0.084139   -5.379982    0.075410
     48          1           0        0.565490   -5.411102    1.052719
     49          1           0        0.829481   -5.641360   -0.676921
     50          1           0       -0.701448   -6.131272    0.047902
     51          6           0       -2.767873   -4.615154   -1.055602
     52          1           0       -2.854054   -5.499184   -0.432182
     53          6           0       -3.581565   -4.481055   -2.096877
     54          1           0       -3.501441   -3.654888   -2.783139
     55          1           0       -4.340799   -5.213515   -2.316717
     56          6           0       -5.526742   -0.006766   -0.864620
     57          1           0       -5.689517   -0.787001   -0.120511
     58          1           0       -5.632319   -0.456700   -1.851448
     59          1           0       -6.300845    0.747432   -0.747876
     60          6           0       -4.700697    3.045939   -0.111687
     61          1           0       -4.404910    3.527913    0.819575
     62          1           0       -5.740768    2.740864   -0.026595
     63          1           0       -4.624658    3.781999   -0.912739
     64          6           0       -1.558775   -0.205254    4.961699
     65          1           0       -0.907041   -0.691361    5.686956
     66          1           0       -2.395100   -0.862698    4.746734
     67          1           0       -1.943407    0.710997    5.409699
     68          7           0        0.353255    0.793375    3.691191
     69          1           0        0.827316    1.166471    4.497445
     70          6           0       -0.822328    0.090664    3.706970
     71          6           0        0.756079    0.891826    2.404155
     72          1           0        1.650481    1.391684    2.091135
     73          7           0       -0.094420    0.294588    1.600895
     74          6           0       -1.082174   -0.209087    2.400217
     75          1           0       -1.907857   -0.749153    1.982976
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0977407           0.0928539           0.0614004
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5613.4840777006 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5613.3471860282 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  138322 LenP2D=  284394.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  4.32D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60180499     A.U. after   27 cycles
            NFock= 27  Conv=0.44D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.47450416D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.21D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.14D+03 6.47D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 4.95D+02 4.81D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 8.70D+02 5.63D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 3.27D+02 2.44D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 1.30D+02 2.05D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 7.70D+01 2.14D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 4.05D+01 1.49D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 2.37D+01 1.27D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.97D+00 8.25D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.67D+00 6.36D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.77D+00 2.82D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 7.38D-01 1.23D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 2.37D-01 7.00D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 9.19D-02 5.10D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 2.58D-02 3.78D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-02 1.71D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.57D-03 1.06D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 9.67D-04 5.73D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.27D-04 3.64D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 4.47D-05 1.31D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.15D-06 4.80D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.94D-06 2.35D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 4.73D-07 1.24D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 9.02D-08 6.84D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D-08 2.96D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 3.85D-09 1.09D-05.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 5.69D-10 3.77D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D-10 1.67D-06.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 2.64D-11 7.81D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 2.67D-12 2.12D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 3.50D-13 8.31D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 5.52D-14 3.46D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      563.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
