 Entering Gaussian System, Link 0=g16
 Input=1cpg01.com
 Output=1cpg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7775792/Gau-101992.inp" -scrdir="/local/bebjones_7775792/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    101993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1cpg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.98302   57.1181   20.83567 
 N                    -6.88101   56.15739   22.40197 
 N                    -6.87009   58.84195   21.45506 
 N                    -5.22449   58.07989   19.30951 
 N                    -4.99561   55.4241   20.44299 
 C                    -6.56587   54.91363   22.85426 
 C                    -7.17174   54.6546   24.13998 
 C                    -7.85568   55.7824   24.46851 
 C                    -7.56784   56.74764   23.42712 
 C                    -7.63193   59.03054   22.56225 
 C                    -8.21582   60.34434   22.57177 
 C                    -7.77931   60.96416   21.4291 
 C                    -6.99305   59.97715   20.71266 
 C                    -5.40971   59.37625   18.93972 
 C                    -4.57333   59.70503   17.8108 
 C                    -3.86339   58.57048   17.51685 
 C                    -4.39964   57.53241   18.38053 
 C                    -4.31249   55.2363   19.28097 
 C                    -4.03415   53.83023   19.0742 
 C                    -4.67082   53.16683   20.07593 
 C                    -5.21377   54.18252   20.95075 
 C                    -5.98578   53.92457   22.0667 
 H                    -6.0086    52.91094   22.43931 
 C                    -7.8081    58.0957   23.57459 
 H                    -8.34372   58.41032   24.45745 
 C                    -6.2034    60.28459   19.6186 
 H                    -6.29555   61.27376   19.19669 
 C                    -3.9336    56.22743   18.39183 
 H                    -3.3077    55.92625   17.56415 
 C                    -8.6652    56.07     25.68695 
 H                    -8.13525   56.75113   26.35474 
 H                    -8.87629   55.15343   26.23269 
 H                    -9.61269   56.53366   25.41454 
 C                    -7.06109   53.36538   24.87929 
 H                    -6.01526   53.07941   24.98757 
 H                    -7.57476   52.56636   24.34301 
 H                    -7.49888   53.44975   25.871 
 C                    -9.02776   60.91585   23.68214 
 H                    -8.65663   60.57685   24.64829 
 H                    -10.07286   60.61218   23.5982 
 H                    -8.98346   62.00266   23.65499 
 C                    -8.07404   62.29585   20.94758 
 H                    -7.28752   62.77088   20.37292 
 C                    -9.20814   62.95967   21.14748 
 H                    -10.04465   62.52562   21.66685 
 H                    -9.34952   63.95919   20.77049 
 C                    -4.41844   61.06749   17.2295 
 H                    -4.49179   61.83105   18.00218 
 H                    -5.1955    61.2621   16.48825 
 H                    -3.44969   61.1574   16.74215 
 C                    -2.85593   58.3532   16.50109 
 H                    -2.09134   57.62818   16.756 
 C                    -2.80031   58.95758   15.3187 
 H                    -3.55613   59.65022   14.99214 
 H                    -2.00432   58.75673   14.62061 
 C                    -3.27695   53.28149   17.91339 
 H                    -2.28076   53.72136   17.86754 
 H                    -3.78743   53.50502   16.97586 
 H                    -3.17039   52.20261   17.99665 
 C                    -4.76478   51.70212   20.3334 
 H                    -4.27942   51.13675   19.54153 
 H                    -5.80869   51.39245   20.38696 
 H                    -4.28869   51.44587   21.28064 
 O                    -4.291     57.635    22.258 
 H                    -4.496     57.111    23.032 
 H                    -3.643     58.239    22.189 
 C                    -9.38579   55.1298   16.86705 
 H                    -9.98807   55.84388   16.30532 
 H                    -10.01699   54.27902   17.12348 
 H                    -8.57554   54.78394   16.23297 
 N                    -9.61715   56.26001   19.08983 
 H                    -10.62387   56.25842   19.10038 
 C                    -8.82589   55.75801   18.09035 
 C                    -8.80217   56.7531   20.04897 
 H                    -9.14546   57.20976   20.95386 
 N                    -7.54356   56.59419   19.71818 
 C                    -7.54226   55.97768   18.50152 
 H                    -6.62525   55.73267   18.00663 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027942   -0.155180   -0.447231
      2          7           0        1.287274   -1.759278   -0.293666
      3          7           0        1.659889    1.060424   -0.412166
      4          7           0       -1.123968    1.425702   -0.506022
      5          7           0       -1.482917   -1.442781   -0.688482
      6          6           0        0.946007   -3.058140   -0.511195
      7          6           0        2.117358   -3.897877   -0.611434
      8          6           0        3.186924   -3.072212   -0.463236
      9          6           0        2.651973   -1.728269   -0.381421
     10          6           0        2.966311    0.693476   -0.390741
     11          6           0        3.821717    1.833696   -0.203000
     12          6           0        2.992614    2.922454   -0.115822
     13          6           0        1.639453    2.402461   -0.180955
     14          6           0       -0.774107    2.739507   -0.450221
     15          6           0       -1.931981    3.580044   -0.637047
     16          6           0       -2.993540    2.733796   -0.823053
     17          6           0       -2.478543    1.395037   -0.591543
     18          6           0       -2.785072   -1.053620   -0.616672
     19          6           0       -3.650543   -2.199548   -0.429378
     20          6           0       -2.829856   -3.271711   -0.268603
     21          6           0       -1.485563   -2.787650   -0.492846
     22          6           0       -0.344827   -3.556494   -0.368444
     23          1           0       -0.464107   -4.628795   -0.315934
     24          6           0        3.429924   -0.605457   -0.556973
     25          1           0        4.496955   -0.748795   -0.635903
     26          6           0        0.524527    3.206197   -0.342198
     27          1           0        0.662261    4.274171   -0.268656
     28          6           0       -3.249570    0.248185   -0.694227
     29          1           0       -4.321377    0.382307   -0.721452
     30          6           0        4.640371   -3.403538   -0.481360
     31          1           0        5.102481   -3.077541   -1.414589
     32          1           0        4.790825   -4.476021   -0.383176
     33          1           0        5.154760   -2.907698    0.341125
     34          6           0        2.081106   -5.376137   -0.796683
     35          1           0        1.463050   -5.635153   -1.655853
     36          1           0        1.658811   -5.866046    0.081693
     37          1           0        3.081238   -5.769634   -0.961513
     38          6           0        5.310798    1.804020   -0.226623
     39          1           0        5.672774    1.079811   -0.955044
     40          1           0        5.711490    1.527149    0.750245
     41          1           0        5.698894    2.785651   -0.490495
     42          6           0        3.336210    4.313716    0.080282
     43          1           0        2.668113    5.030858   -0.382160
     44          6           0        4.378381    4.765488    0.770623
     45          1           0        5.050385    4.107768    1.293804
     46          1           0        4.580407    5.820200    0.859625
     47          6           0       -1.899526    5.063168   -0.769292
     48          1           0       -0.991830    5.389181   -1.274495
     49          1           0       -1.928803    5.539481    0.212240
     50          1           0       -2.758916    5.405663   -1.342199
     51          6           0       -4.381717    3.044223   -1.088665
     52          1           0       -4.910904    2.315862   -1.692555
     53          6           0       -5.033537    4.120989   -0.661901
     54          1           0       -4.574328    4.853406   -0.021314
     55          1           0       -6.065847    4.292895   -0.918906
     56          6           0       -5.136780   -2.129053   -0.339539
     57          1           0       -5.550541   -1.674152   -1.239452
     58          1           0       -5.446169   -1.526562    0.515334
     59          1           0       -5.564959   -3.122638   -0.231294
     60          6           0       -3.172895   -4.696338    0.002042
     61          1           0       -4.245409   -4.819630    0.131554
     62          1           0       -2.675078   -5.040879    0.908679
     63          1           0       -2.850281   -5.333829   -0.822045
     64          8           0        0.326424   -0.268045   -2.694744
     65          1           0        0.796013   -1.094372   -2.805863
     66          1           0        0.155263    0.328587   -3.330523
     67          6           0       -1.757298   -0.270025    4.851999
     68          1           0       -1.546482    0.594731    5.481254
     69          1           0       -1.557175   -1.170635    5.432385
     70          1           0       -2.808643   -0.255626    4.582479
     71          7           0        0.440833   -0.282232    3.652108
     72          1           0        1.009195   -0.331430    4.481652
     73          6           0       -0.928265   -0.241865    3.620527
     74          6           0        0.881411   -0.243609    2.374732
     75          1           0        1.913788   -0.262293    2.093536
     76          7           0       -0.124565   -0.181241    1.536349
     77          6           0       -1.257001   -0.178028    2.296567
     78          1           0       -2.226339   -0.132439    1.844724
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942195           0.0918334           0.0594869
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5977.5503074954 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.3951623033 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147505 LenP2D=  301984.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  5.24D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.00159536     A.U. after   27 cycles
            NFock= 27  Conv=0.60D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.49513626D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.50D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.25D+03 1.00D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.64D+02 6.83D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.27D+02 3.77D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.91D+02 2.74D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 9.99D+01 2.08D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.05D+01 2.04D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 3.36D+01 1.62D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D+01 1.10D+00.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D+01 7.01D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 6.41D+00 5.60D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 2.36D+00 2.14D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D+00 1.39D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 3.09D-01 1.14D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D-01 1.37D-01.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 7.05D-02 1.04D-01.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 3.45D-02 6.09D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 8.46D-03 1.64D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 2.09D-03 7.36D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 4.15D-04 5.43D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D-04 3.31D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.25D-05 2.04D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 6.69D-06 9.18D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-06 3.26D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 3.46D-07 1.01D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 6.43D-08 3.58D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 9.15D-09 1.62D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 1.22D-09 6.89D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.96D-10 4.21D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 5.78D-11 2.35D-06.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 7.53D-12 7.80D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.16D-12 2.63D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D-13 7.36D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.97D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.65 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
