 Entering Gaussian System, Link 0=g16
 Input=2bk901.com
 Output=2bk901.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7979024/Gau-2183804.inp" -scrdir="/local/becsleip_7979024/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2183805.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2bk9_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    8.78766  -1.08734   12.46669 
 N                     7.69917  -2.36773   13.54276 
 N                     10.46097  -1.83118   13.24206 
 N                     9.85961   0.25381   11.41792 
 N                     7.0946   -0.31709   11.68133 
 C                     6.34567  -2.4752    13.57001 
 C                     5.92672  -3.39313   14.6065 
 C                     7.06568  -3.87202   15.17366 
 C                     8.16307  -3.22479   14.48833 
 C                     10.56074  -2.81027   14.17745 
 C                     11.94747  -3.06963   14.49866 
 C                     12.68073  -2.21504   13.73669 
 C                     11.73232  -1.44848   12.9579 
 C                     11.21168   0.36554   11.38761 
 C                     11.61159   1.50687   10.58727 
 C                     10.44956   2.09925   10.17202 
 C                     9.37439   1.28917   10.6815 
 C                     6.98285   0.77277   10.87995 
 C                     5.59704   1.00682   10.52217 
 C                     4.87168   0.04583   11.17687 
 C                     5.82528  -0.76008   11.89392 
 C                     5.46756  -1.77275   12.76894 
 H                     4.41663  -1.99913   12.86838 
 C                     9.49505  -3.44539   14.78887 
 H                     9.71996  -4.17614   15.55132 
 C                     12.09437  -0.42601   12.10087 
 H                     13.14543  -0.1967    12.0162 
 C                     8.03779   1.53856   10.4215 
 H                     7.80763   2.39379   9.80398 
 C                     4.5052   -3.70589   14.92803 
 H                     4.00588  -4.1538    14.06833 
 H                     3.96466  -2.79755   15.19654 
 H                     4.44071  -4.4006    15.76194 
 C                     7.22533  -4.83346   16.30114 
 H                     7.76632  -4.36788   17.1255 
 H                     7.78665  -5.71188   15.98211 
 H                     6.25612  -5.16136   16.66922 
 C                     3.39256  -0.1274    11.21899 
 H                     3.06071  -0.37824   12.22579 
 H                     3.07362  -0.93027   10.55207 
 H                     2.89967   0.79224   10.91045 
 C                     5.13511   2.07693   9.66774 
 H                     5.70672   2.99669   9.7172 
 C                     4.09839   2.00952   8.83808 
 H                     3.52654   1.1072    8.70786 
 H                     3.80137   2.85365   8.23785 
 C                     10.28385   3.3182    9.33068 
 H                     9.63514   4.03982   9.82818 
 H                     9.83404   3.06887   8.36873 
 H                     11.24711   3.78688   9.14408 
 C                     12.96186   1.94832   10.30002 
 H                     13.11267   3.02314   10.31997 
 C                     13.98443   1.16043   9.98871 
 H                     13.87425   0.09256   9.9039 
 H                     14.96465   1.55923   9.78493 
 C                     14.15993  -2.05448   13.65187 
 H                     14.66552  -2.77556   14.28957 
 H                     14.45561  -1.05273   13.96471 
 H                     14.50202  -2.20162   12.6273 
 C                     12.40997  -4.09078   15.48126 
 H                     13.4954  -4.15584   15.48808 
 H                     12.00875  -5.07321   15.23213 
 H                     12.07599  -3.83479   16.48742 
 C                     9.37921  -5.70106   9.34254 
 H                     10.23984  -5.75541   8.67557 
 H                     8.50726  -6.07021   8.80219 
 H                     9.55906  -6.34821   10.19523 
 N                     8.91905  -3.27442   8.94093 
 H                     8.86501  -3.35071   7.93848 
 C                     9.16146  -4.30743   9.8089 
 C                     8.77001  -2.14881   9.67569 
 H                     8.57071  -1.18299   9.25927 
 N                     8.90324  -2.40495   10.9532 
 C                     9.14633  -3.74341   11.0525 
 H                     9.29361  -4.20545   12.00659 
 C                     9.83969   2.87246   16.27458 
 H                     10.90149   2.90251   16.05076 
 H                     9.71141   2.64515   17.33294 
 H                     9.41443   3.85783   16.08339 
 N                     7.83889   1.58583   15.48966 
 H                     7.17778   2.04527   16.09412 
 C                     9.18368   1.84429   15.42771 
 C                     7.56845   0.61229   14.59096 
 H                     6.59198   0.20873   14.41968 
 N                     8.65746   0.23961   13.96563 
 C                     9.67085   0.99539   14.47605 
 H                     10.67545   0.88      14.12571 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.002939    0.143845    0.044109
      2          7           0       -0.588594    2.044682   -0.093883
      3          7           0        1.907213    0.715191    0.002094
      4          7           0        0.574019   -1.783699    0.122276
      5          7           0       -1.927041   -0.448327    0.076487
      6          6           0       -1.864626    2.507017   -0.141448
      7          6           0       -1.883983    3.925416   -0.424659
      8          6           0       -0.583995    4.315850   -0.501073
      9          6           0        0.210093    3.126474   -0.282786
     10          6           0        2.374886    1.983131   -0.128815
     11          6           0        3.821713    1.995812   -0.128999
     12          6           0        4.213528    0.700073   -0.001976
     13          6           0        3.001102   -0.085553    0.078037
     14          6           0        1.847264   -2.250703    0.169552
     15          6           0        1.860992   -3.700269    0.128683
     16          6           0        0.552199   -4.084539    0.014376
     17          6           0       -0.230573   -2.876807    0.035827
     18          6           0       -2.396282   -1.721283    0.033205
     19          6           0       -3.845784   -1.735761    0.077763
     20          6           0       -4.234912   -0.421866    0.100902
     21          6           0       -3.024092    0.357145    0.093977
     22          6           0       -3.003274    1.739131    0.000125
     23          1           0       -3.952413    2.253540   -0.010993
     24          6           0        1.593137    3.112038   -0.294132
     25          1           0        2.100687    4.055018   -0.432297
     26          6           0        2.986658   -1.465894    0.152007
     27          1           0        3.938610   -1.974092    0.149706
     28          6           0       -1.614239   -2.859985   -0.002708
     29          1           0       -2.116882   -3.814085   -0.055278
     30          6           0       -3.126117    4.734071   -0.583042
     31          1           0       -3.715011    4.718385    0.334556
     32          1           0       -3.744009    4.333083   -1.387270
     33          1           0       -2.887350    5.768192   -0.819216
     34          6           0       -0.020177    5.664797   -0.790068
     35          1           0        0.598041    5.635292   -1.687811
     36          1           0        0.601561    6.007987    0.037060
     37          1           0       -0.815014    6.390434   -0.945163
     38          6           0       -5.617062    0.133543    0.073353
     39          1           0       -5.674290    0.996600   -0.588875
     40          1           0       -5.929576    0.454429    1.068569
     41          1           0       -6.316260   -0.621573   -0.279920
     42          6           0       -4.659580   -2.929964    0.064588
     43          1           0       -4.258368   -3.764859   -0.498544
     44          6           0       -5.823977   -3.077585    0.689138
     45          1           0       -6.245939   -2.302641    1.305214
     46          1           0       -6.385200   -3.995182    0.625211
     47          6           0        0.000165   -5.465649   -0.080106
     48          1           0       -0.639778   -5.561483   -0.957798
     49          1           0       -0.597603   -5.706830    0.799870
     50          1           0        0.804349   -6.193733   -0.154569
     51          6           0        3.019889   -4.569341    0.176451
     52          1           0        2.983631   -5.427834   -0.486911
     53          6           0        4.070867   -4.415504    0.973391
     54          1           0        4.130901   -3.610667    1.686363
     55          1           0        4.899676   -5.104109    0.956384
     56          6           0        5.588685    0.129808    0.066988
     57          1           0        6.337202    0.918001    0.040249
     58          1           0        5.767744   -0.542407   -0.772566
     59          1           0        5.720588   -0.439113    0.987506
     60          6           0        4.655406    3.225953   -0.246736
     61          1           0        5.711020    2.988437   -0.138610
     62          1           0        4.385422    3.948337    0.523634
     63          1           0        4.508517    3.698079   -1.218831
     64          6           0        0.690053    1.744717    5.369685
     65          1           0        1.381706    1.170971    5.986862
     66          1           0       -0.201217    1.952443    5.962172
     67          1           0        1.159449    2.687298    5.106193
     68          7           0       -0.257964   -0.235836    4.169563
     69          1           0       -0.514104   -0.740250    5.002392
     70          6           0        0.341449    0.996531    4.134452
     71          6           0       -0.436078   -0.640955    2.891577
     72          1           0       -0.884552   -1.572773    2.614970
     73          7           0        0.013173    0.257269    2.050880
     74          6           0        0.499260    1.282115    2.808403
     75          1           0        0.927406    2.149047    2.349497
     76          6           0        1.156153   -0.999905   -5.308344
     77          1           0        2.122635   -1.437406   -5.078314
     78          1           0        1.301631   -0.179976   -6.011774
     79          1           0        0.536039   -1.756277   -5.789707
     80          7           0       -0.714447    0.078230   -4.038217
     81          1           0       -1.297868    0.249712   -4.840546
     82          6           0        0.519631   -0.518293   -4.056321
     83          6           0       -1.001176    0.384205   -2.752628
     84          1           0       -1.906892    0.859301   -2.436949
     85          7           0       -0.026105    0.018763   -1.957907
     86          6           0        0.927845   -0.542596   -2.753859
     87          1           0        1.837030   -0.925419   -2.339012
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0777238           0.0745323           0.0592184
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7163.8995183453 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7163.7308202372 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183244 LenP2D=  371339.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.28D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08201035     A.U. after   25 cycles
            NFock= 25  Conv=0.27D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
 NBasis=  1711 NAE=   175 NBE=   175 NFC=     0 NFV=     0
 NROrb=   1711 NOA=   175 NOB=   175 NVA=  1536 NVB=  1536

 **** Warning!!: The largest alpha MO coefficient is  0.44787541D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.96D-12 3.33D-08 XBig12= 1.91D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.96D-12 3.33D-08 XBig12= 1.34D+03 1.04D+01.
      3 vectors produced by pass  2 Test12= 8.96D-12 3.33D-08 XBig12= 3.87D+02 3.22D+00.
      3 vectors produced by pass  3 Test12= 8.96D-12 3.33D-08 XBig12= 4.76D+02 5.27D+00.
      3 vectors produced by pass  4 Test12= 8.96D-12 3.33D-08 XBig12= 2.42D+02 2.23D+00.
      3 vectors produced by pass  5 Test12= 8.96D-12 3.33D-08 XBig12= 1.37D+02 2.56D+00.
      3 vectors produced by pass  6 Test12= 8.96D-12 3.33D-08 XBig12= 8.05D+01 2.89D+00.
      3 vectors produced by pass  7 Test12= 8.96D-12 3.33D-08 XBig12= 3.39D+01 9.84D-01.
      3 vectors produced by pass  8 Test12= 8.96D-12 3.33D-08 XBig12= 1.67D+01 5.79D-01.
      3 vectors produced by pass  9 Test12= 8.96D-12 3.33D-08 XBig12= 8.62D+00 6.39D-01.
      3 vectors produced by pass 10 Test12= 8.96D-12 3.33D-08 XBig12= 3.37D+00 3.60D-01.
      3 vectors produced by pass 11 Test12= 8.96D-12 3.33D-08 XBig12= 1.71D+00 2.99D-01.
      3 vectors produced by pass 12 Test12= 8.96D-12 3.33D-08 XBig12= 8.96D-01 2.54D-01.
      3 vectors produced by pass 13 Test12= 8.96D-12 3.33D-08 XBig12= 2.95D-01 1.25D-01.
      3 vectors produced by pass 14 Test12= 8.96D-12 3.33D-08 XBig12= 1.31D-01 5.15D-02.
      3 vectors produced by pass 15 Test12= 8.96D-12 3.33D-08 XBig12= 3.19D-02 3.62D-02.
      3 vectors produced by pass 16 Test12= 8.96D-12 3.33D-08 XBig12= 9.39D-03 2.05D-02.
      3 vectors produced by pass 17 Test12= 8.96D-12 3.33D-08 XBig12= 2.89D-03 1.73D-02.
      3 vectors produced by pass 18 Test12= 8.96D-12 3.33D-08 XBig12= 1.59D-03 8.91D-03.
      3 vectors produced by pass 19 Test12= 8.96D-12 3.33D-08 XBig12= 4.57D-04 3.59D-03.
      3 vectors produced by pass 20 Test12= 8.96D-12 3.33D-08 XBig12= 9.39D-05 1.23D-03.
      3 vectors produced by pass 21 Test12= 8.96D-12 3.33D-08 XBig12= 2.91D-05 9.14D-04.
      3 vectors produced by pass 22 Test12= 8.96D-12 3.33D-08 XBig12= 6.09D-06 5.07D-04.
      3 vectors produced by pass 23 Test12= 8.96D-12 3.33D-08 XBig12= 1.81D-06 3.15D-04.
      3 vectors produced by pass 24 Test12= 8.96D-12 3.33D-08 XBig12= 4.21D-07 1.50D-04.
      3 vectors produced by pass 25 Test12= 8.96D-12 3.33D-08 XBig12= 8.80D-08 6.30D-05.
      3 vectors produced by pass 26 Test12= 8.96D-12 3.33D-08 XBig12= 2.03D-08 2.31D-05.
      3 vectors produced by pass 27 Test12= 8.96D-12 3.33D-08 XBig12= 4.20D-09 9.21D-06.
      3 vectors produced by pass 28 Test12= 8.96D-12 3.33D-08 XBig12= 3.67D-10 1.99D-06.
      3 vectors produced by pass 29 Test12= 8.96D-12 3.33D-08 XBig12= 4.82D-11 9.95D-07.
      3 vectors produced by pass 30 Test12= 8.96D-12 3.33D-08 XBig12= 1.08D-11 5.45D-07.
      3 vectors produced by pass 31 Test12= 8.96D-12 3.33D-08 XBig12= 1.93D-12 2.40D-07.
      3 vectors produced by pass 32 Test12= 8.96D-12 3.33D-08 XBig12= 3.07D-13 9.37D-08.
      1 vectors produced by pass 33 Test12= 8.96D-12 3.33D-08 XBig12= 2.39D-14 3.44D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      614.21 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
