 Entering Gaussian System, Link 0=g16
 Input=5f0b01.com
 Output=5f0b01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8032160/Gau-3039295.inp" -scrdir="/local/becsleip_8032160/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3039296.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                27-Sep-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=5f0b_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5f0b_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    17.28621   54.41765   35.30473 
 N                     16.94756   56.38497   35.21366 
 N                     15.43502   54.06107   34.62246 
 N                     17.62064   52.44545   35.42878 
 N                     19.13854   54.76804   35.96841 
 C                     17.78575   57.3785   35.60315 
 C                     17.23967   58.67365   35.25778 
 C                     16.02258   58.43741   34.70018 
 C                     15.85754   56.99938   34.68318 
 C                     14.52727   54.98966   34.22187 
 C                     13.27466   54.36478   33.88765 
 C                     13.45     53.01976   34.07107 
 C                     14.8131   52.85703   34.53911 
 C                     16.70636   51.45512   35.23661 
 C                     17.26801   50.17125   35.56755 
 C                     18.58497   50.39753   35.87695 
 C                     18.78231   51.82998   35.7596 
 C                     20.09514   53.84532   36.24875 
 C                     21.26804   54.47999   36.81054 
 C                     21.00836   55.81477   36.82461 
 C                     19.65708   55.97028   36.33076 
 C                     19.04083   57.19617   36.15531 
 H                     19.59062   58.07783   36.44864 
 C                     14.73039   56.36057   34.20559 
 H                     13.92722   56.97692   33.82985 
 C                     15.39219   51.63949   34.83971 
 H                     14.78357   50.75842   34.70884 
 C                     19.95107   52.47599   36.12608 
 H                     20.79932   51.86287   36.39148 
 C                     15.02357   59.40582   34.16485 
 H                     15.37814   60.42812   34.27333 
 H                     14.0765   59.31369   34.69741 
 H                     14.83552   59.21794   33.10733 
 C                     17.92433   59.97199   35.51869 
 H                     18.87385   60.01858   34.98432 
 H                     18.13024   60.09088   36.58279 
 H                     17.30831   60.80731   35.19417 
 C                     12.04801   55.08469   33.44246 
 H                     12.25841   55.70213   32.56842 
 H                     11.67857   55.73801   34.23401 
 H                     11.26048   54.37881   33.18982 
 C                     12.45154   51.98535   33.88131 
 H                     11.8273   52.10402   33.00103 
 C                     12.22246   50.96201   34.69586 
 H                     12.77176   50.82573   35.61192 
 H                     11.45502   50.235    34.48586 
 C                     16.55084   48.86897   35.47548 
 H                     15.88206   48.85555   34.61584 
 H                     15.95005   48.69177   36.36938 
 H                     17.26473   48.05387   35.37443 
 C                     19.61742   49.45416   36.24117 
 H                     20.61806   49.70938   35.91037 
 C                     19.43898   48.3357   36.93794 
 H                     20.25909   47.672    37.1577 
 H                     18.47933   48.05393   37.33482 
 C                     22.50338   53.75321   37.221 
 H                     22.9213   53.2006   36.3791 
 H                     22.28341   53.03964   38.01589 
 H                     23.25864   54.44658   37.58374 
 C                     21.86791   56.9389   37.29428 
 H                     22.8308   56.5718   37.64165 
 H                     21.38774   57.47412   38.11416 
 H                     22.04419   57.64891   36.48572 
 C                     19.83174   55.66236   30.48824 
 H                     20.29834   56.56023   30.88139 
 H                     19.20958   55.93647   29.63606 
 H                     20.61282   54.98811   30.13644 
 N                     18.30526   53.8678   31.33656 
 H                     18.261    53.35523   30.47116 
 C                     19.01785   55.01908   31.55084 
 C                     17.68102   53.55213   32.49406 
 H                     17.04985   52.69711   32.62273 
 N                     17.95441   54.43182   33.42554 
 C                     18.78503   55.34992   32.85497 
 H                     19.15607   56.18075   33.41849 
 C                     14.23919   54.98274   39.95706 
 H                     13.80026   54.0812   40.3846 
 H                     13.45696   55.5491   39.46133 
 H                     14.64323   55.58413   40.7717 
 N                     16.40308   53.89717   39.31591 
 H                     16.60237   53.52111   40.22826 
 C                     15.30073   54.63845   38.97722 
 C                     17.16273   53.76316   38.20517 
 H                     18.08873   53.22689   38.17287 
 N                     16.60974   54.37336   37.18639 
 C                     15.45208   54.92381   37.6507 
 H                     14.80998   55.48281   37.00217 
 
 Stoichiometry    C38H40FeN8
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.157114   -0.037773    0.054578
      2          7           0       -2.013970    0.646739   -0.222628
      3          7           0        0.500712    1.837047    0.322663
      4          7           0        1.708538   -0.727704    0.299818
      5          7           0       -0.810931   -1.909903   -0.194478
      6          6           0       -3.114798   -0.079717   -0.541704
      7          6           0       -4.299090    0.752219   -0.526625
      8          6           0       -3.875357    2.012925   -0.245368
      9          6           0       -2.442286    1.926282   -0.060273
     10          6           0       -0.258245    2.963759    0.358043
     11          6           0        0.572932    4.133056    0.472473
     12          6           0        1.865539    3.686897    0.532281
     13          6           0        1.792236    2.242039    0.429350
     14          6           0        2.840749    0.020200    0.410834
     15          6           0        4.009503   -0.820826    0.411678
     16          6           0        3.551230   -2.113486    0.393972
     17          6           0        2.104072   -2.023512    0.346408
     18          6           0       -0.079223   -3.050702   -0.103594
     19          6           0       -0.881782   -4.201842   -0.456959
     20          6           0       -2.128217   -3.728755   -0.725011
     21          6           0       -2.052777   -2.289650   -0.593438
     22          6           0       -3.138931   -1.447240   -0.748220
     23          1           0       -4.081423   -1.893951   -1.027124
     24          6           0       -1.636865    3.011329    0.223646
     25          1           0       -2.110438    3.978402    0.305088
     26          6           0        2.889885    1.403787    0.453887
     27          1           0        3.859431    1.864183    0.562691
     28          6           0        1.272458   -3.117910    0.178055
     29          1           0        1.723080   -4.098524    0.212835
     30          6           0       -4.667574    3.268286   -0.107944
     31          1           0       -5.725254    3.079402   -0.275885
     32          1           0       -4.333958    4.013442   -0.830788
     33          1           0       -4.548312    3.689922    0.890557
     34          6           0       -5.678123    0.257644   -0.802644
     35          1           0       -5.968038   -0.497228   -0.070909
     36          1           0       -5.733153   -0.194572   -1.793262
     37          1           0       -6.398146    1.071329   -0.757702
     38          6           0        0.077812    5.538372    0.505251
     39          1           0       -0.650877    5.672511    1.305531
     40          1           0       -0.407320    5.795829   -0.437215
     41          1           0        0.901273    6.230649    0.663278
     42          6           0        3.058044    4.506553    0.627395
     43          1           0        2.984349    5.349252    1.307890
     44          6           0        4.180289    4.335697   -0.061496
     45          1           0        4.289818    3.551840   -0.791586
     46          1           0        5.024366    4.994134    0.063400
     47          6           0        5.415260   -0.340001    0.518358
     48          1           0        5.481319    0.516866    1.187564
     49          1           0        5.796257   -0.032557   -0.457213
     50          1           0        6.054638   -1.132369    0.902523
     51          6           0        4.295737   -3.351745    0.425234
     52          1           0        3.811793   -4.172226    0.943372
     53          6           0        5.489017   -3.556443   -0.124742
     54          1           0        5.990238   -4.507165   -0.045467
     55          1           0        5.996872   -2.796695   -0.692798
     56          6           0       -0.385087   -5.607558   -0.453319
     57          1           0       -0.012795   -5.880601    0.534439
     58          1           0        0.431589   -5.728560   -1.165947
     59          1           0       -1.179171   -6.299995   -0.722970
     60          6           0       -3.352904   -4.473863   -1.134928
     61          1           0       -3.157391   -5.542335   -1.187273
     62          1           0       -3.697734   -4.138956   -2.113785
     63          1           0       -4.158543   -4.308411   -0.419019
     64          6           0       -2.351893   -0.987294    5.105220
     65          1           0       -3.283644   -1.378179    4.708358
     66          1           0       -2.574745   -0.127093    5.736753
     67          1           0       -1.887593   -1.753917    5.725842
     68          7           0       -0.211268   -0.067346    4.187787
     69          1           0        0.213670    0.111695    5.082751
     70          6           0       -1.457181   -0.601672    3.984441
     71          6           0        0.334836    0.169860    2.973438
     72          1           0        1.308617    0.588599    2.823797
     73          7           0       -0.488004   -0.180793    2.016239
     74          6           0       -1.606414   -0.663061    2.628582
     75          1           0       -2.436992   -1.019078    2.055078
     76          6           0        0.360337    1.742837   -5.218892
     77          1           0        1.369212    1.893096   -5.603352
     78          1           0       -0.080362    2.712656   -5.009998
     79          1           0       -0.229157    1.250528   -5.992639
     80          7           0        0.916474   -0.333001   -3.932982
     81          1           0        1.330416   -0.824708   -4.707834
     82          6           0        0.385544    0.930187   -3.976129
     83          6           0        0.785517   -0.788532   -2.666440
     84          1           0        1.116739   -1.752243   -2.338336
     85          7           0        0.205050    0.107266   -1.907059
     86          6           0       -0.051232    1.181007   -2.707152
     87          1           0       -0.527983    2.056218   -2.317184
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0780666           0.0751941           0.0590836
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      175 beta electrons
       nuclear repulsion energy      7172.0686136067 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7171.8992255689 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183381 LenP2D=  371851.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.69D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3173.08146056     A.U. after   25 cycles
            NFock= 25  Conv=0.26D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1711
