 Entering Gaussian System, Link 0=g16
 Input=4ugg01.com
 Output=4ugg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064766/Gau-866439.inp" -scrdir="/local/bebjones_8064766/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    866440.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.09906   17.34072   22.49261 
 N                     0.34656   15.55885   23.28611 
 N                    -1.01337   17.84828   24.24509 
 N                    -0.42312   19.20361   21.90137 
 N                     0.9893    16.90814   20.93101 
 C                     1.25974   14.66324   22.80636 
 C                     1.45727   13.5746   23.73339 
 C                     0.65713   13.83628   24.80076 
 C                    -0.00698   15.08725   24.51313 
 C                    -1.31095   17.00325   25.27107 
 C                    -2.01401   17.69169   26.32253 
 C                    -2.14281   18.98875   25.91401 
 C                    -1.51083   19.06062   24.61255 
 C                    -0.83407   20.28644   22.61809 
 C                    -0.65498   21.50203   21.87127 
 C                    -0.14031   21.13413   20.65642 
 C                     0.02025   19.69523   20.71004 
 C                     1.06831   17.67002   19.80297 
 C                     1.90437   17.02529   18.81629 
 C                     2.3231    15.85506   19.37214 
 C                     1.72602   15.79005   20.68548 
 C                     1.891     14.74825   21.5783 
 H                     2.55187   13.94396   21.29554 
 C                    -0.88861   15.69307   25.383 
 H                    -1.15402   15.15843   26.28135 
 C                    -1.39014   20.22288   23.88087 
 H                    -1.72763   21.13999   24.33608 
 C                     0.56575   18.95173   19.67659 
 H                     0.7508    19.46169   18.74385 
 C                     0.46985   13.0572   26.05623 
 H                     1.06255   12.14619   26.03705 
 H                    -0.5774    12.78311   26.18596 
 H                     0.77499   13.64704   26.92071 
 C                     2.38477   12.43217   23.50281 
 H                     3.40593   12.7895   23.37023 
 H                     2.09967   11.88082   22.6063 
 H                     2.36873   11.74631   24.34598 
 C                    -2.49731   17.06497   27.58366 
 H                    -1.6585    16.69517   28.17415 
 H                    -3.15468   16.22367   27.36711 
 H                    -3.0491    17.78719   28.17941 
 C                    -2.79665   20.07045   26.62589 
 H                    -2.61392   20.09836   27.6946 
 C                    -3.60744   20.96895   26.08103 
 H                    -3.86289   20.94653   25.03512 
 H                    -4.06927   21.74292   26.67127 
 C                    -0.9279    22.86812   22.39297 
 H                    -0.65481   22.93879   23.4446 
 H                    -1.98699   23.11401   22.30173 
 H                    -0.35486   23.60321   21.83158 
 C                     0.24338   21.96941   19.53859 
 H                     1.09977   21.62897   18.96889 
 C                    -0.37152   23.08935   19.17414 
 H                    -1.25324   23.44782   19.67581 
 H                    -0.02726   23.67364   18.33717 
 C                     2.21479   17.59816   17.47706 
 H                     2.79484   18.51574   17.57935 
 H                     1.29723   17.83672   16.9392 
 H                     2.79109   16.89569   16.88026 
 C                     3.2187    14.80664   18.80878 
 H                     4.11331   14.69986   19.42245 
 H                     3.52579   15.06269   17.79808 
 H                     2.71106   13.84212   18.78115 
 C                    -1.77879   14.90182   20.89937 
 H                    -0.78851   14.82475   20.46372 
 H                    -2.54966   14.63513   20.18316 
 H                    -1.84469   14.26593   21.77558 
 S                    -2.0635    16.61343   21.4796 
 H                    -1.90015   17.17496   20.27399 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.175967   -0.030229    0.008199
      2          7           0        2.016965    0.738122   -0.145554
      3          7           0       -0.579923    1.862504   -0.096470
      4          7           0       -1.697109   -0.672884   -0.051188
      5          7           0        0.922934   -1.827662   -0.138515
      6          6           0        3.159196    0.052120   -0.447058
      7          6           0        4.266247    0.953408   -0.660713
      8          6           0        3.768810    2.208507   -0.501773
      9          6           0        2.362800    2.053332   -0.205527
     10          6           0        0.133001    3.019430   -0.004195
     11          6           0       -0.733966    4.168172   -0.054865
     12          6           0       -2.005527    3.685207   -0.180252
     13          6           0       -1.882610    2.242036   -0.202490
     14          6           0       -2.842922    0.006281   -0.335663
     15          6           0       -3.939961   -0.896164   -0.558283
     16          6           0       -3.440879   -2.159039   -0.378902
     17          6           0       -2.031007   -1.993727   -0.089044
     18          6           0        0.213151   -2.980426    0.024312
     19          6           0        1.084730   -4.128400   -0.079211
     20          6           0        2.336739   -3.642152   -0.302328
     21          6           0        2.219292   -2.202861   -0.316987
     22          6           0        3.270722   -1.325647   -0.503254
     23          1           0        4.245464   -1.743956   -0.699446
     24          6           0        1.510600    3.117970   -0.002425
     25          1           0        1.939911    4.107200    0.018410
     26          6           0       -2.948803    1.383168   -0.364839
     27          1           0       -3.918237    1.816104   -0.551782
     28          6           0       -1.164826   -3.056777    0.105976
     29          1           0       -1.598472   -4.042360    0.175790
     30          6           0        4.460528    3.522230   -0.619600
     31          1           0        5.517274    3.384053   -0.833634
     32          1           0        4.368931    4.089389    0.307019
     33          1           0        4.022056    4.113860   -1.423378
     34          6           0        5.649882    0.519287   -1.000812
     35          1           0        5.654283   -0.050551   -1.929947
     36          1           0        6.058307   -0.114236   -0.212888
     37          1           0        6.304470    1.378475   -1.122938
     38          6           0       -0.285092    5.585235    0.030331
     39          1           0        0.354874    5.836379   -0.816073
     40          1           0        0.282668    5.753977    0.944660
     41          1           0       -1.140656    6.255301    0.029013
     42          6           0       -3.231971    4.456335   -0.254822
     43          1           0       -3.178988    5.352572   -0.863305
     44          6           0       -4.359643    4.169401    0.383608
     45          1           0       -4.441846    3.322016    1.043053
     46          1           0       -5.233806    4.792348    0.291550
     47          6           0       -5.309406   -0.484529   -0.968217
     48          1           0       -5.266610    0.355026   -1.660166
     49          1           0       -5.898347   -0.178774   -0.102120
     50          1           0       -5.818477   -1.314213   -1.454388
     51          6           0       -4.117233   -3.432396   -0.503592
     52          1           0       -3.518401   -4.247226   -0.892591
     53          6           0       -5.384594   -3.660541   -0.176585
     54          1           0       -6.010055   -2.899821    0.256666
     55          1           0       -5.833143   -4.631388   -0.305790
     56          6           0        0.627173   -5.541286    0.032562
     57          1           0       -0.040308   -5.792888   -0.792082
     58          1           0        0.085209   -5.696928    0.965393
     59          1           0        1.472361   -6.224481    0.007202
     60          6           0        3.615553   -4.378116   -0.506383
     61          1           0        4.026967   -4.160913   -1.492227
     62          1           0        3.460724   -5.451171   -0.429216
     63          1           0        4.352821   -4.081406    0.240047
     64          6           0        1.881661   -0.508753    2.866474
     65          1           0        2.279697   -1.287659    2.225184
     66          1           0        1.861814   -0.821492    3.905771
     67          1           0        2.472987    0.393977    2.757637
     68         16           0        0.183854   -0.082470    2.334430
     69          1           0       -0.310208   -1.314124    2.519950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1138147           0.1083769           0.0607647
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5048.4464442909 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5048.3128102632 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  116044 LenP2D=  241794.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.63D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76786579     A.U. after   33 cycles
            NFock= 33  Conv=0.29D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.60988025D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.91D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.11D+03 6.97D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.80D+02 5.07D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 3.19D+02 3.96D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 2.04D+02 3.55D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D+02 3.68D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.35D+01 2.53D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.07D+01 1.29D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D+01 8.12D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 8.07D+00 7.13D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D+00 5.62D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.00D+00 2.96D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.31D-01 8.36D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.91D-02 7.05D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.72D-02 5.99D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 4.35D-03 1.94D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 1.02D-03 6.84D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 2.96D-04 3.27D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D-05 1.39D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.67D-06 5.54D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.65D-06 3.05D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 2.40D-07 7.33D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 4.86D-08 4.64D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 7.39D-09 1.97D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.53D-09 8.17D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 2.65D-10 2.54D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 5.12D-11 1.13D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 8.14D-12 4.08D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 8.31D-13 1.16D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      537.87 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
