 Entering Gaussian System, Link 0=g16
 Input=1cpg16re.com
 Output=1cpg16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8062502/Gau-762943.inp" -scrdir="/local/bebjones_8062502/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    762944.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 1cpg_III_H
 ----------
 Structure from the checkpoint file:  "1cpg_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-5.9835240474,57.1184426909,20.8359644095
 N,0,-6.8818665298,56.1579983012,22.4020150257
 N,0,-6.870689418,58.8423077579,21.4549901216
 N,0,-5.2247524397,58.0801665555,19.3097819588
 N,0,-4.9960743964,55.4243468126,20.4436109106
 C,0,-6.5667776939,54.9142685236,22.8544191784
 C,0,-7.1729342744,54.6552305224,24.1400247394
 C,0,-7.8570345732,55.7829898779,24.4683520304
 C,0,-7.5689789533,56.7482116027,23.4270147986
 C,0,-7.6327646684,59.0310249512,22.5620063378
 C,0,-8.2166390285,60.3448250916,22.57129808
 C,0,-7.7798751023,60.9645530931,21.428690686
 C,0,-6.9934992373,59.9774648793,20.7124802466
 C,0,-5.4098996897,59.3764918751,18.9398326049
 C,0,-4.5733245246,59.705153365,17.8110382091
 C,0,-3.8633031447,58.5705817535,17.517343918
 C,0,-4.3997336838,57.5325866434,18.3810405928
 C,0,-4.312722085,55.2365567821,19.2817333788
 C,0,-4.0343462644,53.8304435674,19.0750735075
 C,0,-4.671223924,53.1670651998,20.0766735646
 C,0,-5.2142912991,54.1827978819,20.9513654105
 C,0,-5.9865131061,53.9250471477,22.0672080143
 H,0,-6.0094116522,52.9115178647,22.4400617988
 C,0,-7.8092907099,58.0962621867,23.5743448986
 H,0,-8.3452388064,58.4109504436,24.4569936379
 C,0,-6.2036597987,60.2848941713,19.6185452053
 H,0,-6.2957363366,61.2740441538,19.1965827386
 C,0,-3.9336653959,56.2276022001,18.3925759219
 H,0,-3.3075395665,55.926370958,17.5650973416
 C,0,-8.6667431306,56.0705733377,25.6866490416
 H,0,-8.1368973477,56.7517089891,26.3545067854
 H,0,-8.8778819089,55.153995807,26.2323587247
 H,0,-9.6142033961,56.534212262,25.4141272382
 C,0,-7.062405292,53.3659740051,24.8792716753
 H,0,-6.0165862431,53.0800736554,24.9878718059
 H,0,-7.5758759744,52.5669314587,24.3427774983
 H,0,-7.5005151431,53.4502195015,25.8708770242
 C,0,-9.0286668918,60.9163834233,23.6815849806
 H,0,-8.6573648196,60.5776484153,24.6477745782
 H,0,-10.0737242018,60.612467933,23.5977958142
 H,0,-8.9845975616,62.003207554,23.6542208891
 C,0,-8.0745287352,62.2962417448,20.9470861859
 H,0,-7.2878595522,62.7713143613,20.372609673
 C,0,-9.2087965601,62.9598600817,21.1467360144
 H,0,-10.045359667,62.525541746,21.6657451254
 H,0,-9.3503176043,63.9593297434,20.7696597388
 C,0,-4.4185122364,61.0676128392,17.229679399
 H,0,-4.4917566006,61.8311691665,18.0023693115
 H,0,-5.195702943,61.2621761417,16.4885588034
 H,0,-3.4498336555,61.1575699166,16.7421965654
 C,0,-2.8557120151,58.3532595005,16.5017325079
 H,0,-2.0911877981,57.6281761267,16.7565899195
 C,0,-2.7999916243,58.9577348691,15.3193962711
 H,0,-3.5558692736,59.6503510932,14.9928477603
 H,0,-2.0040545384,58.7569557594,14.6212297669
 C,0,-3.2770926658,53.2816707612,17.9143160834
 H,0,-2.2808225855,53.7213593621,17.8685942414
 H,0,-3.7874572726,53.5054017213,16.9767652291
 H,0,-3.170741027,52.202763252,17.9974713524
 C,0,-4.765531816,51.7023525661,20.3341194137
 H,0,-4.2805714568,51.136935152,19.5421429371
 H,0,-5.8094862424,51.3931124808,20.3878908069
 H,0,-4.2892339525,51.4459851057,21.2811138115
 O,0,-4.291,57.635,22.258
 H,0,-4.496,57.111,23.032
 H,0,-3.643,58.239,22.189
 C,0,-9.3863314952,55.1275408154,16.8683478231
 H,0,-8.576206682,54.7753765962,16.2375356684
 H,0,-9.983244726,55.8430335719,16.3025962322
 H,0,-10.0228027369,54.2809803277,17.1257058184
 N,0,-9.6178573227,56.2614866439,19.0892714206
 H,0,-10.6246131847,56.2611978881,19.0990947796
 C,0,-8.8265018171,55.7567726725,18.0911488751
 C,0,-8.8028920719,56.7553373943,20.0480258296
 H,0,-9.1463099051,57.2139058516,20.9519384384
 N,0,-7.5442007055,56.5944100531,19.7182610044
 C,0,-7.5428554647,55.9757622533,18.502679175
 H,0,-6.6257874983,55.7288106092,18.0088684711
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.027714   -0.155128   -0.447368
      2          7           0        1.284950   -1.760680   -0.293913
      3          7           0        1.661173    1.058355   -0.412226
      4          7           0       -1.122162    1.427351   -0.505887
      5          7           0       -1.484829   -1.440804   -0.688642
      6          6           0        0.941935   -3.059058   -0.511560
      7          6           0        2.112153   -3.900389   -0.611855
      8          6           0        3.182832   -3.076204   -0.463539
      9          6           0        2.649705   -1.731555   -0.381636
     10          6           0        2.967132    0.689746   -0.390878
     11          6           0        3.824014    1.828846   -0.203069
     12          6           0        2.996326    2.918659   -0.115797
     13          6           0        1.642490    2.400415   -0.180902
     14          6           0       -0.770610    2.740700   -0.449959
     15          6           0       -1.927413    3.582728   -0.636630
     16          6           0       -2.990064    2.737868   -0.822707
     17          6           0       -2.476753    1.398407   -0.591364
     18          6           0       -2.786440   -1.049862   -0.616768
     19          6           0       -3.653439   -2.194679   -0.429517
     20          6           0       -2.834195   -3.267947   -0.268819
     21          6           0       -1.489278   -2.785658   -0.493134
     22          6           0       -0.349479   -3.555909   -0.368883
     23          1           0       -0.469995   -4.628068   -0.316575
     24          6           0        3.429118   -0.609759   -0.557093
     25          1           0        4.495980   -0.754441   -0.635905
     26          6           0        0.528642    3.205669   -0.342025
     27          1           0        0.667806    4.273452   -0.268403
     28          6           0       -3.249260    0.252545   -0.694174
     29          1           0       -4.320890    0.388049   -0.721427
     30          6           0        4.635809   -3.409526   -0.481782
     31          1           0        5.098282   -3.084090   -1.415016
     32          1           0        4.784772   -4.482226   -0.383711
     33          1           0        5.150960   -2.914483    0.340691
     34          6           0        2.073790   -5.378591   -0.797146
     35          1           0        1.455451   -5.636704   -1.656393
     36          1           0        1.650713   -5.867926    0.081208
     37          1           0        3.073382   -5.773547   -0.961897
     38          6           0        5.313051    1.797155   -0.226908
     39          1           0        5.673890    1.072755   -0.955722
     40          1           0        5.713551    1.519310    0.749786
     41          1           0        5.702450    2.778377   -0.490441
     42          6           0        3.341809    4.309453    0.080397
     43          1           0        2.674690    5.027554   -0.382040
     44          6           0        4.384596    4.759600    0.770887
     45          1           0        5.055445    4.100795    1.294126
     46          1           0        4.588120    5.814002    0.860155
     47          6           0       -1.892899    5.065844   -0.768601
     48          1           0       -0.984900    5.390649   -1.274043
     49          1           0       -1.921146    5.541969    0.213055
     50          1           0       -2.751961    5.409727   -1.341163
     51          6           0       -4.377843    3.050181   -1.088160
     52          1           0       -4.908205    2.322606   -1.691937
     53          6           0       -5.028032    4.127872   -0.661252
     54          1           0       -4.567627    4.859532   -0.020626
     55          1           0       -6.060153    4.301357   -0.917950
     56          6           0       -5.139563   -2.122162   -0.339410
     57          1           0       -5.552901   -1.666780   -1.239271
     58          1           0       -5.447920   -1.519155    0.515474
     59          1           0       -5.569086   -3.115146   -0.230970
     60          6           0       -3.178999   -4.692135    0.002017
     61          1           0       -4.251538   -4.813951    0.132142
     62          1           0       -2.681132   -5.037206    0.908337
     63          1           0       -2.857801   -5.329955   -0.822240
     64          8           0        0.324928   -0.268268   -2.695148
     65          1           0        0.793331   -1.095240   -2.806472
     66          1           0        0.154469    0.328686   -3.330814
     67          6           0       -1.756838   -0.270908    4.852325
     68          1           0       -2.808291   -0.262099    4.582855
     69          1           0       -1.550029    0.596781    5.478948
     70          1           0       -1.552569   -1.168776    5.435507
     71          7           0        0.441244   -0.281888    3.652219
     72          1           0        1.009726   -0.330509    4.481749
     73          6           0       -0.927952   -0.242625    3.620768
     74          6           0        0.881640   -0.242878    2.374801
     75          1           0        1.914047   -0.260833    2.093567
     76          7           0       -0.124538   -0.181243    1.536497
     77          6           0       -1.256901   -0.178924    2.296836
     78          1           0       -2.226288   -0.134136    1.845030
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0942168           0.0918331           0.0594878
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5977.5158442482 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5977.3607142247 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  3.52D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration: -0.334D-15
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.13128245     A.U. after  157 cycles
            NFock=157  Conv=0.32D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8619 S= 2.5186
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8619,   after     8.7534

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
