 Entering Gaussian System, Link 0=g16
 Input=2w6x05re.com
 Output=2w6x05re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009296/Gau-2856317.inp" -scrdir="/local/becsleip_8009296/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2856318.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2w6x_II_Q
 ---------
 Structure from the checkpoint file:  "2w6x_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,35.1514419883,3.8100302611,10.2429473114
 N,0,37.0736074869,3.5396249156,9.7256020168
 N,0,34.9463614551,5.0841542684,8.6935363186
 N,0,33.2640395468,4.1984494174,10.8011999694
 N,0,35.4102840586,2.6349569003,11.8287218596
 C,0,37.9647827448,2.7154111777,10.3368490901
 C,0,39.2184524574,2.6876562459,9.6155736573
 C,0,39.0615375015,3.5134057538,8.5470175956
 C,0,37.7129934851,4.0304483875,8.6306029727
 C,0,35.8652630557,5.3666547656,7.7312848218
 C,0,35.310529499,6.2374675392,6.7263263106
 C,0,34.0244250805,6.5009288545,7.1147385223
 C,0,33.8218577294,5.7649146557,8.348745352
 C,0,32.4106733141,5.1025757625,10.245432594
 C,0,31.236721471,5.2719136802,11.0591457438
 C,0,31.4005003196,4.4510797022,12.1455565283
 C,0,32.6796876632,3.7954676401,11.9610367977
 C,0,34.5030190243,2.3874236132,12.8101270458
 C,0,35.0822783513,1.5631352945,13.8491011943
 C,0,36.3700078942,1.3351949387,13.4783669675
 C,0,36.5564215278,2.0177501008,12.2158413027
 C,0,37.7415257871,2.0139552408,11.507172734
 H,0,38.5611486036,1.4364475485,11.9066935168
 C,0,37.1683269994,4.8997229472,7.7068890652
 H,0,37.8002398644,5.2225001372,6.8934056106
 C,0,32.6397184222,5.7837826056,9.0618096073
 H,0,31.8529173813,6.4289820369,8.7017382294
 C,0,33.2121278083,2.8800064859,12.8530052781
 H,0,32.6121163891,2.6136926831,13.7099540523
 C,0,40.0316863671,3.8613554318,7.4699238073
 H,0,40.9815115291,3.3562104648,7.6273032811
 H,0,40.214196746,4.9359626151,7.4507847308
 H,0,39.6453298209,3.5674671742,6.4932919537
 C,0,40.40598171,1.8839128123,10.0220770205
 H,0,40.1518602208,0.8250575201,10.0742528227
 H,0,40.7612268163,2.1945814771,11.0049646802
 H,0,41.2190490087,2.0067187181,9.3106120836
 C,0,36.0153083208,6.6829582665,5.4922716031
 H,0,36.6377811304,5.883620612,5.0922190685
 H,0,36.6590679394,7.5395517064,5.6988018598
 H,0,35.2911399921,6.973489675,4.7336916923
 C,0,33.0186663094,7.307116924,6.4586043729
 H,0,31.9970006537,6.9609481335,6.5660039523
 C,0,33.2526544153,8.4137738901,5.7605614478
 H,0,34.2397906777,8.8302028803,5.6612294541
 H,0,32.4545864459,8.959660232,5.2849092229
 C,0,30.0724912759,6.1347760801,10.717577148
 H,0,29.8668746,6.098117508,9.6488086275
 H,0,30.2639254937,7.1750229157,10.9872189212
 H,0,29.1878735039,5.7978649726,11.2541153559
 C,0,30.517069438,4.236346139,13.2700523161
 H,0,30.5227008487,3.235259214,13.6858159012
 C,0,29.7290123563,5.154552778,13.8202273124
 H,0,29.7158943188,6.1761520008,13.4826787553
 H,0,29.0840645978,4.9185819557,14.6503965015
 C,0,34.3528651403,1.1050466786,15.065459944
 H,0,33.4731595972,0.5233029432,14.7890989048
 H,0,34.0210677064,1.957974553,15.6583475163
 H,0,34.9917802216,0.483737289,15.6882909162
 C,0,37.4328315518,0.5603193415,14.1792279731
 H,0,37.05963905,0.1484344231,15.113729484
 H,0,38.2883019037,1.1980914141,14.4026623322
 H,0,37.7799626095,-0.2637773504,13.5553209812
 C,0,32.5189417247,-0.6579307411,8.2334841126
 H,0,31.8578149016,-0.5122063201,7.3792597578
 H,0,31.9130481772,-0.7806452259,9.1257213575
 H,0,33.0897333591,-1.5721993352,8.0705328931
 N,0,34.277703459,0.9275303701,7.417968663
 H,0,34.380181633,0.5065783887,6.5092021769
 C,0,33.4232761589,0.5073957818,8.4037031753
 C,0,34.9479349312,2.0044870606,7.8880039958
 H,0,35.6848884614,2.5443563712,7.3295257773
 N,0,34.5695476102,2.2908656072,9.1101868036
 C,0,33.6229127027,1.3672915911,9.4452200495
 H,0,33.1530350062,1.3858670889,10.4065242309
 O,0,35.669,5.601,11.549
 H,0,34.818,5.951,11.813
 H,0,36.4640000001,5.876,11.838
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.014862   -0.191468   -0.296452
      2          7           0       -1.261145   -1.750056   -0.526819
      3          7           0       -1.602965    1.048955   -0.369963
      4          7           0        1.208631    1.394935   -0.190648
      5          7           0        1.544045   -1.428637   -0.337661
      6          6           0       -0.913257   -3.063626   -0.552362
      7          6           0       -2.087880   -3.905869   -0.612235
      8          6           0       -3.158027   -3.067382   -0.616824
      9          6           0       -2.620287   -1.725707   -0.556564
     10          6           0       -2.917723    0.703230   -0.414700
     11          6           0       -3.761632    1.868673   -0.340227
     12          6           0       -2.921007    2.947080   -0.271457
     13          6           0       -1.575033    2.405298   -0.290107
     14          6           0        0.861094    2.709302   -0.269474
     15          6           0        2.025508    3.544208   -0.396115
     16          6           0        3.105256    2.698689   -0.407289
     17          6           0        2.564869    1.359793   -0.282657
     18          6           0        2.857131   -1.077423   -0.334059
     19          6           0        3.701441   -2.244818   -0.471134
     20          6           0        2.862531   -3.309090   -0.576974
     21          6           0        1.518954   -2.777190   -0.496448
     22          6           0        0.379245   -3.554509   -0.555916
     23          1           0        0.506581   -4.623666   -0.630762
     24          6           0       -3.402430   -0.588618   -0.527758
     25          1           0       -4.472931   -0.718836   -0.575983
     26          6           0       -0.438206    3.187545   -0.245562
     27          1           0       -0.571757    4.258552   -0.255414
     28          6           0        3.342482    0.214491   -0.254873
     29          1           0        4.414225    0.340113   -0.284573
     30          6           0       -4.612469   -3.390208   -0.669486
     31          1           0       -4.768252   -4.465089   -0.719185
     32          1           0       -5.074493   -2.936163   -1.546317
     33          1           0       -5.123987   -3.010721    0.215833
     34          6           0       -2.054541   -5.395361   -0.654374
     35          1           0       -1.536796   -5.791496    0.219407
     36          1           0       -1.528722   -5.742246   -1.544299
     37          1           0       -3.061552   -5.805222   -0.671264
     38          6           0       -5.249826    1.849105   -0.285802
     39          1           0       -5.604350    1.006005    0.305763
     40          1           0       -5.675300    1.760510   -1.286779
     41          1           0       -5.618564    2.769311    0.163114
     42          6           0       -3.244744    4.352807   -0.165957
     43          1           0       -2.554680    4.950141    0.418998
     44          6           0       -4.293956    4.946282   -0.725996
     45          1           0       -4.984507    4.413452   -1.356036
     46          1           0       -4.482880    5.998990   -0.594610
     47          6           0        2.014078    5.032288   -0.442137
     48          1           0        1.255462    5.432153    0.229054
     49          1           0        1.794066    5.390970   -1.449316
     50          1           0        2.984603    5.422591   -0.142677
     51          6           0        4.512338    3.014758   -0.513451
     52          1           0        5.182542    2.356310    0.027234
     53          6           0        5.028066    4.019740   -1.214070
     54          1           0        4.418156    4.676768   -1.809133
     55          1           0        6.089306    4.204417   -1.236073
     56          6           0        5.191204   -2.208338   -0.497448
     57          1           0        5.580423   -1.762660    0.418283
     58          1           0        5.546029   -1.613594   -1.339749
     59          1           0        5.600867   -3.211167   -0.590544
     60          6           0        3.184956   -4.753708   -0.751199
     61          1           0        4.260338   -4.908160   -0.794958
     62          1           0        2.745518   -5.136350   -1.672603
     63          1           0        2.787961   -5.337281    0.079904
     64          6           0        1.100826   -0.084331    5.150973
     65          1           0        0.672726    0.728348    5.737748
     66          1           0        2.156026    0.117033    4.995217
     67          1           0        1.002138   -1.006688    5.723477
     68          7           0       -0.930801   -0.413552    3.724053
     69          1           0       -1.577632   -0.510519    4.489407
     70          6           0        0.418359   -0.201080    3.837432
     71          6           0       -1.228385   -0.464407    2.405404
     72          1           0       -2.214260   -0.619315    2.017445
     73          7           0       -0.150233   -0.297049    1.678424
     74          6           0        0.882282   -0.133821    2.555136
     75          1           0        1.881539    0.020750    2.204664
     76          8           0        0.201131    0.074378   -2.546760
     77          1           0        0.704282    0.883539   -2.638928
     78          1           0       -0.034828   -0.476622   -3.203946
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925991           0.0909653           0.0594035
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.5961229090 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.4434700823 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.56D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.37830624     A.U. after   99 cycles
            NFock= 99  Conv=0.34D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1434 S= 2.0285
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1434,   after     6.0006

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
