 Entering Gaussian System, Link 0=g16
 Input=1ldc16.com
 Output=1ldc16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8002914/Gau-3138975.inp" -scrdir="/local/bebjones_8002914/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3138976.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1ldc_III_H
 ----------
 Structure from the checkpoint file:  "1ldc_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,71.13,42.831,10.19
 N,0,71.669,44.451,9.275
 N,0,73.019,42.538,10.667
 N,0,70.72,41.192,11.154
 N,0,69.281,43.081,9.69
 C,0,70.853,45.298,8.569
 C,0,71.676,46.264,7.835
 C,0,72.961,46.084,8.207
 C,0,72.961,44.938,9.059
 C,0,74.142,43.176,10.18
 C,0,75.339,42.645,10.746
 C,0,74.97,41.707,11.63
 C,0,73.534,41.633,11.561
 C,0,71.52,40.439,11.966
 C,0,70.859,39.286,12.469
 C,0,69.602,39.326,11.977
 C,0,69.529,40.52,11.148
 C,0,68.277,42.165,9.809
 C,0,67.074,42.618,9.2
 C,0,67.302,43.905,8.82
 C,0,68.711,44.166,9.089
 C,0,69.461,45.211,8.569
 H,0,68.913,46.039,8.12
 C,0,74.117,44.313,9.439
 H,0,75.067,44.75,9.131
 C,0,72.818,40.671,12.189
 H,0,73.331,40.047,12.921
 C,0,68.394,40.982,10.493
 H,0,67.512,40.343,10.526
 C,0,74.148,46.995,7.931
 H,0,73.809,47.88,7.351
 H,0,74.912,46.447,7.339
 H,0,74.588,47.34,8.891
 C,0,70.518,47.162,7.024
 H,0,69.837,47.641,7.76
 H,0,69.923,46.497,6.362
 H,0,71.011,47.954,6.421
 C,0,76.761,43.049,10.421
 H,0,77.075,43.874,11.095
 H,0,76.82,43.401,9.369
 H,0,77.441,42.183,10.571
 C,0,75.802,41.022,12.5
 H,0,76.348,41.578,13.276
 C,0,75.999,39.584,12.445
 H,0,75.479,38.978,11.689
 H,0,76.671,39.085,13.159
 C,0,71.481,38.242,13.387
 H,0,71.809,38.727,14.331
 H,0,72.364,37.784,12.891
 H,0,70.731,37.458,13.626
 C,0,68.566,38.464,12.275
 H,0,68.461,37.502,11.752
 C,0,67.6,38.819,13.287
 H,0,67.682,39.774,13.826
 H,0,66.771,38.138,13.531
 C,0,65.853,41.751,8.916
 H,0,65.259,41.63,9.847
 H,0,66.178,40.749,8.563
 H,0,65.218,42.237,8.145
 C,0,66.264,44.853,8.219
 H,0,65.292,44.718,8.74
 H,0,66.129,44.626,7.14
 H,0,66.598,45.905,8.347
 C,0,71.312,45.556,15.152
 H,0,72.29,45.052,15.303
 H,0,70.66,45.348,16.027
 H,0,71.481,46.65,15.057
 N,0,69.292,45.026,13.584
 H,0,68.537,45.34,14.158
 C,0,70.66,45.027,13.89
 C,0,69.258,44.501,12.338
 H,0,68.327,44.35,11.792
 N,0,70.456,44.204,11.881
 C,0,71.421,44.513,12.839
 H,0,72.48,44.351,12.695
 C,0,73.188,40.568,5.396
 H,0,73.949,41.375,5.331
 H,0,72.592,40.559,4.459
 H,0,73.706,39.594,5.526
 N,0,71.172,40.036,6.875
 H,0,70.861,39.215,6.398
 C,0,72.281,40.824,6.575
 C,0,70.639,40.645,7.942
 H,0,69.723,40.295,8.418
 N,0,71.332,41.678,8.328
 C,0,72.422,41.883,7.467
 H,0,73.129,42.693,7.567
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,6)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.106116   -0.150021    0.063132
      2          7           0        0.123779   -2.069207    0.324973
      3          7           0       -1.861542   -0.213334    0.140665
      4          7           0       -0.049503    1.773622   -0.179965
      5          7           0        2.032456   -0.079416   -0.061492
      6          6           0        1.231428   -2.878039    0.349575
      7          6           0        0.807443   -4.281266    0.328809
      8          6           0       -0.538191   -4.311349    0.430660
      9          6           0       -0.961138   -2.948258    0.382525
     10          6           0       -2.693142   -1.313920    0.090721
     11          6           0       -4.069049   -0.939219    0.130809
     12          6           0       -4.106646    0.394798    0.259052
     13          6           0       -2.737182    0.838299    0.244627
     14          6           0       -1.147733    2.577624   -0.062384
     15          6           0       -0.861874    3.940007   -0.347930
     16          6           0        0.457034    3.998051   -0.632231
     17          6           0        0.953731    2.633706   -0.531929
     18          6           0        2.780459    0.982435   -0.478860
     19          6           0        4.156560    0.643608   -0.600691
     20          6           0        4.281429   -0.619864   -0.109979
     21          6           0        2.928606   -1.080731    0.178525
     22          6           0        2.540503   -2.397694    0.378297
     23          1           0        3.329842   -3.122579    0.575716
     24          6           0       -2.273726   -2.598246    0.221382
     25          1           0       -3.021486   -3.391065    0.196369
     26          6           0       -2.389936    2.145038    0.178777
     27          1           0       -3.170769    2.890298    0.331276
     28          6           0        2.277418    2.241084   -0.688112
     29          1           0        2.983783    3.006837   -1.007493
     30          6           0       -1.425377   -5.515137    0.711481
     31          1           0       -0.793719   -6.421549    0.829681
     32          1           0       -2.125327   -5.671593   -0.137081
     33          1           0       -1.997513   -5.349552    1.649280
     34          6           0        2.275221   -5.087918    0.323551
     35          1           0        2.849269   -4.820232    1.236629
     36          1           0        2.863096   -4.791812   -0.571558
     37          1           0        2.101062   -6.184977    0.316400
     38          6           0       -5.269137   -1.857456    0.043896
     39          1           0       -5.560394   -2.184106    1.064663
     40          1           0       -5.013383   -2.752976   -0.561681
     41          1           0       -6.122882   -1.316852   -0.418404
     42          6           0       -5.235276    1.171476    0.462314
     43          1           0       -5.824285    1.038763    1.381490
     44          6           0       -5.694740    2.169981   -0.487190
     45          1           0       -5.145000    2.344445   -1.423417
     46          1           0       -6.598196    2.762767   -0.280419
     47          6           0       -1.872485    5.079006   -0.318103
     48          1           0       -2.306531    5.162606    0.700994
     49          1           0       -2.690130    4.874744   -1.042812
     50          1           0       -1.368024    6.034993   -0.574786
     51          6           0        1.204973    5.132554   -0.874376
     52          1           0        1.235214    5.588490   -1.874979
     53          6           0        1.962458    5.739405    0.193927
     54          1           0        1.949061    5.304917    1.204032
     55          1           0        2.561411    6.643808    0.009946
     56          6           0        5.213848    1.498760   -1.289200
     57          1           0        5.541403    2.308296   -0.602471
     58          1           0        4.787315    1.955756   -2.207602
     59          1           0        6.092610    0.871679   -1.550752
     60          6           0        5.596387   -1.378076    0.072643
     61          1           0        6.375776   -0.683656    0.453147
     62          1           0        5.928675   -1.792998   -0.902764
     63          1           0        5.456753   -2.199906    0.807313
     64          6           0       -0.671355    0.615498    5.620984
     65          1           0       -1.737659    0.793783    5.366993
     66          1           0       -0.292846    1.475652    6.213317
     67          1           0       -0.594100   -0.318609    6.217556
     68          7           0        1.509657    0.707127    4.187556
     69          1           0        2.158894    1.027671    4.875917
     70          6           0        0.135948    0.476890    4.345586
     71          6           0        1.725241    0.390785    2.890348
     72          1           0        2.708199    0.465046    2.425637
     73          7           0        0.630329   -0.006540    2.277517
     74          6           0       -0.448682    0.028836    3.160101
     75          1           0       -1.456557   -0.247456    2.883856
     76          6           0       -1.197980   -1.834757   -5.209435
     77          1           0       -1.748456   -2.710321   -4.803284
     78          1           0       -0.416047   -2.195011   -5.910908
     79          1           0       -1.914129   -1.175743   -5.744909
     80          7           0        0.276907    0.027911   -4.266092
     81          1           0        0.520715    0.465122   -5.130786
     82          6           0       -0.554762   -1.073442   -4.075902
     83          6           0        0.659405    0.345427   -3.022574
     84          1           0        1.353278    1.159861   -2.814319
     85          7           0        0.114528   -0.418969   -2.119722
     86          6           0       -0.685121   -1.399124   -2.729068
     87          1           0       -1.221563   -2.164996   -2.189049
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0759305           0.0742164           0.0607223
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   177 alpha electrons      172 beta electrons
       nuclear repulsion energy      7129.5208738991 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7129.3457812696 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  183200 LenP2D=  370956.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.71D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1ldc_III_Hn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8397 S= 2.5149
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.69168398     A.U. after   29 cycles
            NFock= 29  Conv=0.18D-08     -V/T= 2.0039
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.8384 S= 2.5147
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.8384,   after     8.7524

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
