 Entering Gaussian System, Link 0=g16
 Input=3wec01.com
 Output=3wec01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933242/Gau-3456559.inp" -scrdir="/local/bebzhart_7933242/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3456560.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3wec_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    5.90195  -0.11215   18.35044 
 N                     6.06933   1.44005   16.99395 
 N                     4.59131  -0.9991    17.07386 
 N                     6.00937  -1.81189   19.40803 
 N                     7.20579   0.78608   19.50769 
 C                     6.60385   2.65625   17.29279 
 C                     6.16498   3.6718    16.36776 
 C                     5.24383   3.07338   15.5656 
 C                     5.14985   1.70504   16.01701 
 C                     4.08063  -0.49514   15.91496 
 C                     3.23916  -1.46202   15.26334 
 C                     3.18676  -2.55048   16.091 
 C                     4.04346  -2.23971   17.21802 
 C                     5.22411  -2.91527   19.2669 
 C                     5.37155  -3.79429   20.39727 
 C                     6.22534  -3.16358   21.26509 
 C                     6.57916  -1.90814   20.63555 
 C                     7.69966   0.28538   20.67098 
 C                     8.6561    1.20594   21.2525 
 C                     8.67519   2.29767   20.44435 
 C                     7.76187   2.01527   19.35532 
 C                     7.5196    2.88259   18.30793 
 H                     7.98476   3.85572   18.35209 
 C                     4.33728   0.76715   15.40873 
 H                     3.7863    1.07019   14.53178 
 C                     4.36868  -3.15255   18.20227 
 H                     3.88074  -4.11318   18.15908 
 C                     7.42311  -0.96301   21.19532 
 H                     7.88066  -1.20828   22.14156 
 C                     4.43623   3.65409   14.45641 
 H                     4.67759   4.70435   14.31304 
 H                     3.37092   3.57359   14.67378 
 H                     4.63136   3.1271    13.52194 
 C                     6.64053   5.08338   16.3763 
 H                     7.72565   5.12228   16.2826 
 H                     6.364     5.57529   17.30926 
 H                     6.20523   5.6428    15.55201 
 C                     2.53375  -1.2468    13.9696 
 H                     3.24297  -0.99023   13.18229 
 H                     1.81541  -0.43045   14.05417 
 H                     1.9947   -2.14378   13.67584 
 C                     2.41483  -3.76058   15.88729 
 H                     2.40036  -4.13538   14.86956 
 C                     1.71181  -4.39219   16.81957 
 H                     1.64972  -4.03025   17.83225 
 H                     1.1506   -5.28399   16.59577 
 C                     4.64494  -5.07977   20.58504 
 H                     5.15588  -5.8932    20.06728 
 H                     3.63269  -5.0141    20.18971 
 H                     4.59107  -5.32667   21.64338 
 C                     6.68509  -3.59129   22.56807 
 H                     6.85111  -2.79965   23.2893 
 C                     6.92095  -4.84943   22.92486 
 H                     6.81964  -5.66869   22.23481 
 H                     7.25366  -5.10044   23.91832 
 C                     9.41122   0.94739   22.51012 
 H                     10.02695   0.05409   22.40634 
 H                     8.72714   0.79178   23.3447 
 H                     10.06071   1.78526   22.75075 
 C                     9.47514   3.54882   20.56281 
 H                     10.15654   3.6481    19.71769 
 H                     10.06205   3.54734   21.47776 
 H                     8.82238   4.42169   20.57519 
 O                     4.093     0.692     19.402 
 H                     3.392     0.405     18.817 
 H                     3.993     1.152     20.156 
 C                     7.68449  -0.63955   15.32626 
 H                     8.15643   0.33676   15.2933 
 H                     6.6366   -0.54899   15.06433 
 H                     8.20104  -1.32989   14.66636 
 S                     7.83452  -1.23081   17.04751 
 H                     7.10897  -2.33657   16.87069 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.164297   -0.130938   -0.135601
      2          7           0       -2.176203    0.291142    0.091256
      3          7           0        0.191422    1.870763   -0.107515
      4          7           0        1.801116   -0.474617    0.059811
      5          7           0       -0.584536   -2.046351   -0.110715
      6          6           0       -3.172224   -0.608077   -0.140068
      7          6           0       -4.433264    0.046780   -0.386183
      8          6           0       -4.160844    1.378801   -0.426074
      9          6           0       -2.740882    1.503178   -0.195408
     10          6           0       -0.721304    2.882789   -0.084029
     11          6           0       -0.066945    4.160249    0.002291
     12          6           0        1.277737    3.910681   -0.042947
     13          6           0        1.416792    2.469508   -0.108856
     14          6           0        2.805096    0.441234   -0.025294
     15          6           0        4.080923   -0.211530   -0.160646
     16          6           0        3.819744   -1.556246   -0.218750
     17          6           0        2.381177   -1.688515   -0.115371
     18          6           0        0.329613   -3.051646   -0.150475
     19          6           0       -0.332096   -4.339841   -0.095000
     20          6           0       -1.666143   -4.083730   -0.086434
     21          6           0       -1.804830   -2.641304   -0.094360
     22          6           0       -3.019203   -1.983555   -0.069528
     23          1           0       -3.911882   -2.588076   -0.124129
     24          6           0       -2.095558    2.723017   -0.121378
     25          1           0       -2.695866    3.616511   -0.197081
     26          6           0        2.630604    1.816384   -0.020032
     27          1           0        3.515819    2.431307    0.011945
     28          6           0        1.702782   -2.895934   -0.143120
     29          1           0        2.297191   -3.795189   -0.197027
     30          6           0       -5.078195    2.524289   -0.683113
     31          1           0       -6.095970    2.175378   -0.838800
     32          1           0       -4.765226    3.075688   -1.570032
     33          1           0       -5.077954    3.214099    0.161396
     34          6           0       -5.727567   -0.662686   -0.586737
     35          1           0       -5.949186   -1.303261    0.266681
     36          1           0       -5.687004   -1.289280   -1.478144
     37          1           0       -6.543054    0.046701   -0.703535
     38          6           0       -0.763953    5.474854    0.062955
     39          1           0       -1.449059    5.508768    0.910399
     40          1           0       -1.343620    5.645295   -0.845082
     41          1           0       -0.044297    6.283322    0.162627
     42          6           0        2.344200    4.892716   -0.043198
     43          1           0        2.200309    5.733485    0.626763
     44          6           0        3.424146    4.857238   -0.814416
     45          1           0        3.587094    4.072828   -1.534497
     46          1           0        4.174774    5.628563   -0.770198
     47          6           0        5.389570    0.483509   -0.302219
     48          1           0        5.792546    0.754263    0.675076
     49          1           0        5.282364    1.396552   -0.885409
     50          1           0        6.105451   -0.167001   -0.800531
     51          6           0        4.739574   -2.659846   -0.386223
     52          1           0        4.360579   -3.504023   -0.950267
     53          6           0        5.975297   -2.710755    0.099834
     54          1           0        6.384390   -1.922557    0.707285
     55          1           0        6.613272   -3.561940   -0.070858
     56          6           0        0.379417   -5.648377   -0.082133
     57          1           0        1.031083   -5.717559    0.788736
     58          1           0        0.994849   -5.760600   -0.975079
     59          1           0       -0.327898   -6.473150   -0.047282
     60          6           0       -2.811927   -5.034532   -0.036477
     61          1           0       -3.382618   -4.897178    0.882131
     62          1           0       -2.462572   -6.063250   -0.072175
     63          1           0       -3.483360   -4.870640   -0.879368
     64          8           0       -0.138445    0.053301   -2.369459
     65          1           0       -0.066639    1.001326   -2.479404
     66          1           0       -0.176694   -0.549969   -3.021164
     67          6           0       -1.347106    1.030425    3.003418
     68          1           0       -2.279369    0.475646    2.993111
     69          1           0       -1.409261    1.864187    2.313596
     70          1           0       -1.118751    1.364226    4.011040
     71         16           0       -0.048356   -0.126538    2.447111
     72          1           0        0.933167    0.777109    2.426751
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1108895           0.1050961           0.0602397
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5393.9714945962 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5393.8171041576 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124917 LenP2D=  258851.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.83D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.17457531     A.U. after   34 cycles
            NFock= 34  Conv=0.23D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.53996957D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.91D+03 2.93D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.20D+03 7.74D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 3.39D+02 4.76D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.93D+02 3.32D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 7.82D+01 2.06D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 4.35D+01 1.64D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 3.83D+01 2.15D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.85D+01 2.08D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.36D+01 1.12D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 6.16D+00 5.25D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 1.94D+00 2.39D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 7.23D-01 1.99D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 2.37D-01 1.08D-01.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 6.16D-02 6.15D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D-02 2.95D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 7.69D-03 1.63D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.42D-03 8.31D-03.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 7.78D-04 4.80D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.80D-04 2.34D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.07D-05 1.05D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 8.02D-06 4.71D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-06 2.10D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.23D-07 7.51D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 3.87D-08 4.00D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.25D-09 1.31D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.21D-09 5.08D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.30D-10 2.67D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 4.02D-11 8.78D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.13D-12 3.29D-07.
      2 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 8.89D-13 1.37D-07.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.39D-13 5.18D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      546.52 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
