 Entering Gaussian System, Link 0=g16
 Input=5yce01.com
 Output=5yce01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8058439/Gau-610769.inp" -scrdir="/local/becsleip_8058439/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    610770.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5yce_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    0.52676   13.74044  -15.17524 
 N                     1.91689   15.00199  -15.87172 
 N                     1.97564   12.42419  -14.70433 
 N                    -0.85796   12.4192  -14.55704 
 N                    -0.90726   15.0078  -15.72751 
 C                     1.70429   16.25186  -16.36236 
 C                     2.95886   16.90638  -16.66174 
 C                     3.93712   16.01717  -16.34365 
 C                     3.26571   14.83793  -15.84194 
 C                     3.31745   12.60463  -14.83175 
 C                     4.04234   11.47215  -14.31276 
 C                     3.10032   10.58138  -13.87327 
 C                     1.81487   11.20719  -14.12217 
 C                    -0.63954   11.15407  -14.10211 
 C                    -1.87807   10.43478  -13.96385 
 C                    -2.86681   11.29132  -14.37417 
 C                    -2.20128   12.52919  -14.72874 
 C                    -2.24857   14.80326  -15.65049 
 C                    -2.97078   15.93378  -16.19328 
 C                    -2.03009   16.81975  -16.6158 
 C                    -0.7471    16.22339  -16.3135 
 C                     0.46604   16.82583  -16.58902 
 H                     0.44602   17.81282  -17.02607 
 C                     3.92776   13.71925  -15.37894 
 H                     5.00576   13.72343  -15.43062 
 C                     0.60471   10.60408  -13.8409 
 H                     0.62875   9.60272  -13.43862 
 C                    -2.861     13.6559  -15.18549 
 H                    -3.93856   13.61795  -15.23324 
 C                     5.41657   16.16028  -16.454 
 H                     5.68206   17.12655  -16.87604 
 H                     5.82958   15.38115  -17.09488 
 H                     5.88488   16.07387  -15.47304 
 C                     3.07836   18.28534  -17.21561 
 H                     2.61102   19.01028  -16.54845 
 H                     2.58503   18.35327  -18.18558 
 H                     4.12211   18.56164  -17.34322 
 C                     5.52533   11.3652  -14.23395 
 H                     5.96761   12.32648  -13.97668 
 H                     5.94432   11.04576  -15.18967 
 H                     5.8073    10.6378  -13.47534 
 C                     3.28127   9.28855  -13.25108 
 H                     2.54066   9.01805  -12.50696 
 C                     4.25757   8.42959  -13.52662 
 H                     4.99148   8.62219  -14.28943 
 H                     4.33903   7.48542  -13.01382 
 C                    -2.01282   9.05213  -13.42784 
 H                    -1.32037   8.8897   -12.60302 
 H                    -1.79698   8.31012  -14.19862 
 H                    -3.02675   8.88894  -13.06823 
 C                    -4.29405   11.06987  -14.4439 
 H                    -4.91396   11.93557  -14.24114 
 C                    -4.88085   9.91514  -14.74246 
 H                    -4.31746   9.03515  -14.99985 
 H                    -5.95363   9.81722  -14.76465 
 C                    -4.45654   16.03071  -16.2585 
 H                    -4.89071   15.92979  -15.26369 
 H                    -4.86554   15.23918  -16.88724 
 H                    -4.7645    16.98825  -16.67154 
 C                    -2.20731   18.1492  -17.26644 
 H                    -1.74502   18.93546  -16.66872 
 H                    -3.26217   18.38477  -17.38416 
 H                    -1.74224   18.15791  -18.25246 
 O                     0.346     12.711   -17.191 
 H                    -0.185     11.927   -17.052 
 H                     0.657     13.005   -17.971 
 C                     0.76906   14.63781  -9.68186 
 H                     1.68349   15.069   -9.27372 
 H                     0.7458    13.57977  -9.43987 
 H                    -0.08063   15.1249  -9.20313 
 N                     0.7033    16.04539  -11.75222 
 H                     0.72776   16.93076  -11.27363 
 C                     0.71506   14.81174  -11.15552 
 C                     0.64981   15.85311  -13.09012 
 H                     0.62881   16.64491  -13.81045 
 N                     0.62814   14.5737  -13.37605 
 C                     0.66795   13.91353  -12.18271 
 H                     0.66019   12.84418  -12.14457 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.213322   -0.035784   -0.314346
      2          7           0        1.342127   -1.674054   -0.540014
      3          7           0       -1.442068   -1.175232   -0.436393
      4          7           0       -0.940929    1.606158   -0.183870
      5          7           0        1.852319    1.095820   -0.286659
      6          6           0        2.700035   -1.732803   -0.512853
      7          6           0        3.156596   -3.102776   -0.594852
      8          6           0        2.038405   -3.872004   -0.677313
      9          6           0        0.915304   -2.961188   -0.630686
     10          6           0       -1.496520   -2.529897   -0.542049
     11          6           0       -2.860492   -2.995128   -0.520004
     12          6           0       -3.645590   -1.879029   -0.410679
     13          6           0       -2.730897   -0.753973   -0.350913
     14          6           0       -2.300289    1.660928   -0.250066
     15          6           0       -2.757654    3.022092   -0.342235
     16          6           0       -1.632039    3.804664   -0.356995
     17          6           0       -0.510415    2.893399   -0.245128
     18          6           0        1.903948    2.452920   -0.236740
     19          6           0        3.274612    2.915039   -0.281649
     20          6           0        4.049215    1.801819   -0.377031
     21          6           0        3.141446    0.675297   -0.376181
     22          6           0        3.550089   -0.642842   -0.454055
     23          1           0        4.611867   -0.835889   -0.484657
     24          6           0       -0.402559   -3.369706   -0.652605
     25          1           0       -0.592788   -4.428138   -0.743780
     26          6           0       -3.142910    0.561592   -0.268095
     27          1           0       -4.205323    0.752270   -0.275246
     28          6           0        0.811884    3.298274   -0.214490
     29          1           0        1.009097    4.359296   -0.228063
     30          6           0        1.916461   -5.353391   -0.787014
     31          1           0        2.897261   -5.821354   -0.823462
     32          1           0        1.372489   -5.626590   -1.691342
     33          1           0        1.374536   -5.758393    0.068176
     34          6           0        4.589351   -3.514795   -0.591261
     35          1           0        5.085153   -3.176637    0.319164
     36          1           0        5.115376   -3.081210   -1.442224
     37          1           0        4.680697   -4.596659   -0.648452
     38          6           0       -3.280802   -4.423203   -0.549346
     39          1           0       -2.596462   -5.038078    0.033289
     40          1           0       -3.291188   -4.805422   -1.571504
     41          1           0       -4.281347   -4.526402   -0.134179
     42          6           0       -5.085835   -1.775838   -0.331069
     43          1           0       -5.465155   -0.969106    0.285924
     44          6           0       -5.951762   -2.571201   -0.951117
     45          1           0       -5.634477   -3.356568   -1.614547
     46          1           0       -7.015635   -2.444040   -0.836832
     47          6           0       -4.183979    3.449118   -0.363100
     48          1           0       -4.779992    2.833950    0.309601
     49          1           0       -4.606190    3.356801   -1.365336
     50          1           0       -4.266690    4.487877   -0.049829
     51          6           0       -1.523178    5.243836   -0.445626
     52          1           0       -0.694226    5.686147    0.094786
     53          6           0       -2.338201    6.037206   -1.133497
     54          1           0       -3.148209    5.651061   -1.727471
     55          1           0       -2.205828    7.106434   -1.146278
     56          6           0        3.681272    4.348316   -0.243399
     57          1           0        3.299774    4.830512    0.656750
     58          1           0        3.284338    4.883038   -1.106903
     59          1           0        4.764379    4.444008   -0.250915
     60          6           0        5.532598    1.686632   -0.469287
     61          1           0        5.925941    1.099625    0.361313
     62          1           0        5.999109    2.668403   -0.445200
     63          1           0        5.821268    1.192857   -1.397430
     64          8           0        0.080627    0.271276   -2.560195
     65          1           0       -0.575700    0.952468   -2.705627
     66          1           0        0.579880   -0.120750   -3.183589
     67          6           0       -1.100894   -0.247733    5.095748
     68          1           0       -1.046499   -1.213891    5.598008
     69          1           0       -2.144571   -0.005404    4.920884
     70          1           0       -0.673167    0.505197    5.757979
     71          7           0        0.968012   -0.540321    3.715155
     72          1           0        1.582770   -0.722702    4.491261
     73          6           0       -0.375553   -0.284169    3.800599
     74          6           0        1.310742   -0.499333    2.407229
     75          1           0        2.303345   -0.663091    2.040914
     76          7           0        0.266253   -0.234107    1.660377
     77          6           0       -0.789954   -0.097409    2.513154
     78          1           0       -1.769827    0.124424    2.144820
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925470           0.0914301           0.0593558
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5965.5196290385 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5965.3668987586 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147127 LenP2D=  301042.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.10D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02618387     A.U. after   26 cycles
            NFock= 26  Conv=0.34D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43752465D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+03 2.92D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 9.78D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D+02 5.71D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D+02 3.63D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D+02 1.90D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.43D+01 1.88D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.27D+01 1.94D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D+01 9.60D-01.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 9.68D+00 6.54D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 4.72D+00 4.58D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D+00 3.81D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.13D+00 2.06D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.73D-01 1.17D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.36D-01 6.71D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.69D-02 2.05D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D-02 2.39D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.72D-03 1.39D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.75D-03 1.05D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.92D-04 6.17D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 1.02D-04 2.28D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.88D-05 9.71D-04.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 6.54D-06 5.08D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.76D-06 3.93D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.02D-07 1.41D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.37D-08 7.71D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D-08 3.29D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.84D-09 9.62D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.95D-10 3.17D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 6.75D-11 1.02D-06.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.01D-11 4.15D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.18D-12 1.76D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.19D-13 6.50D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
