 Entering Gaussian System, Link 0=g16
 Input=3vu301.com
 Output=3vu301.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_7933237/Gau-1117992.inp" -scrdir="/local/bebzhart_7933237/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1117993.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 3vu3_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    64.79062   16.86329   14.95467 
 N                     62.97099   15.91864   15.53898 
 N                     64.26019   18.41417   16.08497 
 N                     65.97155   18.07971   13.89643 
 N                     64.88333   15.47127   13.5595 
 C                     62.85498   14.55169   15.53315 
 C                     61.9717   14.0832   16.56122 
 C                     61.63488   15.18458   17.29303 
 C                     62.34621   16.28725   16.70334 
 C                     63.16443   18.58353   16.88238 
 C                     63.15131   19.89433   17.48144 
 C                     64.31731   20.49869   17.09785 
 C                     64.98274   19.56316   16.20868 
 C                     66.62707   19.14848   14.4362 
 C                     67.73132   19.54319   13.60653 
 C                     67.81485   18.60338   12.60921 
 C                     66.75282   17.65412   12.86759 
 C                     65.63617   15.5106   12.42366 
 C                     65.46888   14.30118   11.65195 
 C                     64.63392   13.50436   12.36943 
 C                     64.2738   14.2487   13.55709 
 C                     63.39715   13.7751   14.5179 
 H                     63.11826   12.73344   14.47192 
 C                     62.22489   17.59953   17.14305 
 H                     61.47887   17.80549   17.8952 
 C                     66.13912   19.87132   15.51823 
 H                     66.6553   20.78061   15.78498 
 C                     66.48097   16.54907   12.07149 
 H                     67.06609   16.42376   11.1736 
 C                     60.76985   15.28474   18.50112 
 H                     60.34369   14.31659   18.75169 
 H                     59.95239   15.98595   18.3314 
 H                     61.34681   15.63858   19.35555 
 C                     61.57849   12.65941   16.74972 
 H                     62.45678   12.04526   16.94944 
 H                     61.09451   12.27375   15.85216 
 H                     60.88882   12.55527   17.58365 
 C                     62.10783   20.40307   18.41172 
 H                     61.74612   19.60865   19.06233 
 H                     61.25529   20.79724   17.8569 
 H                     62.51562   21.20026   19.02957 
 C                     64.83677   21.79971   17.46033 
 H                     65.91448   21.86005   17.55868 
 C                     64.10725   22.88904   17.67533 
 H                     63.0394   22.89893   17.54463 
 H                     64.56199   23.82253   17.96224 
 C                     68.63897   20.68988   13.88205 
 H                     68.79203   20.80956   14.95316 
 H                     68.21709   21.61886   13.49545 
 H                     69.60388   20.52674   13.40633 
 C                     68.76777   18.50039   11.52663 
 H                     69.01448   17.49176   11.21731 
 C                     69.33601   19.52562   10.90018 
 H                     70.04882   19.3745   10.10675 
 H                     69.09225   20.54709   11.13386 
 C                     66.10783   14.05997   10.3296 
 H                     67.19391   14.04806   10.42345 
 H                     65.83433   14.85172   9.6331 
 H                     65.78963   13.10774   9.91328 
 C                     64.11905   12.1446   12.04659 
 H                     64.39486   11.43408   12.82595 
 H                     64.5272   11.79245   11.10282 
 H                     63.03197   12.15719   11.96913 
 C                     62.93142   15.77806   8.24504 
 H                     63.86792   15.97762   7.7296 
 H                     62.13046   16.25888   7.68228 
 H                     62.7478   14.7063   8.24209 
 C                     62.96725   16.30849   9.647 
 C                     62.21407   15.71231   10.64954 
 H                     61.60589   14.84998   10.41764 
 C                     62.23776   16.19865   11.94317 
 H                     61.66326   15.71327   12.72022 
 C                     63.03414   17.29158   12.25842 
 O                     63.1175   17.77082   13.5431 
 H                     62.45851   17.30457   14.09002 
 C                     63.73726   17.41937   9.97083 
 H                     64.3252   17.90139   9.2031 
 C                     63.77377   17.913    11.26006 
 H                     64.38692   18.76067   11.5191 
 
 Stoichiometry    C37H36FeN4O
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.514238   -0.161692   -0.792671
      2          7           0        0.721245   -2.202576   -0.212357
      3          7           0        2.375271    0.131512   -0.148651
      4          7           0        0.157465    1.789810   -0.550796
      5          7           0       -1.415457   -0.554361   -0.914789
      6          6           0       -0.025776   -3.183735   -0.813452
      7          6           0        0.679977   -4.430275   -0.881722
      8          6           0        1.937935   -4.171599   -0.420585
      9          6           0        1.967431   -2.767062   -0.110700
     10          6           0        3.274988   -0.757739    0.366114
     11          6           0        4.495442   -0.098951    0.758207
     12          6           0        4.354738    1.211261    0.390111
     13          6           0        3.014224    1.335367   -0.154198
     14          6           0        1.102555    2.756294   -0.740666
     15          6           0        0.488103    4.035630   -0.962607
     16          6           0       -0.863048    3.803102   -1.034653
     17          6           0       -1.030781    2.376059   -0.858039
     18          6           0       -2.429658    0.356589   -0.917589
     19          6           0       -3.710572   -0.298156   -1.047064
     20          6           0       -3.448460   -1.625761   -1.171998
     21          6           0       -2.011334   -1.771815   -1.084903
     22          6           0       -1.364515   -2.994764   -1.129418
     23          1           0       -1.941508   -3.856210   -1.429330
     24          6           0        3.072929   -2.126455    0.434862
     25          1           0        3.907460   -2.741902    0.734014
     26          6           0        2.458767    2.545699   -0.522249
     27          1           0        3.110660    3.404585   -0.564315
     28          6           0       -2.259351    1.728533   -0.847424
     29          1           0       -3.146464    2.338348   -0.921107
     30          6           0        3.104312   -5.089552   -0.299212
     31          1           0        2.831761   -6.100298   -0.592143
     32          1           0        3.467084   -5.116177    0.728618
     33          1           0        3.921837   -4.754586   -0.937638
     34          6           0        0.099195   -5.699947   -1.399373
     35          1           0       -0.199078   -5.584931   -2.441617
     36          1           0       -0.784226   -5.979213   -0.824783
     37          1           0        0.821001   -6.510391   -1.335371
     38          6           0        5.685204   -0.772869    1.344187
     39          1           0        5.828346   -1.759310    0.906381
     40          1           0        5.566546   -0.897416    2.421421
     41          1           0        6.577957   -0.178441    1.162008
     42          6           0        5.302010    2.299745    0.498567
     43          1           0        5.267149    3.029089   -0.302442
     44          6           0        6.183570    2.460294    1.479444
     45          1           0        6.229491    1.794904    2.323620
     46          1           0        6.873922    3.287274    1.485027
     47          6           0        1.224735    5.311188   -1.174623
     48          1           0        2.148767    5.134393   -1.722298
     49          1           0        1.481220    5.773164   -0.220038
     50          1           0        0.610494    6.009135   -1.739913
     51          6           0       -1.940172    4.736052   -1.279700
     52          1           0       -2.787588    4.336948   -1.824202
     53          6           0       -1.964008    6.005700   -0.887451
     54          1           0       -2.797386    6.649034   -1.115645
     55          1           0       -1.171937    6.440619   -0.303588
     56          6           0       -5.017677    0.413106   -1.021682
     57          1           0       -5.097469    1.101717   -1.863092
     58          1           0       -5.112100    0.987415   -0.100792
     59          1           0       -5.843475   -0.291438   -1.076288
     60          6           0       -4.396443   -2.763346   -1.331748
     61          1           0       -4.189291   -3.310049   -2.251812
     62          1           0       -5.422552   -2.407011   -1.369368
     63          1           0       -4.302680   -3.457667   -0.496863
     64          6           0       -5.335662    0.120112    3.125584
     65          1           0       -5.777368    1.052542    2.782077
     66          1           0       -5.419905    0.090176    4.212523
     67          1           0       -5.907226   -0.711815    2.721106
     68          6           0       -3.896126    0.026003    2.716943
     69          6           0       -3.300137   -1.209359    2.501333
     70          1           0       -3.884658   -2.110470    2.617984
     71          6           0       -1.972256   -1.304522    2.129528
     72          1           0       -1.524522   -2.271247    1.943925
     73          6           0       -1.217452   -0.152455    1.953160
     74          8           0        0.090894   -0.209337    1.538427
     75          1           0        0.372109   -1.142950    1.530698
     76          6           0       -3.120681    1.169416    2.564863
     77          1           0       -3.564479    2.139798    2.734652
     78          6           0       -1.794132    1.089140    2.189416
     79          1           0       -1.196167    1.974788    2.049189
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0955362           0.0825655           0.0539964
 Standard basis: def2TZVP (5D, 7F)
 There are  1780 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1563 symmetry adapted basis functions of A   symmetry.
  1563 basis functions,  2532 primitive gaussians,  1780 cartesian basis functions
   160 alpha electrons      160 beta electrons
       nuclear repulsion energy      6027.3234851678 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6027.1665950606 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  193131 NPrTT=  597869 LenC2=  151158 LenP2D=  310299.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  22 by ecpmxn.
 NBasis=  1563 RedAO= T EigKep=  3.25D-06  NBF=  1563
 NBsUse=  1563 1.00D-06 EigRej= -1.00D+00 NBFU=  1563
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2988.74794380     A.U. after   38 cycles
            NFock= 38  Conv=0.36D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1563
 NBasis=  1563 NAE=   160 NBE=   160 NFC=     0 NFV=     0
 NROrb=   1563 NOA=   160 NOB=   160 NVA=  1403 NVB=  1403

 **** Warning!!: The largest alpha MO coefficient is  0.55579023D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.48D-12 3.33D-08 XBig12= 2.04D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.48D-12 3.33D-08 XBig12= 1.31D+03 8.42D+00.
      3 vectors produced by pass  2 Test12= 7.48D-12 3.33D-08 XBig12= 3.77D+02 3.00D+00.
      3 vectors produced by pass  3 Test12= 7.48D-12 3.33D-08 XBig12= 2.65D+02 3.72D+00.
      3 vectors produced by pass  4 Test12= 7.48D-12 3.33D-08 XBig12= 1.13D+02 2.23D+00.
      3 vectors produced by pass  5 Test12= 7.48D-12 3.33D-08 XBig12= 7.55D+01 3.10D+00.
      3 vectors produced by pass  6 Test12= 7.48D-12 3.33D-08 XBig12= 6.49D+01 2.22D+00.
      3 vectors produced by pass  7 Test12= 7.48D-12 3.33D-08 XBig12= 4.97D+01 1.77D+00.
      3 vectors produced by pass  8 Test12= 7.48D-12 3.33D-08 XBig12= 2.57D+01 1.53D+00.
      3 vectors produced by pass  9 Test12= 7.48D-12 3.33D-08 XBig12= 1.35D+01 1.01D+00.
      3 vectors produced by pass 10 Test12= 7.48D-12 3.33D-08 XBig12= 4.66D+00 5.74D-01.
      3 vectors produced by pass 11 Test12= 7.48D-12 3.33D-08 XBig12= 1.80D+00 2.67D-01.
      3 vectors produced by pass 12 Test12= 7.48D-12 3.33D-08 XBig12= 6.94D-01 1.29D-01.
      3 vectors produced by pass 13 Test12= 7.48D-12 3.33D-08 XBig12= 2.35D-01 9.14D-02.
      3 vectors produced by pass 14 Test12= 7.48D-12 3.33D-08 XBig12= 9.11D-02 4.19D-02.
      3 vectors produced by pass 15 Test12= 7.48D-12 3.33D-08 XBig12= 3.41D-02 3.72D-02.
      3 vectors produced by pass 16 Test12= 7.48D-12 3.33D-08 XBig12= 1.39D-02 2.36D-02.
      3 vectors produced by pass 17 Test12= 7.48D-12 3.33D-08 XBig12= 5.16D-03 1.52D-02.
      3 vectors produced by pass 18 Test12= 7.48D-12 3.33D-08 XBig12= 2.17D-03 1.04D-02.
      3 vectors produced by pass 19 Test12= 7.48D-12 3.33D-08 XBig12= 3.67D-04 3.38D-03.
      3 vectors produced by pass 20 Test12= 7.48D-12 3.33D-08 XBig12= 7.68D-05 1.34D-03.
      3 vectors produced by pass 21 Test12= 7.48D-12 3.33D-08 XBig12= 1.68D-05 6.45D-04.
      3 vectors produced by pass 22 Test12= 7.48D-12 3.33D-08 XBig12= 3.12D-06 2.69D-04.
      3 vectors produced by pass 23 Test12= 7.48D-12 3.33D-08 XBig12= 5.61D-07 1.27D-04.
      3 vectors produced by pass 24 Test12= 7.48D-12 3.33D-08 XBig12= 1.39D-07 6.89D-05.
      3 vectors produced by pass 25 Test12= 7.48D-12 3.33D-08 XBig12= 2.65D-08 2.49D-05.
      3 vectors produced by pass 26 Test12= 7.48D-12 3.33D-08 XBig12= 5.18D-09 1.10D-05.
      3 vectors produced by pass 27 Test12= 7.48D-12 3.33D-08 XBig12= 1.15D-09 6.71D-06.
      3 vectors produced by pass 28 Test12= 7.48D-12 3.33D-08 XBig12= 2.09D-10 2.38D-06.
      3 vectors produced by pass 29 Test12= 7.48D-12 3.33D-08 XBig12= 2.54D-11 7.30D-07.
      3 vectors produced by pass 30 Test12= 7.48D-12 3.33D-08 XBig12= 5.17D-12 3.37D-07.
      1 vectors produced by pass 31 Test12= 7.48D-12 3.33D-08 XBig12= 8.35D-13 1.19D-07.
      1 vectors produced by pass 32 Test12= 7.48D-12 3.33D-08 XBig12= 9.48D-14 4.58D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      591.78 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
