 Entering Gaussian System, Link 0=g16
 Input=4u9e01.com
 Output=4u9e01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064754/Gau-887443.inp" -scrdir="/local/bebjones_8064754/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    887444.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4u9e_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    23.91641   10.87283   6.41194 
 N                     23.48043   10.37839   4.52404 
 N                     25.81584   10.31461   6.13491 
 N                     24.3348   11.39267   8.30444 
 N                     22.00903   11.44166   6.69441 
 C                     22.26874   10.44454   3.9114 
 C                     22.35207   9.94746   2.55577 
 C                     23.64136   9.55551   2.37294 
 C                     24.32886   9.83005   3.61505 
 C                     26.36094   9.81501   4.99452 
 C                     27.76631   9.53553   5.18255 
 C                     28.05779   9.88267   6.46636 
 C                     26.82354   10.36347   7.04609 
 C                     25.53061   11.25984   8.9344 
 C                     25.43235   11.68532   10.3169 
 C                     24.12779   12.05737   10.50335 
 C                     23.466    11.85903   9.23884 
 C                     21.46449   11.94846   7.82889 
 C                     20.05891   12.2494   7.63662 
 C                     19.77302   11.90006   6.34424 
 C                     20.99982   11.39579   5.78223 
 C                     21.11319   10.9445   4.47834 
 H                     20.22492   10.95122   3.8651 
 C                     25.6739   9.5805    3.81741 
 H                     26.22557   9.14968   2.99576 
 C                     26.70196   10.81728   8.34736 
 H                     27.58963   10.80253   8.96242 
 C                     22.12887   12.13648   9.02311 
 H                     21.56136   12.51842   9.85752 
 C                     21.20065   9.8734    1.61219 
 H                     20.79702   10.86697   1.4131 
 H                     20.40026   9.26303   2.03214 
 H                     21.50579   9.4324    0.66609 
 C                     24.28196   8.94535   1.17467 
 H                     24.70337   7.97096   1.42197 
 H                     25.08956   9.57793   0.80597 
 H                     23.55885   8.81142   0.37387 
 C                     18.49288   12.07372   5.60242 
 H                     18.67772   12.36994   4.5705 
 H                     17.88775   12.84126   6.08085 
 H                     17.92327   11.14336   5.58941 
 C                     19.19668   12.84068   8.63546 
 H                     19.67745   13.5305   9.32012 
 C                     17.89606   12.60213   8.77038 
 H                     17.37648   11.89189   8.15084 
 H                     17.3095   13.09315   9.53031 
 C                     23.45435   12.48149   11.76219 
 H                     22.48642   11.99128   11.86215 
 H                     23.28875   13.55986   11.77437 
 H                     24.06665   12.21759   12.62196 
 C                     26.51843   11.64489   11.27118 
 H                     27.22299   10.83061   11.14535 
 C                     26.70859   12.5121   12.25988 
 H                     26.07052   13.36669   12.40332 
 H                     27.53248   12.4117   12.94766 
 C                     29.37516   9.7981    7.15786 
 H                     29.46304   10.56456   7.93145 
 H                     30.18944   9.93857   6.4411 
 H                     29.50476   8.81459   7.62828 
 C                     28.68447   8.97782   4.15006 
 H                     28.62062   7.87707   4.1297 
 H                     29.72305   9.25381   4.37558 
 H                     28.42814   9.35813   3.15321 
 C                     26.23472   15.89064   5.63749 
 H                     27.0467   15.71343   6.33611 
 H                     25.67176   16.76308   5.96986 
 H                     26.65826   16.11201   4.65763 
 N                     24.24561   14.63746   4.77949 
 H                     23.914    15.37351   4.1779 
 C                     25.36006   14.69213   5.57527 
 C                     23.67804   13.42343   4.95236 
 H                     22.78746   13.09884   4.45557 
 N                     24.36449   12.70657   5.80825 
 C                     25.41453   13.48137   6.20417 
 H                     26.13235   13.11872   6.91038 
 C                     22.44277   7.09126   5.10103 
 H                     22.69199   6.36049   4.33419 
 H                     22.08292   7.99455   4.61728 
 H                     21.64463   6.69221   5.72233 
 C                     23.66427   7.39984   5.94541 
 H                     24.48189   7.77993   5.33545 
 H                     23.99002   6.5145    6.49116 
 S                     23.25146   8.67765   7.2033 
 C                     24.43961   8.17014   8.4839 
 H                     25.45299   8.26559   8.10728 
 H                     24.22517   7.14597   8.77776 
 H                     24.2967   8.83444   9.32894 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.090001   -0.082573   -0.080606
      2          7           0        1.956755   -0.776159    0.100669
      3          7           0       -0.617409   -1.952051   -0.109209
      4          7           0       -1.776226    0.636679   -0.244081
      5          7           0        0.795133    1.799722   -0.046014
      6          6           0        3.105695   -0.051675    0.155092
      7          6           0        4.257552   -0.922727    0.234312
      8          6           0        3.776007   -2.194083    0.201125
      9          6           0        2.337095   -2.080741    0.114332
     10          6           0        0.106339   -3.099238   -0.023298
     11          6           0       -0.762072   -4.253350   -0.072254
     12          6           0       -2.031104   -3.773652   -0.186638
     13          6           0       -1.918484   -2.332378   -0.212381
     14          6           0       -2.915875   -0.091462   -0.368491
     15          6           0       -4.065577    0.777741   -0.525580
     16          6           0       -3.574184    2.055813   -0.514757
     17          6           0       -2.147974    1.939334   -0.345513
     18          6           0        0.074265    2.946388   -0.123064
     19          6           0        0.941561    4.106597   -0.053123
     20          6           0        2.214873    3.617638    0.063592
     21          6           0        2.097200    2.181911    0.059951
     22          6           0        3.180901    1.327041    0.166910
     23          1           0        4.164224    1.767609    0.231072
     24          6           0        1.484054   -3.168471    0.075227
     25          1           0        1.932909   -4.149675    0.104108
     26          6           0       -2.996083   -1.471144   -0.317687
     27          1           0       -3.978793   -1.913329   -0.389915
     28          6           0       -1.294606    3.024764   -0.274562
     29          1           0       -1.734385    4.006715   -0.355593
     30          6           0        5.669669   -0.450133    0.298811
     31          1           0        5.838056    0.149721    1.194107
     32          1           0        5.906953    0.166545   -0.568908
     33          1           0        6.357249   -1.292497    0.317307
     34          6           0        4.517403   -3.485656    0.227575
     35          1           0        4.296247   -4.070774   -0.665117
     36          1           0        4.230103   -4.076529    1.097420
     37          1           0        5.590634   -3.316342    0.267734
     38          6           0        3.482314    4.377755    0.250750
     39          1           0        4.145888    3.863771    0.945200
     40          1           0        3.266192    5.368396    0.645862
     41          1           0        4.009390    4.491822   -0.697604
     42          6           0        0.487296    5.479279   -0.064611
     43          1           0       -0.478767    5.656770    0.394701
     44          6           0        1.150149    6.506660   -0.586005
     45          1           0        2.089730    6.382940   -1.096020
     46          1           0        0.757202    7.509891   -0.543913
     47          6           0       -4.305846    3.333513   -0.738871
     48          1           0       -3.744499    3.983242   -1.409637
     49          1           0       -4.457464    3.868588    0.199839
     50          1           0       -5.279064    3.135069   -1.182973
     51          6           0       -5.425361    0.320966   -0.710508
     52          1           0       -5.537747   -0.605715   -1.261811
     53          6           0       -6.513556    0.938139   -0.262544
     54          1           0       -6.460855    1.833834    0.331584
     55          1           0       -7.500922    0.549504   -0.452256
     56          6           0       -3.297965   -4.554308   -0.266862
     57          1           0       -4.134732   -3.989863    0.151280
     58          1           0       -3.202472   -5.490569    0.290655
     59          1           0       -3.535122   -4.804258   -1.309291
     60          6           0       -0.318966   -5.674430   -0.006728
     61          1           0       -0.028957   -6.035680   -1.007489
     62          1           0       -1.134813   -6.310732    0.360950
     63          1           0        0.542328   -5.784329    0.664207
     64          6           0       -1.656290   -0.474570    5.206131
     65          1           0       -2.629156   -0.876764    4.940487
     66          1           0       -1.800974    0.453441    5.759657
     67          1           0       -1.150477   -1.185406    5.859882
     68          7           0        0.405815    0.283104    4.007457
     69          1           0        0.913830    0.545749    4.836051
     70          6           0       -0.862778   -0.234409    3.974070
     71          6           0        0.843679    0.376692    2.732540
     72          1           0        1.806342    0.751026    2.452447
     73          7           0       -0.069386   -0.049650    1.894573
     74          6           0       -1.136626   -0.434222    2.651380
     75          1           0       -2.023342   -0.824688    2.196655
     76          6           0        2.778524   -0.876905   -3.294828
     77          1           0        3.415601   -1.698099   -3.617264
     78          1           0        3.171177   -0.476067   -2.365003
     79          1           0        2.806856   -0.092283   -4.047059
     80          6           0        1.356634   -1.365715   -3.095913
     81          1           0        1.312504   -2.167866   -2.361319
     82          1           0        0.929095   -1.703949   -4.039623
     83         16           0        0.296697    0.013569   -2.496237
     84          6           0       -1.280915   -0.547556   -3.207219
     85          1           0       -1.559422   -1.505621   -2.780103
     86          1           0       -1.176877   -0.614788   -4.286988
     87          1           0       -2.025322    0.199034   -2.953696
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0828143           0.0805488           0.0576474
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7137.7439645673 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7137.5613846347 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177840 LenP2D=  361997.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.92D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.85207749     A.U. after   25 cycles
            NFock= 25  Conv=0.30D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.48835068D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D+03 2.08D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D+03 9.61D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 3.83D+02 3.44D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 2.41D+02 3.89D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 1.39D+02 1.85D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 7.62D+01 1.78D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 3.17D+01 1.49D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D+01 9.39D-01.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 7.77D+00 6.02D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 5.50D+00 3.99D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 3.12D+00 3.79D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 1.67D+00 2.52D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 4.63D-01 1.28D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D-01 4.47D-02.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 4.38D-02 4.13D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 2.10D-02 2.97D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 8.66D-03 1.82D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 3.03D-03 1.70D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 8.49D-04 9.10D-03.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 1.47D-04 3.39D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 4.61D-05 1.07D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 9.47D-06 5.85D-04.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.61D-06 2.52D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 5.23D-07 1.77D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 7.94D-08 7.42D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 2.26D-08 3.82D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 4.46D-09 1.50D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 7.72D-10 4.50D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 1.31D-10 1.16D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D-11 4.79D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 2.94D-12 2.09D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 7.40D-13 1.09D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 7.22D-14 3.56D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      613.84 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
