 Entering Gaussian System, Link 0=g16
 Input=2cl401.com
 Output=2cl401.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7984866/Gau-84999.inp" -scrdir="/local/becsleip_7984866/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=     85000.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 H                     10.32973   59.29279   18.26226 
 C                     11.69249   52.3393   14.62307 
 H                     11.83308   53.17159   13.93257 
 H                     10.67594   52.3962   15.01455 
 H                     11.79203   51.40842   14.07046 
 C                     13.7612   50.12681   15.54598 
 H                     13.66193   50.07538   14.46664 
 C                     13.98605   49.0083   16.22616 
 H                     14.03928   48.99531   17.30153 
 H                     14.10172   48.05943   15.72854 
 C                     17.9997   50.2174   18.90978 
 H                     17.94941   50.26407   17.8231 
 H                     17.58991   49.25638   19.22536 
 H                     19.04361   50.26119   19.21429 
 C                     18.70367   51.98838   21.50058 
 H                     19.06995   52.92262   21.91044 
 C                     19.30927   50.85531   21.84227 
 H                     18.9614   49.89482   21.50466 
 H                     20.16448   50.84941   22.49778 
 C                     16.24421   55.90128   24.16283 
 H                     17.30661   56.04524   23.96325 
 H                     16.11666   54.91572   24.61102 
 H                     15.92828   56.65065   24.88456 
 C                     13.94232   58.05109   23.34633 
 H                     14.13173   58.99583   22.83561 
 H                     14.39797   58.09901   24.33245 
 H                     12.86433   57.94437   23.46948 
 O                     15.71     55.452    18.017 
 H                     15.212    56.185    17.655 
 H                     16.578    55.299    17.904 
 C                     11.31282   51.64535   23.20514 
 H                     11.06067   50.59817   23.03651 
 H                     10.43847   52.14307   23.62488 
 H                     12.12259   51.6961   23.92645 
 N                     10.89904   52.41343   20.85826 
 H                     9.95043   52.08017   20.80817 
 C                     11.7334   52.29724   21.93902 
 C                     11.58268   53.05016   19.87935 
 H                     11.1794   53.27914   18.91442 
 N                     12.79819   53.34379   20.2755 
 C                     12.90669   52.88048   21.55468 
 H                     13.81633   52.99948   22.10661 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.176642   -0.035482   -0.382365
      2          7           0        2.166060    0.154779   -0.566192
      3          7           0       -0.003848    1.980092   -0.495463
      4          7           0       -1.811325   -0.200900   -0.408183
      5          7           0        0.362488   -2.026566   -0.577534
      6          6           0        3.076290   -0.855432   -0.625274
      7          6           0        4.419065   -0.327560   -0.722670
      8          6           0        4.299538    1.027439   -0.723642
      9          6           0        2.884948    1.310425   -0.621152
     10          6           0        1.010470    2.884748   -0.446656
     11          6           0        0.505189    4.212327   -0.218311
     12          6           0       -0.855466    4.095186   -0.117254
     13          6           0       -1.147596    2.688262   -0.306219
     14          6           0       -2.713759    0.813207   -0.509659
     15          6           0       -4.038534    0.304123   -0.756156
     16          6           0       -3.923531   -1.060090   -0.798301
     17          6           0       -2.517222   -1.348369   -0.584541
     18          6           0       -0.646195   -2.928875   -0.457001
     19          6           0       -0.123472   -4.258556   -0.233501
     20          6           0        1.231753   -4.138958   -0.236319
     21          6           0        1.513403   -2.737338   -0.452831
     22          6           0        2.786454   -2.205500   -0.543119
     23          1           0        3.618718   -2.892520   -0.518435
     24          6           0        2.357656    2.586047   -0.578340
     25          1           0        3.051351    3.413372   -0.591893
     26          6           0       -2.421989    2.157507   -0.355961
     27          1           0       -3.248206    2.851656   -0.343150
     28          6           0       -1.992846   -2.628432   -0.551318
     29          1           0       -2.687419   -3.455063   -0.566855
     30          6           0        5.361462    2.069867   -0.812281
     31          1           0        6.344587    1.614072   -0.900621
     32          1           0        5.355959    2.701859    0.076393
     33          1           0        5.200175    2.708829   -1.680858
     34          6           0        5.647930   -1.166421   -0.809953
     35          1           0        5.593083   -1.838590   -1.666424
     36          1           0        5.761893   -1.773845    0.088477
     37          1           0        6.534257   -0.545751   -0.917470
     38          6           0        1.342245    5.438615   -0.091541
     39          1           0        1.955867    5.578748   -0.982092
     40          1           0        2.010072    5.363768    0.767694
     41          1           0        0.715696    6.317115    0.040782
     42          6           0       -1.802090    5.157304    0.154372
     43          1           0       -1.578057    6.109904   -0.314497
     44          6           0       -2.866492    5.062178    0.943205
     45          1           0       -3.103672    4.156299    1.474765
     46          1           0       -3.526591    5.898944    1.102744
     47          6           0       -5.245033    1.143233   -0.995230
     48          1           0       -4.984098    2.041651   -1.552307
     49          1           0       -5.698022    1.451376   -0.051345
     50          1           0       -5.984550    0.581626   -1.562783
     51          6           0       -4.940065   -2.058106   -1.046309
     52          1           0       -4.605314   -2.946944   -1.568661
     53          6           0       -6.215685   -1.968305   -0.682854
     54          1           0       -6.594454   -1.132281   -0.121489
     55          1           0       -6.923293   -2.747311   -0.914251
     56          6           0       -0.966590   -5.473781   -0.050342
     57          1           0       -1.558360   -5.667619   -0.945600
     58          1           0       -1.654140   -5.342065    0.785364
     59          1           0       -0.349752   -6.347326    0.146364
     60          6           0        2.274546   -5.187328   -0.050843
     61          1           0        2.901991   -5.264348   -0.939454
     62          1           0        1.820151   -6.158279    0.131154
     63          1           0        2.916892   -4.943218    0.795573
     64          8           0        0.177406    0.016566   -2.659135
     65          1           0        1.100598    0.105268   -2.896167
     66          1           0       -0.505895   -0.054318   -3.222765
     67          6           0       -0.415081   -1.288015    5.001777
     68          1           0       -0.950775   -0.577891    5.632141
     69          1           0        0.461123   -1.636045    5.549079
     70          1           0       -1.063279   -2.136524    4.805628
     71          7           0        0.828536    0.417323    3.654847
     72          1           0        1.253160    0.878709    4.442410
     73          6           0       -0.018301   -0.658175    3.716959
     74          6           0        0.983007    0.742499    2.350449
     75          1           0        1.593042    1.549132    1.999220
     76          7           0        0.285696   -0.062024    1.584226
     77          6           0       -0.343366   -0.938070    2.420624
     78          1           0       -0.981769   -1.705235    2.033147
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0951017           0.0913013           0.0604320
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5981.6467086148 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5981.4930984623 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147828 LenP2D=  302594.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.22D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02060817     A.U. after   26 cycles
            NFock= 26  Conv=0.41D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.47351313D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+03 2.59D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+03 8.87D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.10D+02 6.35D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D+02 3.45D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.88D+02 2.79D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 8.25D+01 1.61D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.92D+01 2.18D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.90D+01 1.13D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D+01 8.91D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 7.73D+00 5.14D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.73D+00 3.46D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+00 1.44D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D-01 1.46D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 2.94D-01 1.04D-01.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 1.43D-01 8.06D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 3.20D-02 3.58D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.08D-03 1.25D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.82D-03 6.64D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 4.47D-04 4.15D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.87D-05 1.71D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 2.40D-05 1.39D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 3.89D-06 6.96D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 8.51D-07 3.65D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.33D-07 1.79D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 5.77D-08 7.85D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.09D-08 2.03D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.57D-09 5.72D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 3.31D-10 2.13D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D-11 9.23D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 6.97D-12 5.72D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 1.38D-12 2.47D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 1.80D-13 8.35D-08.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 1.66D-14 3.49D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      569.18 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
