 Entering Gaussian System, Link 0=g16
 Input=6upg01.com
 Output=6upg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081171/Gau-1461004.inp" -scrdir="/local/becsleip_8081171/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1461005.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                14-Nov-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %chk=6upg_II_O.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 ------------------------------------------
 # polar def2tzvp apfd int=(grid=ultrafine)
 ------------------------------------------
 1/38=1,172=1/1;
 2/12=2,17=6,18=5,40=1/2;
 3/5=44,7=101,11=2,25=1,30=1,74=-44,75=-5/1,2,3;
 4//1;
 5/5=2,38=5,98=1/2;
 8/6=4,10=90,11=11/1;
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 6upg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -5.85591   24.99174   7.41446 
 N                    -4.17508   23.92667   7.18916 
 N                    -5.59177   24.913    9.38687 
 N                    -7.68831   25.73623   7.68224 
 N                    -6.30753   24.66713   5.50482 
 C                    -3.59153   23.59748   6.00421 
 C                    -2.29804   22.98931   6.21832 
 C                    -2.11387   22.94649   7.56517 
 C                    -3.29397   23.53683   8.15344 
 C                    -4.555     24.35812   10.08141 
 C                    -4.6647    24.63984   11.48804 
 C                    -5.79201   25.40267   11.6413 
 C                    -6.35069   25.56311   10.31517 
 C                    -8.10736   26.38337   8.80944 
 C                    -9.31175   27.12994   8.56089 
 C                    -9.63844   26.90303   7.24982 
 C                    -8.60396   26.03719   6.72399 
 C                    -7.48093   24.92669   4.86243 
 C                    -7.40822   24.53885   3.47152 
 C                    -6.15396   24.0541   3.27753 
 C                    -5.48571   24.13469   4.55773 
 C                    -4.18304   23.72806   4.76294 
 H                    -3.62115   23.39481   3.90455 
 C                    -3.48722   23.68693   9.51122 
 H                    -2.72125   23.31073   10.1711 
 C                    -7.49727   26.28503   10.04665 
 H                    -7.96333   26.80015   10.87226 
 C                    -8.56304   25.5749   5.42209 
 H                    -9.40732   25.78452   4.78432 
 C                    -0.96604   22.40864   8.34732 
 H                    -0.19928   22.01414   7.68559 
 H                    -1.29583   21.60548   9.00635 
 H                    -0.52047   23.19047   8.96306 
 C                    -1.40217   22.51695   5.12625 
 H                    -1.20054   23.32204   4.41995 
 H                    -1.86694   21.69589   4.57995 
 H                    -0.45484   22.16663   5.52806 
 C                    -3.74787   24.11643   12.53683 
 H                    -2.84688   24.72839   12.60844 
 H                    -3.44561   23.09565   12.30842 
 H                    -4.24575   24.12474   13.50413 
 C                    -6.37222   25.94427   12.85105 
 H                    -7.45448   25.99255   12.8697 
 C                    -5.68707   26.37659   13.9041 
 H                    -4.61116   26.39319   13.92098 
 H                    -6.18383   26.75597   14.78131 
 C                    -9.99303   28.00862   9.54997 
 H                    -9.26579   28.51521   10.18272 
 H                    -10.65574   27.42809   10.19372 
 H                    -10.58832   28.75819   9.03272 
 C                    -10.74814   27.4176   6.4773 
 H                    -10.5454   27.58804   5.42668 
 C                    -11.96101   27.67964   6.95251 
 H                    -12.23074   27.4855   7.97583 
 H                    -12.7392   28.07401   6.32054 
 C                    -8.53203   24.67559   2.5041 
 H                    -8.77452   25.7269   2.34614 
 H                    -9.42354   24.17511   2.88096 
 H                    -8.27102   24.23707   1.54431 
 C                    -5.52949   23.51613   2.037 
 H                    -4.64306   24.09292   1.77321 
 H                    -6.22665   23.56058   1.20437 
 H                    -5.22897   22.47807   2.17943 
 C                    -3.21107   27.00174   7.8818 
 H                    -2.85084   28.01138   8.05193 
 H                    -2.58477   26.49831   7.15244 
 H                    -3.23448   26.42885   8.80298 
 S                    -4.89199   27.07824   7.16036 
 H                    -5.43581   27.71355   8.21043 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.002911   -0.200494   -0.081498
      2          7           0       -1.604560   -1.392145   -0.239640
      3          7           0       -1.190377    1.367176   -0.395663
      4          7           0        1.603482    0.967357   -0.279683
      5          7           0        1.183407   -1.791286   -0.215944
      6          6           0       -1.617113   -2.740953   -0.056393
      7          6           0       -2.970056   -3.249196   -0.062939
      8          6           0       -3.780640   -2.176167   -0.266165
      9          6           0       -2.911230   -1.027231   -0.372314
     10          6           0       -2.546554    1.384226   -0.555877
     11          6           0       -3.044045    2.732991   -0.613487
     12          6           0       -1.955844    3.551566   -0.465148
     13          6           0       -0.811329    2.675574   -0.326602
     14          6           0        1.607179    2.321185   -0.100459
     15          6           0        2.946382    2.817250    0.073243
     16          6           0        3.773249    1.729695   -0.029918
     17          6           0        2.908093    0.588175   -0.241456
     18          6           0        2.535250   -1.820183   -0.385039
     19          6           0        3.022696   -3.180227   -0.439893
     20          6           0        1.935968   -3.979834   -0.280431
     21          6           0        0.798189   -3.096349   -0.150452
     22          6           0       -0.495601   -3.542893    0.025964
     23          1           0       -0.648280   -4.605017    0.136401
     24          6           0       -3.357470    0.262679   -0.573449
     25          1           0       -4.419370    0.413373   -0.688974
     26          6           0        0.482354    3.124487   -0.145554
     27          1           0        0.628430    4.189064   -0.047942
     28          6           0        3.355875   -0.710728   -0.392041
     29          1           0        4.419851   -0.873924   -0.461479
     30          6           0       -5.264744   -2.118376   -0.378685
     31          1           0       -5.698934   -3.108688   -0.268193
     32          1           0       -5.558953   -1.722042   -1.350536
     33          1           0       -5.683731   -1.470788    0.392029
     34          6           0       -3.327902   -4.684055    0.114431
     35          1           0       -2.905206   -5.073429    1.040387
     36          1           0       -2.938611   -5.279190   -0.711921
     37          1           0       -4.406852   -4.811751    0.148476
     38          6           0       -4.461953    3.109215   -0.863451
     39          1           0       -5.046392    3.062191    0.057211
     40          1           0       -4.916701    2.434562   -1.587047
     41          1           0       -4.514712    4.124197   -1.251587
     42          6           0       -1.892139    4.997046   -0.464602
     43          1           0       -0.997688    5.425904   -0.900493
     44          6           0       -2.825871    5.806295    0.023776
     45          1           0       -3.712054    5.433651    0.507456
     46          1           0       -2.721383    6.877411   -0.020946
     47          6           0        3.303334    4.231876    0.366353
     48          1           0        2.559694    4.691875    1.015422
     49          1           0        3.358711    4.817048   -0.552963
     50          1           0        4.272345    4.275890    0.859150
     51          6           0        5.214221    1.657842    0.077095
     52          1           0        5.604603    0.743671    0.508200
     53          6           0        6.063073    2.603318   -0.311577
     54          1           0        5.733441    3.509982   -0.787933
     55          1           0        7.127240    2.487586   -0.190535
     56          6           0        4.451717   -3.550457   -0.635817
     57          1           0        5.052205   -3.218203    0.211551
     58          1           0        4.847750   -3.081847   -1.536285
     59          1           0        4.562058   -4.627628   -0.731482
     60          6           0        1.851814   -5.466590   -0.252724
     61          1           0        1.429342   -5.808787    0.691966
     62          1           0        2.837339   -5.910330   -0.367258
     63          1           0        1.215236   -5.828594   -1.060117
     64          6           0       -1.775694   -0.040821    2.761982
     65          1           0       -1.840295    0.337731    3.777171
     66          1           0       -2.095879   -1.077136    2.727368
     67          1           0       -2.375858    0.551586    2.079209
     68         16           0       -0.026003   -0.018139    2.223575
     69          1           0        0.113465    1.310815    2.351747
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1117281           0.1095535           0.0599426
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5043.9585703450 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5043.8260836191 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115798 LenP2D=  241331.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.46D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did    12 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.77145093     A.U. after   33 cycles
            NFock= 33  Conv=0.11D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.54736548D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.83D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.12D+03 7.89D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 5.25D+02 4.49D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.95D+02 3.71D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.86D+02 4.04D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 9.92D+01 3.90D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 7.58D+01 3.01D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 3.92D+01 1.57D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 1.20D+01 8.35D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.70D+00 4.48D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.88D+00 2.94D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 7.16D-01 2.55D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 2.50D-01 1.83D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.16D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 3.38D-02 4.86D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 1.01D-02 2.04D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.37D-03 1.11D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 4.58D-04 4.18D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 9.90D-05 1.82D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.71D-05 9.29D-04.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 8.28D-06 5.07D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 1.69D-06 2.70D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D-07 9.15D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.39D-08 3.50D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 9.02D-09 1.66D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 1.30D-09 5.31D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.48D-10 1.45D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 2.77D-11 5.94D-07.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 4.23D-12 2.34D-07.
      3 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 7.74D-13 1.16D-07.
      1 vectors produced by pass 30 Test12= 5.83D-12 3.33D-08 XBig12= 1.42D-13 4.56D-08.
