 Entering Gaussian System, Link 0=g16
 Input=2wgy01.com
 Output=2wgy01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009111/Gau-3258539.inp" -scrdir="/local/becsleip_8009111/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3258541.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2wgy_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    60.0976   20.14661   8.44587 
 N                     60.38344   18.73382   9.83066 
 N                     58.8873   18.92416   7.42573 
 N                     59.95659   21.50395   6.96353 
 N                     61.4677   21.30079   9.33672 
 C                     61.12721   18.83839   10.96348 
 C                     61.01185   17.63933   11.76055 
 C                     60.18599   16.80123   11.07577 
 C                     59.79697   17.50538   9.87545 
 C                     58.53238   17.65579   7.77432 
 C                     57.58273   17.11314   6.83744 
 C                     57.35273   18.0953   5.91099 
 C                     58.19455   19.21136   6.29423 
 C                     59.06786   21.47482   5.93261 
 C                     59.06855   22.72497   5.21596 
 C                     60.00659   23.51395   5.82533 
 C                     60.53719   22.72801   6.92198 
 C                     61.95185   22.49208   8.90395 
 C                     62.97365   22.9879   9.80158 
 C                     63.07315   22.07754   10.80504 
 C                     62.12741   21.02673   10.49334 
 C                     61.93777   19.91123   11.28595 
 H                     62.49891   19.85121   12.20564 
 C                     58.96165   16.98419   8.90661 
 H                     58.58192   15.98693   9.06669 
 C                     58.25353   20.40651   5.60589 
 H                     57.60498   20.52063   4.75139 
 C                     61.52064   23.17345   7.78411 
 H                     61.94918   24.14597   7.59888 
 C                     59.72957   15.42783   11.43001 
 H                     60.1602   15.1099   12.37615 
 H                     60.0269   14.71418   10.66128 
 H                     58.64328   15.39444   11.51893 
 C                     61.70105   17.42904   13.06439 
 H                     61.41322   18.20095   13.77856 
 H                     62.78326   17.47344   12.93785 
 H                     61.44562   16.4599   13.4857 
 C                     57.03895   15.7279   6.8721 
 H                     56.20406   15.65281   7.57094 
 H                     57.80552   15.02062   7.18546 
 H                     56.68499   15.44274   5.88351 
 C                     56.49401   18.07286   4.74756 
 H                     56.84859   18.63727   3.89312 
 C                     55.33161   17.43478   4.66054 
 H                     54.90765   16.89836   5.49148 
 H                     54.74751   17.45075   3.75549 
 C                     58.25779   23.0189   4.00298 
 H                     57.23812   23.29432   4.27667 
 H                     58.20765   22.14819   3.35076 
 H                     58.70054   23.84371   3.44871 
 C                     60.42733   24.8581   5.49538 
 H                     61.47508   25.07639   5.66702 
 C                     59.63946   25.81574   5.01837 
 H                     58.58296   25.66988   4.87599 
 H                     60.02287   26.79413   4.78067 
 C                     63.71512   24.26468   9.60473 
 H                     63.02793   25.11106   9.61804 
 H                     64.23186   24.26353   8.64504 
 H                     64.45191   24.40953   10.39092 
 C                     63.95987   22.08303   12.00245 
 H                     63.36811   22.05665   12.91772 
 H                     64.57733   22.97739   12.02087 
 H                     64.6161   21.21225   11.99886 
 O                     61.793    19.137    7.389 
 H                     62.029    18.409    7.964 
 H                     62.154    19.32     6.597 
 C                     58.05432   20.34457   11.17906 
 H                     58.8893   20.63934   11.80589 
 H                     58.05426   19.26804   11.05051 
 H                     57.11952   20.68986   11.60961 
 S                     58.30732   21.16375   9.56312 
 H                     57.27763   20.55582   8.96088 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.082327   -0.141848   -0.115636
      2          7           0       -2.002569   -0.695685   -0.151316
      3          7           0       -0.616986    1.778973   -0.272134
      4          7           0        1.853506    0.397342   -0.261922
      5          7           0        0.475462   -2.062356   -0.174493
      6          6           0       -2.490706   -1.959669   -0.044264
      7          6           0       -3.934795   -1.946796   -0.015341
      8          6           0       -4.309109   -0.641876   -0.117610
      9          6           0       -3.087670    0.126351   -0.194014
     10          6           0       -1.887869    2.265623   -0.337378
     11          6           0       -1.884904    3.705519   -0.364756
     12          6           0       -0.571639    4.088449   -0.297308
     13          6           0        0.200648    2.862450   -0.256929
     14          6           0        2.340370    1.665864   -0.176443
     15          6           0        3.776365    1.659884   -0.056649
     16          6           0        4.157527    0.345815   -0.097750
     17          6           0        2.932840   -0.421180   -0.214920
     18          6           0        1.735653   -2.553665   -0.281276
     19          6           0        1.719305   -3.999696   -0.347292
     20          6           0        0.416176   -4.370575   -0.247801
     21          6           0       -0.346883   -3.144507   -0.146436
     22          6           0       -1.723138   -3.109724   -0.031266
     23          1           0       -2.242991   -4.053398    0.028229
     24          6           0       -3.042545    1.501698   -0.314190
     25          1           0       -3.985403    2.025027   -0.352952
     26          6           0        1.578677    2.819505   -0.187117
     27          1           0        2.102903    3.760320   -0.125012
     28          6           0        2.891561   -1.800002   -0.292337
     29          1           0        3.830394   -2.330959   -0.313180
     30          6           0       -5.676808   -0.051504   -0.147686
     31          1           0       -6.434246   -0.828519   -0.082492
     32          1           0       -5.834869    0.504270   -1.072225
     33          1           0       -5.817549    0.635814    0.687071
     34          6           0       -4.782644   -3.166572    0.096488
     35          1           0       -4.545525   -3.715483    1.008195
     36          1           0       -4.612383   -3.831185   -0.751130
     37          1           0       -5.837511   -2.904406    0.118822
     38          6           0       -3.092902    4.563419   -0.508076
     39          1           0       -3.587118    4.706961    0.454323
     40          1           0       -3.809621    4.109002   -1.190631
     41          1           0       -2.811392    5.539580   -0.897655
     42          6           0       -0.004957    5.418973   -0.302871
     43          1           0        0.954610    5.516994   -0.796816
     44          6           0       -0.559000    6.494308    0.247223
     45          1           0       -1.486444    6.447672    0.790934
     46          1           0       -0.085291    7.460422    0.194649
     47          6           0        4.637196    2.872458    0.004158
     48          1           0        4.657261    3.282268    1.015172
     49          1           0        4.263704    3.646081   -0.665202
     50          1           0        5.655312    2.622616   -0.286672
     51          6           0        5.485406   -0.225190   -0.040140
     52          1           0        5.635806   -1.121695   -0.630527
     53          6           0        6.499437    0.255339    0.671317
     54          1           0        6.393014    1.112170    1.313390
     55          1           0        7.469199   -0.213844    0.657747
     56          6           0        2.937099   -4.846873   -0.481355
     57          1           0        3.596050   -4.706341    0.375857
     58          1           0        3.491476   -4.581064   -1.381375
     59          1           0        2.671727   -5.899514   -0.540215
     60          6           0       -0.181588   -5.735396   -0.251378
     61          1           0       -0.739103   -5.912059    0.668713
     62          1           0        0.591778   -6.494817   -0.333016
     63          1           0       -0.868059   -5.852242   -1.090429
     64          8           0       -0.247337   -0.233931   -2.346098
     65          1           0       -1.155802   -0.490495   -2.504755
     66          1           0        0.359928   -0.038702   -2.965928
     67          6           0       -1.532389   -0.585993    2.947785
     68          1           0       -1.579611   -1.658500    2.791316
     69          1           0       -2.361168   -0.104528    2.441066
     70          1           0       -1.534729   -0.359544    4.009467
     71         16           0        0.050350   -0.027238    2.220430
     72          1           0       -0.188927    1.276863    2.406431
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1083086           0.1075342           0.0596520
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5410.1872845838 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5410.0361049830 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124638 LenP2D=  258537.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.10D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19475545     A.U. after   28 cycles
            NFock= 28  Conv=0.15D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.51582578D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.82D+03 2.56D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+03 7.24D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.43D+02 4.12D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+02 2.89D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.15D+02 2.31D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 6.03D+01 2.00D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.05D+01 2.06D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 2.69D+01 1.60D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 9.63D+00 8.25D-01.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 4.87D+00 5.17D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D+00 4.06D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 9.86D-01 1.89D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 3.07D-01 7.23D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 8.40D-02 4.17D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 4.12D-02 3.23D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 9.79D-03 2.61D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.74D-03 1.33D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.15D-04 8.32D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.25D-04 1.85D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 2.56D-05 8.14D-04.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 4.92D-06 4.33D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 9.77D-07 2.15D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.01D-07 9.04D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 6.02D-08 5.55D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 8.57D-09 2.09D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.35D-09 6.55D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.05D-10 1.82D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D-11 5.98D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 3.81D-12 2.11D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 7.47D-13 9.79D-08.
      2 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 5.75D-14 4.41D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    92 with     3 vectors.
 Isotropic polarizability for W=    0.000000      548.89 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
