 Entering Gaussian System, Link 0=g16
 Input=6oob01.com
 Output=6oob01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078901/Gau-1455972.inp" -scrdir="/local/becsleip_8078901/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1455973.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
  99. CR (   1) N   4                /145. LP*(   8)Fe   1                    0.10   14.49    0.036
  99. CR (   1) N   4                /158. RY*(   4)Fe   1                    0.06   15.26    0.026
  99. CR (   1) N   4                /159. RY*(   5)Fe   1                    0.05   15.12    0.025
  99. CR (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.18   14.35    0.047
 100. CR (   1) N   5                /141. LP*(   4)Fe   1                    2.73   14.03    0.213
 100. CR (   1) N   5                /142. LP*(   5)Fe   1                    2.39   14.37    0.182
 100. CR (   1) N   5                /143. LP*(   6)Fe   1                    8.35   14.66    0.331
 100. CR (   1) N   5                /144. LP*(   7)Fe   1                    0.11   14.66    0.038
 100. CR (   1) N   5                /145. LP*(   8)Fe   1                    0.22   14.49    0.052
 100. CR (   1) N   5                /158. RY*(   4)Fe   1                    0.10   15.26    0.036
 100. CR (   1) N   5                /159. RY*(   5)Fe   1                    0.08   15.11    0.032
 100. CR (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.24   14.35    0.053
 101. CR (   1) C   6                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 101. CR (   1) C   6                /142. LP*(   5)Fe   1                    0.19   10.30    0.044
 101. CR (   1) C   6                /144. LP*(   7)Fe   1                    0.07   10.59    0.026
 104. CR (   1) C   9                /141. LP*(   4)Fe   1                    0.13    9.96    0.039
 104. CR (   1) C   9                /142. LP*(   5)Fe   1                    0.20   10.30    0.044
 104. CR (   1) C   9                /144. LP*(   7)Fe   1                    0.06   10.59    0.025
 105. CR (   1) C  10                /141. LP*(   4)Fe   1                    0.13    9.96    0.039
 105. CR (   1) C  10                /142. LP*(   5)Fe   1                    0.17   10.30    0.042
 105. CR (   1) C  10                /143. LP*(   6)Fe   1                    0.08   10.59    0.028
 108. CR (   1) C  13                /141. LP*(   4)Fe   1                    0.11    9.96    0.036
 108. CR (   1) C  13                /142. LP*(   5)Fe   1                    0.17   10.30    0.041
 108. CR (   1) C  13                /143. LP*(   6)Fe   1                    0.07   10.59    0.026
 109. CR (   1) C  14                /141. LP*(   4)Fe   1                    0.09    9.96    0.033
 109. CR (   1) C  14                /142. LP*(   5)Fe   1                    0.14   10.30    0.038
 109. CR (   1) C  14                /144. LP*(   7)Fe   1                    0.07   10.59    0.026
 112. CR (   1) C  17                /141. LP*(   4)Fe   1                    0.09    9.96    0.033
 112. CR (   1) C  17                /142. LP*(   5)Fe   1                    0.14   10.30    0.038
 112. CR (   1) C  17                /144. LP*(   7)Fe   1                    0.07   10.59    0.025
 113. CR (   1) C  18                /141. LP*(   4)Fe   1                    0.10    9.96    0.035
 113. CR (   1) C  18                /142. LP*(   5)Fe   1                    0.16   10.30    0.040
 113. CR (   1) C  18                /143. LP*(   6)Fe   1                    0.07   10.59    0.026
 116. CR (   1) C  21                /141. LP*(   4)Fe   1                    0.12    9.96    0.038
 116. CR (   1) C  21                /142. LP*(   5)Fe   1                    0.17   10.30    0.040
 116. CR (   1) C  21                /143. LP*(   6)Fe   1                    0.07   10.59    0.025
 117. CR (   1) C  22                /142. LP*(   5)Fe   1                    0.05   10.26    0.023
 118. CR (   1) C  24                /142. LP*(   5)Fe   1                    0.06   10.27    0.024
 146. LP (   1) N   2                /141. LP*(   4)Fe   1                   76.08    0.25    0.132
 146. LP (   1) N   2                /142. LP*(   5)Fe   1                   54.63    0.59    0.162
 146. LP (   1) N   2                /143. LP*(   6)Fe   1                    0.59    0.88    0.021
 146. LP (   1) N   2                /144. LP*(   7)Fe   1                   59.02    0.88    0.213
 146. LP (   1) N   2                /145. LP*(   8)Fe   1                   13.48    0.71    0.092
 146. LP (   1) N   2                /156. RY*(   2)Fe   1                    1.01    0.99    0.031
 146. LP (   1) N   2                /158. RY*(   4)Fe   1                    0.10    1.48    0.012
 146. LP (   1) N   2                /160. RY*(   6)Fe   1                    1.10    1.51    0.041
 146. LP (   1) N   2                /161. RY*(   7)Fe   1                    0.05    2.16    0.011
 146. LP (   1) N   2                /170. RY*(  16)Fe   1                    0.05    3.02    0.012
 146. LP (   1) N   2                /172. RY*(  18)Fe   1                    0.08    3.55    0.017
 146. LP (   1) N   2                /177. RY*(  23)Fe   1                    0.07    4.35    0.017
 146. LP (   1) N   2                /***. RY*(   1) S  71                    0.34    1.07    0.019
 146. LP (   1) N   2                /***. RY*(   6) S  71                    0.16    1.51    0.015
 146. LP (   1) N   2                /***. RY*(   8) S  71                    0.09    1.77    0.013
 146. LP (   1) N   2                /***. RY*(  13) S  71                    0.06    2.59    0.012
 146. LP (   1) N   2                /***. BD*(   1)Fe   1 - S  71            0.58    0.56    0.018
 147. LP (   1) N   3                /141. LP*(   4)Fe   1                   71.29    0.25    0.128
 147. LP (   1) N   3                /142. LP*(   5)Fe   1                   50.54    0.59    0.156
 147. LP (   1) N   3                /143. LP*(   6)Fe   1                   68.25    0.88    0.229
 147. LP (   1) N   3                /145. LP*(   8)Fe   1                    8.49    0.71    0.073
 147. LP (   1) N   3                /157. RY*(   3)Fe   1                    0.13    1.00    0.011
 147. LP (   1) N   3                /159. RY*(   5)Fe   1                    0.11    1.33    0.012
 147. LP (   1) N   3                /160. RY*(   6)Fe   1                    1.11    1.52    0.041
 147. LP (   1) N   3                /162. RY*(   8)Fe   1                    0.15    2.50    0.020
 147. LP (   1) N   3                /164. RY*(  10)Fe   1                    0.14    2.18    0.017
 147. LP (   1) N   3                /174. RY*(  20)Fe   1                    0.06    3.48    0.015
 147. LP (   1) N   3                /176. RY*(  22)Fe   1                    0.07    4.33    0.018
 147. LP (   1) N   3                /179. RY*(  25)Fe   1                    0.05    4.41    0.015
 147. LP (   1) N   3                /***. RY*(   2) S  71                    0.20    1.24    0.016
 147. LP (   1) N   3                /***. RY*(   3) S  71                    0.10    1.35    0.012
 147. LP (   1) N   3                /***. RY*(   5) S  71                    0.07    1.25    0.009
 147. LP (   1) N   3                /***. RY*(   6) S  71                    0.12    1.51    0.013
 147. LP (   1) N   3                /***. RY*(   7) S  71                    0.13    2.05    0.016
 147. LP (   1) N   3                /***. BD*(   1)Fe   1 - S  71            0.32    0.56    0.013
 148. LP (   1) N   4                /141. LP*(   4)Fe   1                   40.11    0.25    0.097
 148. LP (   1) N   4                /142. LP*(   5)Fe   1                   36.31    0.59    0.131
 148. LP (   1) N   4                /143. LP*(   6)Fe   1                    0.33    0.88    0.016
 148. LP (   1) N   4                /144. LP*(   7)Fe   1                   65.91    0.88    0.222
 148. LP (   1) N   4                /145. LP*(   8)Fe   1                    7.31    0.71    0.067
 148. LP (   1) N   4                /156. RY*(   2)Fe   1                    0.12    0.99    0.011
 148. LP (   1) N   4                /157. RY*(   3)Fe   1                    0.17    1.00    0.013
 148. LP (   1) N   4                /158. RY*(   4)Fe   1                    0.05    1.48    0.009
 148. LP (   1) N   4                /160. RY*(   6)Fe   1                    0.77    1.52    0.034
 148. LP (   1) N   4                /161. RY*(   7)Fe   1                    0.25    2.17    0.023
 148. LP (   1) N   4                /174. RY*(  20)Fe   1                    0.06    3.48    0.015
 148. LP (   1) N   4                /178. RY*(  24)Fe   1                    0.05    4.39    0.015
 148. LP (   1) N   4                /***. RY*(   1) S  71                    0.14    1.07    0.012
 148. LP (   1) N   4                /***. RY*(   6) S  71                    0.11    1.51    0.013
 148. LP (   1) N   4                /***. RY*(   7) S  71                    0.07    2.05    0.012
 148. LP (   1) N   4                /***. RY*(   9) S  71                    0.07    2.48    0.013
 148. LP (   1) N   4                /***. BD*(   1)Fe   1 - S  71            0.52    0.57    0.017
 149. LP (   2) N   4                /141. LP*(   4)Fe   1                   14.73    0.10    0.035
 149. LP (   2) N   4                /142. LP*(   5)Fe   1                    7.44    0.44    0.054
 149. LP (   2) N   4                /144. LP*(   7)Fe   1                    5.77    0.73    0.064
 149. LP (   2) N   4                /145. LP*(   8)Fe   1                    0.84    0.56    0.022
 149. LP (   2) N   4                /156. RY*(   2)Fe   1                    0.16    0.84    0.012
 149. LP (   2) N   4                /160. RY*(   6)Fe   1                    0.09    1.36    0.011
 149. LP (   2) N   4                /163. RY*(   9)Fe   1                    0.12    2.24    0.017
 149. LP (   2) N   4                /171. RY*(  17)Fe   1                    0.06    3.54    0.015
 149. LP (   2) N   4                /***. BD*(   1)Fe   1 - S  71            0.05    0.41    0.005
 149. LP (   2) N   4                /***. BD*(   1) C  67 - S  71            0.16    0.34    0.008
 150. LP (   1) N   5                /141. LP*(   4)Fe   1                   65.12    0.25    0.121
 150. LP (   1) N   5                /142. LP*(   5)Fe   1                   48.02    0.59    0.151
 150. LP (   1) N   5                /143. LP*(   6)Fe   1                   67.15    0.88    0.226
 150. LP (   1) N   5                /144. LP*(   7)Fe   1                    1.37    0.87    0.032
 150. LP (   1) N   5                /145. LP*(   8)Fe   1                    7.73    0.71    0.070
 150. LP (   1) N   5                /156. RY*(   2)Fe   1                    0.14    0.98    0.012
 150. LP (   1) N   5                /157. RY*(   3)Fe   1                    0.44    0.99    0.021
 150. LP (   1) N   5                /158. RY*(   4)Fe   1                    0.12    1.48    0.013
 150. LP (   1) N   5                /160. RY*(   6)Fe   1                    0.46    1.51    0.026
 150. LP (   1) N   5                /161. RY*(   7)Fe   1                    0.20    2.16    0.021
 150. LP (   1) N   5                /162. RY*(   8)Fe   1                    0.15    2.50    0.020
 150. LP (   1) N   5                /164. RY*(  10)Fe   1                    0.09    2.17    0.014
 150. LP (   1) N   5                /166. RY*(  12)Fe   1                    0.06    2.66    0.013
 150. LP (   1) N   5                /***. RY*(   2) S  71                    0.13    1.24    0.013
 150. LP (   1) N   5                /***. RY*(   3) S  71                    0.14    1.35    0.014
 150. LP (   1) N   5                /***. RY*(   6) S  71                    0.07    1.51    0.010
 150. LP (   1) N   5                /***. RY*(   8) S  71                    0.14    1.76    0.016
 150. LP (   1) N   5                /***. RY*(  15) S  71                    0.05    2.29    0.011
 150. LP (   1) N   5                /***. BD*(   1)Fe   1 - S  71            0.62    0.56    0.018
 151. LP (   1) C  18                /145. LP*(   8)Fe   1                    0.07    0.45    0.006
 ***. BD*(   2) N   2 - C   9        /142. LP*(   5)Fe   1                    1.12    0.23    0.021
 ***. BD*(   2) N   2 - C   9        /144. LP*(   7)Fe   1                    0.31    0.52    0.017
 ***. BD*(   2) N   2 - C   9        /145. LP*(   8)Fe   1                    0.94    0.35    0.025
 ***. BD*(   2) N   2 - C   9        /***. BD*(   1)Fe   1 - S  71            0.20    0.21    0.010
 ***. BD*(   2) N   3 - C  13        /142. LP*(   5)Fe   1                    0.52    0.23    0.014
 ***. BD*(   2) N   3 - C  13        /143. LP*(   6)Fe   1                    0.08    0.52    0.009
 ***. BD*(   2) N   3 - C  13        /145. LP*(   8)Fe   1                    1.05    0.35    0.027
 ***. BD*(   2) N   3 - C  13        /***. BD*(   1)Fe   1 - S  71            0.24    0.20    0.011
 ***. BD*(   2) N   5 - C  21        /142. LP*(   5)Fe   1                    0.55    0.23    0.014
 ***. BD*(   2) N   5 - C  21        /143. LP*(   6)Fe   1                    0.10    0.52    0.010
 ***. BD*(   2) N   5 - C  21        /145. LP*(   8)Fe   1                    0.98    0.35    0.026
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1)Fe   1 - S  71            0.20    0.20    0.010
 ***. BD*(   2) N   5 - C  21        /***. BD*(   1) S  71 - H  72            0.06    0.18    0.005
 ***. BD*(   2) C   6 - C  22        /145. LP*(   8)Fe   1                    0.07    0.32    0.007
 ***. BD*(   2) C  10 - C  24        /145. LP*(   8)Fe   1                    0.05    0.32    0.007

 within unit  2
   2. BD (   1) N   2 - C   6        /365. RY*(   2) C   9                    0.82    2.27    0.039
   2. BD (   1) N   2 - C   6        /370. RY*(   7) C   9                    0.50    3.66    0.039
   2. BD (   1) N   2 - C   6        /***. BD*(   1) N   2 - C   9            0.90    1.30    0.031
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C   7            0.74    1.28    0.028
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   6 - C  22            1.84    1.37    0.045
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   7 - C  34            3.13    1.21    0.055
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C   9 - C  24            5.46    1.37    0.077
   2. BD (   1) N   2 - C   6        /***. BD*(   1) C  22 - H  23            1.93    1.23    0.044
   3. BD (   1) N   2 - C   9        /287. RY*(   2) C   6                    0.85    2.24    0.039
   3. BD (   1) N   2 - C   9        /***. BD*(   1) N   2 - C   6            0.88    1.30    0.030
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   6 - C  22            5.51    1.36    0.077
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C   9            0.72    1.28    0.027
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   8 - C  30            3.15    1.20    0.055
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C   9 - C  24            1.81    1.37    0.044
   3. BD (   1) N   2 - C   9        /***. BD*(   1) C  24 - H  25            1.88    1.22    0.043
   4. BD (   2) N   2 - C   9        /288. RY*(   3) C   6                    0.93    0.99    0.029
   4. BD (   2) N   2 - C   9        /733. RY*(   1) C  24                    0.81    0.74    0.023
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   6 - C  22           28.70    0.34    0.093
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C   7 - C   8            8.62    0.36    0.050
   4. BD (   2) N   2 - C   9        /***. BD*(   2) C  10 - C  24            9.06    0.34    0.052
   5. BD (   1) N   3 - C  10        /469. RY*(   2) C  13                    0.96    2.31    0.042
   5. BD (   1) N   3 - C  10        /***. BD*(   1) N   3 - C  13            0.84    1.30    0.030
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  11            0.79    1.28    0.028
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  10 - C  24            1.76    1.36    0.044
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  11 - C  38            3.20    1.20    0.055
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  13 - C  26            5.46    1.37    0.077
   5. BD (   1) N   3 - C  10        /***. BD*(   1) C  24 - H  25            1.83    1.22    0.042
   6. BD (   1) N   3 - C  13        /391. RY*(   2) C  10                    0.94    2.33    0.042
   6. BD (   1) N   3 - C  13        /***. BD*(   1) N   3 - C  10            0.87    1.30    0.030
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  10 - C  24            5.38    1.37    0.077
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  13            0.68    1.28    0.026
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  12 - C  42            2.92    1.29    0.055
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  13 - C  26            1.90    1.37    0.046
   6. BD (   1) N   3 - C  13        /***. BD*(   1) C  26 - H  27            1.87    1.23    0.043
   7. BD (   2) N   3 - C  13        /392. RY*(   3) C  10                    1.10    0.88    0.029
   7. BD (   2) N   3 - C  13        /394. RY*(   5) C  10                    0.56    2.19    0.033
   7. BD (   2) N   3 - C  13        /764. RY*(   1) C  26                    0.73    0.77    0.022
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  10 - C  24           27.73    0.34    0.091
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  11 - C  12            8.20    0.36    0.049
   7. BD (   2) N   3 - C  13        /***. BD*(   2) C  14 - C  26            9.16    0.34    0.052
   8. BD (   1) N   4 - C  14        /149. LP (   2) N   4                    0.50    0.59    0.028
   8. BD (   1) N   4 - C  14        /573. RY*(   2) C  17                    1.07    2.22    0.044
   8. BD (   1) N   4 - C  14        /***. BD*(   1) N   4 - C  17            0.92    1.30    0.031
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  15            0.82    1.28    0.029
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  14 - C  26            1.85    1.36    0.045
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  15 - C  47            3.22    1.20    0.056
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  17 - C  28            5.59    1.36    0.078
   8. BD (   1) N   4 - C  14        /***. BD*(   1) C  26 - H  27            1.82    1.22    0.042
   9. BD (   1) N   4 - C  17        /149. LP (   2) N   4                    0.53    0.59    0.029
   9. BD (   1) N   4 - C  17        /495. RY*(   2) C  14                    1.00    2.24    0.043
   9. BD (   1) N   4 - C  17        /***. BD*(   1) N   4 - C  14            0.96    1.30    0.032
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  14 - C  26            5.67    1.37    0.079
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  17            0.76    1.28    0.028
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  16 - C  51            3.08    1.28    0.056
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  17 - C  28            1.91    1.37    0.046
   9. BD (   1) N   4 - C  17        /***. BD*(   1) C  28 - H  29            1.92    1.23    0.043
  10. BD (   1) N   5 - C  18        /677. RY*(   2) C  21                    0.97    2.31    0.042
  10. BD (   1) N   5 - C  18        /***. BD*(   1) N   5 - C  21            0.90    1.30    0.031
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  19            0.72    1.28    0.027
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  18 - C  28            1.97    1.37    0.046
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  19 - C  56            2.99    1.21    0.054
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  21 - C  22            5.55    1.37    0.078
  10. BD (   1) N   5 - C  18        /***. BD*(   1) C  28 - H  29            1.87    1.23    0.043
  11. BD (   1) N   5 - C  21        /599. RY*(   2) C  18                    1.03    2.35    0.044
  11. BD (   1) N   5 - C  21        /***. BD*(   1) N   5 - C  18            0.87    1.30    0.030
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  18 - C  28            5.51    1.37    0.078
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  21            0.73    1.28    0.027
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  20 - C  60            3.07    1.20    0.054
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  21 - C  22            1.84    1.36    0.045
  11. BD (   1) N   5 - C  21        /***. BD*(   1) C  22 - H  23            1.87    1.22    0.043
  12. BD (   2) N   5 - C  21        /151. LP (   1) C  18                   52.63    0.20    0.116
  12. BD (   2) N   5 - C  21        /600. RY*(   3) C  18                    1.30    1.00    0.034
  12. BD (   2) N   5 - C  21        /602. RY*(   5) C  18                    0.56    2.27    0.034
  12. BD (   2) N   5 - C  21        /702. RY*(   1) C  22                    0.77    0.73    0.022
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C   6 - C  22            9.20    0.33    0.052
  12. BD (   2) N   5 - C  21        /***. BD*(   2) C  19 - C  20            8.56    0.36    0.050
  13. BD (   1) C   6 - C   7        /184. RY*(   3) N   2                    0.71    2.42    0.037
  13. BD (   1) C   6 - C   7        /338. RY*(   1) C   8                    1.10    1.89    0.041
  13. BD (   1) C   6 - C   7        /703. RY*(   2) C  22                    1.32    2.32    0.050
  13. BD (   1) C   6 - C   7        /***. BD*(   1) N   2 - C   6            0.50    1.16    0.022
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   6 - C  22            2.03    1.22    0.045
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   7 - C   8            1.47    1.25    0.038
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C   9            0.51    1.13    0.021
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   8 - C  30            7.78    1.06    0.081
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C   9 - C  24            0.96    1.22    0.031
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  21 - C  22            2.91    1.22    0.053
  13. BD (   1) C   6 - C   7        /***. BD*(   1) C  34 - H  37            1.12    1.03    0.031
  14. BD (   1) C   6 - C  22        /183. RY*(   2) N   2                    0.78    1.94    0.035
  14. BD (   1) C   6 - C  22        /184. RY*(   3) N   2                    0.61    2.49    0.035
  14. BD (   1) C   6 - C  22        /313. RY*(   2) C   7                    1.55    2.41    0.055
  14. BD (   1) C   6 - C  22        /676. RY*(   1) C  21                    1.33    2.27    0.049
  14. BD (   1) C   6 - C  22        /677. RY*(   2) C  21                    0.58    2.23    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   6            1.97    1.23    0.044
  14. BD (   1) C   6 - C  22        /***. BD*(   1) N   2 - C   9            2.68    1.22    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   6 - C   7            1.75    1.20    0.041
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C   7 - C   8            0.99    1.32    0.032
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  20 - C  21            3.33    1.20    0.057
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  21 - C  22            2.49    1.29    0.051
  14. BD (   1) C   6 - C  22        /***. BD*(   1) C  22 - H  23            0.55    1.15    0.022
  15. BD (   2) C   6 - C  22        /182. RY*(   1) N   2                    0.97    1.12    0.032
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   2 - C   9           12.27    0.26    0.054
  15. BD (   2) C   6 - C  22        /***. BD*(   2) N   5 - C  21           30.40    0.26    0.085
  15. BD (   2) C   6 - C  22        /***. BD*(   2) C   7 - C   8           13.79    0.31    0.061
  16. BD (   1) C   7 - C   8        /286. RY*(   1) C   6                    0.87    2.26    0.040
  16. BD (   1) C   7 - C   8        /364. RY*(   1) C   9                    0.92    2.21    0.040
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C   7            1.26    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   6 - C  22            4.35    1.29    0.067
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   7 - C  34            1.45    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C   9            1.24    1.20    0.035
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   8 - C  30            1.44    1.12    0.036
  16. BD (   1) C   7 - C   8        /***. BD*(   1) C   9 - C  24            4.30    1.29    0.067
  17. BD (   2) C   7 - C   8        /369. RY*(   6) C   9                    0.52    2.12    0.031
  17. BD (   2) C   7 - C   8        /826. RY*(   1) C  30                    0.84    1.57    0.034
  17. BD (   2) C   7 - C   8        /867. RY*(   1) C  34                    0.86    1.58    0.035
  17. BD (   2) C   7 - C   8        /***. BD*(   2) N   2 - C   9           23.64    0.26    0.079
  17. BD (   2) C   7 - C   8        /***. BD*(   2) C   6 - C  22           18.60    0.30    0.071
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  31            2.74    0.63    0.039
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  30 - H  33            2.90    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  35            2.91    0.63    0.040
  17. BD (   2) C   7 - C   8        /***. BD*(   1) C  34 - H  36            2.73    0.63    0.039
  18. BD (   1) C   7 - C  34        /286. RY*(   1) C   6                    0.74    2.20    0.036
  18. BD (   1) C   7 - C  34        /339. RY*(   2) C   8                    1.31    2.35    0.050
  18. BD (   1) C   7 - C  34        /***. BD*(   1) N   2 - C   6            2.35    1.16    0.047
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   6 - C   7            0.81    1.14    0.027
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   7 - C   8            2.07    1.25    0.046
  18. BD (   1) C   7 - C  34        /***. BD*(   1) C   8 - C   9            1.90    1.14    0.042
  19. BD (   1) C   8 - C   9        /184. RY*(   3) N   2                    0.80    2.42    0.040
  19. BD (   1) C   8 - C   9        /312. RY*(   1) C   7                    1.09    1.88    0.041
  19. BD (   1) C   8 - C   9        /734. RY*(   2) C  24                    1.29    2.10    0.047
  19. BD (   1) C   8 - C   9        /827. RY*(   2) C  30                    0.50    1.82    0.027
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C   7            0.51    1.13    0.021
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   6 - C  22            0.97    1.22    0.031
  19. BD (   1) C   8 - C   9        /***. BD*(   1) C   7 - C   8            1.46    1.25    0.038
