 Entering Gaussian System, Link 0=g16
 Input=6k9i16re.com
 Output=6k9i16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8078623/Gau-1686435.inp" -scrdir="/local/becsleip_8078623/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1686436.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 6k9i_III_H
 ----------
 Structure from the checkpoint file:  "6k9i_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,1.1649878783,15.4366065426,-0.0359813979
 N,0,2.7714116259,15.6704813211,1.0750574278
 N,0,0.1307785603,14.7579562869,1.5078493743
 N,0,-0.4492151221,15.204008142,-1.2232910778
 N,0,2.1578032414,16.1361010809,-1.6435967752
 C,0,3.9509764113,16.232433235,0.7141014643
 C,0,4.9078543144,16.1429330679,1.795619087
 C,0,4.2779705655,15.4940577923,2.8105254863
 C,0,2.9333980725,15.2253876939,2.3475568847
 C,0,0.6393550249,14.4340764897,2.7264553061
 C,0,-0.4048765048,13.9468237961,3.5930904919
 C,0,-1.5615252958,14.0043465069,2.8741913607
 C,0,-1.2026486518,14.5027418357,1.5677211804
 C,0,-1.7081536511,14.9258402071,-0.7956582522
 C,0,-2.6391791896,14.9318804519,-1.906900046
 C,0,-1.8897296784,15.1759792101,-3.0268866098
 C,0,-0.5393638324,15.3808530081,-2.5694380741
 C,0,1.7426722244,16.1835516809,-2.9348735221
 C,0,2.7233127444,16.8526198606,-3.7668251295
 C,0,3.7698317493,17.1607541094,-2.9384787928
 C,0,3.4042628849,16.6828966247,-1.6298284837
 C,0,4.2272004219,16.7822528681,-0.5211473998
 H,0,5.1978183904,17.2323584615,-0.6616147606
 C,0,1.9572945941,14.6152323571,3.1122932972
 H,0,2.2321230843,14.3027978187,4.1090273975
 C,0,-2.075492269,14.62170757,0.5017594791
 H,0,-3.1173936224,14.4005065529,0.6763135551
 C,0,0.504199083,15.7699876352,-3.3905006538
 H,0,0.3111265219,15.8345280175,-4.4503817963
 C,0,6.3052425006,16.6558303124,1.7217154913
 H,0,6.3120326867,17.7236597037,1.502592906
 H,0,6.8564369135,16.1455829434,0.9307884598
 H,0,6.8288279897,16.4946795129,2.6609738832
 C,0,4.7990329604,15.1078869548,4.1520013202
 H,0,4.7300196549,14.0288926676,4.2899925437
 H,0,4.2221659901,15.5870022407,4.9440553794
 H,0,5.8403500694,15.4009560093,4.2619643569
 C,0,5.0116567968,17.9142223276,-3.2633997671
 H,0,5.8498726906,17.2340668081,-3.424418049
 H,0,5.2770356858,18.5896622691,-2.4514775821
 H,0,4.8661115414,18.4991190696,-4.169405709
 C,0,2.5658628426,17.1136309095,-5.1805436807
 H,0,1.5527511441,17.3145457586,-5.5116612831
 C,0,3.5469702227,17.1190512955,-6.0772407633
 H,0,4.5634451733,16.8808024898,-5.8169748334
 H,0,3.3600447564,17.338410329,-7.1153086966
 C,0,-2.350696727,15.3331052171,-4.4344375293
 H,0,-2.1465326059,14.4307760629,-5.0141257872
 H,0,-1.8407140639,16.1654308455,-4.9175047874
 H,0,-3.4220636866,15.5218539311,-4.4574925322
 C,0,-4.063594481,14.7076504968,-1.7918369476
 H,0,-4.5264113209,15.1011804817,-0.8939359056
 C,0,-4.8183067104,14.0723801952,-2.6819503294
 H,0,-4.4033125435,13.6213131415,-3.5664233123
 H,0,-5.8800120923,13.9571071207,-2.5408043131
 C,0,-2.9204480793,13.6114260849,3.3458649165
 H,0,-2.9424527612,12.5492561335,3.5959713725
 H,0,-3.6764505786,13.7977283299,2.5887054957
 H,0,-3.186674191,14.1702181699,4.2437207284
 C,0,-0.2433945134,13.4836822942,5.0003862007
 H,0,-0.9830560942,12.717474886,5.2301239881
 H,0,-0.3882670721,14.3120730782,5.698223141
 H,0,0.7484091466,13.0680458803,5.1657292125
 C,0,-0.6137892441,20.7059090689,-0.2501006993
 H,0,0.1138946155,21.4865480955,-0.0282965423
 H,0,-1.5504135298,20.9621720338,0.2448960086
 H,0,-0.7818895685,20.6819416888,-1.3223301541
 N,0,0.1806527177,19.1145438234,1.5142522175
 H,0,0.1004862954,19.7626771042,2.2804790661
 C,0,-0.1194845004,19.3814926634,0.203941021
 C,0,0.6083296571,17.8334341385,1.5839287714
 H,0,0.9115931309,17.3487035685,2.4888063327
 N,0,0.5961712476,17.2749679423,0.3985971187
 C,0,0.145512473,18.2238862697,-0.4698418746
 H,0,0.0422460923,18.0094205971,-1.5129168075
 C,0,0.2987728576,11.3084669438,0.7863645943
 H,0,1.1803813177,10.7064886141,0.9939814329
 H,0,-0.5690787412,10.6540932714,0.7277013965
 H,0,0.1538528568,12.002506421,1.6086667951
 C,0,0.4668365529,12.060545855,-0.5198301816
 H,0,-0.4089781401,12.6690996729,-0.7373422169
 H,0,0.6505620631,11.3691228998,-1.3416802939
 S,0,1.9270157026,13.1781590213,-0.4348309221
 C,0,2.4427526791,13.0725681734,-2.1757594698
 H,0,3.2879892942,13.7421763741,-2.29271472
 H,0,1.6304137691,13.3922109553,-2.8206712503
 H,0,2.7424895814,12.0514606278,-2.3973262312
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(1+,6)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.086903   -0.239123   -0.097453
      2          7           0       -0.011573   -2.204808   -0.087002
      3          7           0       -2.057000   -0.260337    0.080974
      4          7           0       -0.108344    1.777844   -0.126495
      5          7           0        1.919120   -0.149059   -0.262261
      6          6           0        1.093859   -2.989189   -0.072264
      7          6           0        0.725916   -4.386334   -0.149132
      8          6           0       -0.630572   -4.420428   -0.230407
      9          6           0       -1.075353   -3.044669   -0.168304
     10          6           0       -2.853882   -1.357281   -0.020228
     11          6           0       -4.238876   -0.988011    0.135722
     12          6           0       -4.257524    0.357182    0.354968
     13          6           0       -2.882966    0.795443    0.304256
     14          6           0       -1.182681    2.558429    0.159262
     15          6           0       -0.815025    3.960677    0.143982
     16          6           0        0.507801    4.001015   -0.208344
     17          6           0        0.932409    2.630136   -0.331301
     18          6           0        2.699640    0.943259   -0.461289
     19          6           0        4.104170    0.586503   -0.422905
     20          6           0        4.141255   -0.771240   -0.245522
     21          6           0        2.770455   -1.207450   -0.173526
     22          6           0        2.395243   -2.532060   -0.028966
     23          1           0        3.182071   -3.269038    0.017830
     24          6           0       -2.401978   -2.657485   -0.174840
     25          1           0       -3.145202   -3.437186   -0.254267
     26          6           0       -2.471768    2.113292    0.384728
     27          1           0       -3.222386    2.864682    0.576934
     28          6           0        2.240960    2.244001   -0.561926
     29          1           0        2.966962    3.019990   -0.750479
     30          6           0        1.704671   -5.510159   -0.165741
     31          1           0        2.328515   -5.490247    0.727983
     32          1           0        2.358453   -5.432429   -1.035373
     33          1           0        1.194563   -6.469531   -0.207150
     34          6           0       -1.540006   -5.594054   -0.355791
     35          1           0       -2.139065   -5.515052   -1.262940
     36          1           0       -2.220865   -5.648878    0.494563
     37          1           0       -0.972614   -6.520567   -0.400092
     38          6           0        5.332779   -1.645493   -0.068412
     39          1           0        5.585745   -2.153838   -1.000473
     40          1           0        5.145318   -2.404800    0.689331
     41          1           0        6.189371   -1.049582    0.240254
     42          6           0        5.197669    1.524410   -0.549819
     43          1           0        5.021440    2.511058   -0.135247
     44          6           0        6.367703    1.270569   -1.127099
     45          1           0        6.582883    0.326859   -1.597026
     46          1           0        7.146526    2.013572   -1.172109
     47          6           0        1.399343    5.188141   -0.327779
     48          1           0        1.552225    5.456590   -1.374909
     49          1           0        2.374420    4.985084    0.112897
     50          1           0        0.957266    6.040056    0.184855
     51          6           0       -1.715058    5.053487    0.440938
     52          1           0       -2.454445    4.853130    1.208046
     53          6           0       -1.698366    6.246485   -0.143817
     54          1           0       -1.017729    6.482759   -0.943117
     55          1           0       -2.388657    7.023141    0.140320
     56          6           0       -5.464313    1.202857    0.583066
     57          1           0       -6.116672    1.176201   -0.291554
     58          1           0       -5.197326    2.237739    0.776136
     59          1           0       -6.034026    0.829152    1.434560
     60          6           0       -5.411820   -1.905561    0.077735
     61          1           0       -6.284228   -1.375228   -0.302534
     62          1           0       -5.655093   -2.284185    1.073555
     63          1           0       -5.213541   -2.755951   -0.571332
     64          6           0        1.427057    0.794598    5.157525
     65          1           0        1.960573    0.004922    5.686571
     66          1           0        0.692763    1.225248    5.838195
     67          1           0        2.137129    1.566593    4.877649
     68          7           0       -0.176642   -0.730252    3.983001
     69          1           0       -0.515609   -1.183499    4.815632
     70          6           0        0.769840    0.259913    3.938203
     71          6           0       -0.560369   -0.988183    2.712084
     72          1           0       -1.293857   -1.719346    2.441657
     73          7           0        0.085013   -0.221588    1.867775
     74          6           0        0.915038    0.560438    2.614246
     75          1           0        1.554565    1.281954    2.150473
     76          6           0       -2.903387    0.370251   -3.285587
     77          1           0       -2.871944   -0.398835   -4.053854
     78          1           0       -3.576125    1.163009   -3.607721
     79          1           0       -3.297493   -0.068929   -2.374172
     80          6           0       -1.516897    0.936113   -3.045884
     81          1           0       -1.535183    1.705784   -2.276487
     82          1           0       -1.102456    1.343737   -3.967480
     83         16           0       -0.367618   -0.391227   -2.492952
     84          6           0        1.154319    0.238082   -3.264732
     85          1           0        1.954017   -0.434040   -2.972818
     86          1           0        1.365566    1.238468   -2.900617
     87          1           0        1.035781    0.229563   -4.345227
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0835867           0.0808516           0.0581058
 General basis read from cards:  (5D, 7F)
 There are   784 symmetry adapted cartesian basis functions of A   symmetry.
 There are   737 symmetry adapted basis functions of A   symmetry.
   737 basis functions,  1510 primitive gaussians,   784 cartesian basis functions
   176 alpha electrons      171 beta electrons
       nuclear repulsion energy      7154.1723267384 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7153.9885064314 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   737 RedAO= T EigKep=  2.58D-04  NBF=   737
 NBsUse=   737 1.00D-06 EigRej= -1.00D+00 NBFU=   737
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     8 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3423.99048136     A.U. after   30 cycles
            NFock= 30  Conv=0.98D-08     -V/T= 2.0032
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7595 S= 2.5016
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7595,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
