 Entering Gaussian System, Link 0=g16
 Input=2xc305.com
 Output=2xc305.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009360/Gau-2865070.inp" -scrdir="/local/becsleip_8009360/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2865071.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 2xc3_II_Q
 ---------
 Structure from the checkpoint file:  "2xc3_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,12.7301083351,44.8797190519,36.9447330166
 N,0,13.5731393046,46.6903646603,36.7610857205
 N,0,14.4175384324,44.1991494443,37.8084227005
 N,0,11.9684051814,43.0257145426,37.009136609
 N,0,11.1398658816,45.4970820624,35.9210521043
 C,0,13.005543629,47.7934518618,36.2037429318
 C,0,13.9231525789,48.9089293809,36.2328633742
 C,0,15.0596835583,48.4549175258,36.8283535014
 C,0,14.8258398735,47.0638888658,37.1421248512
 C,0,15.5524341266,44.9084546861,38.0631656686
 C,0,16.5047003101,44.1111412516,38.7922162497
 C,0,15.9315960545,42.8774664858,38.9493282805
 C,0,14.634081485,42.9551028408,38.3082293096
 C,0,12.5097930713,41.9394206094,37.6229539649
 C,0,11.5920159873,40.8279808217,37.6024168592
 C,0,10.5077657278,41.2412439672,36.876146252
 C,0,10.7660618171,42.6253879381,36.5268378609
 C,0,10.093414001,44.744497282,35.4973716926
 C,0,9.1563676806,45.5491859554,34.7426662811
 C,0,9.6875097123,46.7984906673,34.6846820859
 C,0,10.923103994,46.7482751465,35.4371395939
 C,0,11.7572190146,47.8358561238,35.6102137737
 H,0,11.4386900833,48.7786947362,35.1931276161
 C,0,15.7542957902,46.2411967099,37.747786021
 H,0,16.7057358058,46.6769888807,38.0099999375
 C,0,13.7452213483,41.9011273444,38.2413428791
 H,0,14.0441125474,40.9689528398,38.6945522788
 C,0,9.8967584703,43.4104501397,35.7937708151
 H,0,8.9966571253,42.9470523797,35.4209108876
 C,0,16.3321951953,49.1767381566,37.1108169104
 H,0,16.2715189019,50.2106083216,36.7804011547
 H,0,17.1667408074,48.7007749563,36.5951917164
 H,0,16.5483073615,49.1701865472,38.1795154274
 C,0,13.6142436046,50.2654801434,35.7000693092
 H,0,12.7229478175,50.6715806382,36.1776494487
 H,0,13.4319033549,50.2232173461,34.626162992
 H,0,14.4401658575,50.9486786958,35.8793166144
 C,0,17.8666493086,44.5565957162,39.19548418
 H,0,17.8291496121,45.1402972069,40.1168688866
 H,0,18.3149107682,45.1777844768,38.4213670985
 H,0,18.5066470731,43.6927007088,39.3625914385
 C,0,16.4676755872,41.6958206168,39.5884898233
 H,0,16.1835969317,40.750923358,39.1402375574
 C,0,17.2547728386,41.6908212598,40.659036981
 H,0,17.5296841322,42.5955844146,41.1728206233
 H,0,17.6310825778,40.7720001834,41.0769827491
 C,0,11.8145433898,39.5201768145,38.2768882577
 H,0,12.3070793141,39.6620551247,39.2376153543
 H,0,12.4420106663,38.8674497109,37.6675516096
 H,0,10.8618215549,39.022165481,38.4441677489
 C,0,9.2962738488,40.5217825411,36.5488097027
 H,0,8.394732679,41.1208657706,36.4994409182
 C,0,9.2180606171,39.2178970629,36.3042515124
 H,0,10.0867522783,38.5830297065,36.2940540746
 H,0,8.2776708777,38.7428442982,36.0790951941
 C,0,7.8929788823,45.0294230547,34.1489107385
 H,0,7.2283352469,44.6619999105,34.9310834262
 H,0,8.0995529268,44.2052891712,33.4659995573
 H,0,7.3740665432,45.8101004404,33.5982258476
 C,0,9.1542815268,48.0236497179,34.0253068379
 H,0,8.9744557939,48.8085259336,34.7607134847
 H,0,8.2174650807,47.8112826166,33.5164129453
 H,0,9.8650792732,48.4043116327,33.2913879436
 O,0,13.708,44.457,34.978
 H,0,14.177,45.266,34.775
 H,0,13.711,43.712,34.493
 C,0,12.0424420983,47.0893791323,39.4587856593
 H,0,13.0875512956,47.3300932374,39.3002062847
 H,0,11.7525006888,47.2529293804,40.4921612546
 H,0,11.4240481197,47.685001881,38.7955561842
 S,0,11.7349405442,45.3411102385,39.0203016025
 H,0,12.6742893284,44.8459318866,39.8354712504
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(5)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.099983   -0.138365   -0.055342
      2          7           0       -2.095873   -0.319561   -0.135693
      3          7           0       -0.290087    1.858978   -0.231506
      4          7           0        1.894253    0.061402   -0.124543
      5          7           0        0.097983   -2.117841   -0.075791
      6          6           0       -2.804771   -1.479201   -0.087773
      7          6           0       -4.221379   -1.215464   -0.191733
      8          6           0       -4.353115    0.135058   -0.297443
      9          6           0       -3.013815    0.676967   -0.270907
     10          6           0       -1.449368    2.566409   -0.339238
     11          6           0       -1.190015    3.983004   -0.333902
     12          6           0        0.169620    4.123735   -0.252207
     13          6           0        0.708555    2.779044   -0.208219
     14          6           0        2.601400    1.223115   -0.108036
     15          6           0        4.014628    0.961996    0.004393
     16          6           0        4.156038   -0.398974   -0.035823
     17          6           0        2.810826   -0.937615   -0.105517
     18          6           0        1.251617   -2.826632   -0.163512
     19          6           0        0.978275   -4.247687   -0.195841
     20          6           0       -0.374150   -4.376133   -0.169700
     21          6           0       -0.906673   -3.032854   -0.083520
     22          6           0       -2.257572   -2.748066   -0.033495
     23          1           0       -2.941725   -3.582318   -0.015515
     24          6           0       -2.722209    2.022818   -0.367507
     25          1           0       -3.553649    2.704618   -0.455624
     26          6           0        2.056964    2.493179   -0.134168
     27          1           0        2.741428    3.326602   -0.109681
     28          6           0        2.522930   -2.288223   -0.154213
     29          1           0        3.353139   -2.976223   -0.190997
     30          6           0       -5.588279    0.956241   -0.439315
     31          1           0       -6.473746    0.325613   -0.438546
     32          1           0       -5.570041    1.519940   -1.372475
     33          1           0       -5.672956    1.667616    0.382657
     34          6           0       -5.275730   -2.267872   -0.174293
     35          1           0       -5.205988   -2.865992    0.733891
     36          1           0       -5.164112   -2.936564   -1.027933
     37          1           0       -6.266543   -1.823392   -0.216284
     38          6           0       -2.222793    5.044995   -0.480549
     39          1           0       -2.708843    5.250837    0.474672
     40          1           0       -2.990761    4.741574   -1.190642
     41          1           0       -1.763179    5.964644   -0.836691
     42          6           0        0.963539    5.332703   -0.235341
     43          1           0        1.925243    5.268666   -0.730807
     44          6           0        0.607123    6.478683    0.335023
     45          1           0       -0.314165    6.585283    0.880928
     46          1           0        1.242771    7.347653    0.298117
     47          6           0        5.068530    2.001248    0.159398
     48          1           0        4.721028    2.808123    0.802758
     49          1           0        5.339463    2.430865   -0.806565
     50          1           0        5.960153    1.562290    0.602118
     51          6           0        5.359728   -1.197552    0.040926
     52          1           0        5.258498   -2.149560    0.548417
     53          6           0        6.542369   -0.856746   -0.460328
     54          1           0        6.690007    0.054340   -1.013420
     55          1           0        7.403565   -1.495462   -0.355033
     56          6           0        2.027703   -5.301830   -0.275429
     57          1           0        2.674740   -5.261036    0.601054
     58          1           0        2.648089   -5.160821   -1.160570
     59          1           0        1.579769   -6.291268   -0.323901
     60          6           0       -1.207967   -5.610744   -0.194361
     61          1           0       -1.805861   -5.688867    0.714269
     62          1           0       -0.582966   -6.497011   -0.269216
     63          1           0       -1.887982   -5.597185   -1.046517
     64          8           0       -0.212669   -0.226224   -2.287513
     65          1           0       -1.149507   -0.298561   -2.468491
     66          1           0        0.436630   -0.171095   -2.892187
     67          6           0       -1.692393   -0.270288    2.965050
     68          1           0       -2.401069    0.346943    2.424543
     69          1           0       -1.687627   -0.030279    4.023848
     70          1           0       -1.931492   -1.318226    2.817714
     71         16           0       -0.011963   -0.023777    2.287807
     72          1           0       -0.011623    1.305239    2.448420
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1082973           0.1071124           0.0594961
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   151 alpha electrons      147 beta electrons
       nuclear repulsion energy      5406.8383478880 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5406.6873693250 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124557 LenP2D=  258372.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.34D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "2xc3_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0320 S= 2.0064
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did    10 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     9 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did    14 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3157.15457281     A.U. after  117 cycles
            NFock=117  Conv=0.27D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0770 S= 2.0153
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0770,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
