 Entering Gaussian System, Link 0=g16
 Input=4nvm16.com
 Output=4nvm16.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8088033/Gau-1651821.inp" -scrdir="/local/bebjones_8088033/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1651822.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C,0,-9.3662958487,4.0271272085,0.2196395805
 H,0,-8.5460335277,4.7092704935,0.3828100364
 C,0,-13.2719667359,4.0511202518,-2.5776940488
 H,0,-13.6702832544,4.7205116848,-3.3252405762
 C,0,-12.1432411644,-2.8443218245,2.6536107098
 H,0,-12.842607212,-3.6762960868,2.6819602737
 H,0,-12.0182410773,-2.4679618673,3.6694293091
 H,0,-11.1778443134,-3.2188626727,2.3121517803
 C,0,-14.8917261331,-2.7049134009,0.9237445998
 H,0,-15.0518738139,-2.9958112561,-0.1144907593
 H,0,-15.8231730513,-2.2833598687,1.3029794038
 H,0,-14.6619682136,-3.5986418732,1.498854415
 C,0,-8.0773659523,0.4631824487,3.4722498277
 H,0,-8.1318916338,-0.5844305155,3.1798128135
 H,0,-8.5105273051,0.5577202243,4.4697584256
 H,0,-7.0304917232,0.7553258552,3.5246102882
 C,0,-7.2962513486,3.3706628589,2.3626070746
 H,0,-6.8885220524,3.9773668952,1.5624948327
 C,0,-6.7351085881,3.4380830167,3.5658476021
 H,0,-7.1232579064,2.8979068785,4.4116353154
 H,0,-5.8770531943,4.0624204371,3.7525853165
 C,0,-8.9223521597,6.3617046394,-1.7243437944
 H,0,-8.0080832775,5.8040165042,-1.5272836068
 H,0,-9.004145006,7.1517446942,-0.975883621
 H,0,-8.8427274641,6.8252905004,-2.705604856
 C,0,-11.5354935269,6.3298121145,-3.6018497052
 H,0,-12.0813934655,5.867798485,-4.4166647773
 C,0,-11.2357332751,7.622561127,-3.6795913029
 H,0,-10.738044155,8.1446096604,-2.881167064
 H,0,-11.5038574961,8.2120736403,-4.5407923103
 C,0,-16.1372701193,3.6801387292,-3.5918497354
 H,0,-15.6097832241,3.7106979032,-4.5455791455
 H,0,-16.1924469754,4.6979305871,-3.2046707684
 H,0,-17.1491635891,3.3260413772,-3.7731746807
 C,0,-17.1962240573,0.9921305532,-2.0993231798
 H,0,-17.0892322669,0.0022935984,-2.5446088192
 H,0,-17.8822082633,1.5700935835,-2.7138086922
 H,0,-17.638005947,0.8714244262,-1.1102829614
 O,0,-11.035,0.746,-1.766
 H,0,-11.213,-0.161,-1.517
 H,0,-10.535,1.014,-2.45
 C,0,-15.0890255773,5.6327127199,2.7695690253
 H,0,-14.563320885,6.2922850501,3.4600470122
 H,0,-15.9880325121,5.2666854378,3.2653784126
 H,0,-15.3820110815,6.2063155091,1.8958186652
 N,0,-13.7125629831,3.5960613691,3.2468162644
 H,0,-13.867522395,3.6001857986,4.2415596896
 C,0,-14.2192309793,4.5033904744,2.3536814944
 C,0,-12.9696817469,2.7061685306,2.5500959135
 H,0,-12.4501036715,1.8805968661,2.990981219
 N,0,-12.9757274886,2.9949227536,1.2709747441
 C,0,-13.7483441853,4.110945468,1.1334540603
 H,0,-13.9124808079,4.5526150945,0.1722629376
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.068012   -0.175196   -0.418577
      2          7           0        1.490216   -1.587401   -0.469857
      3          7           0        1.488870    1.243509   -0.430831
      4          7           0       -1.334434    1.234017   -0.528688
      5          7           0       -1.334923   -1.592631   -0.513010
      6          6           0        1.300829   -2.934021   -0.486601
      7          6           0        2.565083   -3.626767   -0.591610
      8          6           0        3.528661   -2.666095   -0.600192
      9          6           0        2.837845   -1.398568   -0.519088
     10          6           0        2.836294    1.052435   -0.397410
     11          6           0        3.530853    2.305617   -0.252924
     12          6           0        2.564197    3.272499   -0.163929
     13          6           0        1.294619    2.578046   -0.267356
     14          6           0       -1.146368    2.581481   -0.508275
     15          6           0       -2.394199    3.277003   -0.697281
     16          6           0       -3.358474    2.311209   -0.816007
     17          6           0       -2.668708    1.041758   -0.685649
     18          6           0       -2.679346   -1.400228   -0.476688
     19          6           0       -3.374577   -2.659755   -0.325208
     20          6           0       -2.412019   -3.613384   -0.212699
     21          6           0       -1.144877   -2.927790   -0.345805
     22          6           0        0.077298   -3.570858   -0.389464
     23          1           0        0.079019   -4.648710   -0.332661
     24          6           0        3.474990   -0.174086   -0.482906
     25          1           0        4.554483   -0.176514   -0.486214
     26          6           0        0.071526    3.215452   -0.337841
     27          1           0        0.060885    4.290988   -0.249055
     28          6           0       -3.312767   -0.181465   -0.633530
     29          1           0       -4.391578   -0.181338   -0.675165
     30          6           0        5.009359   -2.813329   -0.690056
     31          1           0        5.289822   -3.861031   -0.765938
     32          1           0        5.491846   -2.393316    0.193095
     33          1           0        5.395437   -2.290333   -1.565433
     34          6           0        2.707967   -5.108707   -0.660439
     35          1           0        2.142335   -5.508988   -1.501888
     36          1           0        2.330048   -5.573153    0.250926
     37          1           0        3.750511   -5.392735   -0.781772
     38          6           0        5.010316    2.475561   -0.279284
     39          1           0        5.464981    1.788464   -0.991437
     40          1           0        5.445013    2.279739    0.702695
     41          1           0        5.263140    3.493586   -0.568666
     42          6           0        2.715665    4.702143   -0.011324
     43          1           0        1.953771    5.308269   -0.487393
     44          6           0        3.688939    5.309600    0.660204
     45          1           0        4.446200    4.762695    1.194299
     46          1           0        3.745544    6.383875    0.720674
     47          6           0       -2.541401    4.753745   -0.820204
     48          1           0       -1.700198    5.180444   -1.364301
     49          1           0       -2.581094    5.224376    0.163654
     50          1           0       -3.459003    4.994552   -1.353257
     51          6           0       -4.778971    2.452278   -1.046223
     52          1           0       -5.235926    1.663194   -1.632674
     53          6           0       -5.541500    3.444424   -0.597563
     54          1           0       -5.152477    4.228400    0.028338
     55          1           0       -6.594375    3.491280   -0.821933
     56          6           0       -4.857425   -2.800803   -0.274080
     57          1           0       -5.306566   -2.451488   -1.204149
     58          1           0       -5.272505   -2.210187    0.543070
     59          1           0       -5.142773   -3.839595   -0.126841
     60          6           0       -2.556235   -5.084716   -0.023742
     61          1           0       -2.177598   -5.622918   -0.893498
     62          1           0       -3.599429   -5.356555    0.117878
     63          1           0       -1.992832   -5.414622    0.849002
     64          8           0        0.205534   -0.244445   -2.683963
     65          1           0        0.882212   -0.895684   -2.869242
     66          1           0       -0.226907    0.248329   -3.283838
     67          6           0       -1.474657   -0.194477    4.935810
     68          1           0       -1.234470    0.682253    5.537321
     69          1           0       -1.258863   -1.083780    5.527916
     70          1           0       -2.535308   -0.178161    4.705479
     71          7           0        0.677361   -0.237104    3.656214
     72          1           0        1.275645   -0.262644    4.465503
     73          6           0       -0.692257   -0.198555    3.673784
     74          6           0        1.070972   -0.229938    2.362297
     75          1           0        2.092843   -0.254041    2.044321
     76          7           0        0.034174   -0.189530    1.560435
     77          6           0       -1.069790   -0.168886    2.361805
     78          1           0       -2.054317   -0.134929    1.942932
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938301           0.0917366           0.0595130
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5975.7061612373 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.5526187734 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147442 LenP2D=  301802.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.25D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "4nvm_III_Hn.chk"
 B after Tr=     0.000000    0.000000   -0.000000
         Rot=    1.000000   -0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7583 S= 2.5014
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 SCF Done:  E(UAPFD) =  -2983.83602014     A.U. after   16 cycles
            NFock= 16  Conv=0.79D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7587 S= 2.5015
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7587,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
