 Entering Gaussian System, Link 0=g16
 Input=2ycc01.com
 Output=2ycc01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8010927/Gau-3361320.inp" -scrdir="/local/becsleip_8010927/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3361321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2ycc_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    2.775     20.86029   13.06782 
 N                     4.16962   19.76957   12.23446 
 N                     3.42177   20.23043   14.87039 
 N                     1.42635   22.00803   14.02231 
 N                     2.04905   21.42804   11.32173 
 C                     4.47795   19.78083   10.9108 
 C                     5.47708   18.77754   10.61542 
 C                     5.7382    18.14263   11.7897 
 C                     4.92679   18.79467   12.79406 
 C                     4.23311   19.16381   15.10898 
 C                     4.40173   18.95145   16.52772 
 C                     3.64839   19.90162   17.1453 
 C                     3.02835   20.67279   16.09184 
 C                     1.3437    22.26636   15.35102 
 C                     0.22213   23.14021   15.63404 
 C                    -0.40447   23.35297   14.43401 
 C                     0.39114   22.67566   13.44126 
 C                     1.02305   22.28905   11.10598 
 C                     1.00777   22.71664   9.7216 
 C                     2.11496   22.15374   9.14198 
 C                     2.76764   21.38434   10.16671 
 C                     3.8928    20.60016   9.96184 
 H                     4.30802   20.58301   8.96504 
 C                     4.9295    18.46726   14.13709 
 H                     5.5559    17.64825   14.45571 
 C                     2.16408   21.72601   16.32395 
 H                     1.99185   22.01798   17.34817 
 C                     0.14234   22.73561   12.08016 
 H                    -0.68122   23.35118   11.75392 
 C                     6.03775   18.52305   9.25825 
 H                     6.49199   19.42851   8.85505 
 H                     5.251     18.20667   8.57302 
 H                     6.79612   17.74467   9.29172 
 C                     6.66823   17.01189   12.06807 
 H                     6.12394   16.16651   12.48901 
 H                     7.43403   17.31061   12.78478 
 H                     7.16143   16.68228   11.15696 
 C                     2.5847    22.27743   7.73383 
 H                     2.56548   21.30637   7.23796 
 H                     3.60866   22.65057   7.70143 
 H                     1.94645   22.95665   7.17451 
 C                     0.02486   23.56075   9.07118 
 H                     0.42668   24.27768   8.36256 
 C                    -1.29035   23.49353   9.24174 
 H                    -1.74735   22.7656   9.89069 
 H                    -1.96194   24.1523   8.71644 
 C                    -1.59349   24.20341   14.15167 
 H                    -2.4956    23.59494   14.06562 
 H                    -1.46739   24.74933   13.21788 
 H                    -1.73922   24.92045   14.95719 
 C                    -0.12343   23.63017   16.94999 
 H                     0.71582   23.83036   17.60656 
 C                    -1.35683   23.83963   17.39853 
 H                    -2.22766   23.61254   16.80865 
 H                    -1.53873   24.22293   18.38897 
 C                     3.44532   20.14767   18.60084 
 H                     4.02832   19.44922   19.19607 
 H                     2.39403   20.03107   18.86528 
 H                     3.74937   21.16053   18.86572 
 C                     5.23431   17.86859   17.12386 
 H                     5.12797   17.85013   18.20593 
 H                     6.28806   18.0188   16.8856 
 H                     4.93529   16.89632   16.73231 
 C                     5.16727   25.87008   12.67099 
 H                     5.4455    26.3679   13.59991 
 H                     4.2782    26.34906   12.27294 
 H                     5.98224   25.99782   11.95862 
 N                     5.8414    23.56686   13.38837 
 H                     6.78932   23.80816   13.62662 
 C                     4.89264   24.42999   12.90595 
 C                     5.27179   22.34447   13.48545 
 H                     5.77667   21.46858   13.83639 
 N                     4.02212   22.38199   13.09345 
 C                     3.77066   23.67169   12.73081 
 H                     2.8065    23.96725   12.3718 
 C                     0.84611   17.8304   15.53436 
 H                     1.88129   18.02363   15.79976 
 H                     0.78655   16.84945   15.06874 
 H                     0.24969   17.82522   16.44469 
 C                     0.33542   18.89819   14.58604 
 H                     0.39944   19.88641   15.03726 
 H                    -0.6929    18.6934   14.29124 
 S                     1.33852   18.91548   13.04218 
 C                    -0.00156   19.22719   11.85174 
 H                     0.46207   19.31712   10.87537 
 H                    -0.50794   20.15374   12.10246 
 H                    -0.68933   18.38566   11.86297 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.204131   -0.182452   -0.098131
      2          7           0       -1.529829   -1.621759   -0.104850
      3          7           0       -1.701698    1.135242    0.193819
      4          7           0        1.086593    1.357443    0.001817
      5          7           0        1.281396   -1.426283   -0.477944
      6          6           0       -1.236270   -2.948686   -0.123864
      7          6           0       -2.446305   -3.733075   -0.236330
      8          6           0       -3.471531   -2.842641   -0.315619
      9          6           0       -2.877978   -1.527978   -0.207742
     10          6           0       -3.029432    0.902758    0.004166
     11          6           0       -3.798684    2.107456    0.212235
     12          6           0       -2.899281    3.085260    0.506758
     13          6           0       -1.596491    2.460715    0.466677
     14          6           0        0.829436    2.637768    0.367442
     15          6           0        2.034624    3.440846    0.302358
     16          6           0        3.017070    2.611711   -0.172307
     17          6           0        2.412269    1.310415   -0.306986
     18          6           0        2.598811   -1.117542   -0.576306
     19          6           0        3.403205   -2.321438   -0.520215
     20          6           0        2.525957   -3.349479   -0.291654
     21          6           0        1.213983   -2.763485   -0.233589
     22          6           0        0.038691   -3.484748   -0.087414
     23          1           0        0.125424   -4.557519    0.001723
     24          6           0       -3.591448   -0.343960   -0.206924
     25          1           0       -4.662537   -0.399971   -0.326473
     26          6           0       -0.415766    3.142098    0.694101
     27          1           0       -0.481775    4.182774    0.970833
     28          6           0        3.108564    0.169197   -0.668761
     29          1           0        4.170735    0.267189   -0.829356
     30          6           0       -2.481719   -5.222150   -0.285484
     31          1           0       -2.011965   -5.646388    0.602274
     32          1           0       -1.942972   -5.588486   -1.159648
     33          1           0       -3.505608   -5.584142   -0.337750
     34          6           0       -4.933044   -3.092653   -0.465592
     35          1           0       -5.311040   -2.609816   -1.366753
     36          1           0       -5.481841   -2.691825    0.387348
     37          1           0       -5.138949   -4.157880   -0.535695
     38          6           0        2.823286   -4.800806   -0.136482
     39          1           0        2.359146   -5.373921   -0.939797
     40          1           0        2.433214   -5.174101    0.810764
     41          1           0        3.895156   -4.978619   -0.168411
     42          6           0        4.840254   -2.428843   -0.678524
     43          1           0        5.327335   -3.136909   -0.015965
     44          6           0        5.573167   -1.777545   -1.574082
     45          1           0        5.135682   -1.104319   -2.291891
     46          1           0        6.640098   -1.914144   -1.637069
     47          6           0        4.455815    2.920683   -0.398725
     48          1           0        4.651922    3.108164   -1.456005
     49          1           0        5.085534    2.090047   -0.083436
     50          1           0        4.740437    3.806880    0.165085
     51          6           0        2.106981    4.840607    0.658224
     52          1           0        1.466480    5.145392    1.478196
     53          6           0        2.873474    5.750914    0.066475
     54          1           0        3.491612    5.515679   -0.782316
     55          1           0        2.887793    6.776365    0.396965
     56          6           0       -3.134058    4.526090    0.805511
     57          1           0       -4.196738    4.755400    0.792984
     58          1           0       -2.637518    5.155593    0.066646
     59          1           0       -2.739384    4.784301    1.788389
     60          6           0       -5.281454    2.191605    0.087853
     61          1           0       -5.620831    3.219273    0.193843
     62          1           0       -5.766362    1.589493    0.857294
     63          1           0       -5.605641    1.820963   -0.884548
     64          6           0        1.803039   -0.806507    5.055528
     65          1           0        1.623231    0.001313    5.764923
     66          1           0        2.840825   -0.766936    4.739703
     67          1           0        1.628544   -1.753501    5.566147
     68          7           0       -0.448840   -0.710516    3.962940
     69          1           0       -0.978325   -0.824464    4.811590
     70          6           0        0.917942   -0.674918    3.870714
     71          6           0       -0.947697   -0.563421    2.714891
     72          1           0       -1.991419   -0.550753    2.478815
     73          7           0        0.019515   -0.437878    1.839970
     74          6           0        1.185660   -0.504223    2.542665
     75          1           0        2.133030   -0.424186    2.050791
     76          6           0       -1.922413    2.415461   -3.144945
     77          1           0       -2.550114    2.286594   -2.268161
     78          1           0       -2.378503    1.884171   -3.977005
     79          1           0       -1.876887    3.475712   -3.386272
     80          6           0       -0.527075    1.883962   -2.878792
     81          1           0       -0.063654    2.401319   -2.041028
     82          1           0        0.099152    1.981803   -3.764540
     83         16           0       -0.593169    0.090171   -2.468948
     84          6           0        0.908814   -0.443742   -3.345947
     85          1           0        1.029627   -1.502378   -3.143376
     86          1           0        1.768236    0.100877   -2.968382
     87          1           0        0.774638   -0.279993   -4.412018
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0838061           0.0824471           0.0589851
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7176.7767454189 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7176.5911807508 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178977 LenP2D=  364619.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.70D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.84542964     A.U. after   26 cycles
            NFock= 26  Conv=0.29D-08     -V/T= 2.0033
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.45358496D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.86D+03 2.11D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.34D+03 7.38D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.01D+02 3.72D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 1.02D+03 1.08D+01.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 2.22D+03 1.32D+01.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 9.11D+02 5.76D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 4.96D+02 5.78D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 1.71D+02 3.17D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 5.72D+01 1.04D+00.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 2.31D+01 9.50D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 1.22D+01 9.36D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 7.10D+00 6.17D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 2.17D+00 2.26D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 7.25D-01 1.01D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 2.50D-01 5.70D-02.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 9.32D-02 4.24D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 3.70D-02 3.77D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 9.56D-03 2.06D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 3.30D-03 1.31D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 7.15D-04 5.16D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.72D-04 2.36D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 3.64D-05 1.15D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 8.76D-06 5.22D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.69D-06 2.53D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 5.40D-07 9.19D-05.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 1.01D-07 4.41D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.88D-08 2.09D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.64D-09 8.82D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 4.53D-10 2.78D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 1.12D-10 1.56D-06.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D-11 7.62D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 2.27D-12 2.84D-07.
      1 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.97D-13 9.79D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    97 with     3 vectors.
 Isotropic polarizability for W=    0.000000      605.68 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
