 Entering Gaussian System, Link 0=g16
 Input=4hhs01.com
 Output=4hhs01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8087521/Gau-1777903.inp" -scrdir="/local/bebjones_8087521/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1777904.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 C                     24.09543   61.37529   4.90489 
 H                     24.41245   61.45192   3.87963 
 H                     24.31281   60.44524   5.40341 
 C                     24.93428   65.33232   9.69735 
 H                     25.72654   64.89575   9.08916 
 H                     24.23844   64.53684   9.96591 
 H                     25.37088   65.7254   10.61188 
 C                     24.49288   68.3455   10.54377 
 H                     25.50617   68.0991   10.84288 
 C                     23.76468   69.13768   11.32031 
 H                     22.73693   69.36961   11.09731 
 H                     24.16516   69.56382   12.22517 
 C                     21.87309   72.52207   8.37652 
 H                     22.92163   72.67184   8.63401 
 H                     21.37076   72.09434   9.24416 
 H                     21.42981   73.49225   8.16657 
 C                     20.53232   73.08419   5.46724 
 H                     20.51709   73.86091   6.2276 
 H                     19.50487   72.87586   5.16823 
 H                     21.06708   73.46615   4.59751 
 O                     20.366    67.205    5.915 
 H                     19.867    67.166    5.099 
 H                     20.053    67.041    6.731 
 O                     19.169    65.441    5.643 
 H                     19.473    64.548    5.479 
 H                     18.334    65.687    5.823 
 
 Stoichiometry    C30H32FeN4O2
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.113793    0.159981   -0.255152
      2          7           0       -0.600930    2.026208   -0.306202
      3          7           0       -1.769496   -0.527025   -0.311610
      4          7           0        0.810943   -1.705025   -0.114526
      5          7           0        1.967858    0.851311   -0.145281
      6          6           0        0.128194    3.173311   -0.226211
      7          6           0       -0.726174    4.334021   -0.333251
      8          6           0       -1.994182    3.863330   -0.476079
      9          6           0       -1.897771    2.421890   -0.437600
     10          6           0       -2.918228    0.203887   -0.330476
     11          6           0       -4.074404   -0.642293   -0.182559
     12          6           0       -3.599487   -1.918997   -0.046123
     13          6           0       -2.155598   -1.819035   -0.134490
     14          6           0        0.067192   -2.844109   -0.171677
     15          6           0        0.908153   -3.997535   -0.352172
     16          6           0        2.195678   -3.537145   -0.381920
     17          6           0        2.108560   -2.100647   -0.220875
     18          6           0        3.117360    0.123659   -0.100401
     19          6           0        4.270128    0.990962    0.001218
     20          6           0        3.789178    2.261879    0.038325
     21          6           0        2.350027    2.154441   -0.059364
     22          6           0        1.500956    3.242787   -0.085163
     23          1           0        1.945587    4.223554   -0.019566
     24          6           0       -2.987368    1.577732   -0.478027
     25          1           0       -3.964690    2.026768   -0.560897
     26          6           0       -1.311848   -2.908656   -0.088350
     27          1           0       -1.759018   -3.889794   -0.045590
     28          6           0        3.198130   -1.251899   -0.182792
     29          1           0        4.179005   -1.693960   -0.248778
     30          6           0       -3.270621    4.615766   -0.632855
     31          1           0       -3.777424    4.320494   -1.551281
     32          1           0       -3.085817    5.686278   -0.672325
     33          1           0       -3.941104    4.414349    0.203293
     34          6           0       -0.240266    5.741878   -0.290125
     35          1           0        0.455451    5.931137   -1.107549
     36          1           0        0.278353    5.940538    0.648019
     37          1           0       -1.069198    6.439738   -0.377403
     38          6           0       -5.482394   -0.164212   -0.102755
     39          1           0       -5.895869   -0.009000   -1.100373
     40          1           0       -5.540749    0.780091    0.436323
     41          1           0       -6.098031   -0.899215    0.412114
     42          6           0       -4.328013   -3.151221    0.163423
     43          1           0       -3.827625   -3.892315    0.775998
     44          6           0       -5.527240   -3.430689   -0.336522
     45          1           0       -6.046496   -2.753106   -0.991339
     46          1           0       -6.019241   -4.366871   -0.130960
     47          6           0        0.424902   -5.401939   -0.461753
     48          1           0       -0.292294   -5.497842   -1.276989
     49          1           0       -0.068988   -5.711746    0.459765
     50          1           0        1.256587   -6.077232   -0.645507
     51          6           0        3.399340   -4.334901   -0.529959
     52          1           0        3.345919   -5.111981   -1.285095
     53          6           0        4.504013   -4.213671    0.195181
     54          1           0        4.588553   -3.495142    0.992912
     55          1           0        5.358230   -4.849770    0.032590
     56          6           0        5.678326    0.508738    0.061106
     57          1           0        5.928278   -0.052155   -0.839491
     58          1           0        5.822026   -0.148839    0.918451
     59          1           0        6.369905    1.342966    0.148276
     60          6           0        4.529726    3.550258    0.147375
     61          1           0        5.599789    3.375132    0.224608
     62          1           0        4.207634    4.104044    1.029449
     63          1           0        4.346441    4.172668   -0.728585
     64          8           0       -0.074246    0.319671    1.924941
     65          1           0       -0.556746    1.125499    2.109909
     66          1           0        0.254977   -0.245931    2.526960
     67          8           0       -1.663809    0.140511    3.360099
     68          1           0       -2.499548   -0.314233    3.252822
     69          1           0       -1.344306    0.481093    4.116448
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1157584           0.1076442           0.0601962
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   141 alpha electrons      141 beta electrons
       nuclear repulsion energy      4823.3084013556 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4823.1835010547 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114468 LenP2D=  236574.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.22D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2794.90061694     A.U. after   35 cycles
            NFock= 35  Conv=0.21D-08     -V/T= 2.0032
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1353
 NBasis=  1353 NAE=   141 NBE=   141 NFC=     0 NFV=     0
 NROrb=   1353 NOA=   141 NOB=   141 NVA=  1212 NVB=  1212

 **** Warning!!: The largest alpha MO coefficient is  0.60614369D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.70D-12 3.33D-08 XBig12= 1.84D+03 2.99D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.70D-12 3.33D-08 XBig12= 1.08D+03 9.56D+00.
      3 vectors produced by pass  2 Test12= 5.70D-12 3.33D-08 XBig12= 2.80D+02 2.54D+00.
      3 vectors produced by pass  3 Test12= 5.70D-12 3.33D-08 XBig12= 1.73D+02 3.60D+00.
      3 vectors produced by pass  4 Test12= 5.70D-12 3.33D-08 XBig12= 6.31D+01 1.90D+00.
      3 vectors produced by pass  5 Test12= 5.70D-12 3.33D-08 XBig12= 4.38D+01 2.65D+00.
      3 vectors produced by pass  6 Test12= 5.70D-12 3.33D-08 XBig12= 2.15D+01 1.67D+00.
      3 vectors produced by pass  7 Test12= 5.70D-12 3.33D-08 XBig12= 1.98D+01 1.39D+00.
      3 vectors produced by pass  8 Test12= 5.70D-12 3.33D-08 XBig12= 8.24D+00 7.72D-01.
      3 vectors produced by pass  9 Test12= 5.70D-12 3.33D-08 XBig12= 5.02D+00 5.22D-01.
      3 vectors produced by pass 10 Test12= 5.70D-12 3.33D-08 XBig12= 1.20D+00 3.55D-01.
      3 vectors produced by pass 11 Test12= 5.70D-12 3.33D-08 XBig12= 4.28D-01 1.96D-01.
      3 vectors produced by pass 12 Test12= 5.70D-12 3.33D-08 XBig12= 1.38D-01 5.98D-02.
      3 vectors produced by pass 13 Test12= 5.70D-12 3.33D-08 XBig12= 4.69D-02 4.00D-02.
      3 vectors produced by pass 14 Test12= 5.70D-12 3.33D-08 XBig12= 1.27D-02 3.32D-02.
      3 vectors produced by pass 15 Test12= 5.70D-12 3.33D-08 XBig12= 5.94D-03 2.42D-02.
      3 vectors produced by pass 16 Test12= 5.70D-12 3.33D-08 XBig12= 2.05D-03 1.46D-02.
      3 vectors produced by pass 17 Test12= 5.70D-12 3.33D-08 XBig12= 3.81D-04 5.26D-03.
      3 vectors produced by pass 18 Test12= 5.70D-12 3.33D-08 XBig12= 8.78D-05 1.46D-03.
      3 vectors produced by pass 19 Test12= 5.70D-12 3.33D-08 XBig12= 2.31D-05 9.47D-04.
      3 vectors produced by pass 20 Test12= 5.70D-12 3.33D-08 XBig12= 4.49D-06 4.39D-04.
      3 vectors produced by pass 21 Test12= 5.70D-12 3.33D-08 XBig12= 9.91D-07 3.30D-04.
      3 vectors produced by pass 22 Test12= 5.70D-12 3.33D-08 XBig12= 3.05D-07 1.14D-04.
      3 vectors produced by pass 23 Test12= 5.70D-12 3.33D-08 XBig12= 5.16D-08 6.82D-05.
      3 vectors produced by pass 24 Test12= 5.70D-12 3.33D-08 XBig12= 7.12D-09 1.51D-05.
      3 vectors produced by pass 25 Test12= 5.70D-12 3.33D-08 XBig12= 1.28D-09 7.02D-06.
      3 vectors produced by pass 26 Test12= 5.70D-12 3.33D-08 XBig12= 1.66D-10 1.74D-06.
      3 vectors produced by pass 27 Test12= 5.70D-12 3.33D-08 XBig12= 2.11D-11 6.17D-07.
      3 vectors produced by pass 28 Test12= 5.70D-12 3.33D-08 XBig12= 5.78D-12 2.97D-07.
      2 vectors produced by pass 29 Test12= 5.70D-12 3.33D-08 XBig12= 6.62D-13 9.47D-08.
      1 vectors produced by pass 30 Test12= 5.70D-12 3.33D-08 XBig12= 5.76D-14 3.34D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension    90 with     3 vectors.
 Isotropic polarizability for W=    0.000000      526.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
