 Entering Gaussian System, Link 0=g16
 Input=1krj01.com
 Output=1krj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7975115/Gau-1838700.inp" -scrdir="/local/bebjones_7975115/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1838701.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1krj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    28.62084   91.63702   52.23521 
 N                     29.59094   93.28909   51.65733 
 N                     29.75903   91.56161   53.89936 
 N                     27.55194   90.0876   52.93078 
 N                     27.43959   91.75057   50.64511 
 C                     29.31711   94.04653   50.56099 
 C                     30.19162   95.19518   50.50142 
 C                     31.00899   95.11058   51.5863 
 C                     30.61132   93.9193   52.30172 
 C                     30.7648   92.41612   54.23662 
 C                     31.37173   92.03142   55.48502 
 C                     30.71397   90.90395   55.90013 
 C                     29.67664   90.66343   54.91418 
 C                     27.72174   89.42491   54.10682 
 C                     26.66169   88.47228   54.32024 
 C                     25.83029   88.5757   53.23677 
 C                     26.43608   89.56216   52.36305 
 C                     26.39553   90.9394   50.33513 
 C                     25.89099   91.24054   49.01209 
 C                     26.59077   92.32167   48.5766 
 C                     27.51174   92.66367   49.64053 
 C                     28.37601   93.74041   49.59401 
 H                     28.29808   94.40597   48.74772 
 C                     31.16888   93.51656   53.49906 
 H                     31.98111   94.10924   53.89169 
 C                     28.73888   89.65637   55.01538 
 H                     28.7846   89.01453   55.8816 
 C                     25.89699   89.9382   51.14546 
 H                     25.02998   89.39916   50.7945 
 C                     32.09941   96.02912   52.02178 
 H                     31.86785   96.46802   52.99294 
 H                     32.23436   96.83597   51.3057 
 H                     33.04273   95.49016   52.1122 
 C                     30.15052   96.22953   49.42903 
 H                     29.15697   96.67252   49.36169 
 H                     30.38867   95.78775   48.46113 
 H                     30.86637   97.02309   49.62836 
 C                     32.45737   92.77931   56.17792 
 H                     32.30647   93.85351   56.08055 
 H                     33.43384   92.53626   55.75521 
 H                     32.46847   92.52505   57.23576 
 C                     30.91911   90.11668   57.09479 
 H                     30.02957   89.6679   57.52109 
 C                     32.09051   89.89935   57.68466 
 H                     33.0145   90.27618   57.28215 
 H                     32.16755   89.30921   58.58286 
 C                     26.48712   87.64131   55.54357 
 H                     26.77805   88.19626   56.43412 
 H                     27.10162   86.74092   55.49128 
 H                     25.44616   87.34106   55.64552 
 C                     24.59586   87.87525   52.95709 
 H                     23.84949   88.44412   52.41439 
 C                     24.32192   86.62205   53.30483 
 H                     25.04062   85.99565   53.80364 
 H                     23.37052   86.16962   53.07836 
 C                     24.8017   90.48084   48.33578 
 H                     23.86282   90.59248   48.87913 
 H                     25.04271   89.41881   48.29451 
 H                     24.65221   90.83933   47.32038 
 C                     26.4739   93.06808   47.29205 
 H                     25.74641   92.59693   46.63568 
 H                     27.43422   93.09852   46.77732 
 H                     26.15546   94.09511   47.47343 
 O                     27.246    93.102    53.31 
 H                     27.633    93.949    53.091 
 H                     26.576    92.961    53.877 
 C                     30.93878   87.71892   49.02529 
 H                     31.48287   88.03607   48.13622 
 H                     29.98429   87.30297   48.7199 
 H                     31.51737   86.93801   49.51815 
 N                     31.73737   89.62069   50.44491 
 H                     32.7166   89.48246   50.25667 
 C                     30.71102   88.86561   49.94079 
 C                     31.19439   90.57549   51.23397 
 H                     31.7619   91.31338   51.76235 
 N                     29.8879   90.47042   51.26001 
 C                     29.57229   89.4106   50.46116 
 H                     28.55386   89.11522   50.31585 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.038184   -0.179930   -0.334840
      2          7           0        1.254229   -1.765907   -0.436111
      3          7           0        1.645330    1.039511   -0.310524
      4          7           0       -1.150167    1.435199   -0.413947
      5          7           0       -1.549218   -1.365198   -0.444217
      6          6           0        0.878411   -3.066520   -0.569646
      7          6           0        2.035795   -3.926039   -0.666611
      8          6           0        3.124202   -3.113566   -0.580225
      9          6           0        2.615640   -1.767141   -0.447453
     10          6           0        2.953874    0.661408   -0.326124
     11          6           0        3.823083    1.808682   -0.270483
     12          6           0        3.006173    2.906362   -0.208082
     13          6           0        1.649567    2.397009   -0.286682
     14          6           0       -0.772078    2.741841   -0.441984
     15          6           0       -1.907550    3.603313   -0.654924
     16          6           0       -2.997276    2.780661   -0.762469
     17          6           0       -2.499711    1.432997   -0.563274
     18          6           0       -2.854021   -0.991946   -0.492264
     19          6           0       -3.719249   -2.148616   -0.396468
     20          6           0       -2.901387   -3.234557   -0.394148
     21          6           0       -1.549548   -2.723945   -0.488442
     22          6           0       -0.426638   -3.525934   -0.554598
     23          1           0       -0.579023   -4.592615   -0.619597
     24          6           0        3.415324   -0.642924   -0.389674
     25          1           0        4.484081   -0.794024   -0.398554
     26          6           0        0.528755    3.200248   -0.335582
     27          1           0        0.677047    4.268879   -0.315049
     28          6           0       -3.307183    0.309555   -0.583599
     29          1           0       -4.373163    0.461164   -0.661931
     30          6           0        4.572110   -3.465685   -0.624393
     31          1           0        5.054638   -3.002391   -1.485750
     32          1           0        4.706253   -4.542210   -0.695745
     33          1           0        5.080241   -3.116103    0.274553
     34          6           0        1.973538   -5.406596   -0.826808
     35          1           0        1.394458   -5.672398   -1.711080
     36          1           0        1.496195   -5.866035    0.039088
     37          1           0        2.970518   -5.827360   -0.931275
     38          6           0        5.310387    1.762392   -0.332655
     39          1           0        5.641910    0.999321   -1.035492
     40          1           0        5.737587    1.529450    0.644320
     41          1           0        5.699877    2.725237   -0.656743
     42          6           0        3.362725    4.305699   -0.146342
     43          1           0        2.686467    4.986268   -0.650250
     44          6           0        4.424941    4.805095    0.477894
     45          1           0        5.105494    4.186841    1.036805
     46          1           0        4.635551    5.861773    0.472934
     47          6           0       -1.844125    5.081064   -0.827364
     48          1           0       -0.952016    5.368925   -1.381412
     49          1           0       -1.816577    5.583329    0.141152
     50          1           0       -2.719271    5.431395   -1.370992
     51          6           0       -4.380905    3.118715   -1.015363
     52          1           0       -4.939350    2.393870   -1.596702
     53          6           0       -4.997262    4.219035   -0.595982
     54          1           0       -4.506657    4.950377    0.022207
     55          1           0       -6.028812    4.414303   -0.838718
     56          6           0       -5.206897   -2.081836   -0.337150
     57          1           0       -5.609100   -1.674969   -1.265518
     58          1           0       -5.530025   -1.437986    0.480621
     59          1           0       -5.633236   -3.070363   -0.185680
     60          6           0       -3.252257   -4.681611   -0.332450
     61          1           0       -4.325478   -4.815005   -0.220875
     62          1           0       -2.755446   -5.161192    0.510916
     63          1           0       -2.937712   -5.191199   -1.243757
     64          8           0        0.175627   -0.222800   -2.608779
     65          1           0        0.752109   -0.969422   -2.768040
     66          1           0       -0.128013    0.346710   -3.220114
     67          6           0       -1.513039   -0.216955    5.014953
     68          1           0       -1.375323   -1.134897    5.585446
     69          1           0       -2.567337   -0.104768    4.784340
     70          1           0       -1.201642    0.621158    5.637939
     71          7           0        0.626927   -0.446661    3.735262
     72          1           0        1.214391   -0.571380    4.543202
     73          6           0       -0.730148   -0.257731    3.753875
     74          6           0        1.024667   -0.434110    2.442697
     75          1           0        2.038917   -0.559353    2.124360
     76          7           0        0.002646   -0.248600    1.642889
     77          6           0       -1.095847   -0.136048    2.443921
     78          1           0       -2.068009    0.022953    2.025392
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0929601           0.0911028           0.0593011
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5964.4369451502 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.2843457552 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147131 LenP2D=  301008.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.21D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02476224     A.U. after   26 cycles
            NFock= 26  Conv=0.26D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.50532207D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D+03 2.82D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 1.01D+01.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 3.61D+02 5.35D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 2.46D+02 3.81D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.52D+02 2.30D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 5.56D+01 2.01D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 4.40D+01 1.82D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.29D+01 1.17D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.20D+01 7.30D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 5.00D+00 5.19D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 2.49D+00 2.81D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 8.86D-01 1.83D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 3.28D-01 9.48D-02.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 9.05D-02 4.56D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 3.30D-02 3.18D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.04D-02 2.43D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 4.28D-03 1.85D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 1.31D-03 7.41D-03.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 3.01D-04 3.39D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 8.06D-05 2.38D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 1.39D-05 1.29D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 2.94D-06 5.65D-04.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-06 2.95D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 2.17D-07 1.10D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 6.00D-08 4.19D-05.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 1.03D-08 1.33D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 1.85D-09 6.15D-06.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 2.08D-10 1.87D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 2.61D-11 5.12D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 3.75D-12 1.65D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 5.89D-13 8.25D-08.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 7.67D-14 4.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      575.56 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
