 Entering Gaussian System, Link 0=g16
 Input=2cix16re.com
 Output=2cix16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_7987850/Gau-2538795.inp" -scrdir="/local/becsleip_7987850/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2538796.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2cix_III_H
 ----------
 Structure from the checkpoint file:  "2cix_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,8.713616404,18.8654465447,-2.1652902244
 N,0,10.2160484726,19.0241799849,-3.478468038
 N,0,8.4258384862,16.964872192,-2.7817177071
 N,0,6.9638403215,18.7646556522,-1.1980762611
 N,0,8.7476969302,20.8426200692,-1.9164539013
 C,0,10.9386519617,20.141820222,-3.7718406038
 C,0,12.0457812714,19.8295862285,-4.6451550019
 C,0,11.9927714778,18.4884142969,-4.8636793888
 C,0,10.8379774804,18.0067753706,-4.141447936
 C,0,9.3142135305,16.2041260848,-3.4874975501
 C,0,8.9205373927,14.8203970895,-3.4992845437
 C,0,7.7541173305,14.7482075908,-2.7855584199
 C,0,7.4593035145,16.1010638064,-2.3631202911
 C,0,6.1131179439,17.7031875775,-1.0947457472
 C,0,4.9447624931,18.0437122049,-0.3251990806
 C,0,5.0976604439,19.3526850732,0.0413295024
 C,0,6.3558272311,19.7845334572,-0.5333930105
 C,0,7.8726201315,21.5876786897,-1.1889738987
 C,0,8.147453086,22.999440721,-1.332942368
 C,0,9.2223452905,23.094286725,-2.1596417289
 C,0,9.5867956336,21.7392320871,-2.5075689941
 C,0,10.6492618868,21.4171745349,-3.3267065819
 H,0,11.274440345,22.2232156915,-3.6778530213
 C,0,10.4346391754,16.6876207081,-4.1376772211
 H,0,11.0395102134,15.9807028012,-4.6838867534
 C,0,6.3559133723,16.4444245818,-1.6088667895
 H,0,5.6330076079,15.6714594087,-1.4007883136
 C,0,6.8157040951,21.0842775166,-0.456453211
 H,0,6.2226013587,21.789677947,0.1045072708
 C,0,12.8849982436,17.6291152106,-5.6910125601
 H,0,13.6916574881,18.215393948,-6.1234385675
 H,0,12.324501296,17.1661939461,-6.5034506414
 H,0,13.3239658755,16.8345826909,-5.0869245163
 C,0,13.0198597824,20.8329725841,-5.1573382883
 H,0,13.522211407,21.3373656308,-4.3316992546
 H,0,12.5101458869,21.5883330762,-5.7554737027
 H,0,13.7740425763,20.3568544101,-5.7786799277
 C,0,9.6317390583,13.7313339869,-4.22234334
 H,0,10.5007588905,13.3898169563,-3.6573948025
 H,0,9.9767106809,14.0769182073,-5.1956573229
 H,0,8.963741006,12.8856584618,-4.3705975605
 C,0,6.9257389033,13.5957281404,-2.5036815523
 H,0,5.857296202,13.7764071574,-2.4906223431
 C,0,7.3784482025,12.3709649741,-2.259267218
 H,0,8.4303977615,12.1484156123,-2.2143677456
 H,0,6.7081613231,11.5498780017,-2.068017273
 C,0,3.8473995093,17.1022589492,0.0258649887
 H,0,4.2462664401,16.1204215475,0.2769465383
 H,0,3.1569201521,16.982723915,-0.810368636
 H,0,3.2915933282,17.4810007184,0.8806733282
 C,0,4.2256257434,20.1890233778,0.8388056161
 H,0,4.724401637,20.9017867173,1.4850005391
 C,0,2.8981591679,20.1429478873,0.8272053865
 H,0,2.3541284305,19.4876907963,0.1694731692
 H,0,2.3063281634,20.7841751813,1.458951129
 C,0,7.3549904007,24.0791217976,-0.6820798783
 H,0,7.3844851684,23.9738643707,0.4025133156
 H,0,6.313071538,24.0324775527,-0.9989096053
 H,0,7.7494016706,25.0580207996,-0.9425168567
 C,0,9.9247792306,24.3069191393,-2.664251718
 H,0,10.9697185904,24.3011492205,-2.3532965473
 H,0,9.4584855943,25.2105316805,-2.2801877458
 H,0,9.8955386429,24.3411535432,-3.7533214897
 C,0,11.7312462173,18.1306305349,-0.7921114189
 H,0,12.2773739476,17.6886275774,0.0351960383
 H,0,12.0988311171,19.1314651021,-0.993694162
 H,0,11.8092964737,17.5225791811,-1.6870299092
 S,0,9.9708909807,18.3122053284,-0.3178441736
 H,0,9.7496383901,16.9938172288,-0.207601478
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.040324   -0.178478    0.043548
      2          7           0       -1.774074   -1.115825   -0.306345
      3          7           0       -0.955357    1.578481   -0.344771
      4          7           0        1.717568    0.776019   -0.034754
      5          7           0        0.899987   -1.934610   -0.020585
      6          6           0       -1.990122   -2.460929   -0.343261
      7          6           0       -3.398960   -2.757285   -0.458385
      8          6           0       -4.041017   -1.558588   -0.472268
      9          6           0       -3.011696   -0.548035   -0.392114
     10          6           0       -2.303708    1.796561   -0.366190
     11          6           0       -2.603465    3.203639   -0.376419
     12          6           0       -1.397337    3.851992   -0.369796
     13          6           0       -0.386312    2.815939   -0.366342
     14          6           0        1.951434    2.105409   -0.232617
     15          6           0        3.362560    2.391534   -0.240809
     16          6           0        3.995532    1.194697   -0.045725
     17          6           0        2.946874    0.200178    0.059304
     18          6           0        2.243373   -2.142024    0.028318
     19          6           0        2.560339   -3.539880   -0.158400
     20          6           0        1.371600   -4.181315   -0.310980
     21          6           0        0.347650   -3.165240   -0.215239
     22          6           0       -1.003810   -3.427496   -0.306459
     23          1           0       -1.309989   -4.458017   -0.396648
     24          6           0       -3.268877    0.807172   -0.403769
     25          1           0       -4.301304    1.117454   -0.445805
     26          6           0        0.970049    3.069708   -0.354131
     27          1           0        1.286697    4.097194   -0.439993
     28          6           0        3.196796   -1.153254    0.171118
     29          1           0        4.227694   -1.465649    0.231905
     30          6           0       -5.497949   -1.267404   -0.579530
     31          1           0       -6.073519   -2.188872   -0.611641
     32          1           0       -5.708943   -0.700082   -1.486247
     33          1           0       -5.837816   -0.680131    0.273991
     34          6           0       -3.964086   -4.133191   -0.532282
     35          1           0       -3.685767   -4.710979    0.349278
     36          1           0       -3.585452   -4.654128   -1.411716
     37          1           0       -5.048874   -4.102323   -0.594147
     38          6           0       -3.968838    3.790255   -0.455913
     39          1           0       -4.455270    3.781710    0.520973
     40          1           0       -4.591144    3.224441   -1.147551
     41          1           0       -3.911441    4.819741   -0.802658
     42          6           0       -1.124083    5.272802   -0.392296
     43          1           0       -0.253376    5.575292   -0.962169
     44          6           0       -1.845440    6.199375    0.228860
     45          1           0       -2.691056    5.947872    0.845156
     46          1           0       -1.596764    7.245270    0.163212
     47          6           0        3.959639    3.747666   -0.375675
     48          1           0        3.383969    4.480967    0.187366
     49          1           0        3.976757    4.061459   -1.420462
     50          1           0        4.980361    3.743735    0.000056
     51          6           0        5.412132    0.912020    0.050251
     52          1           0        5.686262    0.129594    0.748133
     53          6           0        6.365102    1.526819   -0.641339
     54          1           0        6.142500    2.276125   -1.380887
     55          1           0        7.405358    1.279084   -0.510825
     56          6           0        3.943544   -4.090869   -0.180476
     57          1           0        4.449940   -3.889952    0.763710
     58          1           0        4.524658   -3.632854   -0.980901
     59          1           0        3.928277   -5.166100   -0.339457
     60          6           0        1.098983   -5.625944   -0.550248
     61          1           0        0.490430   -6.039024    0.254521
     62          1           0        2.026641   -6.190071   -0.601860
     63          1           0        0.560075   -5.763927   -1.487605
     64          6           0       -1.849845   -0.676558    2.873604
     65          1           0       -2.002154   -0.426466    3.918743
     66          1           0       -1.805015   -1.753310    2.747037
     67          1           0       -2.636302   -0.265013    2.250054
     68         16           0       -0.225258   -0.024411    2.333075
     69          1           0       -0.560134    1.262993    2.505426
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1107761           0.1088126           0.0597756
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5029.6827163538 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5029.5528885302 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.59D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.03982013     A.U. after   32 cycles
            NFock= 32  Conv=0.79D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7637 S= 2.5023
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7637,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
