 Entering Gaussian System, Link 0=g16
 Input=1ccr05.com
 Output=1ccr05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790701/Gau-382602.inp" -scrdir="/local/bebjones_7790701/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    382603.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ccr_II_Q
 ---------
 Structure from the checkpoint file:  "1ccr_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,2.8572371322,16.9226621073,24.5550120937
 N,0,0.8819430645,16.9732434944,24.481433746
 N,0,2.8408410449,15.1872090035,23.5487421451
 N,0,4.8682621424,16.8824629205,24.5097561634
 N,0,2.9093290563,18.6753606266,25.4960498924
 C,0,0.0877490882,17.9843744987,24.919054202
 C,0,-1.3070405792,17.6080189019,24.8346618105
 C,0,-1.3299357244,16.3332982049,24.3625036995
 C,0,0.0482900849,15.9645637116,24.1236777171
 C,0,1.7560542803,14.3968663877,23.3305827546
 C,0,2.1460225138,13.1492408763,22.713650947
 C,0,3.4999630983,13.194770337,22.5868372579
 C,0,3.9135516921,14.4749152141,23.1165499577
 C,0,5.6690451672,16.0220949889,23.8303123042
 C,0,7.0664245187,16.3307624256,24.0574006058
 C,0,7.0815948259,17.4533413733,24.8421543995
 C,0,5.703487916,17.7840815819,25.098146425
 C,0,4.0067666096,19.3431111724,25.9309603451
 C,0,3.6311886537,20.6224846648,26.5023309242
 C,0,2.2797186483,20.7386502307,26.3032371124
 C,0,1.8507239092,19.5038542636,25.6997797849
 C,0,0.5306606052,19.1929833852,25.4207680811
 H,0,-0.2178926461,19.9264864958,25.6795437951
 C,0,0.4463638841,14.747092232,23.6037278054
 H,0,-0.3220410595,14.0239722519,23.3766142268
 C,0,5.2288100157,14.8979859916,23.155489697
 H,0,5.9724543138,14.254313993,22.7115982821
 C,0,5.3061263049,18.8762629513,25.8517389225
 H,0,6.0822531408,19.4771710389,26.3006523703
 C,0,-2.4413307647,18.4869208094,25.2369867756
 H,0,-2.4208561702,19.4207684705,24.6746256001
 H,0,-2.3793855802,18.7302102641,26.2979320595
 H,0,-3.3946243869,17.9974141665,25.0532296353
 C,0,-2.495305237,15.4428941186,24.0976409079
 H,0,-2.4123278037,14.5247629338,24.679187486
 H,0,-2.5412794833,15.1712150378,23.0424112361
 H,0,-3.4272089564,15.9346812846,24.3654090566
 C,0,1.395633494,21.8988997417,26.6005112962
 H,0,0.8762145309,21.7613767913,27.5505655031
 H,0,0.6452781346,22.0184771891,25.8204298431
 H,0,1.9851677106,22.8116315921,26.6614544369
 C,0,4.5550228987,21.5724979388,27.079144406
 H,0,5.5581829179,21.562552633,26.6686113364
 C,0,4.2734805872,22.4235114216,28.0609652601
 H,0,3.3110663956,22.4468956448,28.5412498701
 H,0,5.0112053018,23.112692533,28.4372476158
 C,0,8.2565679727,18.2406483672,25.3076674287
 H,0,8.5056527137,17.9980068486,26.3423501718
 H,0,8.0511722816,19.3088793641,25.2530448715
 H,0,9.1220459585,18.0214453442,24.6856105223
 C,0,8.17303451,15.5935457327,23.4896984777
 H,0,7.994158024,15.1604948052,22.5121232694
 C,0,9.3529075066,15.4056036164,24.0721085102
 H,0,9.5683584484,15.7709726893,25.0611245577
 H,0,10.1399752057,14.8534410927,23.5857746539
 C,0,4.4316580932,12.1740968988,22.029694068
 H,0,3.8889762718,11.2867741008,21.7127969
 H,0,5.1663533847,11.8782128262,22.778873259
 H,0,4.9693002085,12.5729439737,21.1688940402
 C,0,1.1973805801,12.0608379672,22.3439070696
 H,0,1.7284133904,11.2133180985,21.9174262972
 H,0,0.4727618681,12.4155975553,21.6103351763
 H,0,0.6485010775,11.7165363235,23.2207981102
 C,0,3.9501276555,20.4014430027,20.3285023778
 H,0,3.1590969088,21.0783234933,20.0057787275
 H,0,4.4259324588,19.9852511927,19.4405184492
 H,0,4.688867938,20.9697905946,20.8848331291
 N,0,2.4422773736,18.4469462599,20.7523627222
 H,0,2.022609725,18.4425158289,19.8371803688
 C,0,3.4024605597,19.3221351859,21.1885315579
 C,0,2.1679124216,17.5996151044,21.768997307
 H,0,1.4528772415,16.8051964792,21.7155606726
 N,0,2.8949493592,17.8850826215,22.8206835599
 C,0,3.6679100813,18.9532160042,22.476162852
 H,0,4.359038289,19.3830880349,23.1709914657
 C,0,3.3793704136,13.0612380013,26.3681886734
 H,0,4.1498140613,12.2927200471,26.3807976449
 H,0,2.8981436978,13.0532629203,25.3947890817
 H,0,2.6338112182,12.8246669656,27.1236906033
 C,0,3.996599254,14.4192651633,26.6416220306
 H,0,4.7421896711,14.6712918612,25.8899493087
 H,0,4.4475475024,14.4458347585,27.632862836
 S,0,2.6999394053,15.7261399113,26.61167793
 C,0,3.3689734468,16.7928526588,27.9253379105
 H,0,4.3698505319,17.1191710373,27.6614833035
 H,0,3.3683281614,16.2433359641,28.8630670316
 H,0,2.7112698376,17.6522234086,27.9976332792
 Recover connectivity data from disk.
 Stoichiometry    C37H42FeN6S(5)
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.058712   -0.238675   -0.110427
      2          7           0        0.033791   -2.212499   -0.038148
      3          7           0       -2.043388   -0.330960    0.167404
      4          7           0       -0.187659    1.768685   -0.068457
      5          7           0        1.916050   -0.111547   -0.321070
      6          6           0        1.164028   -2.965022   -0.068401
      7          6           0        0.835674   -4.372459   -0.142625
      8          6           0       -0.521221   -4.445481   -0.185904
      9          6           0       -1.003650   -3.084898   -0.093250
     10          6           0       -2.816840   -1.444490    0.063394
     11          6           0       -4.218479   -1.107131    0.167541
     12          6           0       -4.274355    0.244610    0.312396
     13          6           0       -2.905288    0.709425    0.307365
     14          6           0       -1.269594    2.527473    0.242651
     15          6           0       -0.950289    3.938358    0.159215
     16          6           0        0.383708    4.005424   -0.144439
     17          6           0        0.837422    2.644120   -0.267312
     18          6           0        2.657128    1.015308   -0.463929
     19          6           0        4.070473    0.692374   -0.513801
     20          6           0        4.153275   -0.658639   -0.295831
     21          6           0        2.799005   -1.138966   -0.205521
     22          6           0        2.455245   -2.473751   -0.074238
     23          1           0        3.259467   -3.193183   -0.043131
     24          6           0       -2.341174   -2.736451   -0.067505
     25          1           0       -3.067519   -3.531894   -0.135493
     26          6           0       -2.547842    2.037908    0.440694
     27          1           0       -3.338398    2.751383    0.614865
     28          6           0        2.146875    2.297337   -0.556679
     29          1           0        2.843281    3.101297   -0.740130
     30          6           0        1.842852   -5.469748   -0.192594
     31          1           0        2.494910   -5.431625    0.680394
     32          1           0        2.465090   -5.377891   -1.083107
     33          1           0        1.355954   -6.441663   -0.214091
     34          6           0       -1.401887   -5.643675   -0.284978
     35          1           0       -2.036018   -5.577521   -1.169031
     36          1           0       -2.048848   -5.720349    0.589662
     37          1           0       -0.811231   -6.553766   -0.354687
     38          6           0        5.372069   -1.499230   -0.140570
     39          1           0        5.621639   -2.002666   -1.076294
     40          1           0        5.217028   -2.261653    0.621357
     41          1           0        6.218042   -0.880034    0.151441
     42          6           0        5.132706    1.657639   -0.683025
     43          1           0        4.931719    2.651143   -0.298942
     44          6           0        6.300503    1.423773   -1.273802
     45          1           0        6.538670    0.472874   -1.717117
     46          1           0        7.052715    2.190619   -1.357000
     47          6           0        1.244100    5.214174   -0.269997
     48          1           0        1.399666    5.477149   -1.317914
     49          1           0        2.220053    5.041492    0.181650
     50          1           0        0.774900    6.059050    0.230096
     51          6           0       -1.887523    5.008985    0.415551
     52          1           0       -2.649704    4.796043    1.156441
     53          6           0       -1.886122    6.194309   -0.185806
     54          1           0       -1.183648    6.441904   -0.962525
     55          1           0       -2.609553    6.953173    0.062494
     56          6           0       -5.463519    1.131725    0.450797
     57          1           0       -6.384047    0.554775    0.405788
     58          1           0       -5.482737    1.872286   -0.349074
     59          1           0       -5.438259    1.663492    1.402480
     60          6           0       -5.329963   -2.097205    0.092626
     61          1           0       -6.294774   -1.602256    0.172235
     62          1           0       -5.250742   -2.825511    0.900307
     63          1           0       -5.298255   -2.638142   -0.853488
     64          6           0        1.530284    0.874467    5.123664
     65          1           0        2.064801    0.098589    5.671710
     66          1           0        0.793112    1.318148    5.792877
     67          1           0        2.238367    1.642295    4.828167
     68          7           0       -0.063489   -0.685082    3.983040
     69          1           0       -0.396460   -1.123805    4.825863
     70          6           0        0.875191    0.311190    3.916160
     71          6           0       -0.455045   -0.964643    2.719980
     72          1           0       -1.184007   -1.705358    2.464658
     73          7           0        0.178048   -0.207036    1.858967
     74          6           0        1.008456    0.591845    2.586486
     75          1           0        1.642246    1.310633    2.110158
     76          6           0       -2.970255    0.199293   -3.241231
     77          1           0       -3.705560    0.945194   -3.536733
     78          1           0       -3.326133   -0.302280   -2.346287
     79          1           0       -2.877202   -0.537332   -4.035795
     80          6           0       -1.633114    0.864678   -2.977996
     81          1           0       -1.710420    1.601903   -2.181153
     82          1           0       -1.252184    1.336956   -3.882687
     83         16           0       -0.386421   -0.390434   -2.467514
     84          6           0        1.070643    0.339368   -3.277167
     85          1           0        1.236234    1.344284   -2.902225
     86          1           0        0.914913    0.341072   -4.352830
     87          1           0        1.917821   -0.289223   -3.025212
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0837108           0.0810996           0.0580721
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   176 alpha electrons      172 beta electrons
       nuclear repulsion energy      7159.1036139296 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7158.9199062799 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  178356 LenP2D=  363276.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  3.35D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     2 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.163D-15
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
