 Entering Gaussian System, Link 0=g16
 Input=1dt616.com
 Output=1dt616.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7928800/Gau-3296832.inp" -scrdir="/local/bebjones_7928800/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3296833.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
                11-Jul-2024 
 ******************************************
 %mem=16GB
 %CPU=0-71
 SetSPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetSPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 Will use up to   72 processors via shared memory.
 %gpucpu=0,1,2,3=0,1,2,3
 Will use    4 GPUs:
 Thread  CPU   GPU
      0    0     0
      1    1     1
      2    2     2
      3    3     3
      4    4    -1
      5    5    -1
      6    6    -1
      7    7    -1
      8    8    -1
      9    9    -1
     10   10    -1
     11   11    -1
     12   12    -1
     13   13    -1
     14   14    -1
     15   15    -1
     16   16    -1
     17   17    -1
     18   18    -1
     19   19    -1
     20   20    -1
     21   21    -1
     22   22    -1
     23   23    -1
     24   24    -1
     25   25    -1
     26   26    -1
     27   27    -1
     28   28    -1
     29   29    -1
     30   30    -1
     31   31    -1
     32   32    -1
     33   33    -1
     34   34    -1
     35   35    -1
     36   36    -1
     37   37    -1
     38   38    -1
     39   39    -1
     40   40    -1
     41   41    -1
     42   42    -1
     43   43    -1
     44   44    -1
     45   45    -1
     46   46    -1
     47   47    -1
     48   48    -1
     49   49    -1
     50   50    -1
     51   51    -1
     52   52    -1
     53   53    -1
     54   54    -1
     55   55    -1
     56   56    -1
     57   57    -1
     58   58    -1
     59   59    -1
     60   60    -1
     61   61    -1
     62   62    -1
     63   63    -1
     64   64    -1
     65   65    -1
     66   66    -1
     67   67    -1
     68   68    -1
     69   69    -1
     70   70    -1
     71   71    -1
 SetGPE:  set environment variable "OMP_PROC_BIND" = "true"
 SetGPE:  set environment variable "OMP_PLACES" = "{0},{1},{2},{3},{4},{5},{6},{7},{8},{9},{10},{11},{12},{13},{14},{15},{16},{17},{18},{19},{20},{21},{22},{23},{24},{25},{26},{27},{28},{29},{30},{31},{32},{33},{34},{35},{36},{37},{38},{39},{40},{41},{42},{43},{44},{45},{46},{47},{48},{49},{50},{51},{52},{53},{54},{55},{56},{57},{58},{59},{60},{61},{62},{63},{64},{65},{66},{67},{68},{69},{70},{71}"
 %oldchk=1dt6_III_Dre.chk
 %chk=1dt6_III_Hn.chk
 Properties for Device   0
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   1
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   2
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
 Properties for Device   3
 Minimum vector length:                              32
 Maximum vector length:                            1024
 Number of SMPs:                                    108
 Maximum number of threads per SMP:                2048
 Number of ASync Engines:                             5
 Memory:                                           9207742464
   8286968217 words of memory will be used on each GPU.
 Copying data from "1dt6_III_Dre.chk" to current chk file "1dt6_III_Hn.chk"
 IOpt=  2 FromEx=T IUOpen= 4 IOptOp= 5 NList=   0 IFRang= 0 IUIn= 4 IUOut= 2.
 --------------------------------------------------------------
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1dt6_III_H
 ----------
 Structure from the checkpoint file:  "1dt6_III_Hn.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,-11.2976794024,-20.2459256478,-31.5524695338
 N,0,-11.2507838204,-20.5584607688,-29.5895603647
 N,0,-9.7741818915,-21.5055376949,-31.8142530501
 N,0,-11.5028977021,-20.0727064028,-33.5580560841
 N,0,-12.9306468804,-19.1071006135,-31.3340293403
 C,0,-11.9790589573,-19.9047242566,-28.6455622795
 C,0,-11.5248417463,-20.2545167966,-27.3189759838
 C,0,-10.5221135552,-21.1591696273,-27.4824401574
 C,0,-10.3531283658,-21.3238643302,-28.9079317805
 C,0,-9.0552085812,-22.1241401449,-30.8330829913
 C,0,-7.9117197055,-22.8004439978,-31.385884136
 C,0,-7.9606783386,-22.5961788119,-32.7398001166
 C,0,-9.1403261822,-21.7918818683,-32.9829535763
 C,0,-10.6495315115,-20.5772462945,-34.4937916456
 C,0,-11.0125609019,-20.1299687643,-35.8138397557
 C,0,-12.1309451487,-19.3557498127,-35.6621266131
 C,0,-12.407069089,-19.3203834766,-34.2386351908
 C,0,-13.5764139561,-18.4008716544,-32.2983478046
 C,0,-14.6282952913,-17.5915803474,-31.7239060002
 C,0,-14.6194718392,-17.8462593279,-30.3895719642
 C,0,-13.5444141572,-18.7880319137,-30.15983011
 C,0,-13.0423144562,-19.060769706,-28.9023474173
 H,0,-13.5594334337,-18.6383685419,-28.0552028856
 C,0,-9.3506629182,-22.0825079208,-29.481306736
 H,0,-8.7022542307,-22.6288604413,-28.8141497912
 C,0,-9.5598091628,-21.3878864936,-34.2351818169
 H,0,-8.962709558,-21.6946329242,-35.079378681
 C,0,-13.3135263623,-18.4597471093,-33.6524219487
 H,0,-13.918018168,-17.8452790664,-34.3001385596
 C,0,-9.7075053978,-21.8640632835,-26.4535577662
 H,0,-10.0547830977,-21.6201298919,-25.4529065248
 H,0,-8.6588526211,-21.576244876,-26.5320970308
 H,0,-9.7730697053,-22.9441476721,-26.5859291809
 C,0,-12.1051595331,-19.7041375611,-26.0625155111
 H,0,-13.1574176091,-19.9761309022,-25.9743427386
 H,0,-12.0351803704,-18.6166734468,-26.0545108626
 H,0,-11.5780580319,-20.0880424744,-25.1928272835
 C,0,-6.9389535678,-23.6147385114,-30.6079138353
 H,0,-7.4439134219,-24.1771707331,-29.8237585897
 H,0,-6.1898635174,-22.9770267093,-30.1362650696
 H,0,-6.4287958013,-24.3149947168,-31.2660574227
 C,0,-7.0599437232,-23.0689050774,-33.7687026738
 H,0,-7.5194372055,-23.3087741902,-34.7204971174
 C,0,-5.746646077,-23.2147069853,-33.6306819003
 H,0,-5.232426058,-22.9450521964,-32.7248094933
 H,0,-5.1337524573,-23.5838609938,-34.4359382342
 C,0,-10.2535374315,-20.4287527933,-37.0584079321
 H,0,-10.5062533146,-21.4189498825,-37.4410318787
 H,0,-9.1811625071,-20.4020582718,-36.8710704959
 H,0,-10.4910330933,-19.6933279742,-37.8240030742
 C,0,-12.9039118457,-18.6629566886,-36.6703482078
 H,0,-13.3420483379,-17.7206817769,-36.3641562953
 C,0,-13.1159653748,-19.0987906451,-37.9073392459
 H,0,-12.7481652068,-20.0495744182,-38.2514941265
 H,0,-13.6939404022,-18.5266704363,-38.6137758205
 C,0,-15.517735266,-16.6903385488,-32.5079710784
 H,0,-16.0899423427,-17.2599418433,-33.2405380649
 H,0,-14.9299836196,-15.943994485,-33.0422289163
 H,0,-16.2149153207,-16.1725206254,-31.8542563293
 C,0,-15.4994267971,-17.3014245669,-29.3180661854
