 Entering Gaussian System, Link 0=g16
 Input=5gxg12.com
 Output=5gxg12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8033332/Gau-422023.inp" -scrdir="/local/becsleip_8033332/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    422024.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 5gxg_III_D
 ----------
 Structure from the checkpoint file:  "5gxg_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,16.2560026502,-2.7276782496,20.1424246009
 N,0,17.2735161478,-3.7757456998,18.7738833068
 N,0,15.9212201184,-1.2847636912,18.7994567643
 N,0,15.2795834513,-1.6668366573,21.5393919649
 N,0,16.6686305354,-4.1297454328,21.5061836723
 C,0,17.8615001531,-4.9879147289,18.937214685
 C,0,18.4556591474,-5.4402691537,17.698480832
 C,0,18.2520705028,-4.44673508,16.7927721136
 C,0,17.5077390775,-3.4163362051,17.4829510668
 C,0,16.354397856,-1.2494504413,17.5094254612
 C,0,15.8994608923,-0.0527742446,16.849640973
 C,0,15.1477807992,0.6317571025,17.767940285
 C,0,15.1694021194,-0.1668180944,18.9776374584
 C,0,14.5272452199,-0.5522037248,21.3181486697
 C,0,13.8249168208,-0.1674499042,22.5119379392
 C,0,14.1468506275,-1.0950651699,23.4657433496
 C,0,15.0574901018,-2.0240063688,22.8302033797
 C,0,16.3715688854,-4.0905040611,22.8312974314
 C,0,16.8418846657,-5.2863747479,23.4984238057
 C,0,17.4819750479,-6.0218327535,22.5529123749
 C,0,17.3709470797,-5.2762878306,21.3170492687
 C,0,17.8958831767,-5.7081160053,20.1158029862
 H,0,18.405506661,-6.6589273978,20.1048389481
 C,0,17.099581251,-2.2382422131,16.8898821031
 H,0,17.3634535526,-2.0871367353,15.8546273946
 C,0,14.4905980658,0.1652380482,20.1345756865
 H,0,13.8796409935,1.0545090811,20.1169170214
 C,0,15.6240007077,-3.1157164568,23.4605259223
 H,0,15.4469581346,-3.2234827914,24.5186894023
 C,0,18.6617165499,-4.3727287653,15.3620905554
 H,0,19.2085008724,-5.2658619244,15.0703189222
 H,0,19.3029315281,-3.5077618944,15.1913287308
 H,0,17.7881332919,-4.2786586984,14.7163091745
 C,0,19.1578806853,-6.7434900093,17.5309196012
 H,0,18.4933560783,-7.5705206434,17.7812816456
 H,0,20.0272038091,-6.7985307678,18.1866512226
 H,0,19.4943425504,-6.8725781078,16.5051881629
 C,0,16.2639082783,0.3510391629,15.4640776148
 H,0,15.6149077908,-0.1330177093,14.7319955358
 H,0,17.2922685587,0.0719175902,15.2397185057
 H,0,16.1628648933,1.4286355865,15.3517803904
 C,0,14.4733962927,1.9040153389,17.6346803661
 H,0,14.4305960776,2.5059807584,18.5349840041
 C,0,13.9150246397,2.3691889182,16.5220311207
 H,0,13.8850725036,1.7963463464,15.6116806725
 H,0,13.4412776066,3.3362779064,16.4924194796
 C,0,12.901365331,0.9954065536,22.6254922313
 H,0,12.0668076368,0.8922404998,21.9313703686
 H,0,13.4212400232,1.9248761885,22.390327879
 H,0,12.5002464031,1.0660255398,23.6332184471
 C,0,13.6574797654,-1.1444064142,24.8300870755
 H,0,13.5886435028,-0.1845225196,25.3312236043
 C,0,13.263388705,-2.238346215,25.4701396023
 H,0,12.9039409891,-2.1986612562,26.4851528535
 H,0,13.2587097422,-3.2055698101,24.996975183
 C,0,16.6456287291,-5.5707531829,24.9473618244
 H,0,15.5833138908,-5.6338436946,25.1833303731
 H,0,17.0799412134,-4.7781081009,25.5567393277
 H,0,17.1138113994,-6.5123016064,25.2234185252
 C,0,18.1648651922,-7.3398314895,22.6801214624
 H,0,18.1240481856,-7.6983946699,23.705561117
 H,0,19.2115174347,-7.2586373677,22.3860943722
 H,0,17.6893986616,-8.0815146583,22.0380522658
 O,0,18.081,-1.621,20.754
 H,0,17.785,-0.921,21.336
 H,0,18.924,-1.8039999999,20.538
 C,0,14.178502559,-4.1207085286,17.8206209276
 H,0,14.5982626865,-3.2766309961,17.2844589076
 H,0,13.1581584091,-4.3209611693,17.5086036088
 H,0,14.7972154029,-4.9984180242,17.665868574
 S,0,14.2002897525,-3.7790301623,19.6155512702
 H,0,13.4582022624,-2.6685010013,19.5353536213
 Recover connectivity data from disk.
 Stoichiometry    C31H34FeN4OS(1+,2)
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.067540    0.142915   -0.179424
      2          7           0        0.634945    2.016952   -0.145037
      3          7           0        1.800646   -0.563727   -0.269876
      4          7           0       -0.789318   -1.728605   -0.261575
      5          7           0       -1.935273    0.855280   -0.179126
      6          6           0       -0.086663    3.163993   -0.071999
      7          6           0        0.786345    4.315919   -0.016891
      8          6           0        2.055768    3.836943   -0.106412
      9          6           0        1.940582    2.397097   -0.181719
     10          6           0        2.950726    0.163417   -0.310466
     11          6           0        4.101410   -0.701509   -0.356809
     12          6           0        3.621670   -1.984028   -0.313516
     13          6           0        2.177987   -1.869090   -0.249296
     14          6           0       -0.061663   -2.873973   -0.135013
     15          6           0       -0.926285   -4.019619   -0.055286
     16          6           0       -2.207739   -3.541239   -0.109009
     17          6           0       -2.093875   -2.103528   -0.236016
     18          6           0       -3.081960    0.136368   -0.297399
     19          6           0       -4.238840    1.006431   -0.266098
     20          6           0       -3.758424    2.274173   -0.184622
     21          6           0       -2.316140    2.158015   -0.141663
     22          6           0       -1.465951    3.241368   -0.049196
     23          1           0       -1.909794    4.223219    0.004190
     24          6           0        3.023365    1.545554   -0.274913
     25          1           0        4.004991    1.992807   -0.299148
     26          6           0        1.320727   -2.948640   -0.153273
     27          1           0        1.761395   -3.931238   -0.084741
     28          6           0       -3.169739   -1.240746   -0.326538
     29          1           0       -4.151664   -1.679886   -0.401684
     30          6           0        3.348231    4.578335   -0.110157
     31          1           0        3.178792    5.650059   -0.043147
     32          1           0        3.903319    4.376184   -1.026397
     33          1           0        3.967898    4.275224    0.734335
     34          6           0        0.312345    5.724055    0.092891
     35          1           0       -0.294753    5.854073    0.988871
     36          1           0       -0.297592    5.992451   -0.770056
     37          1           0        1.152495    6.412093    0.145308
     38          6           0        5.510490   -0.243231   -0.498751
     39          1           0        5.931050    0.034303    0.469526
     40          1           0        5.568725    0.625239   -1.153075
     41          1           0        6.119985   -1.039455   -0.921336
     42          6           0        4.345834   -3.235125   -0.352703
     43          1           0        3.837813   -4.052908   -0.850586
     44          6           0        5.550120   -3.446899    0.167875
     45          1           0        6.081292   -2.687133    0.714132
     46          1           0        6.037154   -4.404433    0.087253
     47          6           0       -0.469534   -5.428422    0.101968
     48          1           0        0.099122   -5.547053    1.024732
     49          1           0        0.173677   -5.720094   -0.729111
     50          1           0       -1.321023   -6.103069    0.136818
     51          6           0       -3.429520   -4.319065   -0.034258
     52          1           0       -3.416362   -5.254057   -0.584595
     53          6           0       -4.508139   -3.997236    0.669082
     54          1           0       -5.380981   -4.628888    0.682907
     55          1           0       -4.548886   -3.109190    1.276652
     56          6           0       -5.648446    0.530542   -0.339235
     57          1           0       -5.878576   -0.112602    0.510224
     58          1           0       -5.813369   -0.043390   -1.251187
     59          1           0       -6.340465    1.368965   -0.330807
     60          6           0       -4.498960    3.565708   -0.128174
     61          1           0       -5.571690    3.398353   -0.182969
     62          1           0       -4.209005    4.209846   -0.958558
     63          1           0       -4.280830    4.092407    0.801032
     64          8           0       -0.095771    0.119589   -2.399342
     65          1           0       -0.275184   -0.785701   -2.653509
     66          1           0        0.001904    0.810872   -2.950142
     67          6           0        1.333666    0.908934    2.836724
     68          1           0        2.202360    0.742210    2.209262
     69          1           0        1.521096    0.605709    3.862143
     70          1           0        1.050301    1.955617    2.800877
     71         16           0       -0.086102   -0.036880    2.181979
     72          1           0        0.515282   -1.229263    2.265401
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130855           0.1055449           0.0602194
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      148 beta electrons
       nuclear repulsion energy      5423.6931079682 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5423.5402019482 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  125079 LenP2D=  259540.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.24D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 Initial guess from the checkpoint file:  "5gxg_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7805 S= 0.5151
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Density matrix is not changing but DIIS error= 1.83D-06 CofLast= 3.72D-01.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3156.97464661     A.U. after  109 cycles
            NFock=109  Conv=0.22D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7982 S= 0.5238
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7982,   after     0.7519

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
