 Entering Gaussian System, Link 0=g16
 Input=2wtg01.com
 Output=2wtg01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009116/Gau-3311717.inp" -scrdir="/local/becsleip_8009116/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3311718.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2wtg_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    23.34107   17.65071  -9.6464 
 N                     25.0927   18.61304  -9.51244 
 N                     23.44488   17.78235  -11.6729 
 N                     21.57713   16.65728  -9.79281 
 N                     23.29378   17.3498  -7.6407 
 C                     25.75947   18.87662  -8.3627 
 C                     27.01728   19.53431  -8.65662 
 C                     27.07889   19.66259  -10.00908 
 C                     25.87041   19.06035  -10.5315 
 C                     24.49204   18.25507  -12.4022 
 C                     24.29133   17.97684  -13.80232 
 C                     23.09016   17.32632  -13.89829 
 C                     22.57168   17.23442  -12.54755 
 C                     20.88048   16.44569  -10.93852 
 C                     19.61316   15.82085  -10.65208 
 C                     19.55419   15.67087  -9.29167 
 C                     20.80535   16.1994  -8.77637 
 C                     22.34066   16.7085  -6.92047 
 C                     22.68134   16.73038  -5.51536 
 C                     23.86438   17.39813  -5.41614 
 C                     24.22827   17.78661  -6.7604 
 C                     25.36716   18.50277  -7.08986 
 H                     26.01849   18.78142  -6.2746 
 C                     25.57129   18.9517  -11.87855 
 H                     26.30021   19.33879  -12.57468 
 C                     21.35857   16.66082  -12.21963 
 H                     20.74099   16.31326  -13.03409 
 C                     21.15706   16.20798  -7.4362 
 H                     20.46813   15.75493  -6.73843 
 C                     28.1502   20.25108  -10.86291 
 H                     28.93917   20.68703  -10.25518 
 H                     27.74206   21.03063  -11.50706 
 H                     28.59176   19.48251  -11.49824 
 C                     28.01211   19.94774  -7.62613 
 H                     28.40303   19.07237  -7.10622 
 H                     27.5524   20.60467  -6.8874 
 H                     28.84583   20.47367  -8.08433 
 C                     25.22782   18.34887  -14.89797 
 H                     25.99918   17.58676  -15.0125 
 H                     25.71983   19.29624  -14.68922 
 H                     24.68838   18.43193  -15.83981 
 C                     22.43213   16.80137  -15.07584 
 H                     21.34985   16.86981  -15.08183 
 C                     23.05304   16.23902  -16.10627 
 H                     24.12003   16.10003  -16.12583 
 H                     22.50703   15.86423  -16.95569 
 C                     18.57899   15.5129  -11.67731 
 H                     18.8236   14.58822  -12.20144 
 H                     18.52048   16.3135  -12.41276 
 H                     17.60366   15.39842  -11.20986 
 C                     18.47744   15.16961  -8.46479 
 H                     18.39943   15.62995  -7.48511 
 C                     17.60348   14.22825  -8.80496 
 H                     17.66532   13.70119  -9.7418 
 H                     16.81017   13.93188  -8.14034 
 C                     21.84801   16.11077  -4.44595 
 H                     21.67693   15.05652  -4.66099 
 H                     20.87705   16.60534  -4.38385 
 H                     22.33407   16.18953  -3.4768 
 C                     24.68682   17.68453  -4.20701 
 H                     24.21921   17.27464  -3.31565 
 H                     24.81081   18.75903  -4.06863 
 H                     25.67639   17.2407  -4.31169 
 C                     21.46138   23.05978  -10.29701 
 H                     21.57919   23.76736  -9.47651 
 H                     20.47486   23.20792  -10.73617 
 H                     22.21326   23.27203  -11.05086 
 N                     20.81154   21.10877  -8.86178 
 H                     20.04936   21.57497  -8.39683 
 C                     21.62122   21.66395  -9.81911 
 C                     21.22294   19.83668  -8.66604 
 H                     20.77053   19.15945  -7.97028 
 N                     22.23964   19.55289  -9.43749 
 C                     22.5015   20.67725  -10.16157 
 H                     23.30122   20.69444  -10.87286 
 O                     23.90639   15.3165  -10.55575 
 O                     24.22069   16.21732  -9.70378 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.052138   -0.188008   -0.308021
      2          7           0        1.665568   -1.374176   -0.353506
      3          7           0        1.272023    1.437672   -0.245973
      4          7           0       -1.576739    1.022761   -0.283278
      5          7           0       -1.186895   -1.776819   -0.544869
      6          6           0        1.646148   -2.724834   -0.459817
      7          6           0        3.000149   -3.238557   -0.521292
      8          6           0        3.825786   -2.160921   -0.441055
      9          6           0        2.969692   -0.996470   -0.356254
     10          6           0        2.627926    1.438913   -0.361849
     11          6           0        3.115806    2.788132   -0.501831
     12          6           0        2.015581    3.602482   -0.462516
     13          6           0        0.872798    2.728802   -0.282238
     14          6           0       -1.559305    2.369905   -0.116999
     15          6           0       -2.902351    2.885511   -0.022332
     16          6           0       -3.739495    1.805782   -0.122668
     17          6           0       -2.879593    0.647355   -0.292639
     18          6           0       -2.540560   -1.768699   -0.622005
     19          6           0       -3.037355   -3.118133   -0.773989
     20          6           0       -1.944829   -3.931435   -0.789316
     21          6           0       -0.792945   -3.071264   -0.635480
     22          6           0        0.518076   -3.515497   -0.586736
     23          1           0        0.673407   -4.580897   -0.672245
     24          6           0        3.428946    0.308054   -0.300183
     25          1           0        4.498545    0.452256   -0.330617
     26          6           0       -0.431298    3.170426   -0.170411
     27          1           0       -0.591561    4.238028   -0.161459
     28          6           0       -3.339074   -0.648847   -0.461662
     29          1           0       -4.408257   -0.795256   -0.508358
     30          6           0        5.315147   -2.097045   -0.468848
     31          1           0        5.748917   -3.093724   -0.487235
     32          1           0        5.692854   -1.573999    0.410331
     33          1           0        5.653699   -1.559323   -1.355172
     34          6           0        3.347589   -4.681433   -0.662400
     35          1           0        2.983527   -5.065874   -1.615844
     36          1           0        2.893046   -5.267868    0.136414
     37          1           0        4.424587   -4.824021   -0.625256
     38          6           0        4.545121    3.176934   -0.649317
     39          1           0        4.847394    3.120360   -1.695424
     40          1           0        5.192682    2.517055   -0.076272
     41          1           0        4.692384    4.199698   -0.306923
     42          6           0        1.945805    5.042927   -0.586737
     43          1           0        1.188026    5.532484    0.015064
     44          6           0        2.714674    5.775039   -1.384491
     45          1           0        3.445190    5.333138   -2.039669
     46          1           0        2.613909    6.846202   -1.434970
     47          6           0       -3.236718    4.313813    0.229761
     48          1           0       -3.167656    4.891306   -0.692904
     49          1           0       -2.545886    4.745735    0.951892
     50          1           0       -4.248071    4.403586    0.619617
     51          6           0       -5.181471    1.743677   -0.016667
     52          1           0       -5.569961    0.829567    0.420667
     53          6           0       -6.034685    2.690278   -0.393018
     54          1           0       -5.709219    3.593739   -0.879966
     55          1           0       -7.095995    2.578143   -0.251808
     56          6           0       -4.481964   -3.466063   -0.892445
     57          1           0       -4.937107   -2.921216   -1.718857
     58          1           0       -5.014889   -3.200440    0.022244
     59          1           0       -4.614445   -4.530635   -1.068068
     60          6           0       -1.872883   -5.410672   -0.953926
     61          1           0       -2.866253   -5.834851   -1.074248
     62          1           0       -1.402370   -5.874420   -0.086379
     63          1           0       -1.282045   -5.662690   -1.834041
     64          6           0        1.316760   -0.222575    5.314618
     65          1           0        1.261236   -1.160002    5.867723
     66          1           0        0.895232    0.566395    5.937407
     67          1           0        2.360186    0.006735    5.121401
     68          7           0       -0.753371   -0.605749    3.952143
     69          1           0       -1.362272   -0.769319    4.737581
     70          6           0        0.586541   -0.324020    4.026691
     71          6           0       -1.096113   -0.619414    2.645188
     72          1           0       -2.086372   -0.813658    2.285949
     73          7           0       -0.059681   -0.364712    1.890016
     74          6           0        0.995767   -0.178465    2.731670
     75          1           0        1.968779    0.045260    2.345687
     76          8           0       -0.033792    0.945020   -2.611039
     77          8           0        0.118891   -0.162300   -1.989246
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0894363           0.0878859           0.0592057
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6190.6567349394 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6190.5037351557 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147588 LenP2D=  302267.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.32D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87520771     A.U. after   28 cycles
            NFock= 28  Conv=0.33D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.51867398D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.80708684D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.97D+03 2.69D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.12D+03 1.89D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.24D+03 7.87D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.46D+03 8.50D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.48D+02 7.49D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.86D+02 5.50D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.76D+02 3.75D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 1.48D+02 2.24D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 7.83D+01 1.31D+00.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 3.95D+01 1.09D+00.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 2.70D+01 1.13D+00.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 1.33D+01 1.23D+00.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 9.05D+00 6.07D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 3.12D+00 2.91D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 1.20D+00 1.93D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 3.79D-01 1.22D-01.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 1.80D-01 1.01D-01.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 6.07D-02 6.44D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 2.08D-02 3.18D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 5.54D-03 1.83D-02.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 1.76D-03 9.93D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 4.76D-04 4.52D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 1.15D-04 2.03D-03.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 2.91D-05 6.34D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 5.36D-06 3.08D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.28D-06 1.44D-04.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 2.54D-07 8.09D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 4.25D-08 2.69D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 8.53D-09 1.37D-05.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 1.74D-09 6.00D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 2.02D-10 2.16D-06.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 2.94D-11 6.19D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 5.50D-12 2.28D-07.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 6.99D-13 9.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 1.42D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      584.02 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
