 Entering Gaussian System, Link 0=g16
 Input=1ccl05.com
 Output=1ccl05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790691/Gau-683334.inp" -scrdir="/local/bebjones_7790691/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    683335.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP scf=maxcycle=999 geom=check pop=nbo
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ccl_II_Q
 ---------
 Structure from the checkpoint file:  "1ccl_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-6.1340355954,56.9994453236,111.6686458036
 N,0,-7.011949477,56.1010433196,113.2441244937
 N,0,-7.1035645966,58.7084004842,112.1990498144
 N,0,-5.3927873078,57.9526485594,110.0785806227
 N,0,-5.2663282196,55.3178543621,111.1348836436
 C,0,-6.8169658425,54.8023760868,113.6036562589
 C,0,-7.370450656,54.5455647703,114.9132574332
 C,0,-7.8572032818,55.7349416826,115.3628017847
 C,0,-7.6275617873,56.6906964423,114.3046687884
 C,0,-7.7869839667,58.9427097408,113.3537445627
 C,0,-8.3070945669,60.2857208088,113.3819504782
 C,0,-7.895607199,60.8811658738,112.2194927491
 C,0,-7.0987364019,59.8872066966,111.5240109123
 C,0,-5.5365661747,59.2611377514,109.742936312
 C,0,-4.671211158,59.6093997119,108.6451829302
 C,0,-3.9723761106,58.4731240444,108.3315147213
 C,0,-4.4503045947,57.4491784747,109.2403306342
 C,0,-4.4946425123,55.1252892928,110.0348205372
 C,0,-4.1792209348,53.7213869168,109.8754798358
 C,0,-4.7653266673,53.0777531389,110.9199715238
 C,0,-5.4488360215,54.0936796276,111.6928353964
 C,0,-6.1782262179,53.8401732895,112.8380456082
 H,0,-6.1907256047,52.8254482878,113.2064713392
 C,0,-8.016676124,58.0150315532,114.3556598259
 H,0,-8.5417143075,58.3475897578,115.2379915253
 C,0,-6.4039800872,60.1457390644,110.3595638185
 H,0,-6.4863675759,61.135256468,109.9369094705
 C,0,-4.0455612365,56.1254559311,109.1918383581
 H,0,-3.3636325572,55.8411956735,108.404367612
 C,0,-8.5159092479,56.0588095787,116.6602954905
 H,0,-8.5509674308,55.1842843942,117.3053204238
 H,0,-9.5369529017,56.4055025761,116.4974654213
 H,0,-7.9719430813,56.8473057085,117.1810876784
 C,0,-7.3436388625,53.2204537237,115.5951802816
 H,0,-6.3167917595,52.8852938001,115.7441105024
 H,0,-7.8588513872,52.4707436902,114.9944349654
 H,0,-7.8304838641,53.2744227339,116.5659409114
 C,0,-9.0700984506,60.8874132914,114.510596611
 H,0,-8.6691938583,60.5552545032,115.4672864262
 H,0,-10.122466236,60.6010064325,114.4689441753
 H,0,-9.0078799671,61.9727830398,114.4658133761
 C,0,-8.138187131,62.2275447786,111.7520413865
 H,0,-7.3379048522,62.6785885205,111.1771661113
 C,0,-9.2487092771,62.9272189076,111.9623930874
 H,0,-10.0955386443,62.51568967,112.4835002941
 H,0,-9.3589163971,63.9336970334,111.5939678501
 C,0,-4.5303526807,60.9734371798,108.0646240003
 H,0,-4.6091777067,61.7330120494,108.8408273033
 H,0,-5.3105340421,61.1638552362,107.3255638981
 H,0,-3.5630785443,61.0737995213,107.5762620159
 C,0,-2.9489010789,58.2710024506,107.3301541844
 H,0,-2.1799046485,57.5517933511,107.5883822934
 C,0,-2.8903612005,58.8790310385,106.1495054789
 H,0,-3.6506315179,59.5653260512,105.8198522325
 H,0,-2.0870728257,58.6885569761,105.456988436
 C,0,-3.3534762045,53.1675461065,108.7652039454
 H,0,-2.3417699946,53.5729837309,108.800662455
 H,0,-3.7865918179,53.4275533552,107.7991871066
 H,0,-3.2897353334,52.0842285698,108.8324446864
 C,0,-4.764765862,51.625802321,111.2561830148
 H,0,-4.1951912373,51.0585868169,110.5240836625
 H,0,-5.7829115318,51.2364151724,111.277254791
 H,0,-4.3202434555,51.4610081748,112.2380726139
 O,0,-4.42,57.516,113.057
 H,0,-4.698,57.129,113.887
 H,0,-3.675,57.981,112.916
 C,0,-9.6067055481,55.2623938269,107.6358121338
 H,0,-10.2679716727,55.9990115096,107.1796864964
 H,0,-10.1815069943,54.3540965332,107.8167489749
 H,0,-8.8062808357,55.0346246793,106.9389821702
 N,0,-9.808062794,56.1594137382,109.9652010354
 H,0,-10.8138218304,56.1277666289,109.9991041321
 C,0,-9.0304815032,55.7829929103,108.9014308439
 C,0,-8.9814942437,56.580659852,110.9479105154
 H,0,-9.3139111288,56.9366142065,111.9007784782
 N,0,-7.7291945683,56.4936074346,110.5721891725
 C,0,-7.7429087598,55.9997670068,109.3014262428
 H,0,-6.8331495385,55.8345823056,108.762351511
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.043168   -0.196236   -0.431363
      2          7           0        1.379040   -1.699662   -0.308290
      3          7           0        1.603784    1.101731   -0.284383
      4          7           0       -1.207143    1.360318   -0.446038
      5          7           0       -1.453024   -1.470002   -0.498395
      6          6           0        1.063738   -3.023130   -0.361525
      7          6           0        2.254402   -3.826813   -0.515683
      8          6           0        3.295260   -2.954299   -0.610393
      9          6           0        2.727938   -1.633161   -0.474053
     10          6           0        2.931012    0.805582   -0.362130
     11          6           0        3.732938    1.996749   -0.247999
     12          6           0        2.854786    3.040579   -0.127788
     13          6           0        1.528749    2.455927   -0.208163
     14          6           0       -0.899106    2.683411   -0.449689
     15          6           0       -2.073089    3.484949   -0.683117
     16          6           0       -3.112015    2.606274   -0.845738
     17          6           0       -2.541892    1.282727   -0.684456
     18          6           0       -2.773708   -1.157849   -0.531189
     19          6           0       -3.581014   -2.351781   -0.394790
     20          6           0       -2.710618   -3.391965   -0.299000
     21          6           0       -1.382351   -2.818438   -0.357162
     22          6           0       -0.214491   -3.552092   -0.282073
     23          1           0       -0.303536   -4.626852   -0.231853
     24          6           0        3.466759   -0.466108   -0.475958
     25          1           0        4.538526   -0.553774   -0.567608
     26          6           0        0.367770    3.201696   -0.245826
     27          1           0        0.460307    4.275091   -0.183950
     28          6           0       -3.287369    0.115458   -0.696923
     29          1           0       -4.358626    0.209133   -0.794772
     30          6           0        4.747652   -3.230243   -0.801933
     31          1           0        4.928287   -4.297279   -0.906261
     32          1           0        5.323904   -2.866925    0.049637
     33          1           0        5.118897   -2.730579   -1.697122
     34          6           0        2.263480   -5.315518   -0.588698
     35          1           0        1.677843   -5.662351   -1.440557
     36          1           0        1.830791   -5.745338    0.314873
     37          1           0        3.278054   -5.692005   -0.694544
     38          6           0        5.219343    2.042116   -0.329193
     39          1           0        5.586123    1.339908   -1.076646
     40          1           0        5.672287    1.780988    0.628876
     41          1           0        5.547289    3.043001   -0.602294
     42          6           0        3.133778    4.452468    0.009424
     43          1           0        2.422926    5.121602   -0.461026
     44          6           0        4.166677    4.973069    0.664516
     45          1           0        4.877951    4.361771    1.192183
     46          1           0        4.321328    6.038019    0.717855
     47          6           0       -2.086264    4.968619   -0.809754
     48          1           0       -1.187187    5.320760   -1.313061
     49          1           0       -2.130677    5.442253    0.172513
     50          1           0       -2.954064    5.287103   -1.383932
     51          6           0       -4.503506    2.872351   -1.135620
     52          1           0       -5.003742    2.126792   -1.743242
     53          6           0       -5.193246    3.928555   -0.716396
     54          1           0       -4.763070    4.675146   -0.072010
     55          1           0       -6.227456    4.068610   -0.984587
     56          6           0       -5.071366   -2.360583   -0.385784
     57          1           0       -5.462746   -1.990053   -1.333790
     58          1           0       -5.453406   -1.720179    0.409395
     59          1           0       -5.452279   -3.366813   -0.229044
     60          6           0       -2.990500   -4.847655   -0.144624
     61          1           0       -4.060967   -5.035479   -0.113978
     62          1           0       -2.547580   -5.228027    0.776151
     63          1           0       -2.568276   -5.408625   -0.978833
     64          8           0        0.306717   -0.291406   -2.679420
     65          1           0        0.938807   -1.001937   -2.786943
     66          1           0       -0.045147    0.203399   -3.329413
     67          6           0       -1.650947   -0.104550    4.903625
     68          1           0       -1.351916    0.743587    5.519395
     69          1           0       -1.526294   -1.013658    5.491948
     70          1           0       -2.700376    0.003605    4.648416
     71          7           0        0.523012   -0.295994    3.675418
     72          1           0        1.099104   -0.358449    4.498777
     73          6           0       -0.841044   -0.165367    3.660562
     74          6           0        0.946071   -0.320550    2.392141
     75          1           0        1.971173   -0.413594    2.099446
     76          7           0       -0.065652   -0.214148    1.566250
     77          6           0       -1.184165   -0.116137    2.339701
     78          1           0       -2.154459   -0.016924    1.898979
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0937680           0.0917229           0.0594539
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5975.4718489284 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.3179958665 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147408 LenP2D=  301751.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.41D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did    15 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98367143     A.U. after   55 cycles
            NFock= 55  Conv=0.40D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0775 S= 2.0155
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0775,   after     6.0018

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
