 Entering Gaussian System, Link 0=g16
 Input=1bek05.com
 Output=1bek05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790686/Gau-412708.inp" -scrdir="/local/bebjones_7790686/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    412709.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 ---------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1bek_II_Q
 ---------
 Structure from the checkpoint file:  "1bek_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-5.8922965503,57.065540434,21.4558609517
 N,0,-6.4558483417,56.1533993573,23.1779314706
 N,0,-6.7686834975,58.7354774563,22.0645819727
 N,0,-5.0562640895,58.0138768394,19.9344206821
 N,0,-4.7864311829,55.4008968822,21.0420089145
 C,0,-6.3189033589,54.8374984219,23.4995229593
 C,0,-6.8730276694,54.5735310719,24.8077817938
 C,0,-7.5156815178,55.7127676021,25.1847942305
 C,0,-7.2598635494,56.6845139179,24.1443741749
 C,0,-7.4905069242,58.9414023116,23.1977401447
 C,0,-8.1205462757,60.2357251732,23.1753950973
 C,0,-7.6090899882,60.8861445013,22.0824708171
 C,0,-6.8052597569,59.9071128084,21.3699489023
 C,0,-5.0825895451,59.3599451065,19.7080271616
 C,0,-4.2544903403,59.7030429728,18.5807698455
 C,0,-3.5235732606,58.5798714413,18.2980762309
 C,0,-4.0196448938,57.5445089164,19.1888902069
 C,0,-4.1492688655,55.1938587074,19.8560226399
 C,0,-3.8444858111,53.7947937674,19.6651747062
 C,0,-4.4268852346,53.1388183485,20.704191621
 C,0,-5.0429743255,54.1553982638,21.5274507294
 C,0,-5.6747149903,53.8876119334,22.7270739467
 H,0,-5.7097242561,52.8627778853,23.0634905895
 C,0,-7.7178839976,57.9861574377,24.1787977208
 H,0,-8.3328359191,58.2711685713,25.0190056584
 C,0,-5.9311125302,60.2448427644,20.3515190512
 H,0,-5.9490358724,61.2636774652,19.9960774513
 C,0,-3.691003284,56.2080424151,19.034399983
 H,0,-3.0206881425,55.9431442715,18.2304492563
 C,0,-8.28741989,55.9936807883,26.4286946125
 H,0,-8.336815874,55.1102258696,27.060474068
 H,0,-9.3058430415,56.2984516085,26.1866805096
 H,0,-7.8215705547,56.7982531291,26.9986548597
 C,0,-6.7887588269,53.2603419472,25.5071743864
 H,0,-5.7492934068,52.9479482723,25.6056584124
 H,0,-7.3203022853,52.4901079069,24.9469967226
 H,0,-7.2244293378,53.3222425465,26.5015343442
 C,0,-8.9724141846,60.7925564766,24.2635381862
 H,0,-8.6368549079,60.4414828695,25.2381790769
 H,0,-10.01259419,60.4874462083,24.1356051115
 H,0,-8.9310113771,61.8799370366,24.2528752533
 C,0,-7.8683128464,62.2331418043,21.6243506965
 H,0,-7.0458248043,62.7201112723,21.1134085366
 C,0,-9.0087302389,62.8988758011,21.7765156892
 H,0,-9.8776157692,62.4535850781,22.2287815764
 H,0,-9.1213055865,63.9105697229,21.4232387173
 C,0,-4.1111226712,61.0693617377,18.0063167736
 H,0,-3.1647298737,61.1569898663,17.4765810685
 H,0,-4.1430525798,61.824641235,18.790184529
 H,0,-4.9202532398,61.2783111005,17.304706069
 C,0,-2.479953873,58.3830150259,17.317680739
 H,0,-1.6935289797,57.6965931956,17.6108139004
 C,0,-2.419806634,58.9619141081,16.1223202763
 H,0,-1.598506347,58.7804154421,15.4488938924
 H,0,-3.1972496105,59.6128361021,15.7618380098
 C,0,-3.0765879919,53.2510286544,18.5097350376
 H,0,-2.0619714758,53.6503584101,18.5042707476
 H,0,-3.5517734238,53.5272702499,17.5683235713
 H,0,-3.0160232071,52.1665328698,18.5600507518
 C,0,-4.4523969232,51.6795972004,21.0060298467
 H,0,-3.9579502139,51.1135059249,20.2203109997
 H,0,-5.4794216397,51.3244809735,21.0923038057
 H,0,-3.9434084445,51.4733806647,21.94819061
 O,0,-4.11,57.673,22.757
 H,0,-4.319,57.101,23.496
 H,0,-3.487,58.307,22.743
 C,0,-9.2939959811,54.9897208092,17.5845741899
 H,0,-8.4885403188,54.7820540183,16.8867693683
 H,0,-9.9921350631,55.6826927068,17.1140995801
 H,0,-9.824572918,54.0612521521,17.794808287
 N,0,-9.5093805251,55.8533950496,19.9249322762
 H,0,-10.5016711358,55.7015851728,19.9975876419
 C,0,-8.7341706035,55.5709073973,18.8310763994
 C,0,-8.7005165915,56.3723645751,20.8776050409
 H,0,-9.0335897112,56.6867767735,21.8450519692
 N,0,-7.4611673871,56.4338933636,20.4530692238
 C,0,-7.4669760034,55.940568203,19.1805947386
 H,0,-6.5632898668,55.8866222664,18.6088709147
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.051772   -0.111665   -0.325620
      2          7           0        1.232056   -1.736636   -0.611134
      3          7           0        1.663306    1.041189   -0.291363
      4          7           0       -1.128667    1.474799   -0.378226
      5          7           0       -1.551657   -1.331010   -0.653432
      6          6           0        0.850691   -3.043618   -0.622429
      7          6           0        1.993077   -3.904806   -0.826350
      8          6           0        3.091140   -3.104326   -0.745786
      9          6           0        2.596564   -1.753766   -0.592193
     10          6           0        2.967627    0.665352   -0.361892
     11          6           0        3.837347    1.784044   -0.107263
     12          6           0        3.028370    2.889928   -0.066120
     13          6           0        1.663644    2.394071   -0.129209
     14          6           0       -0.731362    2.773768   -0.514887
     15          6           0       -1.871389    3.643612   -0.648612
     16          6           0       -2.946923    2.821368   -0.855523
     17          6           0       -2.445611    1.464272   -0.719179
     18          6           0       -2.845090   -0.938447   -0.485122
     19          6           0       -3.720768   -2.077795   -0.337568
     20          6           0       -2.911378   -3.169458   -0.290578
     21          6           0       -1.561201   -2.676562   -0.448167
     22          6           0       -0.452717   -3.497902   -0.529192
     23          1           0       -0.606934   -4.564356   -0.469366
     24          6           0        3.410289   -0.641868   -0.509858
     25          1           0        4.476791   -0.808281   -0.524890
     26          6           0        0.572166    3.213566   -0.358332
     27          1           0        0.740998    4.279471   -0.363513
     28          6           0       -3.283989    0.366072   -0.623829
     29          1           0       -4.348579    0.538050   -0.677714
     30          6           0        4.533155   -3.466556   -0.851441
     31          1           0        4.654019   -4.540562   -0.969682
     32          1           0        5.071888   -3.158390    0.044909
     33          1           0        4.993603   -2.972502   -1.707657
     34          6           0        1.911507   -5.382571   -1.000349
     35          1           0        1.255626   -5.631657   -1.834348
     36          1           0        1.509765   -5.855059   -0.103156
     37          1           0        2.894044   -5.804251   -1.198334
     38          6           0        5.326269    1.731852   -0.120790
     39          1           0        5.683202    1.005553   -0.849396
     40          1           0        5.712598    1.443937    0.858643
     41          1           0        5.733364    2.708354   -0.375628
     42          6           0        3.395879    4.277224    0.112257
     43          1           0        2.754806    4.998382   -0.381346
     44          6           0        4.430526    4.721548    0.818649
     45          1           0        5.073513    4.060568    1.373144
     46          1           0        4.652634    5.773434    0.890797
     47          6           0       -1.811020    5.128744   -0.738710
     48          1           0       -2.698001    5.511293   -1.239588
     49          1           0       -0.931297    5.447765   -1.295691
     50          1           0       -1.758100    5.572491    0.256728
     51          6           0       -4.324792    3.159486   -1.131605
     52          1           0       -4.847272    2.471973   -1.787277
     53          6           0       -4.974932    4.215726   -0.652747
     54          1           0       -6.000316    4.414121   -0.917709
     55          1           0       -4.519782    4.902457    0.039570
     56          6           0       -5.203757   -1.989704   -0.221930
     57          1           0       -5.632069   -1.559810   -1.127844
     58          1           0       -5.486701   -1.354845    0.617869
     59          1           0       -5.640369   -2.974222   -0.072176
     60          6           0       -3.270828   -4.606744   -0.129061
     61          1           0       -4.342460   -4.723711    0.013115
     62          1           0       -2.760135   -5.034373    0.733874
     63          1           0       -2.978616   -5.177163   -1.011385
     64          8           0        0.192323   -0.028244   -2.608564
     65          1           0        0.607047   -0.884133   -2.720124
     66          1           0        0.078580    0.586897   -3.240185
     67          6           0       -1.571758   -0.464751    4.975977
     68          1           0       -2.615866   -0.279853    4.742596
     69          1           0       -1.223525    0.314387    5.654676
     70          1           0       -1.490752   -1.423747    5.487376
     71          7           0        0.562922   -0.760337    3.701077
     72          1           0        1.125897   -0.998269    4.500710
     73          6           0       -0.775174   -0.466572    3.722821
     74          6           0        0.982035   -0.668192    2.417711
     75          1           0        1.988098   -0.845580    2.098152
     76          7           0       -0.009814   -0.335396    1.626834
     77          6           0       -1.109104   -0.204513    2.424973
     78          1           0       -2.058359    0.067721    2.011173
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0931563           0.0912630           0.0596519
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5970.0540587850 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5969.8997036525 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147293 LenP2D=  301436.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  4.19D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 EnCoef did     1 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did   100 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 EnCoef did    35 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98970609     A.U. after  111 cycles
            NFock=111  Conv=0.67D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0187 S= 2.0037
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0187,   after     6.0001

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
