 Entering Gaussian System, Link 0=g16
 Input=1m8505re.com
 Output=1m8505re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024049/Gau-3697904.inp" -scrdir="/local/bebjones_8024049/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3697905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1m85_II_Q
 ---------
 Structure from the checkpoint file:  "1m85_II_Sre.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,58.544731756,15.1548385328,17.1350615429
 N,0,58.0736917148,14.0301480745,15.5561119421
 N,0,57.0404481174,14.3378080458,18.1631110021
 N,0,58.7784690755,16.506245348,18.5898215587
 N,0,59.8981257628,16.1047106658,16.0356060368
 C,0,58.6514379681,14.0431247651,14.3238645488
 C,0,58.2036266834,12.9198257348,13.532951849
 C,0,57.2818250931,12.2654666106,14.2881196835
 C,0,57.2373730454,12.9531913231,15.5579931394
 C,0,56.395933009,13.1746583257,17.8500559279
 C,0,55.5399673508,12.7523209565,18.9261246619
 C,0,55.6457008266,13.7101509641,19.900452303
 C,0,56.6122560192,14.6713823544,19.4128078476
 C,0,58.0890067647,16.5907841559,19.7652951942
 C,0,58.6837764272,17.5616767295,20.6464248192
 C,0,59.7953704748,18.0343428734,20.000260116
 C,0,59.7774321878,17.4260404279,18.6848621765
 C,0,60.7150003177,17.1127239717,16.4451642144
 C,0,61.709183498,17.4104606254,15.4362739783
 C,0,61.4402943729,16.5936221651,14.3834780379
 C,0,60.2807050522,15.8153271057,14.7605629239
 C,0,59.6664231248,14.8970466209,13.932508833
 H,0,60.0551721251,14.7865303083,12.9320633566
 C,0,56.4847193382,12.5256346597,16.6314413039
 H,0,55.907572193,11.623538983,16.5037210107
 C,0,57.0490835892,15.7602749314,20.1405692868
 H,0,56.6055850185,15.9234478461,21.1103085641
 C,0,60.6870662465,17.7140653234,17.6872270676
 H,0,61.4306882584,18.4691607724,17.8879033942
 C,0,56.5013440798,11.0363723471,13.9748353406
 H,0,56.767349326,10.2320034793,14.6610073611
 H,0,56.6968201198,10.7021665566,12.9590373553
 H,0,55.4328582916,11.2275067541,14.0725688968
 C,0,58.6657872029,12.6322559979,12.1463326477
 H,0,59.7429405774,12.4666472881,12.1297487848
 H,0,58.4425707613,13.4696374579,11.4852750297
 H,0,58.1766783467,11.7450089406,11.7522448479
 C,0,54.6509454522,11.5590776978,18.8949531302
 H,0,55.2106737898,10.6509373797,19.1251198919
 H,0,54.2038279779,11.4375219535,17.9097629978
 H,0,53.8540447481,11.6681848873,19.6273196402
 C,0,54.970378768,13.7981821987,21.1771632722
 H,0,54.7247949917,14.8008950215,21.5066727669
 C,0,54.6456007054,12.7666797367,21.949009388
 H,0,54.9055704014,11.7542178189,21.692584563
 H,0,54.1265061314,12.9034789012,22.8828244682
 C,0,58.1520037382,17.9415164288,21.9832394291
 H,0,58.4496267976,17.2183621618,22.7443288871
 H,0,57.0641196693,17.9829599182,21.9637352205
 H,0,58.5335404434,18.9190355203,22.2707019705
 C,0,60.7602066566,19.0139526812,20.4475044869
 H,0,61.1736405027,19.6548002377,19.6780806346
 C,0,61.1726378485,19.164842098,21.7017983897
 H,0,60.832975274,18.5254902439,22.4978019965
 H,0,61.890230018,19.921768711,21.9708851832
 C,0,62.782500047,18.4313593878,15.5911119324
 H,0,63.4167613072,18.1941835216,16.4453948074
 H,0,62.3494326927,19.4183327912,15.7539789404
 H,0,63.4061051243,18.4743884781,14.7017680399
 C,0,62.1363504217,16.4796008173,13.0713209188
 H,0,63.0126160919,17.1218809821,13.042277621
 H,0,61.4706132641,16.7710988722,12.2587057516
 H,0,62.4566694426,15.453025647,12.8946647758
 C,0,59.6463544392,8.7753856172,15.2847540993
 H,0,60.6206762321,8.2881331246,15.2517342839
 H,0,59.3405703819,8.9767531559,14.2598454708
 H,0,58.9352763156,8.0880819138,15.7358348728
 C,0,59.731225441,10.0527202145,16.0639853789
 C,0,59.118997435,10.1856270048,17.3009167802
 H,0,58.5687888441,9.3548882799,17.7183871712
 C,0,59.1893003862,11.3742967943,18.0083733569
 H,0,58.6878445117,11.4710920094,18.9618003138
 C,0,59.8783258004,12.4494726124,17.4723507419
 O,0,59.9334584639,13.6731774913,18.1170161325
 H,0,59.5506296537,13.5692277632,19.0020084814
 C,0,60.440636217,11.136236082,15.5538096776
 H,0,60.9261869893,11.0451148299,14.5937954042
 C,0,60.5247513799,12.3241601842,16.2488782379
 H,0,61.0525910869,13.1777108076,15.8546039081
 Recover connectivity data from disk.
 Stoichiometry    C37H36FeN4O(5)
 Framework group  C1[X(C37H36FeN4O)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.435758   -0.192344   -0.523424
      2          7           0       -1.460373   -0.534054   -1.040930
      3          7           0        0.141070    1.769855   -0.747543
      4          7           0        2.399193    0.142603   -0.350244
      5          7           0        0.768709   -2.149810   -0.509131
      6          6           0       -2.076921   -1.737903   -1.192611
      7          6           0       -3.505716   -1.571460   -1.329432
      8          6           0       -3.734643   -0.231399   -1.332570
      9          6           0       -2.451952    0.398598   -1.119665
     10          6           0       -1.071674    2.397488   -0.788166
     11          6           0       -0.917484    3.825443   -0.709800
     12          6           0        0.430855    4.064526   -0.657322
     13          6           0        1.067388    2.764232   -0.650014
     14          6           0        3.041116    1.347656   -0.355303
     15          6           0        4.426525    1.198500    0.006867
     16          6           0        4.607008   -0.129588    0.290049
     17          6           0        3.350163   -0.776938   -0.029175
     18          6           0        1.943820   -2.771717   -0.220236
     19          6           0        1.753307   -4.201798   -0.104132
     20          6           0        0.443506   -4.435662   -0.382760
     21          6           0       -0.145052   -3.146685   -0.673830
     22          6           0       -1.460873   -2.968037   -1.051924
     23          1           0       -2.070742   -3.849738   -1.173964
     24          6           0       -2.286240    1.758708   -0.964022
     25          1           0       -3.172145    2.372815   -0.999105
     26          6           0        2.430035    2.575210   -0.533372
     27          1           0        3.054504    3.453861   -0.491897
     28          6           0        3.144485   -2.140487    0.034842
     29          1           0        3.984410   -2.763535    0.298948
     30          6           0       -5.022413    0.508860   -1.440438
     31          1           0       -5.212991    1.074916   -0.528374
     32          1           0       -5.850731   -0.176723   -1.600483
     33          1           0       -4.991447    1.208930   -2.275118
     34          6           0       -4.470259   -2.695501   -1.488150
     35          1           0       -4.431940   -3.356358   -0.622263
     36          1           0       -4.231661   -3.284692   -2.373563
     37          1           0       -5.486030   -2.321650   -1.589074
     38          6           0       -2.029385    4.811959   -0.784788
     39          1           0       -2.520863    4.918396    0.183774
     40          1           0       -2.778182    4.494079   -1.508352
     41          1           0       -1.645860    5.784379   -1.085826
     42          6           0        1.137298    5.326349   -0.606925
     43          1           0        2.084394    5.351904   -1.132927
     44          6           0        0.718650    6.418363    0.023522
     45          1           0       -0.190896    6.435388    0.598720
     46          1           0        1.288557    7.332190    0.005951
     47          6           0        5.423382    2.302542    0.045602
     48          1           0        5.346384    2.868854    0.975199
     49          1           0        5.263703    2.990429   -0.783195
     50          1           0        6.430226    1.896590   -0.026621
     51          6           0        5.806349   -0.813700    0.719169
     52          1           0        5.931585   -1.824090    0.348959
     53          6           0        6.730510   -0.304480    1.527092
     54          1           0        6.634334    0.674530    1.963043
     55          1           0        7.607692   -0.865573    1.802793
     56          6           0        2.831862   -5.166286    0.248998
     57          1           0        3.250710   -4.931507    1.227662
     58          1           0        3.637503   -5.122637   -0.483959
     59          1           0        2.447955   -6.182960    0.274609
     60          6           0       -0.300880   -5.725486   -0.421405
     61          1           0        0.336934   -6.548559   -0.110032
     62          1           0       -0.657471   -5.931094   -1.430904
     63          1           0       -1.164763   -5.690123    0.242014
     64          6           0       -5.522162    0.111786    2.598326
     65          1           0       -5.765502   -0.378475    3.540791
     66          1           0       -6.014825   -0.439802    1.799874
     67          1           0       -5.920539    1.122743    2.625774
     68          6           0       -4.038561    0.121749    2.386628
     69          6           0       -3.309392    1.299737    2.442701
     70          1           0       -3.814384    2.233329    2.644016
     71          6           0       -1.940595    1.302958    2.231147
     72          1           0       -1.387947    2.232388    2.255464
     73          6           0       -1.288341    0.112693    1.955623
     74          8           0        0.068855    0.071740    1.686499
     75          1           0        0.442007    0.948727    1.866011
     76          6           0       -3.361140   -1.067693    2.133888
     77          1           0       -3.915803   -1.993050    2.092023
     78          6           0       -1.997903   -1.081529    1.927124
     79          1           0       -1.464946   -1.993064    1.708771
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0988076           0.0825630           0.0528325
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   162 alpha electrons      158 beta electrons
       nuclear repulsion energy      6035.2265318513 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6035.0717082256 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.60D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2988.19843839     A.U. after   84 cycles
            NFock= 84  Conv=0.48D-08     -V/T= 2.0035
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0108 S= 2.0022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0108,   after     6.0000

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
