 Entering Gaussian System, Link 0=g16
 Input=1kxm05.com
 Output=1kxm05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7978088/Gau-2100858.inp" -scrdir="/local/bebjones_7978088/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2100859.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1kxm_II_Q
 ---------
 Structure from the checkpoint file:  "1kxm_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,28.0240341895,90.8864435251,51.7721663172
 N,0,29.0840057871,92.4681172785,51.0973279832
 N,0,29.1190235379,90.8717767063,53.4663710927
 N,0,26.9639938175,89.3535505777,52.4583182042
 N,0,26.8102362364,91.0635117974,50.1760247643
 C,0,28.723505483,93.2912586884,50.0762552451
 C,0,29.4979299255,94.5113978737,50.0882639585
 C,0,30.3505239172,94.4043516838,51.142562836
 C,0,29.9594410199,93.2016830601,51.8466811905
 C,0,30.1482591141,91.7050365898,53.7798244559
 C,0,30.7446389185,91.3365259506,55.0373101359
 C,0,30.147166109,90.1611924091,55.4130225001
 C,0,29.1124228145,89.9120433299,54.427098224
 C,0,27.1955566325,88.6320017714,53.5883683768
 C,0,26.2212682911,87.5788464055,53.7311701457
 C,0,25.4038061257,87.6598705852,52.6355680155
 C,0,25.9343544266,88.7390340663,51.8215557573
 C,0,25.8399544806,90.1768585791,49.8290668603
 C,0,25.4241011353,90.3871291952,48.4598408822
 C,0,26.1287900917,91.4605672683,48.0082085892
 C,0,26.9593011495,91.8942015239,49.1090408345
 C,0,27.864226286,92.9369182292,49.0468467823
 H,0,27.8146951389,93.5902714707,48.1881451219
 C,0,30.5458401025,92.7979567167,53.0290413182
 H,0,31.3285068411,93.4218399886,53.4340272907
 C,0,28.2178207522,88.8619129072,54.4919467138
 H,0,28.3174624063,88.1681983178,55.3126576733
 C,0,25.3618934066,89.1552553608,50.6324724497
 H,0,24.5527726513,88.5595703701,50.2365517299
 C,0,31.3774577201,95.371742166,51.6242808481
 H,0,31.0805915789,95.8110175089,52.5774526388
 H,0,31.5159728801,96.1753767744,50.9050744411
 H,0,32.3355192136,94.8718256379,51.7668155858
 C,0,29.38773434,95.5895384858,49.0652404773
 H,0,28.3564763846,95.932162435,48.9845239515
 H,0,29.7003135516,95.2267943801,48.0850799504
 H,0,30.0116673408,96.4396354408,49.3306734904
 C,0,31.8064409162,92.1060745692,55.7428591573
 H,0,31.6373362611,93.176906766,55.6386262625
 H,0,32.7936887588,91.8794915507,55.3359896617
 H,0,31.8063975424,91.8550273066,56.8016570091
 C,0,30.3874377432,89.3483966714,56.5838491862
 H,0,29.5225312768,88.8334121109,56.9852877197
 C,0,31.5651447618,89.179293301,57.177210718
 H,0,32.4683348502,89.6245547293,56.7981603468
 H,0,31.6697561117,88.5635617727,58.0551784736
 C,0,26.1038837795,86.6767349664,54.9100594163
 H,0,26.3435727802,87.2097326873,55.8288063224
 H,0,26.7877772454,85.8307123504,54.8219001142
 H,0,25.0890890363,86.2912448868,54.9860218547
 C,0,24.2479907839,86.8606011652,52.2932092972
 H,0,23.4679045977,87.3783113099,51.7467507829
 C,0,24.079323871,85.5756651723,52.5888050609
 H,0,24.8374992595,84.9972909414,53.087033551
 H,0,23.1798512138,85.0486167248,52.3161260947
 C,0,24.4117226213,89.5552331669,47.7497168316
 H,0,23.4470555872,89.6106343817,48.255218599
 H,0,24.7205209839,88.5098511055,47.7273611978
 H,0,24.2804375891,89.8959275251,46.7255774832
 C,0,26.1005149293,92.1173902822,46.6709028304
 H,0,25.4083169565,91.6098000946,46.0035083627
 H,0,27.0912725294,92.1026881795,46.2165305992
 H,0,25.7874816799,93.1580197817,46.7623533111
 O,0,26.559,92.317,52.744
 H,0,25.913,92.497,52.061
 H,0,26.577,92.674,53.558
 C,0,30.2858187117,86.8351586463,48.6723979644
 H,0,30.8289590779,87.1304325738,47.7746863875
 H,0,29.3268713279,86.4203328073,48.3782500274
 H,0,30.8608502905,86.0604144246,49.1793800921
 N,0,31.1046805692,88.7226591934,50.1003465558
 H,0,32.0842795616,88.5447219293,49.9510068519
 C,0,30.06954762,88.0013294092,49.5657399394
 C,0,30.5699965125,89.70656043,50.8584859813
 H,0,31.1439880105,90.4303456949,51.3993392163
 N,0,29.2601495137,89.6515639577,50.8364902104
 C,0,28.9339539287,88.5960000646,50.036434877
 H,0,27.9117247494,88.3368303819,49.8533425156
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.077744   -0.200337   -0.389101
      2          7           0        1.312717   -1.787692   -0.199934
      3          7           0        1.668742    1.039888   -0.399770
      4          7           0       -1.127098    1.362907   -0.610180
      5          7           0       -1.468645   -1.472512   -0.595448
      6          6           0        0.980824   -3.086750   -0.428861
      7          6           0        2.158963   -3.913514   -0.559500
      8          6           0        3.221776   -3.081254   -0.393094
      9          6           0        2.671301   -1.743796   -0.335427
     10          6           0        2.978002    0.688400   -0.280624
     11          6           0        3.822868    1.853575   -0.244451
     12          6           0        2.980604    2.934125   -0.193990
     13          6           0        1.639865    2.395497   -0.324818
     14          6           0       -0.783416    2.678985   -0.577195
     15          6           0       -1.945256    3.515284   -0.748945
     16          6           0       -3.016029    2.668635   -0.857498
     17          6           0       -2.481367    1.327792   -0.699482
     18          6           0       -2.778957   -1.112024   -0.628764
     19          6           0       -3.628780   -2.259952   -0.400751
     20          6           0       -2.798074   -3.332094   -0.285569
     21          6           0       -1.454494   -2.825190   -0.451280
     22          6           0       -0.308736   -3.592551   -0.359572
     23          1           0       -0.426228   -4.666261   -0.353670
     24          6           0        3.455011   -0.610784   -0.252254
     25          1           0        4.525881   -0.747502   -0.233395
     26          6           0        0.499006    3.169487   -0.406495
     27          1           0        0.613572    4.240416   -0.337784
     28          6           0       -3.252012    0.181047   -0.776629
     29          1           0       -4.323134    0.306454   -0.833556
     30          6           0        4.678402   -3.396861   -0.426608
     31          1           0        5.147734   -2.971793   -1.314681
     32          1           0        4.838706   -4.472263   -0.435900
     33          1           0        5.178505   -2.984381    0.449675
     34          6           0        2.134386   -5.391180   -0.751871
     35          1           0        1.531953   -5.650654   -1.622013
     36          1           0        1.702102   -5.887832    0.117882
     37          1           0        3.139293   -5.778195   -0.902848
     38          6           0        5.311855    1.835589   -0.249132
     39          1           0        5.683746    1.048533   -0.903641
     40          1           0        5.706945    1.655885    0.752443
     41          1           0        5.694218    2.791346   -0.601843
     42          6           0        3.303874    4.341177   -0.123969
     43          1           0        2.617623    5.007995   -0.632730
     44          6           0        4.345775    4.862456    0.516638
     45          1           0        5.034821    4.257729    1.079852
     46          1           0        4.530998    5.923861    0.519765
     47          6           0       -1.919102    4.998021   -0.883751
     48          1           0       -1.035205    5.319781   -1.432231
     49          1           0       -1.901565    5.477339    0.096648
     50          1           0       -2.803535    5.340377   -1.417373
     51          6           0       -4.412468    2.979509   -1.070259
     52          1           0       -4.970746    2.249395   -1.645093
     53          6           0       -5.042295    4.061392   -0.623345
     54          1           0       -4.553659    4.796678   -0.008392
     55          1           0       -6.083886    4.235331   -0.837865
     56          6           0       -5.116247   -2.205184   -0.325391
     57          1           0       -5.534511   -1.838507   -1.263361
     58          1           0       -5.436297   -1.533301    0.471365
     59          1           0       -5.530364   -3.191218   -0.129396
     60          6           0       -3.129003   -4.765055   -0.045341
     61          1           0       -4.202544   -4.903832    0.056888
     62          1           0       -2.646835   -5.121548    0.864988
     63          1           0       -2.781130   -5.382206   -0.874420
     64          8           0        0.223502   -0.389529   -2.643040
     65          1           0       -0.475877   -0.999843   -2.876686
     66          1           0        0.809236   -0.022102   -3.201862
     67          6           0       -1.851577    0.130007    4.836387
     68          1           0       -1.745679   -0.750664    5.469852
     69          1           0       -2.889122    0.214792    4.528985
     70          1           0       -1.589238    1.007963    5.426550
     71          7           0        0.378332   -0.088920    3.717547
     72          1           0        0.916591   -0.109115    4.568104
     73          6           0       -0.984849    0.023422    3.635467
     74          6           0        0.859904   -0.165597    2.456224
     75          1           0        1.897640   -0.261893    2.211922
     76          7           0       -0.115056   -0.108269    1.581368
     77          6           0       -1.268635    0.009330    2.299793
     78          1           0       -2.219037    0.074767    1.811839
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939513           0.0915856           0.0593091
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5971.6578826229 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5971.5046297334 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147382 LenP2D=  301645.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.91D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "1kxm_II_Qn.chk"
 B after Tr=     0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1438 S= 2.0286
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.00389092     A.U. after   55 cycles
            NFock= 55  Conv=0.11D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1472 S= 2.0293
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1472,   after     6.0007

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
