 Entering Gaussian System, Link 0=g16
 Input=5kdb16re.com
 Output=5kdb16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8040083/Gau-182505.inp" -scrdir="/local/becsleip_8040083/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    182506.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 5kdb_III_H
 ----------
 Structure from the checkpoint file:  "5kdb_III_Dre.chk"
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,3.2812895881,-2.6092316973,15.1678966088
 N,0,1.9605463113,-2.6958117977,16.6714965923
 N,0,4.1435856512,-4.259521417,15.8605375503
 N,0,4.8545809274,-2.2880078496,13.9665596615
 N,0,2.7275717767,-0.7044139934,14.849442759
 C,0,0.9110668572,-1.8543904782,16.8784535859
 C,0,0.0558140394,-2.3466524846,17.9344252786
 C,0,0.6173035845,-3.5053270647,18.3726159541
 C,0,1.8020252458,-3.7091675087,17.5707885363
 C,0,3.7297242223,-5.0581053291,16.8883348063
 C,0,4.4840477743,-6.2825228078,16.9294816451
 C,0,5.3864019819,-6.2133759555,15.9009148302
 C,0,5.1542875953,-4.9414680824,15.2492493443
 C,0,5.7083083134,-3.2665094406,13.5408349477
 C,0,6.4709040063,-2.8305859514,12.4014706735
 C,0,6.0748418418,-1.543794043,12.1470857482
 C,0,5.056584228,-1.2372622327,13.1288902974
 C,0,3.3306141483,0.220615513,14.0508811302
 C,0,2.6217342411,1.4807512895,14.0895969735
 C,0,1.5450175161,1.2861655219,14.8950221343
 C,0,1.6346410927,-0.0779013882,15.3674758119
 C,0,0.7292163958,-0.6414371577,16.2435971483
 H,0,-0.1311158517,-0.053888854,16.523296825
 C,0,2.6492533702,-4.7897422327,17.7114718996
 H,0,2.4146365637,-5.5103139235,18.4794288862
 C,0,5.8614864641,-4.4996088336,14.1483800128
 H,0,6.5936402831,-5.1720189975,13.7286705734
 C,0,4.4153861945,-0.0179403603,13.2325674618
 H,0,4.7348911017,0.7799511841,12.5808947327
 C,0,0.1686475206,-4.4235194571,19.4562433796
 H,0,-0.7455427188,-4.0586301059,19.9172671743
 H,0,0.9330205134,-4.5043867811,20.2291292394
 H,0,-0.0200119278,-5.4219892582,19.0607452847
 C,0,-1.1784384032,-1.6575423558,18.4033877044
 H,0,-1.8587973777,-1.4807154004,17.5705204541
 H,0,-0.9316289812,-0.6937269872,18.8493427622
 H,0,-1.6957520554,-2.2562427462,19.1488468094
 C,0,4.3360057471,-7.3421747986,17.9638121021
 H,0,3.5073698967,-8.010353928,17.7226415855
 H,0,4.1411858316,-6.9014874984,18.9402301671
 H,0,5.2471548161,-7.9337656669,18.023440135
 C,0,6.4005677057,-7.1678263529,15.5093776987
 H,0,7.3166457853,-6.7420328766,15.1175526267
 C,0,6.2851352355,-8.4888333363,15.5925588881
 H,0,5.3818940795,-8.9653527407,15.9319298126
 H,0,7.0880689694,-9.14333673,15.297490963
 C,0,7.5337686419,-3.622741298,11.7253613259
 H,0,7.0992168009,-4.3340553794,11.0211004856
 H,0,8.11918275,-4.1835177696,12.4522869642
 H,0,8.2012595285,-2.9605161854,11.1782745818
 C,0,6.538796253,-0.6273191934,11.1284952555
 H,0,6.5646091388,0.4173410055,11.4152664307
 C,0,6.9144519112,-0.9698391427,9.9010757617
 H,0,6.8601988831,-1.9848232897,9.5477833629
 H,0,7.2609358262,-0.2356813793,9.1931022728
 C,0,3.0429629281,2.701942777,13.3488869547
 H,0,2.9890695332,2.5334046488,12.2728618837
 H,0,4.0698878242,2.965941103,13.5999590349
 H,0,2.4014155143,3.5440585932,13.5957399531
 C,0,0.4681443815,2.239625448,15.281501929
 H,0,-0.5061266107,1.8611314491,14.9717366039
 H,0,0.6239800132,3.2076473425,14.8122263864
 H,0,0.4497518507,2.3799731371,16.3623311928
 C,0,1.0018331243,-4.9307244805,14.3970158711
 H,0,1.6093716539,-5.4409803047,15.1374986186
 H,0,0.617826629,-5.6226932438,13.654108389
 H,0,0.1830882484,-4.4133954468,14.8865006123
 S,0,2.0020910752,-3.6445029847,13.5602390218
 H,0,2.8854739994,-4.5108420131,13.0423679117
 Recover connectivity data from disk.
 Stoichiometry    C31H32FeN4S(1+,6)
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.015304    0.188979   -0.058830
      2          7           0        1.385520    1.611747   -0.220371
      3          7           0        1.370107   -1.185372   -0.431066
      4          7           0       -1.453548   -1.177717   -0.350783
      5          7           0       -1.420499    1.614436   -0.231588
      6          6           0        1.210151    2.947810   -0.029557
      7          6           0        2.479600    3.638674   -0.021724
      8          6           0        3.432843    2.689654   -0.222963
      9          6           0        2.732270    1.431321   -0.340602
     10          6           0        2.718061   -1.008407   -0.561786
     11          6           0        3.406437   -2.271463   -0.588733
     12          6           0        2.441462   -3.238038   -0.481351
     13          6           0        1.179390   -2.535086   -0.384784
     14          6           0       -1.270746   -2.525487   -0.217905
     15          6           0       -2.529573   -3.210030   -0.089499
     16          6           0       -3.498481   -2.244213   -0.165816
     17          6           0       -2.798361   -0.986186   -0.313973
     18          6           0       -2.759749    1.451225   -0.423454
     19          6           0       -3.433638    2.729115   -0.492887
     20          6           0       -2.478129    3.673745   -0.291467
     21          6           0       -1.229066    2.960046   -0.141805
     22          6           0       -0.012890    3.584746    0.046935
     23          1           0       -0.012532    4.656627    0.168122
     24          6           0        3.358572    0.219015   -0.548659
     25          1           0        4.433139    0.223293   -0.645168
     26          6           0       -0.043481   -3.162581   -0.250171
     27          1           0       -0.040324   -4.238135   -0.163491
     28          6           0       -3.419371    0.239929   -0.454043
     29          1           0       -4.495839    0.258536   -0.519334
     30          6           0        4.911300    2.840115   -0.323677
     31          1           0        5.202124    3.880788   -0.205974
     32          1           0        5.265163    2.493618   -1.294697
     33          1           0        5.411014    2.253633    0.447865
     34          6           0        2.633105    5.108215    0.165531
     35          1           0        2.149399    5.429792    1.087724
     36          1           0        2.175037    5.648649   -0.663225
     37          1           0        3.683528    5.383951    0.213948
     38          6           0        4.871195   -2.441397   -0.789291
     39          1           0        5.411669   -2.311877    0.150057
     40          1           0        5.249268   -1.708429   -1.500187
     41          1           0        5.081266   -3.438358   -1.170955
     42          6           0        2.585982   -4.677456   -0.481224
     43          1           0        1.780320   -5.228070   -0.952134
     44          6           0        3.606310   -5.346945    0.044152
     45          1           0        4.410159   -4.853456    0.562208
     46          1           0        3.658888   -6.421641   -0.004899
     47          6           0       -2.698761   -4.685039    0.010693
     48          1           0       -2.536888   -5.025751    1.034656
     49          1           0       -1.986712   -5.200177   -0.632128
     50          1           0       -3.705502   -4.966141   -0.290712
     51          6           0       -4.937449   -2.384941   -0.118136
     52          1           0       -5.496555   -1.688618   -0.731939
     53          6           0       -5.597836   -3.276844    0.612201
     54          1           0       -5.095401   -3.957231    1.277472
     55          1           0       -6.673262   -3.334712    0.592847
     56          6           0       -4.895332    2.893822   -0.724650
     57          1           0       -5.463414    2.470386    0.104279
     58          1           0       -5.197203    2.383242   -1.638701
     59          1           0       -5.155940    3.945199   -0.816129
     60          6           0       -2.608219    5.156764   -0.248590
     61          1           0       -2.277921    5.541220    0.716560
     62          1           0       -3.641631    5.457427   -0.401011
     63          1           0       -1.997426    5.618038   -1.024726
     64          6           0        1.743425    0.222814    2.784624
     65          1           0        2.422564   -0.274033    2.099283
     66          1           0        1.852672   -0.156480    3.795760
     67          1           0        1.919034    1.293480    2.764546
     68         16           0        0.015808   -0.030182    2.231082
     69          1           0        0.051080   -1.364351    2.364685
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1116252           0.1094437           0.0600175
 General basis read from cards:  (5D, 7F)
 There are   644 symmetry adapted cartesian basis functions of A   symmetry.
 There are   605 symmetry adapted basis functions of A   symmetry.
   605 basis functions,  1246 primitive gaussians,   644 cartesian basis functions
   146 alpha electrons      141 beta electrons
       nuclear repulsion energy      5040.1106210866 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5039.9793428285 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   605 RedAO= T EigKep=  2.58D-04  NBF=   605
 NBsUse=   605 1.00D-06 EigRej= -1.00D+00 NBFU=   605
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 3.30D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3080.04181830     A.U. after   33 cycles
            NFock= 33  Conv=0.60D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7633 S= 2.5022
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7633,   after     8.7501

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
