 Entering Gaussian System, Link 0=g16
 Input=1ch705.com
 Output=1ch705.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7790704/Gau-415675.inp" -scrdir="/local/bebjones_7790704/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    415676.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 1ch7_II_Q
 ---------
 Structure from the checkpoint file:  "1ch7_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,34.9378381151,4.1031327184,10.3722988685
 N,0,36.8025406023,3.8109568736,9.735855585
 N,0,34.5969452379,5.3506456281,8.8396163418
 N,0,33.0732398972,4.4586254524,11.057322184
 N,0,35.2751351193,2.9082521094,11.9398708169
 C,0,37.775639921,3.0915153576,10.3533379897
 C,0,38.9860554454,3.0821391038,9.5609984161
 C,0,38.7487918114,3.8936916266,8.4960784468
 C,0,37.3873822033,4.3632618173,8.639594155
 C,0,35.4880284802,5.7169599048,7.8792277117
 C,0,34.888364686,6.6347100577,6.9437809665
 C,0,33.6071595808,6.8450081432,7.3785519624
 C,0,33.4550254616,6.0356439884,8.5733496466
 C,0,32.1494384084,5.3043573068,10.5196753705
 C,0,30.9963450055,5.4178682424,11.3729304027
 C,0,31.2415437479,4.6152491729,12.4573245295
 C,0,32.5418948334,4.018567462,12.2272965508
 C,0,34.4221571818,2.6278561423,12.959750479
 C,0,35.060072106,1.7825754282,13.9456469902
 C,0,36.3498262336,1.635990762,13.5418247182
 C,0,36.4607192339,2.3345497159,12.2794565269
 C,0,37.6321795462,2.4133525469,11.5502805075
 H,0,38.500235562,1.906048337,11.9433609921
 C,0,36.7939556109,5.2682538297,7.7836927788
 H,0,37.3942298295,5.6500707747,6.9720018559
 C,0,32.2980795849,5.9924500115,9.3264000021
 H,0,31.4669970207,6.5977982483,8.9980682705
 C,0,33.1335841505,3.1087750682,13.0844204371
 H,0,32.5709293962,2.8021822688,13.9528165871
 C,0,39.6514914032,4.2614504256,7.3686063744
 H,0,40.6054504096,3.7463755022,7.4522009185
 H,0,39.8419363984,5.3350612734,7.3653973071
 H,0,39.1994200306,3.996109583,6.4127392674
 C,0,40.2228712274,2.3323913084,9.9221498112
 H,0,40.0080914076,1.2698088677,10.0382721938
 H,0,40.6325852802,2.6980918112,10.8642145827
 H,0,40.9826533203,2.4462586815,9.1527858434
 C,0,35.5511396971,7.1715154591,5.7232959212
 H,0,36.1743605214,6.4097840027,5.2572692502
 H,0,36.1864230215,8.0246019276,5.9675638191
 H,0,34.8018588243,7.4963734272,5.0041700711
 C,0,32.5665451082,7.6665398338,6.8010199489
 H,0,31.5554929681,7.2924584577,6.9164536149
 C,0,32.7555902348,8.818076238,6.1645508511
 H,0,33.73001771,9.262500435,6.0613803424
 H,0,31.9319409667,9.3719686433,5.7451854731
 C,0,29.8365598579,6.3210680181,11.1339467313
 H,0,29.1085517798,5.8529189176,10.4691707668
 H,0,30.1605522932,7.2541117949,10.6750978304
 H,0,29.3420862007,6.550002645,12.0759675236
 C,0,30.4281309376,4.3896958283,13.6312589396
 H,0,30.974394145,4.2093762362,14.5501356488
 C,0,29.0992612041,4.381482252,13.6619784745
 H,0,28.5042052129,4.5061544332,12.7743145046
 H,0,28.5583423677,4.2207388705,14.5799150716
 C,0,34.3890770225,1.2642490661,15.1713735762
 H,0,33.4781617763,0.726296776,14.9095042812
 H,0,34.117515669,2.0838799068,15.8377590187
 H,0,35.0441023077,0.5867484334,15.7139357297
 C,0,37.4649155347,0.8921529164,14.1941273051
 H,0,37.8307228783,0.0964598772,13.544238189
 H,0,37.1365509425,0.4464397767,15.1298672979
 H,0,38.2977898604,1.5621701857,14.4082429162
 O,0,35.515,5.91,11.629
 H,0,34.664,6.267,11.882
 H,0,36.31,6.209,11.893
 C,0,32.0283018633,0.6597325059,7.0974780417
 H,0,31.5634005759,-0.2075972312,7.5662032746
 H,0,32.4716077964,0.3408548093,6.1541405342
 H,0,31.2588850876,1.3964012676,6.8888629217
 N,0,34.1507617457,0.5528231452,8.4226495967
 H,0,34.3666004625,-0.4027854856,8.1906912632
 C,0,33.0556705503,1.2538994522,7.9898687024
 C,0,34.877571528,1.375122218,9.2130364915
 H,0,35.7918245603,1.0943586472,9.6940856878
 N,0,34.3095005491,2.5528771451,9.3061344066
 C,0,33.1756283712,2.4930982504,8.5505578788
 H,0,32.5270993763,3.3397087771,8.4621883192
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.231680   -0.035428   -0.306451
      2          7           0        1.671343   -1.410303   -0.374497
      3          7           0       -1.163144   -1.474958   -0.368349
      4          7           0       -1.227533    1.358491   -0.313400
      5          7           0        1.605717    1.417431   -0.302782
      6          6           0        3.009406   -1.191706   -0.461715
      7          6           0        3.734410   -2.443587   -0.449105
      8          6           0        2.794655   -3.426351   -0.448714
      9          6           0        1.510431   -2.759251   -0.432078
     10          6           0       -0.942047   -2.814455   -0.454521
     11          6           0       -2.186455   -3.540802   -0.482629
     12          6           0       -3.181506   -2.601141   -0.442041
     13          6           0       -2.511653   -1.315344   -0.380564
     14          6           0       -2.570914    1.139040   -0.383422
     15          6           0       -3.288607    2.377730   -0.528746
     16          6           0       -2.341613    3.369206   -0.548980
     17          6           0       -1.062891    2.703914   -0.400279
     18          6           0        1.386142    2.758142   -0.327828
     19          6           0        2.636736    3.482594   -0.395731
     20          6           0        3.613455    2.543421   -0.505269
     21          6           0        2.950591    1.259320   -0.430759
     22          6           0        3.616183    0.050439   -0.507052
     23          1           0        4.690664    0.077375   -0.607826
     24          6           0        0.301416   -3.421220   -0.493830
     25          1           0        0.328834   -4.497392   -0.571655
     26          6           0       -3.177854   -0.105928   -0.349525
     27          1           0       -4.256668   -0.130647   -0.371830
     28          6           0        0.147697    3.369249   -0.334819
     29          1           0        0.126342    4.447993   -0.358217
     30          6           0        2.974548   -4.905854   -0.452699
     31          1           0        4.029133   -5.168038   -0.414785
     32          1           0        2.546506   -5.340975   -1.356231
     33          1           0        2.476791   -5.355340    0.406752
     34          6           0        5.220787   -2.555851   -0.467734
     35          1           0        5.657210   -2.021398    0.376417
     36          1           0        5.627050   -2.126957   -1.384297
     37          1           0        5.530735   -3.596493   -0.411599
     38          6           0       -2.314407   -5.024243   -0.489507
     39          1           0       -1.551299   -5.479201    0.140176
     40          1           0       -2.199374   -5.421048   -1.499616
     41          1           0       -3.293822   -5.315941   -0.115670
     42          6           0       -4.615890   -2.784977   -0.432867
     43          1           0       -5.178278   -2.057071    0.141033
     44          6           0       -5.274908   -3.750009   -1.066330
     45          1           0       -4.775610   -4.471248   -1.689373
     46          1           0       -6.347204   -3.835283   -1.003308
     47          6           0       -4.760460    2.500283   -0.720092
     48          1           0       -5.280490    2.488419    0.239343
     49          1           0       -5.142768    1.676139   -1.320685
     50          1           0       -4.994158    3.435894   -1.224408
     51          6           0       -2.513734    4.795682   -0.710768
     52          1           0       -1.712961    5.306224   -1.233609
     53          6           0       -3.548816    5.504889   -0.271978
     54          1           0       -4.348901    5.061702    0.294619
     55          1           0       -3.616750    6.566604   -0.442817
     56          6           0        2.749819    4.968682   -0.403291
     57          1           0        2.242585    5.394617    0.462173
     58          1           0        2.292541    5.385283   -1.301596
     59          1           0        3.792095    5.277558   -0.376917
     60          6           0        5.087018    2.724586   -0.639469
     61          1           0        5.610689    2.265335    0.199671
     62          1           0        5.345348    3.780302   -0.668112
     63          1           0        5.447472    2.259342   -1.557112
     64          8           0        0.088431    0.109664   -2.572640
     65          1           0       -0.699990    0.637424   -2.697218
     66          1           0        0.633333   -0.180554   -3.212935
     67          6           0       -1.184477   -0.086611    5.082309
     68          1           0       -0.945769    0.797262    5.673819
     69          1           0       -0.943176   -0.968964    5.675030
     70          1           0       -2.249717   -0.088213    4.873829
     71          7           0        0.941198   -0.083137    3.757983
     72          1           0        1.556579   -0.081383    4.554779
     73          6           0       -0.428429   -0.085711    3.804314
     74          6           0        1.307111   -0.080667    2.455969
     75          1           0        2.322327   -0.077753    2.116231
     76          7           0        0.253099   -0.081931    1.676523
     77          6           0       -0.833767   -0.085422    2.500444
     78          1           0       -1.827048   -0.087215    2.102274
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923559           0.0915139           0.0592821
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.6696061702 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5963.5170375655 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147109 LenP2D=  300944.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.28D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0000 S= 2.0000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.98590679     A.U. after   81 cycles
            NFock= 81  Conv=0.55D-08     -V/T= 2.0033
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0752 S= 2.0150
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0752,   after     6.0017

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
