 Entering Gaussian System, Link 0=g16
 Input=2x5l01.com
 Output=2x5l01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009118/Gau-1693320.inp" -scrdir="/local/becsleip_8009118/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1693321.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2x5l_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    32.05788   2.22606   47.62849 
 N                     31.43582   1.67261   49.45141 
 N                     30.4992   3.48523   47.47663 
 N                     32.53722   2.57172   45.713 
 N                     33.37569   0.70626   47.64743 
 C                     32.01548   0.76718   50.27855 
 C                     31.339    0.73229   51.55699 
 C                     30.31836   1.62605   51.47276 
 C                     30.40313   2.21449   50.1534 
 C                     29.59871   3.79548   48.45223 
 C                     28.746    4.87604   48.03556 
 C                     29.15405   5.225     46.77322 
 C                     30.24615   4.33299   46.44383 
 C                     32.03326   3.57042   44.93585 
 C                     32.69619   3.60811   43.65653 
 C                     33.60254   2.58222   43.6648 
 C                     33.49217   1.96122   44.97071 
 C                     34.19718   0.31466   46.63953 
 C                     35.07372  -0.75239   47.07243 
 C                     34.73343  -1.02371   48.35945 
 C                     33.68179  -0.09098   48.70446 
 C                     33.07371  -0.05459   49.94377 
 H                     33.43129  -0.74      50.69631 
 C                     29.52592   3.17482   49.68961 
 H                     28.75438   3.50775   50.36653 
 C                     30.98255   4.40419   45.27639 
 H                     30.6899   5.14961   44.55327 
 C                     34.25764   0.88896   45.38522 
 H                     34.96466   0.47553   44.68318 
 C                     29.291    1.98671   52.48985 
 H                     29.44158   1.42333   53.40725 
 H                     28.28998   1.77      52.11601 
 H                     29.34055   3.04971   52.72743 
 C                     31.72915  -0.15353   52.68937 
 H                     32.77109   0.0118    52.9632 
 H                     31.61482  -1.20201   52.41277 
 H                     31.11017   0.03913   53.56218 
 C                     27.60901   5.42435   48.82444 
 H                     27.95594   6.16324   49.54891 
 H                     27.10043   4.63118   49.37039 
 H                     26.89315   5.90525   48.16084 
 C                     28.62367   6.23727   45.88755 
 H                     28.667    6.00162   44.83049 
 C                     28.11043   7.40272   46.2677 
 H                     28.08432   7.70968   47.29866 
 H                     27.71938   8.10542   45.55098 
 C                     32.44472   4.61511   42.58968 
 H                     32.25493   5.59664   43.0217 
 H                     31.57791   4.33729   41.98763 
 H                     33.30962   4.68465   41.93317 
 C                     34.53177   2.1735    42.63441 
 H                     35.47615   1.77614   42.98714 
 C                     34.30991   2.24299   41.32605 
 H                     33.37392   2.58528   40.92039 
 H                     35.05432   1.93304   40.61157 
 C                     36.10305  -1.39593   46.20912 
 H                     36.84748  -0.66389   45.89552 
 H                     35.64593  -1.81856   45.31425 
 H                     36.6125  -2.19369   46.74387 
 C                     35.3029  -2.03324   49.29551 
 H                     35.74849  -1.54386   50.16182 
 H                     36.07124  -2.62485   48.80411 
 H                     34.52457  -2.70858   49.65114 
 O                     30.556    0.757     46.836 
 H                     29.743    1.255     46.746 
 H                     30.658   -0.114     46.689 
 C                     32.82968   4.639     49.84704 
 H                     32.99526   3.95322   50.67135 
 H                     31.76494   4.78753   49.70192 
 H                     33.33989   5.57891   50.03242 
 S                     33.54833   3.84975   48.36138 
 H                     33.19444   4.83432   47.52565 
 
 Stoichiometry    C31H34FeN4OS
 Framework group  C1[X(C31H34FeN4OS)]
 Deg. of freedom   210
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.000462   -0.195810   -0.013047
      2          7           0       -1.507613   -1.503824   -0.197174
      3          7           0       -1.283635    1.325204   -0.292418
      4          7           0        1.544430    1.079068   -0.092717
      5          7           0        1.302165   -1.725562   -0.112028
      6          6           0       -1.435974   -2.856533   -0.126330
      7          6           0       -2.756421   -3.444798   -0.186204
      8          6           0       -3.628772   -2.410835   -0.318638
      9          6           0       -2.830559   -1.203799   -0.309671
     10          6           0       -2.642103    1.245793   -0.377254
     11          6           0       -3.231222    2.557758   -0.382752
     12          6           0       -2.191503    3.448116   -0.293180
     13          6           0       -0.983561    2.650852   -0.247568
     14          6           0        1.457383    2.437143   -0.034468
     15          6           0        2.768897    3.032758    0.017774
     16          6           0        3.662151    1.996969   -0.039138
     17          6           0        2.867031    0.785229   -0.091292
     18          6           0        2.657801   -1.653317   -0.144842
     19          6           0        3.246644   -2.974799   -0.108961
     20          6           0        2.209036   -3.851699   -0.093457
     21          6           0        1.003474   -3.050831   -0.079725
     22          6           0       -0.267713   -3.589955   -0.059308
     23          1           0       -0.354290   -4.664603   -0.019059
     24          6           0       -3.365113    0.064069   -0.426304
     25          1           0       -4.438239    0.142535   -0.507335
     26          6           0        0.286191    3.172475   -0.086605
     27          1           0        0.375194    4.246481   -0.033711
     28          6           0        3.399134   -0.488338   -0.140189
     29          1           0        4.473430   -0.583112   -0.164077
     30          6           0       -5.113355   -2.436235   -0.442668
     31          1           0       -5.486217   -3.456762   -0.408192
     32          1           0       -5.426058   -1.989755   -1.386934
     33          1           0       -5.577410   -1.873370    0.367702
     34          6           0       -3.026660   -4.908709   -0.130285
     35          1           0       -2.601602   -5.342061    0.774974
     36          1           0       -2.581274   -5.413696   -0.987899
     37          1           0       -4.095975   -5.105110   -0.135447
     38          6           0       -4.684067    2.844791   -0.533076
     39          1           0       -5.198728    2.770702    0.426509
     40          1           0       -5.147956    2.137503   -1.218929
     41          1           0       -4.826440    3.851340   -0.921241
     42          6           0       -2.223536    4.893522   -0.279718
     43          1           0       -1.380877    5.383386   -0.753791
     44          6           0       -3.180413    5.638861    0.263482
     45          1           0       -4.015787    5.208305    0.787475
     46          1           0       -3.145802    6.714789    0.223715
     47          6           0        3.044590    4.488793    0.157097
     48          1           0        2.315752    4.958829    0.815813
     49          1           0        2.997074    4.989166   -0.811602
     50          1           0        4.038694    4.640560    0.572573
     51          6           0        5.107990    2.032961   -0.017588
     52          1           0        5.589281    1.198056    0.477847
     53          6           0        5.862431    2.986444   -0.553827
     54          1           0        5.440712    3.813898   -1.097216
     55          1           0        6.937398    2.957224   -0.488483
     56          6           0        4.712141   -3.241640   -0.118737
     57          1           0        5.183171   -2.807741    0.763456
     58          1           0        5.177796   -2.803012   -1.001422
     59          1           0        4.910623   -4.310517   -0.121183
     60          6           0        2.229929   -5.341074   -0.061996
     61          1           0        1.756252   -5.711639    0.847307
     62          1           0        3.250879   -5.713326   -0.091920
     63          1           0        1.690085   -5.750356   -0.916057
     64          8           0        0.047065   -0.165984   -2.257739
     65          1           0       -0.565503    0.525043   -2.511343
     66          1           0        0.485327   -0.708481   -2.809352
     67          6           0       -1.809461   -0.215104    2.827221
     68          1           0       -2.069472   -1.266369    2.760736
     69          1           0       -2.436645    0.360905    2.155170
     70          1           0       -1.903246    0.130725    3.851778
     71         16           0       -0.061362   -0.077617    2.305853
     72          1           0       -0.006646    1.253848    2.437228
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1086957           0.1071038           0.0594690
 Standard basis: def2TZVP (5D, 7F)
 There are  1594 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1402 symmetry adapted basis functions of A   symmetry.
  1402 basis functions,  2279 primitive gaussians,  1594 cartesian basis functions
   149 alpha electrons      149 beta electrons
       nuclear repulsion energy      5409.5300161548 Hartrees.
 NAtoms=   72 NActive=   72 NUniq=   72 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5409.3791682628 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  157080 NPrTT=  488567 LenC2=  124641 LenP2D=  258606.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  25 by ecpmxn.
 NBasis=  1402 RedAO= T EigKep=  3.36D-06  NBF=  1402
 NBsUse=  1402 1.00D-06 EigRej= -1.00D+00 NBFU=  1402
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3157.19346052     A.U. after   25 cycles
            NFock= 25  Conv=0.27D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1402
 NBasis=  1402 NAE=   149 NBE=   149 NFC=     0 NFV=     0
 NROrb=   1402 NOA=   149 NOB=   149 NVA=  1253 NVB=  1253

 **** Warning!!: The largest alpha MO coefficient is  0.50036528D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.22D-12 3.33D-08 XBig12= 1.83D+03 2.74D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.22D-12 3.33D-08 XBig12= 1.16D+03 7.80D+00.
      3 vectors produced by pass  2 Test12= 6.22D-12 3.33D-08 XBig12= 4.09D+02 4.16D+00.
      3 vectors produced by pass  3 Test12= 6.22D-12 3.33D-08 XBig12= 1.84D+02 3.18D+00.
      3 vectors produced by pass  4 Test12= 6.22D-12 3.33D-08 XBig12= 1.02D+02 2.62D+00.
      3 vectors produced by pass  5 Test12= 6.22D-12 3.33D-08 XBig12= 5.60D+01 2.31D+00.
      3 vectors produced by pass  6 Test12= 6.22D-12 3.33D-08 XBig12= 4.31D+01 2.38D+00.
      3 vectors produced by pass  7 Test12= 6.22D-12 3.33D-08 XBig12= 3.96D+01 1.89D+00.
      3 vectors produced by pass  8 Test12= 6.22D-12 3.33D-08 XBig12= 1.98D+01 1.31D+00.
      3 vectors produced by pass  9 Test12= 6.22D-12 3.33D-08 XBig12= 1.07D+01 7.32D-01.
      3 vectors produced by pass 10 Test12= 6.22D-12 3.33D-08 XBig12= 4.50D+00 4.10D-01.
      3 vectors produced by pass 11 Test12= 6.22D-12 3.33D-08 XBig12= 1.94D+00 2.59D-01.
      3 vectors produced by pass 12 Test12= 6.22D-12 3.33D-08 XBig12= 5.44D-01 9.19D-02.
      3 vectors produced by pass 13 Test12= 6.22D-12 3.33D-08 XBig12= 1.43D-01 5.30D-02.
      3 vectors produced by pass 14 Test12= 6.22D-12 3.33D-08 XBig12= 5.69D-02 4.02D-02.
      3 vectors produced by pass 15 Test12= 6.22D-12 3.33D-08 XBig12= 1.12D-02 2.10D-02.
      3 vectors produced by pass 16 Test12= 6.22D-12 3.33D-08 XBig12= 2.66D-03 1.07D-02.
      3 vectors produced by pass 17 Test12= 6.22D-12 3.33D-08 XBig12= 5.88D-04 5.80D-03.
      3 vectors produced by pass 18 Test12= 6.22D-12 3.33D-08 XBig12= 1.60D-04 2.81D-03.
      3 vectors produced by pass 19 Test12= 6.22D-12 3.33D-08 XBig12= 3.55D-05 1.11D-03.
      3 vectors produced by pass 20 Test12= 6.22D-12 3.33D-08 XBig12= 7.31D-06 3.85D-04.
      3 vectors produced by pass 21 Test12= 6.22D-12 3.33D-08 XBig12= 1.59D-06 2.47D-04.
      3 vectors produced by pass 22 Test12= 6.22D-12 3.33D-08 XBig12= 2.91D-07 9.44D-05.
      3 vectors produced by pass 23 Test12= 6.22D-12 3.33D-08 XBig12= 8.68D-08 5.89D-05.
      3 vectors produced by pass 24 Test12= 6.22D-12 3.33D-08 XBig12= 9.31D-09 2.14D-05.
      3 vectors produced by pass 25 Test12= 6.22D-12 3.33D-08 XBig12= 1.29D-09 8.32D-06.
      3 vectors produced by pass 26 Test12= 6.22D-12 3.33D-08 XBig12= 2.48D-10 2.09D-06.
      3 vectors produced by pass 27 Test12= 6.22D-12 3.33D-08 XBig12= 5.36D-11 9.19D-07.
      3 vectors produced by pass 28 Test12= 6.22D-12 3.33D-08 XBig12= 5.68D-12 3.47D-07.
      3 vectors produced by pass 29 Test12= 6.22D-12 3.33D-08 XBig12= 5.15D-13 1.07D-07.
      1 vectors produced by pass 30 Test12= 6.22D-12 3.33D-08 XBig12= 1.70D-14 3.60D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 7.11D-15
 Solved reduced A of dimension    91 with     3 vectors.
 Isotropic polarizability for W=    0.000000      550.12 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
