 Entering Gaussian System, Link 0=g16
 Input=5cnf01.com
 Output=5cnf01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8019778/Gau-2999293.inp" -scrdir="/local/becsleip_8019778/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2999294.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 5cnf_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    12.08107  -28.95487   13.68616 
 N                     10.99136  -30.24174   14.75527 
 N                     11.92712  -27.61874   15.18568 
 N                     12.90229  -27.52673   12.54129 
 N                     11.95182  -30.15392   12.10521 
 C                     10.62308  -31.49873   14.38027 
 C                     10.01692  -32.20992   15.48293 
 C                     10.01495  -31.35065   16.53682 
 C                     10.62236  -30.12769   16.06296 
 C                     11.39195  -27.82986   16.42311 
 C                     11.50755  -26.65525   17.24727 
 C                     12.1362  -25.71018   16.48167 
 C                     12.38565  -26.33653   15.19882 
 C                     13.18056  -26.23654   12.88475 
 C                     13.683   -25.49396   11.75866 
 C                     13.70257  -26.3657   10.70327 
 C                     13.19829  -27.62402   11.21569 
 C                     12.45122  -29.92879   10.85809 
 C                     12.21884  -31.06568   9.99587 
 C                     11.57744  -31.99388   10.7546 
 C                     11.41858  -31.40707   12.06633 
 C                     10.8011  -32.04473   13.12344 
 H                     10.43672  -33.04704   12.95866 
 C                     10.79641  -29.0053   16.8456 
 H                     10.4244  -29.04194   17.85809 
 C                     12.99254  -25.69152   14.141 
 H                     13.27393  -24.65939   14.28207 
 C                     13.05858  -28.76083   10.44189 
 H                     13.37561  -28.70694   9.41168 
 C                     9.50107  -31.5525   17.92116 
 H                     9.09744  -32.55476   18.04102 
 H                     8.70984  -30.83609   18.14282 
 H                     10.29738  -31.41344   18.65308 
 C                     9.50471  -33.60682   15.40235 
 H                     10.30334  -34.29291   15.11949 
 H                     8.71485  -33.681    14.65474 
 H                     9.1002   -33.92663   16.35945 
 C                     11.07695  -26.55818   18.66935 
 H                     11.27843  -27.48776   19.20016 
 H                     10.00689  -26.35615   18.73789 
 H                     11.61136  -25.75073   19.16576 
 C                     12.51817  -24.35825   16.82779 
 H                     13.43659  -24.0017   16.37567 
 C                     11.84018  -23.54768   17.63344 
 H                     10.89903  -23.83067   18.0715 
 H                     12.19329  -22.55544   17.86083 
 C                     14.13789  -24.07733   11.79924 
 H                     14.67184  -23.86927   12.72529 
 H                     13.28837  -23.3952   11.73931 
 H                     14.8014  -23.87478   10.961 
 C                     14.12284  -26.13889   9.33712 
 H                     14.60134  -26.97941   8.84714 
 C                     13.96029  -25.00657   8.66134 
 H                     13.44868  -24.15824   9.08132 
 H                     14.31024  -24.8996   7.64797 
 C                     12.63049  -31.1326   8.56543 
 H                     13.71058  -31.01723   8.47055 
 H                     12.15384  -30.33655   7.99317 
 H                     12.34797  -32.08597   8.12602 
 C                     11.08906  -33.34993   10.37661 
 H                     11.5514  -34.1123   11.00409 
 H                     11.32549  -33.57077   9.33866 
 H                     10.0084  -33.41665   10.50395 
 C                     17.32569  -30.84266   13.99635 
 H                     17.54365  -30.60561   12.96008 
 H                     17.4501  -31.91576   14.14127 
 H                     18.04402  -30.32749   14.63296 
 N                     15.42666  -30.49516   15.58945 
 H                     15.91849  -30.82216   16.40464 
 C                     15.93907  -30.42417   14.32159 
 C                     14.15177  -30.04664   15.54349 
 H                     13.50427  -29.98895   16.39465 
 N                     13.82286  -29.69601   14.3213 
 C                     14.92805  -29.92676   13.55024 
 H                     14.91943  -29.71745   12.50007 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.028693   -0.173778   -0.314327
      2          7           0       -1.183282   -1.774002   -0.618826
      3          7           0       -1.671956    0.989963   -0.368342
      4          7           0        1.104301    1.481825   -0.316836
      5          7           0        1.594804   -1.290390   -0.581262
      6          6           0       -0.766154   -3.067260   -0.717611
      7          6           0       -1.892103   -3.973401   -0.732669
      8          6           0       -3.006863   -3.198937   -0.651667
      9          6           0       -2.545232   -1.830839   -0.585835
     10          6           0       -2.971310    0.575818   -0.417237
     11          6           0       -3.875690    1.695437   -0.387752
     12          6           0       -3.094455    2.817384   -0.314317
     13          6           0       -1.722929    2.349348   -0.305339
     14          6           0        0.687633    2.780425   -0.318885
     15          6           0        1.802712    3.685671   -0.414167
     16          6           0        2.925447    2.904783   -0.476123
     17          6           0        2.460646    1.533022   -0.426418
     18          6           0        2.891516   -0.873461   -0.571802
     19          6           0        3.794467   -1.991358   -0.729760
     20          6           0        3.013991   -3.100886   -0.821616
     21          6           0        1.645530   -2.643922   -0.728259
     22          6           0        0.550157   -3.481745   -0.788114
     23          1           0        0.735276   -4.539982   -0.890121
     24          6           0       -3.386942   -0.741372   -0.501293
     25          1           0       -4.449363   -0.930628   -0.519368
     26          6           0       -0.630794    3.190942   -0.257393
     27          1           0       -0.820512    4.253142   -0.246508
     28          6           0        3.305457    0.439975   -0.472983
     29          1           0        4.367076    0.629541   -0.515172
     30          6           0       -4.441177   -3.603662   -0.638769
     31          1           0       -4.537767   -4.685287   -0.689301
     32          1           0       -4.966994   -3.172877   -1.491039
     33          1           0       -4.932243   -3.257411    0.271239
     34          6           0       -1.777106   -5.455579   -0.833133
     35          1           0       -1.194960   -5.852796   -0.001353
     36          1           0       -1.277753   -5.737503   -1.760212
     37          1           0       -2.759076   -5.921917   -0.818650
     38          6           0       -5.361482    1.599007   -0.371022
     39          1           0       -5.688817    0.754948    0.234687
     40          1           0       -5.752830    1.461403   -1.380207
     41          1           0       -5.788986    2.510525    0.041752
     42          6           0       -3.492647    4.206306   -0.238439
     43          1           0       -2.851720    4.844370    0.359161
     44          6           0       -4.554400    4.737805   -0.835053
     45          1           0       -5.197905    4.163337   -1.478196
     46          1           0       -4.800913    5.780506   -0.721320
     47          6           0        1.707127    5.170712   -0.383629
     48          1           0        0.948921    5.494611    0.327836
     49          1           0        1.437245    5.562382   -1.365634
     50          1           0        2.663898    5.599874   -0.093254
     51          6           0        4.312977    3.303905   -0.575607
     52          1           0        5.022513    2.670266   -0.055441
     53          6           0        4.762696    4.358563   -1.246954
     54          1           0        4.109439    4.992336   -1.820878
     55          1           0        5.810614    4.608011   -1.268866
     56          6           0        5.278972   -1.871708   -0.774710
     57          1           0        5.656846   -1.428022    0.146844
     58          1           0        5.585999   -1.237110   -1.606212
     59          1           0        5.741853   -2.847328   -0.900036
     60          6           0        3.413211   -4.524963   -1.002937
     61          1           0        3.045260   -5.134120   -0.176946
     62          1           0        4.495367   -4.621074   -1.044078
     63          1           0        2.997970   -4.923846   -1.928652
     64          6           0        1.391754   -0.379149    5.080687
     65          1           0        2.407520   -0.045376    4.895310
     66          1           0        1.428518   -1.367790    5.538136
     67          1           0        0.920507    0.304894    5.785444
     68          7           0       -0.700779   -0.693020    3.743590
     69          1           0       -1.295678   -0.886530    4.532263
     70          6           0        0.639380   -0.417909    3.801600
     71          6           0       -1.072723   -0.654145    2.444064
     72          1           0       -2.071183   -0.831370    2.099498
     73          7           0       -0.048166   -0.371996    1.672342
     74          6           0        1.024905   -0.222733    2.506289
     75          1           0        1.994013    0.015965    2.118217
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0938284           0.0923649           0.0593825
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5565.4944544817 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5565.3619313724 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137174 LenP2D=  281631.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.08D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.60414110     A.U. after   25 cycles
            NFock= 25  Conv=0.49D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.46727547D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.83D+03 2.95D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 9.20D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.62D+02 5.22D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.00D+02 3.84D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.43D+02 2.96D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 4.88D+01 1.98D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.16D+01 1.95D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 1.67D+01 1.76D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 8.46D+00 1.09D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 6.72D+00 6.97D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.29D+00 3.59D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.04D+00 2.19D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 3.40D-01 9.56D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.13D-01 5.28D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.16D-02 3.16D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-02 2.72D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 7.31D-03 1.70D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 3.54D-03 1.12D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.15D-03 5.20D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D-04 1.92D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.40D-05 1.15D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 5.03D-06 5.09D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.57D-06 2.91D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 2.35D-07 1.02D-04.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.78D-08 4.56D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.34D-09 1.17D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.34D-09 4.78D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.33D-10 2.05D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 4.89D-11 9.18D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 7.28D-12 4.30D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 9.03D-13 1.78D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 8.80D-14 6.29D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 3.55D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      570.16 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
