 Entering Gaussian System, Link 0=g16
 Input=4ugr01.com
 Output=4ugr01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064773/Gau-1087530.inp" -scrdir="/local/bebjones_8064773/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1087531.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4ugr_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.16581   17.35562   22.5032 
 N                     0.33517   15.58409   23.33323 
 N                    -0.99968   17.89085   24.28914 
 N                    -0.37442   19.23679   21.91818 
 N                     0.96304   16.9063   20.94892 
 C                     1.22213   14.66923   22.84098 
 C                     1.49079   13.62618   23.80038 
 C                     0.74952   13.92461   24.89986 
 C                     0.05671   15.15641   24.59956 
 C                    -1.23176   17.08381   25.36257 
 C                    -1.90461   17.79742   26.41464 
 C                    -2.10737   19.06649   25.94946 
 C                    -1.52618   19.10216   24.62397 
 C                    -0.85094   20.30855   22.61056 
 C                    -0.66815   21.52895   21.8687 
 C                    -0.0727    21.17449   20.6887 
 C                     0.1244    19.73952   20.75563 
 C                     1.14261   17.69882   19.85521 
 C                     1.96411   17.03227   18.87039 
 C                     2.28548   15.81996   19.39774 
 C                     1.65446   15.76128   20.69568 
 C                     1.78026   14.70467   21.57605 
 H                     2.4079    13.87828   21.28127 
 C                    -0.76806   15.79006   25.50393 
 H                    -0.96504   15.28981   26.43888 
 C                    -1.44364   20.24458   23.85634 
 H                    -1.81923   21.15982   24.28512 
 C                     0.70859   19.00524   19.74029 
 H                     0.95492   19.52759   18.82894 
 C                     0.65037   13.19889   26.19676 
 H                     1.23393   12.28217   26.17004 
 H                    -0.38584   12.93985   26.41451 
 H                     1.02343   13.81891   27.01207 
 C                     2.42093   12.4871   23.56453 
 H                     3.43179   12.85164   23.38279 
 H                     2.10864   11.90805   22.69545 
 H                     2.44586   11.82507   24.42599 
 C                    -2.31002   17.21305   27.72281 
 H                    -1.43675   16.86401   28.27498 
 H                    -2.97713   16.36369   27.57438 
 H                    -2.82862   17.95422   28.32519 
 C                    -2.77604   20.15373   26.63807 
 H                    -2.55757   20.23657   27.69714 
 C                    -3.63972   20.99586   26.08434 
 H                    -3.92772   20.91904   25.04946 
 H                    -4.10973   21.7785   26.65635 
 C                    -1.01208   22.88807   22.36652 
 H                    -0.78165   22.97869   23.42683 
 H                    -2.07556   23.09188   22.23329 
 H                    -0.44649   23.63964   21.81971 
 C                     0.35186   22.01639   19.59087 
 H                     1.25534   21.7041   19.08069 
 C                    -0.28013   23.10922   19.17681 
 H                    -1.20535   23.43646   19.61779 
 H                     0.09469   23.70038   18.35798 
 C                     2.35569   17.62637   17.56207 
 H                     3.01501   18.48174   17.71325 
 H                     1.47623   17.96896   17.01747 
 H                     2.87873   16.89736   16.94814 
 C                     3.12529   14.73092   18.82545 
 H                     3.98534   14.53483   19.46571 
 H                     3.48991   15.00256   17.83828 
 H                     2.5505    13.80849   18.73927 
 C                    -1.76817   15.16585   20.54939 
 H                    -1.3989    15.57712   19.61554 
 H                    -2.67309   14.59265   20.37466 
 H                    -0.99767   14.56065   21.01574 
 S                    -2.16012   16.59348   21.62754 
 H                    -2.5737    15.84498   22.65966 
 
 Stoichiometry    C31H32FeN4S
 Framework group  C1[X(C31H32FeN4S)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.169686   -0.009038    0.101224
      2          7           0        1.945755    0.930359   -0.102157
      3          7           0       -0.746144    1.807737   -0.077555
      4          7           0       -1.614207   -0.851294   -0.080146
      5          7           0        1.101465   -1.736944   -0.094027
      6          6           0        3.153362    0.351989   -0.372596
      7          6           0        4.160344    1.343784   -0.660524
      8          6           0        3.540504    2.549654   -0.565340
      9          6           0        2.160350    2.271542   -0.240805
     10          6           0       -0.151084    3.033673   -0.057352
     11          6           0       -1.127070    4.087468   -0.133423
     12          6           0       -2.349257    3.477019   -0.174023
     13          6           0       -2.084512    2.053947   -0.146479
     14          6           0       -2.826719   -0.268322   -0.292493
     15          6           0       -3.843362   -1.258413   -0.536048
     16          6           0       -3.220935   -2.474450   -0.455808
     17          6           0       -1.822706   -2.191483   -0.196301
     18          6           0        0.501556   -2.959734   -0.056399
     19          6           0        1.485132   -4.014652   -0.149954
     20          6           0        2.695067   -3.401252   -0.254249
     21          6           0        2.434776   -1.980902   -0.220614
     22          6           0        3.406023   -1.007600   -0.349740
     23          1           0        4.423054   -1.331594   -0.505984
     24          6           0        1.210973    3.260931   -0.101388
     25          1           0        1.543487    4.285630   -0.152562
     26          6           0       -3.064640    1.091890   -0.268892
     27          1           0       -4.078429    1.430361   -0.411249
     28          6           0       -0.862817   -3.176021   -0.052539
     29          1           0       -1.198877   -4.201246   -0.060255
     30          6           0        4.095969    3.915589   -0.775472
     31          1           0        5.163775    3.870157   -0.973865
     32          1           0        3.936930    4.535585    0.106888
     33          1           0        3.610388    4.400353   -1.622546
     34          6           0        5.575909    1.029549   -1.000702
     35          1           0        5.625590    0.429939   -1.909413
     36          1           0        6.049459    0.465778   -0.196936
     37          1           0        6.145334    1.941186   -1.160973
     38          6           0       -0.817168    5.543867   -0.130441
     39          1           0       -0.202937    5.807860   -0.992038
     40          1           0       -0.269611    5.818686    0.771304
     41          1           0       -1.733624    6.126982   -0.165279
     42          6           0       -3.647372    4.121749   -0.225030
     43          1           0       -3.707954    4.993182   -0.867804
     44          6           0       -4.714619    3.752571    0.472422
     45          1           0       -4.686978    2.926711    1.163081
     46          1           0       -5.649543    4.282259    0.395069
     47          6           0       -5.260715   -0.958571   -0.874464
     48          1           0       -5.324125   -0.091843   -1.530463
     49          1           0       -5.836982   -0.743208    0.026544
     50          1           0       -5.712702   -1.811521   -1.376391
     51          6           0       -3.775165   -3.798212   -0.642217
     52          1           0       -3.118377   -4.521459   -1.110879
     53          6           0       -4.996984   -4.173455   -0.279595
     54          1           0       -5.671443   -3.508642    0.231000
     55          1           0       -5.354657   -5.174007   -0.456806
     56          6           0        1.161079   -5.468252   -0.144112
     57          1           0        0.604899   -5.739012   -1.042197
     58          1           0        0.550061   -5.721831    0.721775
     59          1           0        2.068640   -6.065964   -0.112264
     60          6           0        4.051367   -4.000412   -0.396529
     61          1           0        4.513603   -3.682485   -1.331053
     62          1           0        3.996181   -5.085856   -0.395338
     63          1           0        4.697115   -3.686787    0.424042
     64          6           0        1.721732   -0.775438    2.961958
     65          1           0        1.535676   -1.842325    2.893232
     66          1           0        1.926654   -0.496205    3.990558
     67          1           0        2.540253   -0.501020    2.304580
     68         16           0        0.187368    0.056888    2.407797
     69          1           0        0.663223    1.297801    2.581755
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1128350           0.1079679           0.0606658
 Standard basis: def2TZVP (5D, 7F)
 There are  1546 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1359 symmetry adapted basis functions of A   symmetry.
  1359 basis functions,  2212 primitive gaussians,  1546 cartesian basis functions
   144 alpha electrons      144 beta electrons
       nuclear repulsion energy      5037.4213541419 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5037.2898542897 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  146611 NPrTT=  457451 LenC2=  115920 LenP2D=  241394.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1359 RedAO= T EigKep=  3.49D-06  NBF=  1359
 NBsUse=  1359 1.00D-06 EigRej= -1.00D+00 NBFU=  1359
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3080.76738976     A.U. after   29 cycles
            NFock= 29  Conv=0.48D-08     -V/T= 2.0031
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1359
 NBasis=  1359 NAE=   144 NBE=   144 NFC=     0 NFV=     0
 NROrb=   1359 NOA=   144 NOB=   144 NVA=  1215 NVB=  1215

 **** Warning!!: The largest alpha MO coefficient is  0.49372163D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 5.83D-12 3.33D-08 XBig12= 1.82D+03 2.94D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 5.83D-12 3.33D-08 XBig12= 1.09D+03 7.10D+00.
      3 vectors produced by pass  2 Test12= 5.83D-12 3.33D-08 XBig12= 4.64D+02 5.53D+00.
      3 vectors produced by pass  3 Test12= 5.83D-12 3.33D-08 XBig12= 2.01D+02 3.12D+00.
      3 vectors produced by pass  4 Test12= 5.83D-12 3.33D-08 XBig12= 1.18D+02 2.39D+00.
      3 vectors produced by pass  5 Test12= 5.83D-12 3.33D-08 XBig12= 7.22D+01 2.06D+00.
      3 vectors produced by pass  6 Test12= 5.83D-12 3.33D-08 XBig12= 4.82D+01 1.52D+00.
      3 vectors produced by pass  7 Test12= 5.83D-12 3.33D-08 XBig12= 1.89D+01 1.14D+00.
      3 vectors produced by pass  8 Test12= 5.83D-12 3.33D-08 XBig12= 9.51D+00 4.79D-01.
      3 vectors produced by pass  9 Test12= 5.83D-12 3.33D-08 XBig12= 5.40D+00 7.11D-01.
      3 vectors produced by pass 10 Test12= 5.83D-12 3.33D-08 XBig12= 1.98D+00 6.31D-01.
      3 vectors produced by pass 11 Test12= 5.83D-12 3.33D-08 XBig12= 1.04D+00 4.59D-01.
      3 vectors produced by pass 12 Test12= 5.83D-12 3.33D-08 XBig12= 4.98D-01 2.12D-01.
      3 vectors produced by pass 13 Test12= 5.83D-12 3.33D-08 XBig12= 1.39D-01 7.31D-02.
      3 vectors produced by pass 14 Test12= 5.83D-12 3.33D-08 XBig12= 4.83D-02 3.67D-02.
      3 vectors produced by pass 15 Test12= 5.83D-12 3.33D-08 XBig12= 9.55D-03 3.27D-02.
      3 vectors produced by pass 16 Test12= 5.83D-12 3.33D-08 XBig12= 2.49D-03 1.64D-02.
      3 vectors produced by pass 17 Test12= 5.83D-12 3.33D-08 XBig12= 5.99D-04 6.46D-03.
      3 vectors produced by pass 18 Test12= 5.83D-12 3.33D-08 XBig12= 1.50D-04 2.08D-03.
      3 vectors produced by pass 19 Test12= 5.83D-12 3.33D-08 XBig12= 2.89D-05 1.07D-03.
      3 vectors produced by pass 20 Test12= 5.83D-12 3.33D-08 XBig12= 4.56D-06 5.57D-04.
      3 vectors produced by pass 21 Test12= 5.83D-12 3.33D-08 XBig12= 9.80D-07 2.19D-04.
      3 vectors produced by pass 22 Test12= 5.83D-12 3.33D-08 XBig12= 1.61D-07 7.24D-05.
      3 vectors produced by pass 23 Test12= 5.83D-12 3.33D-08 XBig12= 3.25D-08 2.76D-05.
      3 vectors produced by pass 24 Test12= 5.83D-12 3.33D-08 XBig12= 6.14D-09 1.29D-05.
      3 vectors produced by pass 25 Test12= 5.83D-12 3.33D-08 XBig12= 7.87D-10 5.20D-06.
      3 vectors produced by pass 26 Test12= 5.83D-12 3.33D-08 XBig12= 1.22D-10 1.79D-06.
      3 vectors produced by pass 27 Test12= 5.83D-12 3.33D-08 XBig12= 3.15D-11 1.14D-06.
      3 vectors produced by pass 28 Test12= 5.83D-12 3.33D-08 XBig12= 3.48D-12 3.18D-07.
      2 vectors produced by pass 29 Test12= 5.83D-12 3.33D-08 XBig12= 3.60D-13 1.09D-07.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    89 with     3 vectors.
 Isotropic polarizability for W=    0.000000      538.98 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
