 Entering Gaussian System, Link 0=g16
 Input=1m2i12.com
 Output=1m2i12.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8024520/Gau-3740117.inp" -scrdir="/local/bebjones_8024520/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3740118.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ----------
 1m2i_III_D
 ----------
 Structure from the checkpoint file:  "1m2i_III_Dn.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,11.656,2.216,-2.271
 N,0,12.305,3.261,-3.823
 N,0,13.287,2.734,-1.265
 N,0,11.017,1.17,-0.721
 N,0,10.009,1.72,-3.26
 C,0,11.731,3.346,-5.091
 C,0,12.599,4.085,-6.005
 C,0,13.654,4.514,-5.264
 C,0,13.462,4.011,-3.923
 C,0,14.316,3.556,-1.663
 C,0,15.342,3.638,-0.648
 C,0,14.907,2.932,0.409
 C,0,13.66,2.336,0.012
 C,0,11.715,0.906,0.448
 C,0,10.996,-0.046,1.29
 C,0,9.808,-0.322,0.669
 C,0,9.816,0.461,-0.574
 C,0,8.888,1.031,-2.794
 C,0,7.826,1.061,-3.777
 C,0,8.311,1.661,-4.88
 C,0,9.67,2.08,-4.566
 C,0,10.486,2.819,-5.429
 H,0,10.121,2.996,-6.441
 C,0,14.391,4.189,-2.905
 H,0,15.228,4.863,-3.087
 C,0,12.928,1.473,0.803
 H,0,13.336,1.218,1.781
 C,0,8.802,0.417,-1.539
 H,0,7.89,-0.129,-1.298
 C,0,14.859,5.338,-5.712
 H,0,14.77,5.566,-6.796
 H,0,15.793,4.761,-5.54
 H,0,14.893,6.293,-5.145
 C,0,12.428,4.247,-7.512
 H,0,11.976,5.238,-7.73
 H,0,11.757,3.452,-7.901
 H,0,13.419,4.185,-8.011
 C,0,16.657,4.413,-0.734
 H,0,16.506,5.444,-0.348
 H,0,16.991,4.47,-1.792
 H,0,17.431,3.908,-0.118
 C,0,15.494,2.949,1.675
 H,0,15.237,3.77,2.36
 C,0,16.395,1.997,2.156
 H,0,16.698,1.147,1.527
 H,0,16.812,2.085,3.17
 C,0,11.493,-0.607,2.622
 H,0,11.009,-0.059,3.459
 H,0,12.594,-0.478,2.696
 H,0,11.231,-1.684,2.697
 C,0,8.78,-1.19,1.051
 H,0,8.04,-1.447,0.281
 C,0,8.557,-1.79,2.303
 H,0,9.24,-1.598,3.144
 H,0,7.697,-2.458,2.457
 C,0,6.411,0.549,-3.606
 H,0,6.11,0.639,-2.54
 H,0,6.36,-0.52,-3.905
 H,0,5.716,1.152,-4.229
 C,0,7.594,1.753,-6.23
 H,0,6.978,2.677,-6.261
 H,0,6.929,0.873,-6.363
 H,0,8.342,1.791,-7.05
 C,0,10.358,7.344,-0.262
 H,0,11.366,7.736,-0.516
 H,0,10.212,7.41,0.837
 H,0,9.591,7.956,-0.784
 N,0,9.153,5.122,-0.468
 H,0,8.315,5.412,-0.005
 C,0,10.252,5.919,-0.701
 C,0,9.415,3.91,-0.969
 H,0,8.711,3.079,-0.92
 N,0,10.614,3.871,-1.514
 C,0,11.149,5.135,-1.352
 H,0,12.14,5.362,-1.724
 C,0,15.181,-1.285,-4.78
 H,0,15.696,-0.441,-5.286
 H,0,14.78,-1.977,-5.551
 H,0,15.912,-1.818,-4.135
 N,0,13.165,-1.548,-3.258
 H,0,13.192,-2.546,-3.21
 C,0,14.061,-0.757,-3.944
 C,0,12.268,-0.74,-2.679
 H,0,11.441,-1.105,-2.071
 N,0,12.527,0.523,-2.946
 C,0,13.655,0.521,-3.739
 H,0,14.075,1.454,-4.093
 Recover connectivity data from disk.
 Stoichiometry    C38H40FeN8(1+,2)
 Framework group  C1[X(C38H40FeN8)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.086512   -0.181022    0.024466
      2          7           0       -1.990038   -0.726242    0.059857
      3          7           0       -0.648643    1.718854    0.146934
      4          7           0        1.810764    0.369969   -0.016636
      5          7           0        0.483024   -2.079453   -0.066824
      6          6           0       -2.509685   -2.011081   -0.094026
      7          6           0       -3.968318   -1.974979   -0.171663
      8          6           0       -4.327198   -0.678416    0.018802
      9          6           0       -3.106991    0.081059    0.168622
     10          6           0       -1.920145    2.232100    0.260036
     11          6           0       -1.901157    3.677468    0.273303
     12          6           0       -0.611772    4.054166    0.251049
     13          6           0        0.160237    2.847376    0.126576
     14          6           0        2.298148    1.665751   -0.099518
     15          6           0        3.746181    1.675348   -0.287499
     16          6           0        4.169721    0.374396   -0.251474
     17          6           0        2.958952   -0.434283   -0.055823
     18          6           0        1.774953   -2.604572   -0.006091
     19          6           0        1.734372   -4.047487    0.100608
     20          6           0        0.446771   -4.425876   -0.003019
     21          6           0       -0.341950   -3.205632   -0.102826
     22          6           0       -1.739876   -3.171794   -0.140281
     23          1           0       -2.266299   -4.123957   -0.210728
     24          6           0       -3.085044    1.463971    0.303234
     25          1           0       -4.033767    1.979651    0.451446
     26          6           0        1.534733    2.817386   -0.000445
     27          1           0        2.058928    3.772676   -0.025257
     28          6           0        2.943632   -1.834325   -0.024145
     29          1           0        3.900475   -2.356119   -0.013024
     30          6           0       -5.728721   -0.072704    0.042324
     31          1           0       -6.481345   -0.872743   -0.126366
     32          1           0       -5.822736    0.686979   -0.763226
     33          1           0       -5.918506    0.397199    1.031183
     34          6           0       -4.903216   -3.130014   -0.515744
     35          1           0       -5.333043   -3.550661    0.418180
     36          1           0       -4.336611   -3.927214   -1.042070
     37          1           0       -5.730819   -2.763695   -1.160578
     38          6           0       -3.110826    4.609757    0.342485
     39          1           0       -3.352672    4.825547    1.405359
     40          1           0       -3.988067    4.123013   -0.134691
     41          1           0       -2.878407    5.564809   -0.174636
     42          6           0       -0.156652    5.352739    0.483829
     43          1           0       -0.037573    5.686802    1.524760
     44          6           0        0.166660    6.280942   -0.507824
     45          1           0        0.072943    6.017089   -1.571567
     46          1           0        0.519816    7.286896   -0.237332
     47          6           0        4.610143    2.922079   -0.475078
     48          1           0        5.100178    3.182100    0.487930
     49          1           0        3.974212    3.774223   -0.797195
     50          1           0        5.394346    2.724354   -1.236739
     51          6           0        5.455961   -0.151770   -0.409172
     52          1           0        5.527330   -1.231579   -0.597505
     53          6           0        6.691129    0.518422   -0.359830
     54          1           0        6.731452    1.602516   -0.176120
     55          1           0        7.631843   -0.032841   -0.503721
     56          6           0        2.908073   -4.978354    0.323143
     57          1           0        3.691195   -4.454016    0.912079
     58          1           0        3.337259   -5.281827   -0.655871
     59          1           0        2.573564   -5.875768    0.886627
     60          6           0       -0.048527   -5.870055   -0.121685
     61          1           0       -0.233742   -6.283551    0.892667
     62          1           0        0.721281   -6.490897   -0.627912
     63          1           0       -0.996581   -5.895009   -0.699541
     64          6           0       -0.930136    0.559496    5.570383
     65          1           0       -1.863749    1.132852    5.386339
     66          1           0       -0.199270    1.217024    6.087072
     67          1           0       -1.166567   -0.319560    6.208096
     68          7           0        0.831461   -0.576638    4.142896
     69          1           0        1.426339   -0.844680    4.901175
     70          6           0       -0.362154    0.099631    4.266350
     71          6           0        1.039372   -0.802023    2.841142
     72          1           0        1.917519   -1.322518    2.458361
     73          7           0        0.054939   -0.316222    2.112420
     74          6           0       -0.835644    0.252546    3.003222
     75          1           0       -1.742799    0.722854    2.645630
     76          6           0       -1.685581    0.430280   -5.271475
     77          1           0       -2.751245    0.499600   -4.966268
     78          1           0       -1.563954   -0.430307   -5.963359
     79          1           0       -1.395796    1.372785   -5.783515
     80          7           0        0.528322    0.013264   -4.099025
     81          1           0        1.091810    0.009693   -4.924559
     82          6           0       -0.832098    0.229958   -4.061716
     83          6           0        0.943673   -0.188029   -2.842172
     84          1           0        1.982960   -0.384868   -2.581489
     85          7           0       -0.060954   -0.114608   -1.994309
     86          6           0       -1.181129    0.150797   -2.753260
     87          1           0       -2.148077    0.261622   -2.278989
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0755096           0.0737464           0.0581377
 Standard basis: def2TZVP (5D, 7F)
 There are  1948 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1711 symmetry adapted basis functions of A   symmetry.
  1711 basis functions,  2768 primitive gaussians,  1948 cartesian basis functions
   175 alpha electrons      174 beta electrons
       nuclear repulsion energy      7103.0242567992 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7102.8583206701 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  232221 NPrTT=  716997 LenC2=  182005 LenP2D=  368358.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  20 by ecpmxn.
 NBasis=  1711 RedAO= T EigKep=  3.58D-06  NBF=  1711
 NBsUse=  1711 1.00D-06 EigRej= -1.00D+00 NBFU=  1711
 Initial guess from the checkpoint file:  "1m2i_III_Dn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000    0.000000    0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8108 S= 0.5299
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3172.85286985     A.U. after   40 cycles
            NFock= 40  Conv=0.13D-08     -V/T= 2.0043
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8214 S= 0.5351
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8214,   after     0.7512

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
