 Entering Gaussian System, Link 0=g16
 Input=2z6t12re.com
 Output=2z6t12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8011314/Gau-3371369.inp" -scrdir="/local/becsleip_8011314/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   3371370.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2z6t_III_D
 ----------
 Structure from the checkpoint file:  "2z6t_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,-0.63,27.022,15.301
 N,0,-1.979,28.325,15.937
 N,0,-2.142,25.712,14.824
 N,0,0.746,25.75,14.698
 N,0,0.799,28.293,15.747
 C,0,-1.716,29.627,16.508
 C,0,-3.061,30.238,16.764
 C,0,-4.029,29.384,16.466
 C,0,-3.364,28.183,15.943
 C,0,-3.492,25.856,14.949
 C,0,-4.177,24.765,14.507
 C,0,-3.292,23.793,14.136
 C,0,-1.96,24.44,14.299
 C,0,0.583,24.409,14.268
 C,0,1.741,23.694,14.124
 C,0,2.722,24.538,14.456
 C,0,2.095,25.808,14.802
 C,0,2.14,28.154,15.69
 C,0,2.849,29.248,16.204
 C,0,1.923,30.119,16.68
 C,0,0.744,29.54,16.393
 C,0,-0.492,30.108,16.7
 H,0,-0.448,31.091,17.166
 C,0,-4.093,27.039,15.498
 H,0,-5.18,27.065,15.581
 C,0,-0.737,23.829,14.041
 H,0,-0.768,22.82,13.63
 C,0,2.763,26.959,15.22
 H,0,3.852,26.945,15.185
 C,0,-5.568,29.527,16.578
 H,0,-5.819,30.532,16.979
 H,0,-5.968,28.753,17.268
 H,0,-6.029,29.415,15.574
 C,0,-3.229,31.647,17.257
 H,0,-2.304,32.226,17.047
 H,0,-3.41,31.642,18.353
 H,0,-4.082,32.129,16.733
 C,0,-5.73,24.594,14.506
 H,0,-6.208,25.552,14.21
 H,0,-6.078,24.317,15.524
 H,0,-6.02,23.807,13.778
 C,0,-3.443,22.44,13.659
 H,0,-2.746,22.063,12.897
 C,0,-4.351,21.629,14.069
 H,0,-5.079,21.945,14.83
 H,0,-4.412,20.608,13.664
 C,0,1.871,22.211,13.649
 H,0,1.039,21.97,12.953
 H,0,1.816,21.53,14.525
 H,0,2.837,22.07,13.118
 C,0,4.24,24.365,14.636
 H,0,4.816,25.202,15.055
 C,0,4.9,23.317,14.336
 H,0,4.391,22.439,13.912
 H,0,5.987,23.277,14.497
 C,0,4.402,29.382,16.252
 H,0,4.825,29.154,15.25
 H,0,4.818,28.664,16.991
 H,0,4.681,30.42,16.533
 C,0,2.214,31.399,17.486
 H,0,2.162,32.281,16.813
 H,0,3.232,31.342,17.927
 H,0,1.457,31.516,18.291
 C,0,0.093,28.48,9.822
 H,0,0.55,29.483,9.686
 H,0,-0.766,28.379,9.125
 H,0,0.856,27.704,9.599
 N,0,-1.28,29.228,11.777
 H,0,-1.705,29.985,11.28
 C,0,-0.382,28.333,11.238
 C,0,-1.475,28.912,13.046
 H,0,-2.145,29.468,13.702
 N,0,-0.766,27.864,13.39
 C,0,-0.063,27.526,12.281
 H,0,0.639,26.702,12.325
 H,0,-1.062,25.582,16.577
 O,0,-0.572,26.294,17.001
 O,0,0.507,25.627,17.393
 H,0,1.186,26.282,17.199
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O2(1+,2)
 Framework group  C1[X(C34H36FeN6O2)]
 Deg. of freedom   231
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.128003   -0.145610   -0.285407
      2          7           0       -1.958640   -0.884456   -0.443456
      3          7           0       -0.912441    1.755513   -0.272762
      4          7           0        1.710118    0.545348   -0.148086
      5          7           0        0.601037   -1.969037   -0.281764
      6          6           0       -2.317411   -2.281420   -0.544398
      7          6           0       -3.815971   -2.315082   -0.577064
      8          6           0       -4.313171   -1.087108   -0.581069
      9          6           0       -3.159537   -0.181775   -0.493575
     10          6           0       -2.211879    2.162874   -0.338946
     11          6           0       -2.337910    3.517995   -0.287619
     12          6           0       -1.097185    4.088803   -0.266858
     13          6           0       -0.168514    2.925497   -0.206108
     14          6           0        2.154802    1.890697   -0.193285
     15          6           0        3.508845    2.057947   -0.300613
     16          6           0        4.016917    0.822715   -0.332021
     17          6           0        2.895831   -0.103808   -0.229712
     18          6           0        1.880576   -2.397542   -0.277924
     19          6           0        2.016859   -3.787208   -0.396114
     20          6           0        0.763862   -4.286338   -0.549610
     21          6           0       -0.035160   -3.207892   -0.471080
     22          6           0       -1.425149   -3.266194   -0.566485
     23          1           0       -1.841220   -4.266417   -0.675203
     24          6           0       -3.304067    1.238078   -0.457127
     25          1           0       -4.312218    1.648313   -0.524018
     26          6           0        1.219675    3.011135   -0.171272
     27          1           0        1.649938    4.011394   -0.123122
     28          6           0        2.986135   -1.495757   -0.238234
     29          1           0        3.984463   -1.931674   -0.212525
     30          6           0       -5.781778   -0.595366   -0.634903
     31          1           0       -6.464808   -1.470433   -0.674317
     32          1           0       -5.937201    0.024891   -1.543914
     33          1           0       -6.011538   -0.000490    0.274171
     34          6           0       -4.596841   -3.598323   -0.567579
     35          1           0       -3.956899   -4.418817   -0.177410
     36          1           0       -4.916283   -3.850849   -1.601111
     37          1           0       -5.486163   -3.491896    0.089907
     38          6           0       -3.678705    4.318322   -0.340495
     39          1           0       -4.449026    3.790775    0.261306
     40          1           0       -4.030760    4.392271   -1.391564
     41          1           0       -3.525762    5.334219    0.081423
     42          6           0       -0.630124    5.453635   -0.271850
     43          1           0        0.260644    5.713892    0.317540
     44          6           0       -1.191503    6.404479   -0.928383
     45          1           0       -2.086099    6.209711   -1.537254
     46          1           0       -0.784562    7.425802   -0.889846
     47          6           0        4.281958    3.414961   -0.351827
     48          1           0        3.722561    4.182709    0.224679
     49          1           0        4.375962    3.753962   -1.405583
     50          1           0        5.290156    3.290076    0.098660
     51          6           0        5.436457    0.276732   -0.563241
     52          1           0        5.567467   -0.808429   -0.677995
     53          6           0        6.492996    0.985655   -0.634361
     54          1           0        6.439704    2.079165   -0.528831
     55          1           0        7.471680    0.513248   -0.801987
     56          6           0        3.365557   -4.570194   -0.399937
     57          1           0        3.983249   -4.248991    0.466205
     58          1           0        3.921078   -4.356257   -1.338195
     59          1           0        3.167411   -5.660157   -0.316482
     60          6           0        0.405480   -5.747692   -0.879346
     61          1           0        0.105731   -6.275103    0.051001
     62          1           0        1.288135   -6.261593   -1.316242
     63          1           0       -0.442959   -5.773545   -1.596455
     64          6           0        0.736729   -0.031347    5.363232
     65          1           0        0.773719   -1.039642    5.827265
     66          1           0        0.097567    0.628424    5.987783
     67          1           0        1.767974    0.378351    5.310740
     68          7           0       -1.085222   -0.686529    3.776446
     69          1           0       -1.699065   -1.003537    4.499900
     70          6           0        0.160917   -0.135957    3.981281
     71          6           0       -1.319074   -0.719933    2.475508
     72          1           0       -2.241001   -1.112331    2.046037
     73          7           0       -0.310487   -0.227314    1.797717
     74          6           0        0.620071    0.102518    2.727022
     75          1           0        1.576679    0.497797    2.407069
     76          1           0       -0.132890    0.879258   -1.970050
     77          8           0       -0.031121   -0.064382   -2.131311
     78          8           0        1.155363   -0.067751   -2.727162
     79          1           0        1.539793   -0.854481   -2.325950
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0889767           0.0878233           0.0583341
 General basis read from cards:  (5D, 7F)
 There are   738 symmetry adapted cartesian basis functions of A   symmetry.
 There are   693 symmetry adapted basis functions of A   symmetry.
   693 basis functions,  1406 primitive gaussians,   738 cartesian basis functions
   162 alpha electrons      161 beta electrons
       nuclear repulsion energy      6258.9102268465 Hartrees.
 NAtoms=   79 NActive=   79 NUniq=   79 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6258.7554680319 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   693 RedAO= T EigKep=  2.31D-04  NBF=   693
 NBsUse=   693 1.00D-06 EigRej= -1.00D+00 NBFU=   693
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did    11 forward-backward iterations
 Restarting incremental Fock formation.
 Rare condition: small coef for last iteration:  0.000D+00
 Rare condition: small coef for last iteration:  0.000D+00
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -3058.17387746     A.U. after  101 cycles
            NFock=101  Conv=0.39D-08     -V/T= 2.0041
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7977 S= 0.5236
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.7977,   after     0.7508

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
