 Entering Gaussian System, Link 0=g16
 Input=2xvx01.com
 Output=2xvx01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8009136/Gau-196904.inp" -scrdir="/local/becsleip_8009136/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    196905.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 2xvx_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -0.27232   44.63102   0.00652 
 N                     1.67849   44.73415   0.59822 
 N                    -0.09549   42.63037   0.00887 
 N                    -2.14859   44.50058  -0.55331 
 N                    -0.29094   46.61791  -0.043 
 C                     2.46078   45.85069   0.61746 
 C                     3.84515   45.51153   0.8569 
 C                     3.8895    44.15867   0.97778 
 C                     2.53339   43.69269   0.79639 
 C                     0.95195   41.86749   0.42721 
 C                     0.63995   40.46442   0.33771 
 C                    -0.6273    40.38586  -0.17493 
 C                    -1.07138   41.75328  -0.35919 
 C                    -2.77443   43.38818  -1.02796 
 C                    -3.99468   43.73516  -1.70288 
 C                    -4.11709   45.09554  -1.60712 
 C                    -2.93171   45.55498  -0.91228 
 C                    -1.40838   47.36915  -0.26758 
 C                    -1.09904   48.77913  -0.17423 
 C                     0.23144   48.86169   0.09448 
 C                     0.71453   47.50172   0.18183 
 C                     2.019     47.15114   0.46164 
 H                     2.74587   47.94297   0.55818 
 C                     2.18294   42.35816   0.82389 
 H                     2.95301   41.64585   1.0751 
 C                    -2.30678   42.09505  -0.87448 
 H                    -2.94116   41.29501  -1.22224 
 C                    -2.6492    46.88283  -0.63802 
 H                    -3.40377   47.61066  -0.89136 
 C                     5.05964   43.26937   1.22224 
 H                     4.91248   42.67498   2.12428 
 H                     5.96874   43.85321   1.34294 
 H                     5.19985   42.58513   0.3854 
 C                     4.94963   46.50589   0.96207 
 H                     4.75277   47.20893   1.77179 
 H                     5.0469    47.07354   0.03687 
 H                     5.8966    46.01091   1.16234 
 C                     1.55824   39.35773   0.72391 
 H                     2.13741   39.62018   1.60781 
 H                     2.25854   39.14436  -0.08603 
 H                     0.99049   38.45316   0.93154 
 C                    -1.42212   39.21809  -0.48829 
 H                    -2.48983   39.3253  -0.3376 
 C                    -0.95007   38.06624  -0.95312 
 H                     0.09327   37.91847  -1.17055 
 H                    -1.60366   37.23579  -1.16224 
 C                    -4.94158   42.76153  -2.31386 
 H                    -5.35278   42.09874  -1.55143 
 H                    -4.43551   42.14585  -3.05756 
 H                    -5.76776   43.28172  -2.79205 
 C                    -5.22269   45.89451  -2.10243 
 H                    -5.60159   45.60379  -3.07666 
 C                    -5.82139   46.88158  -1.44778 
 H                    -5.52356   47.17347  -0.45468 
 H                    -6.65241   47.41866  -1.87377 
 C                    -2.09312   49.87195  -0.36611 
 H                    -2.92427   49.76344   0.33043 
 H                    -2.49733   49.84839  -1.37817 
 H                    -1.63399   50.84391  -0.20373 
 C                     1.09008   50.06837   0.25443 
 H                     0.50678   50.97724   0.1293 
 H                     1.88648   50.06738  -0.48929 
 H                     1.55008   50.08705   1.24232 
 C                    -2.43596   45.90467   5.03357 
 H                    -1.75065   46.16172   5.84152 
 H                    -3.21197   45.25408   5.43778 
 H                    -2.90245   46.81499   4.66876 
 N                    -0.91887   44.13699   4.10423 
 H                    -0.7549    43.66701   4.98008 
 C                    -1.71092   45.24052   3.92103 
 C                    -0.40301   43.79819   2.90221 
 H                     0.25873   42.96891   2.7509 
 N                    -0.81943   44.61867   1.96494 
 C                    -1.63737   45.5201   2.58643 
 H                    -2.11529   46.30538   2.03665 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.006636    0.090419   -0.393734
      2          7           0        0.707512    2.007197   -0.427689
      3          7           0        1.914179   -0.532531   -0.309571
      4          7           0       -0.638198   -1.762436   -0.350161
      5          7           0       -1.829308    0.831290   -0.569639
      6          6           0       -0.012203    3.127358   -0.721372
      7          6           0        0.853505    4.272454   -0.889148
      8          6           0        2.121041    3.822056   -0.696069
      9          6           0        2.009619    2.406306   -0.427155
     10          6           0        3.048304    0.209253   -0.176730
     11          6           0        4.210651   -0.634577   -0.072598
     12          6           0        3.758478   -1.923226   -0.171724
     13          6           0        2.317918   -1.834108   -0.305240
     14          6           0        0.112067   -2.883419   -0.537060
     15          6           0       -0.722321   -4.015166   -0.833491
     16          6           0       -2.014530   -3.563850   -0.797498
     17          6           0       -1.933609   -2.142994   -0.526151
     18          6           0       -2.968681    0.083019   -0.496301
     19          6           0       -4.138193    0.928395   -0.596439
     20          6           0       -3.679325    2.199404   -0.748628
     21          6           0       -2.236064    2.117651   -0.719552
     22          6           0       -1.388666    3.201095   -0.824012
     23          1           0       -1.827093    4.170368   -1.005476
     24          6           0        3.100850    1.591249   -0.204796
     25          1           0        4.070504    2.060622   -0.150464
     26          6           0        1.491757   -2.932516   -0.444954
     27          1           0        1.959092   -3.900941   -0.529761
     28          6           0       -3.027518   -1.297857   -0.440611
     29          1           0       -4.005526   -1.748355   -0.502699
     30          6           0        3.409009    4.568563   -0.757095
     31          1           0        3.950647    4.483905    0.185298
     32          1           0        3.234202    5.622864   -0.956589
     33          1           0        4.043425    4.170117   -1.548864
     34          6           0        0.376770    5.651499   -1.190231
     35          1           0       -0.298619    5.999733   -0.408400
     36          1           0       -0.161123    5.675333   -2.137754
     37          1           0        1.212741    6.343698   -1.252510
     38          6           0        5.608438   -0.148498    0.091975
     39          1           0        5.644982    0.726038    0.739615
     40          1           0        6.030230    0.131371   -0.875347
     41          1           0        6.230360   -0.930692    0.522190
     42          6           0        4.503154   -3.163637   -0.150445
     43          1           0        3.996968   -4.004802    0.308264
     44          6           0        5.718503   -3.342040   -0.657135
     45          1           0        6.248544   -2.558125   -1.169203
     46          1           0        6.214411   -4.296831   -0.602252
     47          6           0       -0.232802   -5.402913   -1.062368
     48          1           0        0.260510   -5.786265   -0.168305
     49          1           0        0.486787   -5.428174   -1.880791
     50          1           0       -1.061107   -6.064774   -1.302563
     51          6           0       -3.209013   -4.365610   -0.988383
     52          1           0       -3.146746   -5.104422   -1.780528
     53          6           0       -4.311231   -4.303667   -0.251767
     54          1           0       -4.405086   -3.629178    0.582738
     55          1           0       -5.153881   -4.947301   -0.442003
     56          6           0       -5.541416    0.430104   -0.552401
     57          1           0       -5.725115   -0.123152    0.368426
     58          1           0       -5.736746   -0.238407   -1.390947
     59          1           0       -6.245950    1.256534   -0.602532
     60          6           0       -4.443851    3.463796   -0.937700
     61          1           0       -5.513882    3.271597   -0.941891
     62          1           0       -4.175848    3.929920   -1.885475
     63          1           0       -4.223697    4.171577   -0.138670
     64          6           0       -1.713187    0.232299    4.953865
     65          1           0       -1.634727    1.173962    5.497579
     66          1           0       -1.394381   -0.572557    5.616747
     67          1           0       -2.753035    0.069369    4.686375
     68          7           0        0.448497    0.582258    3.731333
     69          1           0        0.995649    0.808584    4.546366
     70          6           0       -0.885251    0.266476    3.721840
     71          6           0        0.890626    0.533720    2.455428
     72          1           0        1.901925    0.741001    2.167687
     73          7           0       -0.080686    0.205342    1.634582
     74          6           0       -1.191665    0.033234    2.411709
     75          1           0       -2.131914   -0.244475    1.980265
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0980115           0.0909235           0.0600621
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5584.8424500140 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5584.7073189948 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137765 LenP2D=  282961.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.33D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59425699     A.U. after   29 cycles
            NFock= 29  Conv=0.27D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.63462550D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.88D+03 2.89D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D+03 9.20D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.49D+02 5.32D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.85D+02 3.59D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.53D+02 2.71D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.45D+01 1.89D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 4.83D+01 1.69D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.13D+01 1.55D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.11D+01 1.14D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.20D+00 8.17D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 2.83D+00 4.46D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.27D+00 2.19D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 4.08D-01 8.92D-02.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.47D-01 6.20D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 4.53D-02 4.77D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-02 3.08D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 4.68D-03 1.70D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 9.38D-04 6.43D-03.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 2.24D-04 3.35D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 6.85D-05 2.68D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-05 1.20D-03.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 4.10D-06 6.54D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 7.20D-07 2.16D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-07 7.96D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.03D-08 2.90D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 5.16D-09 1.15D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 9.28D-10 4.14D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 1.37D-10 1.24D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 1.79D-11 6.44D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.05D-12 2.29D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 5.72D-13 1.57D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 6.09D-14 5.72D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.13D-14
 Solved reduced A of dimension    95 with     3 vectors.
 Isotropic polarizability for W=    0.000000      564.50 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
