 Entering Gaussian System, Link 0=g16
 Input=1dp601.com
 Output=1dp601.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_7921891/Gau-984871.inp" -scrdir="/local/bebjones_7921891/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    984872.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1dp6_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    47.97988   55.82041   33.7839 
 N                     47.23295   54.8417   32.2164 
 N                     49.87929   55.62657   33.04737 
 N                     48.81447   56.7063   35.43124 
 N                     46.16728   55.95053   34.61292 
 C                     45.9426   54.46025   32.04241 
 C                     45.80514   53.70688   30.81498 
 C                     47.04402   53.65742   30.25392 
 C                     47.9288   54.37174   31.15047 
 C                     50.18427   55.09985   31.83275 
 C                     51.6035   55.17297   31.59766 
 C                     52.14974   55.77085   32.70161 
 C                     51.04452   56.04595   33.59875 
 C                     50.13284   56.83397   35.73654 
 C                     50.29856   57.35901   37.06865 
 C                     49.0371   57.54936   37.566 
 C                     48.12508   57.10215   36.52985 
 C                     45.84653   56.55518   35.78228 
 C                     44.41726   56.49357   36.00075 
 C                     43.89228   55.84015   34.92856 
 C                     45.00499   55.51736   34.0605 
 C                     44.89649   54.77417   32.89606 
 H                     43.91146   54.42918   32.61949 
 C                     49.2901   54.50669   30.95393 
 H                     49.70083   54.08998   30.04632 
 C                     51.1832   56.53136   34.88657 
 H                     52.1861   56.69566   35.24873 
 C                     46.74822   57.10308   36.67488 
 H                     46.34806   57.50783   37.5921 
 C                     47.48075   53.00841   28.98574 
 H                     46.63473   52.56481   28.46722 
 H                     48.20749   52.22266   29.19128 
 H                     47.94757   53.73634   28.3219 
 C                     44.5229   53.12591   30.328 
 H                     43.77947   53.90924   30.17855 
 H                     44.12697   52.41812   31.05575 
 H                     44.66671   52.60427   29.3853 
 C                     52.29323   54.70084   30.36482 
 H                     51.91327   55.22329   29.48648 
 H                     52.12776   53.63309   30.22004 
 H                     53.36281   54.88116   30.43303 
 C                     53.54739   56.08498   32.92192 
 H                     54.25067   55.34457   32.55754 
 C                     54.00997   57.1943   33.48637 
 H                     53.35549   57.98297   33.81734 
 H                     55.06627   57.36251   33.61495 
 C                     51.60603   57.56511   37.74797 
 H                     52.07078   58.49819   37.42481 
 H                     52.28891   56.74978   37.5162 
 H                     51.46313   57.60638   38.82555 
 C                     48.63662   58.03819   38.86843 
 H                     47.75081   57.57854   39.28915 
 C                     49.26547   58.98471   39.55685 
 H                     50.12515   59.50157   39.16648 
 H                     48.92552   59.29275   40.53151 
 C                     43.72926   57.04026   37.2037 
 H                     43.95304   58.09981   37.32915 
 H                     44.06185   56.51552   38.0991 
 H                     42.65175   56.92353   37.11994 
 C                     42.47407   55.48709   34.6405 
 H                     41.81134   55.89465   35.39963 
 H                     42.34958   54.40443   34.62318 
 H                     42.1704   55.87858   33.66964 
 O                     48.20734   54.29983   34.47401 
 O                     47.91225   54.11611   35.70467 
 C                     47.88986   60.19248   29.94894 
 H                     48.60269   61.00521   30.08738 
 H                     46.92876   60.62577   29.67243 
 H                     48.23465   59.56238   29.13503 
 N                     47.34637   59.91719   32.37883 
 H                     47.08952   60.87904   32.53229 
 C                     47.76646   59.38334   31.18679 
 C                     47.34508   58.92483   33.29345 
 H                     47.06149   59.04807   34.31905 
 N                     47.7363   57.79846   32.75767 
 C                     48.00297   58.06357   31.44854 
 H                     48.34453   57.29003   30.79233 
 
 Stoichiometry    C34H34FeN6O2
 Framework group  C1[X(C34H34FeN6O2)]
 Deg. of freedom   225
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.177896   -0.130022   -0.348600
      2          7           0       -2.161451   -0.058022   -0.530747
      3          7           0       -0.051092    1.905604   -0.515760
      4          7           0        1.869418   -0.154759   -0.294404
      5          7           0       -0.219179   -2.126090   -0.287606
      6          6           0       -3.002804   -1.118145   -0.625803
      7          6           0       -4.361779   -0.661933   -0.821031
      8          6           0       -4.312964    0.698075   -0.828861
      9          6           0       -2.922175    1.059319   -0.649674
     10          6           0       -1.120392    2.741718   -0.572961
     11          6           0       -0.681544    4.112847   -0.620331
     12          6           0        0.686657    4.084390   -0.578302
     13          6           0        1.058382    2.684525   -0.513184
     14          6           0        2.725350    0.883775   -0.485268
     15          6           0        4.087827    0.416846   -0.542559
     16          6           0        4.035395   -0.941543   -0.378513
     17          6           0        2.629084   -1.277427   -0.256549
     18          6           0        0.838617   -2.959799   -0.139660
     19          6           0        0.386771   -4.333058   -0.073954
     20          6           0       -0.969407   -4.297135   -0.181912
     21          6           0       -1.333879   -2.901293   -0.302763
     22          6           0       -2.625490   -2.447588   -0.517093
     23          1           0       -3.406072   -3.190606   -0.583440
     24          6           0       -2.451351    2.358663   -0.647137
     25          1           0       -3.182597    3.148127   -0.737307
     26          6           0        2.357420    2.214874   -0.585694
     27          1           0        3.141110    2.944164   -0.719586
     28          6           0        2.165444   -2.574057   -0.113140
     29          1           0        2.904051   -3.357770   -0.039086
     30          6           0       -5.419873    1.681462   -0.995961
     31          1           0       -6.377833    1.174747   -1.079222
     32          1           0       -5.267215    2.276593   -1.896136
     33          1           0       -5.463082    2.360548   -0.144220
     34          6           0       -5.534470   -1.566756   -0.978846
     35          1           0       -5.649760   -2.201605   -0.100032
     36          1           0       -5.401377   -2.211693   -1.846996
     37          1           0       -6.449649   -0.995800   -1.112753
     38          6           0       -1.580837    5.298885   -0.676181
     39          1           0       -2.239089    5.324743    0.192638
     40          1           0       -2.203560    5.263907   -1.570282
     41          1           0       -1.000393    6.217578   -0.692046
     42          6           0        1.583358    5.223069   -0.577888
     43          1           0        1.283293    6.048070   -1.214220
     44          6           0        2.688206    5.335778    0.149968
     45          1           0        3.001532    4.567068    0.836121
     46          1           0        3.306965    6.216351    0.101757
     47          6           0        5.273906    1.276041   -0.804149
     48          1           0        5.589296    1.792697    0.103967
     49          1           0        5.042005    2.027357   -1.556838
     50          1           0        6.102655    0.668022   -1.160242
     51          6           0        5.119974   -1.900349   -0.375864
     52          1           0        4.898927   -2.858798   -0.829149
     53          6           0        6.328965   -1.686412    0.131934
     54          1           0        6.586889   -0.767443    0.629488
     55          1           0        7.100028   -2.437319    0.087045
     56          6           0        1.293031   -5.507694    0.061117
     57          1           0        1.921386   -5.411583    0.946773
     58          1           0        1.944145   -5.583416   -0.809526
     59          1           0        0.722593   -6.429491    0.142088
     60          6           0       -1.945503   -5.422356   -0.188810
     61          1           0       -1.444593   -6.371034   -0.013597
     62          1           0       -2.453836   -5.476543   -1.151412
     63          1           0       -2.699860   -5.281169    0.585177
     64          8           0       -0.143668   -0.163149   -2.033199
     65          8           0        0.652923   -0.965022   -2.631374
     66          6           0       -1.536228    1.291350    5.125410
     67          1           0       -0.791543    1.830657    5.710572
     68          1           0       -1.989109    0.534096    5.765240
     69          1           0       -2.306540    1.989976    4.814131
     70          7           0        0.088811   -0.260871    4.018426
     71          1           0        0.497018   -0.602863    4.873462
     72          6           0       -0.916508    0.668564    3.929456
     73          6           0        0.423705   -0.622538    2.762101
     74          1           0        1.184400   -1.337148    2.521006
     75          7           0       -0.304357    0.016915    1.884689
     76          6           0       -1.143250    0.824454    2.591350
     77          1           0       -1.845801    1.456769    2.089122
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0912997           0.0877370           0.0594735
 Standard basis: def2TZVP (5D, 7F)
 There are  1768 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1551 symmetry adapted basis functions of A   symmetry.
  1551 basis functions,  2516 primitive gaussians,  1768 cartesian basis functions
   161 alpha electrons      161 beta electrons
       nuclear repulsion energy      6195.3074317245 Hartrees.
 NAtoms=   77 NActive=   77 NUniq=   77 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     6195.1532208773 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  188191 NPrTT=  584825 LenC2=  147977 LenP2D=  302962.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1551 RedAO= T EigKep=  3.30D-06  NBF=  1551
 NBsUse=  1551 1.00D-06 EigRej= -1.00D+00 NBFU=  1551
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3057.87651044     A.U. after   28 cycles
            NFock= 28  Conv=0.47D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1551
 NBasis=  1551 NAE=   161 NBE=   161 NFC=     0 NFV=     0
 NROrb=   1551 NOA=   161 NOB=   161 NVA=  1390 NVB=  1390

 **** Warning!!: The largest alpha MO coefficient is  0.43234798D+02


 **** Warning!!: The smallest alpha delta epsilon is  0.80625366D-01

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.46D-12 3.33D-08 XBig12= 1.98D+03 2.28D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.46D-12 3.33D-08 XBig12= 3.25D+03 1.99D+01.
      3 vectors produced by pass  2 Test12= 7.46D-12 3.33D-08 XBig12= 2.33D+03 6.39D+00.
      3 vectors produced by pass  3 Test12= 7.46D-12 3.33D-08 XBig12= 1.40D+03 7.17D+00.
      3 vectors produced by pass  4 Test12= 7.46D-12 3.33D-08 XBig12= 6.23D+02 6.95D+00.
      3 vectors produced by pass  5 Test12= 7.46D-12 3.33D-08 XBig12= 5.66D+02 7.34D+00.
      3 vectors produced by pass  6 Test12= 7.46D-12 3.33D-08 XBig12= 3.49D+02 4.50D+00.
      3 vectors produced by pass  7 Test12= 7.46D-12 3.33D-08 XBig12= 7.41D+01 1.48D+00.
      3 vectors produced by pass  8 Test12= 7.46D-12 3.33D-08 XBig12= 3.57D+01 9.42D-01.
      3 vectors produced by pass  9 Test12= 7.46D-12 3.33D-08 XBig12= 1.36D+01 6.82D-01.
      3 vectors produced by pass 10 Test12= 7.46D-12 3.33D-08 XBig12= 7.69D+00 4.29D-01.
      3 vectors produced by pass 11 Test12= 7.46D-12 3.33D-08 XBig12= 3.60D+00 5.91D-01.
      3 vectors produced by pass 12 Test12= 7.46D-12 3.33D-08 XBig12= 2.27D+00 4.90D-01.
      3 vectors produced by pass 13 Test12= 7.46D-12 3.33D-08 XBig12= 1.15D+00 3.39D-01.
      3 vectors produced by pass 14 Test12= 7.46D-12 3.33D-08 XBig12= 5.28D-01 1.75D-01.
      3 vectors produced by pass 15 Test12= 7.46D-12 3.33D-08 XBig12= 1.52D-01 8.91D-02.
      3 vectors produced by pass 16 Test12= 7.46D-12 3.33D-08 XBig12= 5.34D-02 5.30D-02.
      3 vectors produced by pass 17 Test12= 7.46D-12 3.33D-08 XBig12= 1.36D-02 2.36D-02.
      3 vectors produced by pass 18 Test12= 7.46D-12 3.33D-08 XBig12= 4.60D-03 1.56D-02.
      3 vectors produced by pass 19 Test12= 7.46D-12 3.33D-08 XBig12= 1.08D-03 8.45D-03.
      3 vectors produced by pass 20 Test12= 7.46D-12 3.33D-08 XBig12= 2.43D-04 4.32D-03.
      3 vectors produced by pass 21 Test12= 7.46D-12 3.33D-08 XBig12= 5.97D-05 1.82D-03.
      3 vectors produced by pass 22 Test12= 7.46D-12 3.33D-08 XBig12= 1.28D-05 8.33D-04.
      3 vectors produced by pass 23 Test12= 7.46D-12 3.33D-08 XBig12= 2.90D-06 3.43D-04.
      3 vectors produced by pass 24 Test12= 7.46D-12 3.33D-08 XBig12= 7.34D-07 1.72D-04.
      3 vectors produced by pass 25 Test12= 7.46D-12 3.33D-08 XBig12= 1.43D-07 5.68D-05.
      3 vectors produced by pass 26 Test12= 7.46D-12 3.33D-08 XBig12= 3.34D-08 2.21D-05.
      3 vectors produced by pass 27 Test12= 7.46D-12 3.33D-08 XBig12= 6.08D-09 1.16D-05.
      3 vectors produced by pass 28 Test12= 7.46D-12 3.33D-08 XBig12= 1.34D-09 5.50D-06.
      3 vectors produced by pass 29 Test12= 7.46D-12 3.33D-08 XBig12= 2.33D-10 2.06D-06.
      3 vectors produced by pass 30 Test12= 7.46D-12 3.33D-08 XBig12= 3.76D-11 9.77D-07.
      3 vectors produced by pass 31 Test12= 7.46D-12 3.33D-08 XBig12= 3.69D-12 2.41D-07.
      3 vectors produced by pass 32 Test12= 7.46D-12 3.33D-08 XBig12= 4.67D-13 7.67D-08.
      1 vectors produced by pass 33 Test12= 7.46D-12 3.33D-08 XBig12= 6.87D-14 4.37D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension   100 with     3 vectors.
 Isotropic polarizability for W=    0.000000      577.72 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
