 Entering Gaussian System, Link 0=g16
 Input=4nve01.com
 Output=4nve01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8064727/Gau-849463.inp" -scrdir="/local/bebjones_8064727/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    849464.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4nve_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                   -38.72663  -71.43282   104.68426 
 N                    -38.13762  -73.22357   103.94425 
 N                    -40.37994  -71.53887   103.57354 
 N                    -39.35734  -69.77416   105.54793 
 N                    -37.0815  -71.43829   105.84372 
 C                    -36.97535  -73.88245   104.19735 
 C                    -36.93375  -75.14139   103.48813 
 C                    -38.07405  -75.20123   102.74903 
 C                    -38.79165  -73.97363   103.01281 
 C                    -40.72037  -72.49726   102.67097 
 C                    -41.9514  -72.16049   102.00396 
 C                    -42.31214  -70.92171   102.46575 
 C                    -41.31385  -70.55873   103.45437 
 C                    -40.472   -69.06615   105.21739 
 C                    -40.63636  -67.93523   106.09556 
 C                    -39.5501  -67.93595   106.93127 
 C                    -38.74077  -69.07153   106.53079 
 C                    -36.70865  -70.43693   106.68534 
 C                    -35.37216  -70.66083   107.19189 
 C                    -34.92377  -71.79438   106.59021 
 C                    -36.00265  -72.2579   105.74586 
 C                    -35.9586  -73.42966   105.01632 
 H                    -35.06284  -74.0283   105.07931 
 C                    -40.01568  -73.66928   102.4503 
 H                    -40.41521  -74.3639   101.7269 
 C                    -41.36838  -69.4099   104.22008 
 H                    -42.17806  -68.72221   104.02838 
 C                    -37.50794  -69.37807   107.07714 
 H                    -37.10528  -68.69801   107.81277 
 C                    -38.54614  -76.2722   101.82577 
 H                    -37.84113  -77.09953   101.80134 
 H                    -38.65555  -75.88604   100.81186 
 H                    -39.51487  -76.6565   102.1463 
 C                    -35.82292  -76.12945   103.59378 
 H                    -35.67054  -76.42514   104.63175 
 H                    -34.89098  -75.69917   103.22556 
 H                    -36.04079  -77.02143   103.01139 
 C                    -42.67265  -73.03679   101.03962 
 H                    -42.602   -74.08075   101.34144 
 H                    -42.25253  -72.94661   100.03611 
 H                    -43.72343  -72.75729   100.99712 
 C                    -43.4612  -70.11752   102.11512 
 H                    -43.86433  -69.50189   102.91071 
 C                    -44.03525  -70.07156   100.91691 
 H                    -43.65267  -70.62245   100.07553 
 H                    -44.89949  -69.45589   100.72997 
 C                    -41.81237  -67.02187   106.10481 
 H                    -42.72813  -67.5714   105.89243 
 H                    -41.70495  -66.24025   105.35072 
 H                    -41.90913  -66.54764   107.07945 
 C                    -39.22127  -67.03693   108.01479 
 H                    -38.67772  -67.48263   108.84016 
 C                    -39.52128  -65.74285   108.06718 
 H                    -40.01632  -65.23554   107.25778 
 H                    -39.25583  -65.13747   108.91813 
 C                    -34.67869  -69.76817   108.16336 
 H                    -35.23108  -69.72167   109.10223 
 H                    -34.60077  -68.75526   107.76743 
 H                    -33.6761  -70.13166   108.37529 
 C                    -33.60981  -72.48377   106.72979 
 H                    -32.94719  -71.92519   107.38644 
 H                    -33.12582  -72.58535   105.75827 
 H                    -33.74277  -73.48253   107.14692 
 O                    -39.785   -72.651    106.276 
 H                    -39.617   -73.573    106.081 
 H                    -40.286   -72.337    106.94 
 C                    -35.60748  -67.84188   101.77774 
 H                    -35.33463  -67.25948   102.65209 
 H                    -36.10917  -67.18758   101.06486 
 H                    -34.6978  -68.22019   101.31164 
 N                    -36.99156  -69.87022   101.28685 
 H                    -36.81482  -69.87616   100.29576 
 C                    -36.49633  -68.95999   102.18338 
 C                    -37.75722  -70.74778   101.97445 
 H                    -38.27366  -71.57267   101.52863 
 N                    -37.7764  -70.4487   103.25112 
 C                    -36.99692  -69.33826   103.39617 
 H                    -36.84883  -68.89002   104.35692 
 
 Stoichiometry    C34H36FeN6O
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.067663   -0.150982   -0.433289
      2          7           0        1.476318   -1.604933   -0.488694
      3          7           0        1.513431    1.223038   -0.419094
      4          7           0       -1.321994    1.245188   -0.553324
      5          7           0       -1.335713   -1.589587   -0.541900
      6          6           0        1.279356   -2.950189   -0.465289
      7          6           0        2.539534   -3.655019   -0.534848
      8          6           0        3.510300   -2.702267   -0.538578
      9          6           0        2.827802   -1.429430   -0.463803
     10          6           0        2.857447    1.021581   -0.373551
     11          6           0        3.561574    2.274160   -0.278646
     12          6           0        2.602138    3.247841   -0.181679
     13          6           0        1.327089    2.562090   -0.280202
     14          6           0       -1.123756    2.589552   -0.473406
     15          6           0       -2.366021    3.299079   -0.648104
     16          6           0       -3.340940    2.343604   -0.770461
     17          6           0       -2.662563    1.066174   -0.656735
     18          6           0       -2.679512   -1.382252   -0.506332
     19          6           0       -3.390738   -2.635554   -0.378618
     20          6           0       -2.440197   -3.602404   -0.280135
     21          6           0       -1.164913   -2.926803   -0.374782
     22          6           0        0.051895   -3.579852   -0.385545
     23          1           0        0.045749   -4.656673   -0.313855
     24          6           0        3.480803   -0.212522   -0.459088
     25          1           0        4.560132   -0.229219   -0.444785
     26          6           0        0.105118    3.206166   -0.312298
     27          1           0        0.105943    4.280334   -0.205468
     28          6           0       -3.306880   -0.157374   -0.646490
     29          1           0       -4.386198   -0.153068   -0.675551
     30          6           0        4.991334   -2.863016   -0.593080
     31          1           0        5.263749   -3.913717   -0.655723
     32          1           0        5.457583   -2.441354    0.297949
     33          1           0        5.401891   -2.349833   -1.463104
     34          6           0        2.671140   -5.138717   -0.586414
     35          1           0        2.114280   -5.543652   -1.431388
     36          1           0        2.276983   -5.590316    0.324597
     37          1           0        3.713008   -5.432124   -0.689861
     38          6           0        5.041858    2.432065   -0.321842
     39          1           0        5.483653    1.726035   -1.023477
     40          1           0        5.485131    2.254238    0.659768
     41          1           0        5.299214    3.441661   -0.635760
     42          6           0        2.765403    4.678735   -0.055656
     43          1           0        2.000835    5.282549   -0.530324
     44          6           0        3.752255    5.289444    0.592824
     45          1           0        4.513633    4.745150    1.123676
     46          1           0        3.817292    6.364067    0.635917
     47          6           0       -2.500496    4.778676   -0.748220
     48          1           0       -1.651837    5.207200   -1.279123
     49          1           0       -2.543950    5.234167    0.242624
     50          1           0       -3.412035    5.035310   -1.284324
     51          6           0       -4.762190    2.500331   -0.984635
     52          1           0       -5.234174    1.716119   -1.565651
     53          6           0       -5.509632    3.500850   -0.528926
     54          1           0       -5.106555    4.281105    0.092593
     55          1           0       -6.564105    3.558575   -0.743004
     56          6           0       -4.875433   -2.762314   -0.345466
     57          1           0       -5.312113   -2.391135   -1.273001
     58          1           0       -5.292765   -2.183591    0.478998
     59          1           0       -5.172404   -3.800780   -0.220440
     60          6           0       -2.601409   -5.075123   -0.117796
     61          1           0       -3.651601   -5.342249   -0.028338
     62          1           0       -2.081233   -5.420855    0.775686
     63          1           0       -2.185791   -5.603687   -0.976323
     64          8           0        0.205928   -0.192296   -2.695351
     65          1           0        0.860625   -0.852167   -2.923986
     66          1           0       -0.240187    0.324833   -3.264607
     67          6           0       -1.521708   -0.214592    4.909152
     68          1           0       -2.579809   -0.178833    4.669870
     69          1           0       -1.274141    0.647955    5.527793
     70          1           0       -1.324210   -1.116985    5.487574
     71          7           0        0.641061   -0.258471    3.647671
     72          1           0        1.232289   -0.300018    4.461461
     73          6           0       -0.728247   -0.208599    3.654098
     74          6           0        1.045822   -0.237843    2.357372
     75          1           0        2.070309   -0.267161    2.048371
     76          7           0        0.016436   -0.178366    1.547101
     77          6           0       -1.094168   -0.158851    2.339497
     78          1           0       -2.075000   -0.111821    1.913317
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0939582           0.0918677           0.0593710
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   158 alpha electrons      158 beta electrons
       nuclear repulsion energy      5975.5832814236 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5975.4296457124 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147463 LenP2D=  301839.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.14D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 EnCoef did     7 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2984.02567829     A.U. after   27 cycles
            NFock= 27  Conv=0.34D-08     -V/T= 2.0034
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1532
 NBasis=  1532 NAE=   158 NBE=   158 NFC=     0 NFV=     0
 NROrb=   1532 NOA=   158 NOB=   158 NVA=  1374 NVB=  1374

 **** Warning!!: The largest alpha MO coefficient is  0.43964843D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D+03 2.87D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 7.24D-12 3.33D-08 XBig12= 1.23D+03 9.91D+00.
      3 vectors produced by pass  2 Test12= 7.24D-12 3.33D-08 XBig12= 4.95D+02 6.24D+00.
      3 vectors produced by pass  3 Test12= 7.24D-12 3.33D-08 XBig12= 3.41D+02 3.90D+00.
      3 vectors produced by pass  4 Test12= 7.24D-12 3.33D-08 XBig12= 1.90D+02 2.87D+00.
      3 vectors produced by pass  5 Test12= 7.24D-12 3.33D-08 XBig12= 7.35D+01 1.96D+00.
      3 vectors produced by pass  6 Test12= 7.24D-12 3.33D-08 XBig12= 5.35D+01 2.04D+00.
      3 vectors produced by pass  7 Test12= 7.24D-12 3.33D-08 XBig12= 2.83D+01 1.47D+00.
      3 vectors produced by pass  8 Test12= 7.24D-12 3.33D-08 XBig12= 1.72D+01 9.17D-01.
      3 vectors produced by pass  9 Test12= 7.24D-12 3.33D-08 XBig12= 8.49D+00 6.33D-01.
      3 vectors produced by pass 10 Test12= 7.24D-12 3.33D-08 XBig12= 4.61D+00 4.98D-01.
      3 vectors produced by pass 11 Test12= 7.24D-12 3.33D-08 XBig12= 1.30D+00 1.91D-01.
      3 vectors produced by pass 12 Test12= 7.24D-12 3.33D-08 XBig12= 5.10D-01 1.11D-01.
      3 vectors produced by pass 13 Test12= 7.24D-12 3.33D-08 XBig12= 1.17D-01 4.14D-02.
      3 vectors produced by pass 14 Test12= 7.24D-12 3.33D-08 XBig12= 6.72D-02 4.23D-02.
      3 vectors produced by pass 15 Test12= 7.24D-12 3.33D-08 XBig12= 1.74D-02 3.62D-02.
      3 vectors produced by pass 16 Test12= 7.24D-12 3.33D-08 XBig12= 8.43D-03 3.12D-02.
      3 vectors produced by pass 17 Test12= 7.24D-12 3.33D-08 XBig12= 2.92D-03 1.40D-02.
      3 vectors produced by pass 18 Test12= 7.24D-12 3.33D-08 XBig12= 7.62D-04 4.59D-03.
      3 vectors produced by pass 19 Test12= 7.24D-12 3.33D-08 XBig12= 2.01D-04 2.46D-03.
      3 vectors produced by pass 20 Test12= 7.24D-12 3.33D-08 XBig12= 4.60D-05 1.37D-03.
      3 vectors produced by pass 21 Test12= 7.24D-12 3.33D-08 XBig12= 1.29D-05 1.01D-03.
      3 vectors produced by pass 22 Test12= 7.24D-12 3.33D-08 XBig12= 2.56D-06 5.48D-04.
      3 vectors produced by pass 23 Test12= 7.24D-12 3.33D-08 XBig12= 6.78D-07 2.86D-04.
      3 vectors produced by pass 24 Test12= 7.24D-12 3.33D-08 XBig12= 1.86D-07 1.27D-04.
      3 vectors produced by pass 25 Test12= 7.24D-12 3.33D-08 XBig12= 3.77D-08 4.35D-05.
      3 vectors produced by pass 26 Test12= 7.24D-12 3.33D-08 XBig12= 5.90D-09 1.30D-05.
      3 vectors produced by pass 27 Test12= 7.24D-12 3.33D-08 XBig12= 7.83D-10 3.10D-06.
      3 vectors produced by pass 28 Test12= 7.24D-12 3.33D-08 XBig12= 7.68D-11 8.66D-07.
      3 vectors produced by pass 29 Test12= 7.24D-12 3.33D-08 XBig12= 1.44D-11 4.32D-07.
      3 vectors produced by pass 30 Test12= 7.24D-12 3.33D-08 XBig12= 2.45D-12 2.79D-07.
      2 vectors produced by pass 31 Test12= 7.24D-12 3.33D-08 XBig12= 3.55D-13 1.30D-07.
      1 vectors produced by pass 32 Test12= 7.24D-12 3.33D-08 XBig12= 7.58D-14 5.61D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 5.68D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      574.88 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
