 Entering Gaussian System, Link 0=g16
 Input=2nrl12re.com
 Output=2nrl12re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8000975/Gau-1447598.inp" -scrdir="/local/becsleip_8000975/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   1447599.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 3/5=7,11=2,14=-4,25=1,30=1,74=-44/1,2,3;
 4//1;
 5/5=2,7=999,38=5/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ----------
 2nrl_III_D
 ----------
 Structure from the checkpoint file:  "2nrl_II_Sre.chk"
 Charge =  1 Multiplicity = 2
 Z-Matrix found in chk file.
 Fe,0,0.2847420694,-0.1033086889,15.4197136436
 N,0,-1.0246346622,0.9976478367,14.3739224008
 N,0,1.7964794556,0.8883131572,14.5468623744
 N,0,1.6050449635,-1.2753401479,16.3761259615
 N,0,-1.2244990427,-1.1546471425,16.1950939977
 C,0,-2.3798147619,0.9394085528,14.4496784625
 C,0,-2.9851401137,1.9556825024,13.6171982857
 C,0,-1.9596954179,2.6244411277,13.0255790594
 C,0,-0.7430915441,2.008804953,13.5090611643
 C,0,1.7036872307,1.9097538499,13.6527713217
 C,0,3.0100329684,2.3907689814,13.2816098645
 C,0,3.9115537286,1.6160098636,13.9611139792
 C,0,3.1247821155,0.677911612,14.7395107181
 C,0,2.9627011188,-1.2300209818,16.2770219931
 C,0,3.5678917266,-2.306257353,17.0166020751
 C,0,2.5361308337,-3.0339170747,17.5508912585
 C,0,1.3195533562,-2.3622476582,17.1398167604
 C,0,-1.1284918538,-2.2456965856,16.9999108991
 C,0,-2.4382676133,-2.7904020405,17.2866162913
 C,0,-3.3284770548,-2.0066174661,16.6230022472
 C,0,-2.549845095,-0.9930017445,15.944135683
 C,0,-3.1034964881,0.0125005551,15.1762896279
 H,0,-4.1798352119,0.0547794611,15.1080778857
 C,0,0.5223017304,2.4349098379,13.15741546
 H,0,0.5947614289,3.2412646642,12.4433638219
 C,0,3.6776985324,-0.2972217864,15.5457213207
 H,0,4.7542436103,-0.3709444486,15.5690355091
 C,0,0.0482900867,-2.8008089177,17.4655855149
 H,0,-0.0317225073,-3.6791756169,18.087796777
 C,0,-2.003560087,3.7630355544,12.0642407279
 H,0,-3.03073011,4.03937464,11.8391598395
 H,0,-1.508635116,3.4956871881,11.1304329893
 H,0,-1.4962627984,4.6359543154,12.4767698324
 C,0,-4.4541227394,2.1681366957,13.4808958166
 H,0,-4.9124301999,2.3149374761,14.4584602795
 H,0,-4.9249270208,1.3026498179,13.0139173926
 H,0,-4.6639390998,3.0419240852,12.8690829152
 C,0,3.2753366811,3.5502990659,12.3854077035
 H,0,2.5449799354,4.3415111111,12.5497282233
 H,0,3.2192107389,3.2530920614,11.3369197993
 H,0,4.2697064661,3.9490876503,12.5759875996
 C,0,5.3564632672,1.6817764969,13.9608440228
 H,0,5.8370458824,1.43246617,14.9000355964
 C,0,6.1127499806,2.0089690467,12.918010132
 H,0,5.6928447772,2.2185398148,11.9497481743
 H,0,7.186887256,2.0517266014,12.9914676155
 C,0,5.0323157158,-2.5184386814,17.1812400953
 H,0,5.5486099928,-1.5663496325,17.2942322294
 H,0,5.4537011806,-3.0289913349,16.3134273079
 H,0,5.2242213826,-3.1258034994,18.0634665672
 C,0,2.5851643374,-4.2156356943,18.3831385028
 H,0,1.8010094211,-4.2975715535,19.1271236344
 C,0,3.4909161982,-5.1843873961,18.2954688873
 H,0,4.2629685497,-5.181285613,17.5459515109
 H,0,3.4745892639,-6.0327595567,18.9594640784
 C,0,-2.6839735209,-3.9863654958,18.141453272
 H,0,-2.3016472207,-3.8227382957,19.1493367385
 H,0,-2.1835136236,-4.8627890552,17.7286730222
 H,0,-3.7477006894,-4.2004910467,18.2104411698
 C,0,-4.8134469921,-2.1139023676,16.553674931
 H,0,-5.2824208428,-1.2328467635,16.9924050486
 H,0,-5.1635017146,-2.9911813019,17.0917113045
 H,0,-5.1441846936,-2.1920302826,15.5182804667
 O,0,0.433,-1.643,13.753
 H,0,1.149,-2.224,14.012
 H,0,-0.073,-1.724,13.026
 C,0,0.3142920561,2.2712682332,20.4555985747
 H,0,0.3424635955,1.3204015194,20.9782108994
 H,0,-0.5767719634,2.8150368793,20.7696000004
 H,0,1.18852337,2.854674573,20.7433166894
 N,0,0.3438971135,3.054155361,18.0773935562
 H,0,0.3897132848,4.0358944875,18.2956427869
 C,0,0.2996891008,2.0328703286,18.9899816894
 C,0,0.3188202847,2.50206207,16.8428778667
 H,0,0.3444931071,3.0643639377,15.9322407795
 N,0,0.2612773258,1.1945664096,16.9188811494
 C,0,0.2468899057,0.8878781474,18.2479821812
 H,0,0.2005895712,-0.1292908222,18.5768585632
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,2)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.053291   -0.189331   -0.302752
      2          7           0       -1.452751   -1.615747   -0.467380
      3          7           0       -1.493315    1.209243   -0.331972
      4          7           0        1.345018    1.250717   -0.252021
      5          7           0        1.372402   -1.583841   -0.386895
      6          6           0       -1.248232   -2.958774   -0.477095
      7          6           0       -2.507294   -3.670040   -0.510531
      8          6           0       -3.480790   -2.721032   -0.532411
      9          6           0       -2.801299   -1.444090   -0.507909
     10          6           0       -2.837099    1.006181   -0.398013
     11          6           0       -3.550514    2.257209   -0.357473
     12          6           0       -2.599148    3.239323   -0.286255
     13          6           0       -1.319492    2.555670   -0.280108
     14          6           0        1.135833    2.596478   -0.268554
     15          6           0        2.383815    3.309357   -0.345120
     16          6           0        3.368040    2.356880   -0.404904
     17          6           0        2.689952    1.077862   -0.337883
     18          6           0        2.714595   -1.374942   -0.433942
     19          6           0        3.425358   -2.627068   -0.580279
     20          6           0        2.475912   -3.598113   -0.633174
     21          6           0        1.200031   -2.925339   -0.514650
     22          6           0       -0.014716   -3.582155   -0.502975
     23          1           0       -0.001066   -4.660090   -0.556030
     24          6           0       -3.456433   -0.228848   -0.487264
     25          1           0       -4.534422   -0.244249   -0.542317
     26          6           0       -0.104470    3.210585   -0.242886
     27          1           0       -0.121577    4.289766   -0.244521
     28          6           0        3.339175   -0.143080   -0.386667
     29          1           0        4.416740   -0.132463   -0.448466
     30          6           0       -4.961668   -2.886882   -0.576969
     31          1           0       -5.231906   -3.939611   -0.605896
     32          1           0       -5.375217   -2.402973   -1.461973
     33          1           0       -5.426743   -2.437587    0.301300
     34          6           0       -2.636039   -5.154948   -0.520433
     35          1           0       -2.104436   -5.591338    0.324665
     36          1           0       -2.213635   -5.570257   -1.435795
     37          1           0       -3.679606   -5.453613   -0.460351
     38          6           0       -5.032745    2.399836   -0.330573
     39          1           0       -5.486240    1.614488    0.272758
     40          1           0       -5.448808    2.333379   -1.337193
     41          1           0       -5.306950    3.364943    0.090740
     42          6           0       -2.769997    4.673611   -0.210630
     43          1           0       -2.031456    5.202944    0.380606
     44          6           0       -3.735915    5.366957   -0.804600
     45          1           0       -4.466610    4.900295   -1.441845
     46          1           0       -3.812335    6.436092   -0.694570
     47          6           0        2.530348    4.790627   -0.312990
     48          1           0        1.816580    5.232796    0.380424
     49          1           0        2.353301    5.222812   -1.299498
     50          1           0        3.536132    5.059038    0.003867
     51          6           0        4.801779    2.527103   -0.488054
     52          1           0        5.393154    1.776684    0.024073
     53          6           0        5.426691    3.503849   -1.137673
     54          1           0        4.894261    4.248314   -1.703484
     55          1           0        6.501622    3.576889   -1.146576
     56          6           0        4.908610   -2.748616   -0.661742
     57          1           0        5.376460   -2.347848    0.237857
     58          1           0        5.292931   -2.193629   -1.518044
     59          1           0        5.206203   -3.789068   -0.766728
     60          6           0        2.639115   -5.071275   -0.790056
     61          1           0        2.264724   -5.594414    0.090191
     62          1           0        3.685806   -5.332531   -0.923557
     63          1           0        2.083312   -5.428359   -1.656721
     64          8           0        0.096704    0.026695   -2.561380
     65          1           0        0.650996    0.794804   -2.703042
     66          1           0       -0.250558   -0.494703   -3.192790
     67          6           0        1.227442   -0.184765    5.115673
     68          1           0        2.290566   -0.063838    4.933445
     69          1           0        1.073006   -1.105611    5.678227
     70          1           0        0.879832    0.649105    5.724979
     71          7           0       -0.863785   -0.295322    3.743012
     72          1           0       -1.496272   -0.320810    4.525861
     73          6           0        0.502710   -0.228160    3.820311
     74          6           0       -1.199649   -0.316601    2.432971
     75          1           0       -2.206004   -0.365578    2.071098
     76          7           0       -0.129521   -0.267223    1.677312
     77          6           0        0.937137   -0.213716    2.525930
     78          1           0        1.937549   -0.168024    2.149068
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0925518           0.0910748           0.0593292
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   158 alpha electrons      157 beta electrons
       nuclear repulsion energy      5963.0553008010 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.9028242646 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.53D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.7500 S= 0.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     2 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21010249     A.U. after  125 cycles
            NFock=125  Conv=0.37D-08     -V/T= 2.0038
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 0.5000 <S**2>= 0.8037 S= 0.5265
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     0.8037,   after     0.7509

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
