 Entering Gaussian System, Link 0=g16
 Input=6r3w05.com
 Output=6r3w05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8081582/Gau-387354.inp" -scrdir="/local/becsleip_8081582/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    387355.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 6r3w_II_Q
 ---------
 Structure from the checkpoint file:  "6r3w_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,15.5336407394,32.9651041623,13.5150169551
 N,0,17.3792472592,33.3427564533,14.1651951057
 N,0,15.0749869007,32.1803719307,15.3202387622
 N,0,13.6224095941,32.6677924882,12.9426634125
 N,0,15.9273633277,33.8339327053,11.7782747522
 C,0,18.3726618135,33.9382745866,13.453623662
 C,0,19.5417819811,34.1448795027,14.2801796012
 C,0,19.2320282886,33.6491068388,15.5080996651
 C,0,17.8805005538,33.1423014773,15.412070669
 C,0,15.8912210861,32.1118550749,16.4071924713
 C,0,15.2117162075,31.5103267599,17.5265941465
 C,0,13.9595185634,31.1795039026,17.0830340976
 C,0,13.8914490051,31.6395123329,15.7079260056
 C,0,12.6243246107,32.0749671657,13.6535568645
 C,0,11.3986767982,32.0527000556,12.899119913
 C,0,11.6563390389,32.7168488734,11.7280330376
 C,0,13.0623643276,33.0694108259,11.7711452864
 C,0,15.0662307855,34.0536548063,10.751166117
 C,0,15.7411505696,34.7003066078,9.6471693991
 C,0,17.0342329728,34.8653522951,10.0344706731
 C,0,17.1311408389,34.3161137012,11.369292547
 C,0,18.2787237275,34.361414946,12.1391801694
 H,0,19.158760704,34.8019442312,11.694917435
 C,0,17.1942978988,32.5742587211,16.4656712395
 H,0,17.7195722627,32.4711865812,17.4028356163
 C,0,12.750385196,31.5651022261,14.9338790621
 H,0,11.8779417317,31.1049026696,15.371717298
 C,0,13.7258261919,33.7183147505,10.7453510815
 H,0,13.1542362347,33.9829675184,9.8690192921
 C,0,20.0621749768,33.6018560278,16.7450978304
 H,0,21.0453688741,34.0312547393,16.5684851958
 H,0,20.192216015,32.5723682051,17.0795083457
 H,0,19.5841065665,34.1602404277,17.550394862
 C,0,20.8023283612,34.7882949212,13.8119280133
 H,0,20.6103330301,35.8059340003,13.4711680304
 H,0,21.2335520415,34.2300502575,12.9803879852
 H,0,21.5363131991,34.8291245369,14.6129403604
 C,0,15.7822834012,31.3476118234,18.8922050474
 H,0,16.3828760791,32.2141847926,19.1648693234
 H,0,16.421015982,30.4643488536,18.9452379939
 H,0,14.9811989755,31.236496557,19.6202488103
 C,0,12.8710784955,30.556885239,17.8031737684
 H,0,11.875219156,30.8846939045,17.5279705678
 C,0,13.0030207842,29.6291952575,18.7460295004
 H,0,13.9622153014,29.2308497114,19.0272060829
 H,0,12.147165236,29.215327746,19.2532266738
 C,0,10.1335211572,31.401239916,13.3374314248
 H,0,9.5688416378,32.0524460725,14.0071361191
 H,0,10.3422012981,30.4729954057,13.8675163521
 H,0,9.5115444218,31.1764912569,12.4732715466
 C,0,10.7694644588,32.988875279,10.618982791
 H,0,11.232151459,32.9967006391,9.6389147101
 C,0,9.46665679,33.2349591368,10.7150795622
 H,0,8.9608813352,33.2875833199,11.6632749411
 H,0,8.8625565263,33.4185205065,9.841975662
 C,0,15.0810900443,35.0862098767,8.3678763932
 H,0,14.2802133904,35.8033157705,8.550196576
 H,0,14.6468787914,34.2119643374,7.8823537301
 H,0,15.7954424455,35.5382766734,7.6841205762
 C,0,18.1717608397,35.4787957863,9.291576225
 H,0,17.8588681247,35.7989426493,8.300833788
 H,0,18.9885952248,34.7651810015,9.1797209382
 H,0,18.55472542,36.3480988643,9.8266977346
 O,0,14.811,34.982,14.273
 H,0,13.931,35.108,13.919
 H,0,15.261,35.557,14.78
 C,0,15.728748529,27.606326777,11.982095436
 H,0,15.6276165258,27.3943003283,10.9176676385
 H,0,14.7947344974,27.358050901,12.4762257988
 H,0,16.5167504828,26.9690538288,12.3832292996
 N,0,17.1676799599,29.6356448019,11.6964257935
 H,0,17.8741960103,29.1808224766,11.1418440677
 C,0,16.0431223932,29.0402823905,12.2053650991
 C,0,17.1498264678,30.9345332212,12.0729220408
 H,0,17.9077623227,31.6456752507,11.816072076
 N,0,16.0826484725,31.1973107165,12.7877934315
 C,0,15.3855949235,30.028362832,12.8805907948
 H,0,14.4648825528,29.9770195727,13.42368771
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(5)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.244069   -0.059550   -0.307554
      2          7           0       -1.558506   -1.557188   -0.338391
      3          7           0        1.263897   -1.401610   -0.407084
      4          7           0        1.120638    1.423237   -0.395335
      5          7           0       -1.708126    1.275492   -0.326349
      6          6           0       -2.912153   -1.435105   -0.314241
      7          6           0       -3.545669   -2.727855   -0.456289
      8          6           0       -2.538469   -3.636119   -0.556928
      9          6           0       -1.304878   -2.885572   -0.469565
     10          6           0        1.142720   -2.753744   -0.504303
     11          6           0        2.436237   -3.384372   -0.580099
     12          6           0        3.359925   -2.377749   -0.492361
     13          6           0        2.597178   -1.144988   -0.416988
     14          6           0        2.476430    1.304714   -0.422985
     15          6           0        3.104642    2.598225   -0.486724
     16          6           0        2.088927    3.514831   -0.570887
     17          6           0        0.857478    2.753579   -0.486664
     18          6           0       -1.592138    2.626872   -0.397750
     19          6           0       -2.895160    3.254391   -0.368799
     20          6           0       -3.802499    2.245575   -0.277521
     21          6           0       -3.040728    1.016023   -0.250888
     22          6           0       -3.611445   -0.243257   -0.235996
     23          1           0       -4.689260   -0.300639   -0.205608
     24          6           0       -0.050250   -3.453536   -0.552901
     25          1           0        0.003693   -4.527063   -0.650080
     26          6           0        3.173828    0.109597   -0.402727
     27          1           0        4.251559    0.164992   -0.411162
     28          6           0       -0.402784    3.323867   -0.491598
     29          1           0       -0.464955    4.398215   -0.572985
     30          6           0       -2.613042   -5.115373   -0.723631
     31          1           0       -3.647050   -5.450530   -0.750893
     32          1           0       -2.110491   -5.619287    0.102262
     33          1           0       -2.128780   -5.422570   -1.650975
     34          6           0       -5.020115   -2.945570   -0.485082
     35          1           0       -5.472015   -2.403907   -1.316319
     36          1           0       -5.479650   -2.590901    0.438004
     37          1           0       -5.252922   -4.001469   -0.598661
     38          6           0        2.672103   -4.842487   -0.767672
     39          1           0        1.942990   -5.265395   -1.457274
     40          1           0        2.588594   -5.376152    0.180575
     41          1           0        3.669294   -5.010256   -1.169659
     42          6           0        4.803360   -2.458273   -0.523501
     43          1           0        5.311422   -1.630231   -1.004282
     44          6           0        5.530469   -3.445024   -0.009081
     45          1           0        5.084784   -4.268454    0.521129
     46          1           0        6.605706   -3.448413   -0.078923
     47          6           0        4.572896    2.841739   -0.441244
     48          1           0        5.023194    2.707736   -1.426490
     49          1           0        5.056636    2.149783    0.246774
     50          1           0        4.771615    3.858819   -0.109282
     51          6           0        2.165352    4.955533   -0.666145
     52          1           0        1.365052    5.501244   -0.179943
     53          6           0        3.113932    5.637778   -1.300052
     54          1           0        3.906880    5.151334   -1.840661
     55          1           0        3.114343    6.715055   -1.320464
     56          6           0       -3.121500    4.725928   -0.436180
     57          1           0       -2.733483    5.131598   -1.370931
     58          1           0       -2.613372    5.229351    0.386588
     59          1           0       -4.182069    4.958063   -0.377082
     60          6           0       -5.290240    2.316052   -0.215599
     61          1           0       -5.629340    3.348916   -0.228554
     62          1           0       -5.660838    1.844454    0.695021
     63          1           0       -5.734185    1.799756   -1.067101
     64          8           0       -0.234849    0.031997   -2.578270
     65          1           0        0.237061    0.829126   -2.818019
     66          1           0       -0.613489   -0.543776   -3.139778
     67          6           0        1.288875    0.261165    5.045168
     68          1           0        0.987184    1.154903    5.591431
     69          1           0        2.345990    0.337301    4.810865
     70          1           0        1.135496   -0.602089    5.692656
     71          7           0       -0.855490    0.008363    3.777077
     72          1           0       -1.451727   -0.000256    4.588259
     73          6           0        0.509953    0.124741    3.788355
     74          6           0       -1.247776   -0.089747    2.486470
     75          1           0       -2.266597   -0.190968    2.173548
     76          7           0       -0.214441   -0.041575    1.680952
     77          6           0        0.886171    0.089565    2.476182
     78          1           0        1.867728    0.148579    2.053850
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0924840           0.0913105           0.0593327
 Standard basis: def2TZVP (5D, 7F)
 There are  1744 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1532 symmetry adapted basis functions of A   symmetry.
  1532 basis functions,  2481 primitive gaussians,  1744 cartesian basis functions
   160 alpha electrons      156 beta electrons
       nuclear repulsion energy      5963.0318120728 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5962.8792607433 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  186355 NPrTT=  576197 LenC2=  147083 LenP2D=  300941.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  23 by ecpmxn.
 NBasis=  1532 RedAO= T EigKep=  3.13D-06  NBF=  1532
 NBsUse=  1532 1.00D-06 EigRej= -1.00D+00 NBFU=  1532
 Initial guess from the checkpoint file:  "6r3w_II_Qn.chk"
 B after Tr=    -0.000000    0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000   -0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1564 S= 2.0311
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2984.01293238     A.U. after   36 cycles
            NFock= 36  Conv=0.14D-08     -V/T= 2.0031
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.1647 S= 2.0327
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.1647,   after     6.0009

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
