 Entering Gaussian System, Link 0=g16
 Input=1ofk16re.com
 Output=1ofk16re.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8030370/Gau-2656668.inp" -scrdir="/local/bebjones_8030370/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2656669.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 Charge =  1 Multiplicity = 6
 Z-Matrix found in chk file.
 Fe,0,35.2278142312,4.0302369093,10.3201042411
 N,0,37.1338988139,3.7804163962,9.7526279744
 N,0,34.920410556,5.218136209,8.7312633019
 N,0,33.3525222181,4.3780148146,10.9464378348
 N,0,35.5610448035,2.8854090127,11.9217795022
 C,0,38.0842053121,3.03859482,10.3799684471
 C,0,39.3146744116,3.0295832204,9.6197031237
 C,0,39.0907797573,3.8042403104,8.5249560938
 C,0,37.7267520609,4.2741859369,8.6329854382
 C,0,35.8263724017,5.5666693183,7.7791338565
 C,0,35.2527729703,6.4906268546,6.8337539814
 C,0,33.9683170794,6.7176670509,7.2495263938
 C,0,33.7858457894,5.9062671876,8.4387587289
 C,0,32.4399781659,5.2120567053,10.3738857434
 C,0,31.2633345362,5.3282808717,11.1945298928
 C,0,31.4791126511,4.5318958748,12.28938594
 C,0,32.7928701975,3.9476076133,12.1063231507
 C,0,34.6796537553,2.6052800322,12.9178261889
 C,0,35.2820718324,1.7352049705,13.9049811997
 C,0,36.5701603431,1.5487881285,13.5125274823
 C,0,36.7243699152,2.2756889945,12.2710501865
 C,0,37.9093005381,2.3441554056,11.5634315753
 H,0,38.7598004642,1.8101561208,11.9594916571
 C,0,37.130656314,5.1098262126,7.7108379027
 H,0,37.7371752956,5.4519017624,6.8862228008
 C,0,32.6273203131,5.9078498444,9.1910794891
 H,0,31.8177230346,6.5377926043,8.8550982074
 C,0,33.3920128023,3.0951232937,13.0155098889
 H,0,32.8230171973,2.818071744,13.889745536
 C,0,40.0122472983,4.1445437307,7.4040077247
 H,0,39.5902175403,3.8261211626,6.4505400765
 H,0,40.9753954312,3.6565293094,7.5325034944
 H,0,40.1775732179,5.2212294138,7.3571840598
 C,0,40.5479466487,2.2951615428,10.0224058724
 H,0,40.3474844474,1.2273719416,10.1155332634
 H,0,40.9112832434,2.6549080969,10.9853466059
 H,0,41.3369639868,2.4318727736,9.2870022867
 C,0,35.9414522033,7.0198636032,5.6244249427
 H,0,36.5584977179,6.249314404,5.1645206001
 H,0,36.5876000764,7.8612730044,5.8804022661
 H,0,35.2078469392,7.3596184342,4.8960285596
 C,0,32.948339789,7.5541067815,6.656779696
 H,0,31.9310526353,7.1911205525,6.7508699485
 C,0,33.1635118752,8.7066730705,6.0306201419
 H,0,34.1452637233,9.1393854186,5.9490394813
 H,0,32.3550524012,9.2732128099,5.5988213169
 C,0,30.0460367189,6.1108544041,10.8434570464
 H,0,29.8346809101,6.0377092576,9.7775796672
 H,0,30.1755230966,7.1664785861,11.0888604308
 H,0,29.1876524158,5.7329452349,11.3951068389
 C,0,30.6126556681,4.2766214818,13.4185518345
 H,0,30.6769133308,3.2806019969,13.8413293278
 C,0,29.7754227651,5.1534420548,13.9634683063
 H,0,29.7039401403,6.1698422414,13.6173401604
 H,0,29.1471039986,4.8890478814,14.797878783
 C,0,34.5770604579,1.2147839411,15.1104871053
 H,0,33.6805323822,0.6660517338,14.8217710306
 H,0,34.2755377045,2.0346836918,15.7631832952
 H,0,35.2207364144,0.5462841796,15.6771896835
 C,0,37.6526450722,0.7581098644,14.164680181
 H,0,38.0121513142,-0.0268977924,13.4985260148
 H,0,37.2941680789,0.2930541538,15.0797097452
 H,0,38.4972538394,1.4002262621,14.4155073623
 O,0,35.766,5.878,11.524
 H,0,34.937,6.284,11.777
 H,0,36.579,6.148,11.763
 C,0,32.4758935467,0.450018693,7.061648216
 H,0,32.9477333377,0.1200332588,6.1364400797
 H,0,31.696690813,1.1653340883,6.8190026553
 H,0,32.017987543,-0.4164125639,7.5384631071
 N,0,34.5737711834,0.4195912281,8.4290430808
 H,0,34.8194018563,-0.5331935194,8.2159629247
 C,0,33.4696046294,1.0849343825,7.9640452601
 C,0,35.2632785687,1.2727799766,9.2204235777
 H,0,36.1749768265,1.0230828411,9.7230766672
 N,0,34.6629385532,2.436492102,9.2840976742
 C,0,33.5460679321,2.335150347,8.5075020632
 H,0,32.8779045177,3.1631645681,8.3932330232
 Recover connectivity data from disk.
 Stoichiometry    C34H36FeN6O(1+,6)
 Framework group  C1[X(C34H36FeN6O)]
 Deg. of freedom   228
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.203596   -0.033443   -0.303494
      2          7           0        1.540169   -1.515534   -0.489434
      3          7           0       -1.281287   -1.384401   -0.310704
      4          7           0       -1.144718    1.452276   -0.235270
      5          7           0        1.687581    1.301864   -0.345691
      6          6           0        2.891631   -1.394238   -0.565431
      7          6           0        3.523524   -2.694798   -0.602763
      8          6           0        2.516534   -3.607779   -0.569152
      9          6           0        1.284908   -2.850917   -0.511271
     10          6           0       -1.162193   -2.734846   -0.415143
     11          6           0       -2.456901   -3.366399   -0.451613
     12          6           0       -3.378875   -2.356285   -0.389363
     13          6           0       -2.615159   -1.125608   -0.299291
     14          6           0       -2.501009    1.328832   -0.272871
     15          6           0       -3.132433    2.618577   -0.369405
     16          6           0       -2.118971    3.541726   -0.383198
     17          6           0       -0.886490    2.784004   -0.295375
     18          6           0        1.563575    2.655254   -0.325981
     19          6           0        2.863998    3.289229   -0.363270
     20          6           0        3.773986    2.285060   -0.470555
     21          6           0        3.018609    1.051093   -0.457730
     22          6           0        3.592053   -0.201413   -0.566636
     23          1           0        4.666964   -0.253557   -0.651586
     24          6           0        0.032555   -3.429509   -0.482572
     25          1           0       -0.018215   -4.505985   -0.541682
     26          6           0       -3.192819    0.128985   -0.277450
     27          1           0       -4.270441    0.180352   -0.312831
     28          6           0        0.372977    3.354938   -0.305319
     29          1           0        0.432373    4.432131   -0.335783
     30          6           0        2.589997   -5.096318   -0.586093
     31          1           0        2.112778   -5.513924    0.300739
     32          1           0        3.623661   -5.432933   -0.609646
     33          1           0        2.079995   -5.495256   -1.463318
     34          6           0        4.996684   -2.913627   -0.669235
     35          1           0        5.492706   -2.460584    0.189688
     36          1           0        5.410628   -2.464936   -1.572569
     37          1           0        5.229917   -3.975506   -0.677670
     38          6           0       -2.694737   -4.835711   -0.489051
     39          1           0       -1.969462   -5.359137    0.132242
     40          1           0       -2.606219   -5.219346   -1.506887
     41          1           0       -3.694363   -5.061275   -0.122935
     42          6           0       -4.822911   -2.433836   -0.380594
     43          1           0       -5.329347   -1.682017    0.214197
     44          6           0       -5.551396   -3.330535   -1.037881
     45          1           0       -5.106306   -4.069352   -1.681136
     46          1           0       -6.627033   -3.338554   -0.974918
     47          6           0       -4.602448    2.856338   -0.372726
     48          1           0       -5.105840    2.168675    0.305383
     49          1           0       -5.019933    2.710402   -1.370595
     50          1           0       -4.816227    3.875385   -0.056816
     51          6           0       -2.197506    4.983737   -0.456441
     52          1           0       -1.427266    5.521901    0.083961
     53          6           0       -3.114243    5.674300   -1.126831
     54          1           0       -3.873399    5.194816   -1.719925
     55          1           0       -3.120251    6.751747   -1.125866
     56          6           0        3.083396    4.762838   -0.325013
     57          1           0        2.631784    5.193396    0.568795
     58          1           0        2.632447    5.241212   -1.195052
     59          1           0        4.145385    4.996308   -0.319170
     60          6           0        5.259589    2.361248   -0.567646
     61          1           0        5.728339    1.830212    0.261521
     62          1           0        5.595980    3.394900   -0.546094
     63          1           0        5.605880    1.908153   -1.496828
     64          8           0       -0.014974    0.132426   -2.556925
     65          1           0       -0.763707    0.708128   -2.712013
     66          1           0        0.516110   -0.219327   -3.177577
     67          6           0       -0.968098   -0.084963    5.140130
     68          1           0       -0.771144   -0.995064    5.706221
     69          1           0       -2.037964    0.000167    4.979355
     70          1           0       -0.635988    0.765260    5.735577
     71          7           0        1.091763   -0.229173    3.723104
     72          1           0        1.738193   -0.300710    4.491575
     73          6           0       -0.269825   -0.116339    3.830042
     74          6           0        1.401206   -0.224850    2.406343
     75          1           0        2.397844   -0.300066    2.022601
     76          7           0        0.318966   -0.116390    1.674441
     77          6           0       -0.728365   -0.048255    2.545777
     78          1           0       -1.733962    0.044417    2.191808
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0923437           0.0913397           0.0593898
 General basis read from cards:  (5D, 7F)
 There are   723 symmetry adapted cartesian basis functions of A   symmetry.
 There are   679 symmetry adapted basis functions of A   symmetry.
   679 basis functions,  1378 primitive gaussians,   723 cartesian basis functions
   160 alpha electrons      155 beta electrons
       nuclear repulsion energy      5964.2002796259 Hartrees.
 NAtoms=   78 NActive=   78 NUniq=   78 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5964.0477288584 Hartrees.
 One-electron integrals computed using PRISM.
 NBasis=   679 RedAO= T EigKep=  2.52D-04  NBF=   679
 NBsUse=   679 1.00D-06 EigRej= -1.00D+00 NBFU=   679
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7500 S= 2.5000
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did    28 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     1 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2983.21043114     A.U. after   30 cycles
            NFock= 30  Conv=0.55D-08     -V/T= 2.0034
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.5000 <S**2>= 8.7584 S= 2.5014
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     8.7584,   after     8.7500

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A)
 Beta  Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
