 Entering Gaussian System, Link 0=g16
 Input=4cda01.com
 Output=4cda01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebzhart_8000103/Gau-2005099.inp" -scrdir="/local/bebzhart_8000103/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=   2005100.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 4cda_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    6.90144   39.02003   21.72013 
 N                     7.57549   37.82838   20.25614 
 N                     7.39283   37.60471   23.05175 
 N                     5.7449    39.88577   23.1237 
 N                     6.01208   40.15909   20.32251 
 C                     7.54571   38.0719   18.91358 
 C                     8.17446   36.99961   18.17728 
 C                     8.60049   36.10088   19.10448 
 C                     8.22509   36.63733   20.39344 
 C                     8.11897   36.47223   22.83331 
 C                     8.40036   35.7865   24.0732 
 C                     7.85864   36.54874   25.06052 
 C                     7.21004   37.66058   24.40229 
 C                     5.75154   39.62889   24.46014 
 C                     4.90222   40.56219   25.1723 
 C                     4.40007   41.4133   24.22439 
 C                     4.93413   40.97252   22.96147 
 C                     5.21358   41.24108   20.53934 
 C                     5.00632   41.98589   19.31345 
 C                     5.7358    41.33855   18.35113 
 C                     6.3174    40.19002   18.99266 
 C                     7.03273   39.21042   18.32461 
 H                     7.14492   39.31344   17.2558 
 C                     8.51783   36.01612   21.59223 
 H                     9.06842   35.08875   21.55243 
 C                     6.44147   38.59655   25.0671 
 H                     6.35795   38.49924   26.13878 
 C                     4.66038   41.59101   21.75573 
 H                     3.98938   42.43608   21.77313 
 C                     8.28171   36.95018   16.69179 
 H                     8.87496   37.78627   16.31966 
 H                     7.29339   37.00776   16.23598 
 H                     8.75461   36.02599   16.36916 
 C                     9.30178   34.80129   18.90649 
 H                     8.71457   33.9831   19.32347 
 H                     10.2722   34.80892   19.40343 
 H                     9.46039   34.60484   17.849 
 C                     5.94444   41.72012   16.92711 
 H                     5.26711   41.1696   16.27242 
 H                     6.96516   41.50243   16.61541 
 H                     5.75793   42.78411   16.79556 
 C                     4.21979   43.19504   19.20387 
 H                     4.20294   43.82519   20.08552 
 C                     3.53109   43.57008   18.13095 
 H                     3.47275   42.9611   17.24594 
 H                     2.97522   44.49283   18.11257 
 C                     3.52593   42.60252   24.41762 
 H                     2.48921   42.36739   24.17177 
 H                     3.84579   43.42383   23.77789 
 H                     3.56785   42.93169   25.45382 
 C                     4.69188   40.55875   26.60395 
 H                     5.54018   40.24722   27.20274 
 C                     3.55939   40.89151   27.21408 
 H                     2.67294   41.16029   26.66664 
 H                     3.47225   40.879    28.28787 
 C                     7.84652   36.31727   26.53257 
 H                     6.83591   36.09747   26.87763 
 H                     8.20075   37.20051   27.06328 
 H                     8.48658   35.47924   26.79604 
 C                     9.15911   34.5083   24.17423 
 H                     8.61861   33.70382   23.67407 
 H                     9.30433   34.22634   25.21455 
 H                     10.13751   34.60331   23.70282 
 C                     11.09664   42.05574   23.79714 
 H                     12.11709   41.71089   23.63151 
 H                     10.82249   41.85043   24.82701 
 H                     11.07083   43.13339   23.63696 
 N                     10.25447   41.44452   21.52005 
 H                     10.95407   41.96052   21.0122 
 C                     10.15189   41.36498   22.88368 
 C                     9.24995   40.71033   20.98864 
 H                     9.08229   40.59181   19.93697 
 N                     8.51455   40.1693   21.934 
 C                     9.06733   40.56969   23.11948 
 H                     8.64697   40.25828   24.05447 
 
 Stoichiometry    C34H34FeN6
 Framework group  C1[X(C34H34FeN6)]
 Deg. of freedom   219
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.046753    0.212908   -0.253719
      2          7           0       -1.233424    1.806210   -0.519869
      3          7           0        1.547418    1.399061   -0.517260
      4          7           0        1.136911   -1.385265   -0.572910
      5          7           0       -1.657766   -0.968514   -0.478785
      6          6           0       -2.597920    1.825366   -0.540583
      7          6           0       -3.095915    3.171686   -0.703971
      8          6           0       -2.001643    3.976137   -0.769784
      9          6           0       -0.851381    3.109107   -0.646176
     10          6           0        1.570556    2.760172   -0.583238
     11          6           0        2.926504    3.257202   -0.616183
     12          6           0        3.733482    2.165934   -0.531465
     13          6           0        2.856665    1.016852   -0.500955
     14          6           0        2.497657   -1.405915   -0.579316
     15          6           0        2.995706   -2.763066   -0.677512
     16          6           0        1.889254   -3.569406   -0.703027
     17          6           0        0.748314   -2.692614   -0.640028
     18          6           0       -1.673729   -2.330341   -0.500770
     19          6           0       -3.026385   -2.834658   -0.372338
     20          6           0       -3.828383   -1.732199   -0.235847
     21          6           0       -2.961818   -0.589219   -0.343640
     22          6           0       -3.409798    0.720670   -0.376966
     23          1           0       -4.475691    0.886567   -0.333372
     24          6           0        0.451697    3.568024   -0.637500
     25          1           0        0.606165    4.633425   -0.713750
     26          6           0        3.309193   -0.288016   -0.536197
     27          1           0        4.377267   -0.442562   -0.552784
     28          6           0       -0.560709   -3.137276   -0.635373
     29          1           0       -0.722909   -4.201859   -0.706476
     30          6           0       -4.540009    3.528710   -0.791994
     31          1           0       -5.060136    3.262757    0.128992
     32          1           0       -5.015345    2.994893   -1.614763
     33          1           0       -4.664692    4.595788   -0.958294
     34          6           0       -1.925764    5.453396   -0.948409
     35          1           0       -1.365131    5.700740   -1.849869
     36          1           0       -1.423366    5.917614   -0.099398
     37          1           0       -2.920370    5.883903   -1.034681
     38          6           0       -5.295921   -1.673033    0.008615
     39          1           0       -5.840162   -1.507139   -0.922371
     40          1           0       -5.540436   -0.860105    0.691098
     41          1           0       -5.639065   -2.609797    0.443251
     42          6           0       -3.387237   -4.235273   -0.345253
     43          1           0       -2.648468   -4.901793    0.084465
     44          6           0       -4.525050   -4.745476   -0.804799
     45          1           0       -5.272615   -4.138427   -1.284528
     46          1           0       -4.735720   -5.800174   -0.741288
     47          6           0        1.827581   -5.056426   -0.728811
     48          1           0        1.615209   -5.419606   -1.735549
     49          1           0        1.043379   -5.421058   -0.066857
     50          1           0        2.778510   -5.474725   -0.405430
     51          6           0        4.395729   -3.127512   -0.709182
     52          1           0        5.059094   -2.495062   -0.130239
     53          6           0        4.907934   -4.148105   -1.388566
     54          1           0        4.302697   -4.776999   -2.017774
     55          1           0        5.961194   -4.373038   -1.360047
     56          6           0        5.221764    2.090810   -0.525392
     57          1           0        5.585888    1.628483   -1.443201
     58          1           0        5.572897    1.494566    0.316296
     59          1           0        5.657290    3.083622   -0.447680
     60          6           0        3.292179    4.698719   -0.705855
     61          1           0        2.952117    5.119868   -1.652678
     62          1           0        4.370123    4.828580   -0.642364
     63          1           0        2.828419    5.264351    0.102540
     64          6           0        1.459886   -0.174024    5.104409
     65          1           0        1.383729    0.715472    5.729451
     66          1           0        2.505080   -0.344033    4.866487
     67          1           0        1.088784   -1.024725    5.675587
     68          7           0       -0.665126    0.225641    3.842432
     69          1           0       -1.252935    0.300492    4.656369
     70          6           0        0.685203   -0.004374    3.849346
     71          6           0       -1.057833    0.330009    2.551937
     72          1           0       -2.067883    0.510147    2.242874
     73          7           0       -0.036927    0.179315    1.738137
     74          6           0        1.055074   -0.029094    2.535213
     75          1           0        2.025777   -0.181510    2.108135
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0936506           0.0914380           0.0594812
 Standard basis: def2TZVP (5D, 7F)
 There are  1696 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1489 symmetry adapted basis functions of A   symmetry.
  1489 basis functions,  2414 primitive gaussians,  1696 cartesian basis functions
   153 alpha electrons      153 beta electrons
       nuclear repulsion energy      5555.1741357240 Hartrees.
 NAtoms=   75 NActive=   75 NUniq=   75 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     5555.0428294907 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  174936 NPrTT=  542361 LenC2=  137041 LenP2D=  281199.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  24 by ecpmxn.
 NBasis=  1489 RedAO= T EigKep=  3.18D-06  NBF=  1489
 NBsUse=  1489 1.00D-06 EigRej= -1.00D+00 NBFU=  1489
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     4 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     4 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     5 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -2907.59907990     A.U. after   28 cycles
            NFock= 28  Conv=0.35D-08     -V/T= 2.0035
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1489
 NBasis=  1489 NAE=   153 NBE=   153 NFC=     0 NFV=     0
 NROrb=   1489 NOA=   153 NOB=   153 NVA=  1336 NVB=  1336

 **** Warning!!: The largest alpha MO coefficient is  0.42725091D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 6.81D-12 3.33D-08 XBig12= 1.85D+03 2.45D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 6.81D-12 3.33D-08 XBig12= 1.17D+03 7.60D+00.
      3 vectors produced by pass  2 Test12= 6.81D-12 3.33D-08 XBig12= 3.35D+02 4.56D+00.
      3 vectors produced by pass  3 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D+02 3.88D+00.
      3 vectors produced by pass  4 Test12= 6.81D-12 3.33D-08 XBig12= 1.64D+02 2.50D+00.
      3 vectors produced by pass  5 Test12= 6.81D-12 3.33D-08 XBig12= 6.40D+01 1.87D+00.
      3 vectors produced by pass  6 Test12= 6.81D-12 3.33D-08 XBig12= 5.52D+01 2.35D+00.
      3 vectors produced by pass  7 Test12= 6.81D-12 3.33D-08 XBig12= 2.55D+01 1.90D+00.
      3 vectors produced by pass  8 Test12= 6.81D-12 3.33D-08 XBig12= 1.95D+01 1.57D+00.
      3 vectors produced by pass  9 Test12= 6.81D-12 3.33D-08 XBig12= 8.09D+00 9.06D-01.
      3 vectors produced by pass 10 Test12= 6.81D-12 3.33D-08 XBig12= 4.36D+00 4.59D-01.
      3 vectors produced by pass 11 Test12= 6.81D-12 3.33D-08 XBig12= 1.68D+00 3.13D-01.
      3 vectors produced by pass 12 Test12= 6.81D-12 3.33D-08 XBig12= 6.63D-01 1.46D-01.
      3 vectors produced by pass 13 Test12= 6.81D-12 3.33D-08 XBig12= 1.61D-01 6.98D-02.
      3 vectors produced by pass 14 Test12= 6.81D-12 3.33D-08 XBig12= 7.12D-02 4.74D-02.
      3 vectors produced by pass 15 Test12= 6.81D-12 3.33D-08 XBig12= 1.97D-02 2.25D-02.
      3 vectors produced by pass 16 Test12= 6.81D-12 3.33D-08 XBig12= 1.19D-02 2.08D-02.
      3 vectors produced by pass 17 Test12= 6.81D-12 3.33D-08 XBig12= 4.07D-03 1.48D-02.
      3 vectors produced by pass 18 Test12= 6.81D-12 3.33D-08 XBig12= 1.18D-03 5.93D-03.
      3 vectors produced by pass 19 Test12= 6.81D-12 3.33D-08 XBig12= 2.35D-04 2.21D-03.
      3 vectors produced by pass 20 Test12= 6.81D-12 3.33D-08 XBig12= 3.32D-05 7.57D-04.
      3 vectors produced by pass 21 Test12= 6.81D-12 3.33D-08 XBig12= 8.71D-06 6.33D-04.
      3 vectors produced by pass 22 Test12= 6.81D-12 3.33D-08 XBig12= 1.31D-06 2.29D-04.
      3 vectors produced by pass 23 Test12= 6.81D-12 3.33D-08 XBig12= 1.45D-07 9.31D-05.
      3 vectors produced by pass 24 Test12= 6.81D-12 3.33D-08 XBig12= 3.83D-08 4.54D-05.
      3 vectors produced by pass 25 Test12= 6.81D-12 3.33D-08 XBig12= 7.62D-09 1.77D-05.
      3 vectors produced by pass 26 Test12= 6.81D-12 3.33D-08 XBig12= 1.51D-09 9.32D-06.
      3 vectors produced by pass 27 Test12= 6.81D-12 3.33D-08 XBig12= 2.18D-10 2.40D-06.
      3 vectors produced by pass 28 Test12= 6.81D-12 3.33D-08 XBig12= 2.96D-11 7.94D-07.
      3 vectors produced by pass 29 Test12= 6.81D-12 3.33D-08 XBig12= 3.42D-12 3.10D-07.
      3 vectors produced by pass 30 Test12= 6.81D-12 3.33D-08 XBig12= 6.34D-13 1.12D-07.
      2 vectors produced by pass 31 Test12= 6.81D-12 3.33D-08 XBig12= 1.39D-13 6.12D-08.
      1 vectors produced by pass 32 Test12= 6.81D-12 3.33D-08 XBig12= 1.76D-14 3.40D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 4.26D-14
 Solved reduced A of dimension    96 with     3 vectors.
 Isotropic polarizability for W=    0.000000      572.13 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
