 Entering Gaussian System, Link 0=g16
 Input=5z7e05.com
 Output=5z7e05.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/becsleip_8060391/Gau-711718.inp" -scrdir="/local/becsleip_8060391/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    711719.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 # apfd/def2TZVP guess=read scf=maxcycle=999 geom=check pop=nbo
 --------------------------------------------------------------
 1/29=2,38=1,172=1/1;
 2/12=2,40=1/2;
 3/5=44,7=101,11=2,14=-4,25=1,30=1,74=-44,116=-2/1,2,3;
 4/5=1/1;
 5/5=2,7=999,38=6/2;
 6/7=2,8=2,9=2,10=2,28=1,40=1/1,7;
 99/5=1,9=1/99;
 ---------
 5z7e_II_Q
 ---------
 Structure from the checkpoint file:  "5z7e_II_Qn.chk"
 Charge =  0 Multiplicity = 5
 Z-Matrix found in chk file.
 Fe,0,-17.6603792717,6.4890076522,76.1004030179
 N,0,-19.0596438563,7.8141506713,76.6607823713
 N,0,-19.1653307492,5.1953271901,75.6211444529
 N,0,-16.3518897999,5.0915917146,75.5216246676
 N,0,-16.229868216,7.7510264861,76.5441085348
 C,0,-18.8160176463,9.0802459398,77.1009695623
 C,0,-20.0559067064,9.7837501683,77.3468346438
 C,0,-21.0552114541,8.9165031746,77.0322609164
 C,0,-20.4125016314,7.6933514869,76.6062363669
 C,0,-20.5056269563,5.4063352865,75.7412860937
 C,0,-21.2527735165,4.2390645364,75.3432244355
 C,0,-20.3319803556,3.3255327618,74.9086877611
 C,0,-19.0342941807,3.9456023624,75.1009015239
 C,0,-16.589991013,3.8380054616,75.0465238282
 C,0,-15.3558690194,3.1349634445,74.8119418953
 C,0,-14.3484429135,4.011429448,75.1215676947
 C,0,-14.9989175746,5.2397250032,75.5339445175
 C,0,-14.8941398737,7.5133849707,76.4645775905
 C,0,-14.1457421054,8.650283587,76.9571976482
 C,0,-15.0643492395,9.5821846584,77.3261819307
 C,0,-16.3634034757,8.9982274127,77.0671550476
 C,0,-17.5651627853,9.6313981096,77.318850741
 H,0,-17.5276532115,10.6364175512,77.7108887612
 C,0,-21.0983286526,6.5716989765,76.1909808614
 H,0,-22.1760915364,6.6052229997,76.225097928
 C,0,-17.8448265161,3.2915410151,74.8528175173
 H,0,-17.8983397879,2.2812363515,74.4771201222
 C,0,-14.3141843951,6.3520570261,75.9918170541
 H,0,-13.2361136683,6.3045464148,75.9888873755
 C,0,-22.531277387,9.1128780322,77.0825488853
 H,0,-22.7759125028,10.114178311,77.4265931609
 H,0,-22.9899029784,8.3948939302,77.7619659188
 H,0,-22.9714537369,8.9722476157,76.0953609846
 C,0,-20.1455714803,11.192601187,77.8234629208
 H,0,-19.6408690667,11.8645089313,77.12807044
 H,0,-19.6725174764,11.299387069,78.7998684134
 H,0,-21.1835695781,11.5051851997,77.9094918781
 C,0,-22.7374449485,4.127577263,75.3375792662
 H,0,-23.2004559119,5.0613797537,75.0222283446
 H,0,-23.1066869031,3.888031573,76.3358950637
 H,0,-23.0503942914,3.337022476,74.658913769
 C,0,-20.5391636026,1.9885114794,74.3937532724
 H,0,-19.8567364784,1.6719911104,73.6129405492
 C,0,-21.4770249665,1.1454290118,74.8136723572
 H,0,-22.1471841964,1.3917553751,75.6192019637
 H,0,-21.5880165402,0.1631197734,74.3844004926
 C,0,-15.2482780145,1.7549067563,74.2639597775
 H,0,-15.9849660507,1.5965508085,73.4776501467
 H,0,-15.4205309883,1.0109490325,75.0433515426
 H,0,-14.2563222043,1.5944184666,73.84802327
 C,0,-12.9161288168,3.8285378922,75.0279165321
 H,0,-12.3528219885,4.7092598189,74.7406699504
 C,0,-12.2645489014,2.6953460923,75.2681289863
 H,0,-12.7679868994,1.8049657615,75.6034334838
 H,0,-11.1942573178,2.6268210993,75.1617469723
 C,0,-12.6574511783,8.7118237943,77.0025085173
 H,0,-12.2406711351,8.60610703,76.0001740789
 H,0,-12.2601522083,7.9055895524,77.6200184947
 H,0,-12.3209599679,9.6590839527,77.4168793978
 C,0,-14.8566403114,10.9419393608,77.8993189792
 H,0,-13.7969736645,11.1584725025,78.0075759413
 H,0,-15.3250328509,11.0204449547,78.8802727436
 H,0,-15.298540168,11.7006849467,77.2535572772
 O,0,-17.371,5.371,78.325
 H,0,-16.814,4.62,78.121
 H,0,-17.646,5.617,79.134
 O,0,-17.902,7.568,73.838
 H,0,-18.556,8.265,73.891
 H,0,-17.4140000001,7.358,73.125
 Recover connectivity data from disk.
 Stoichiometry    C30H32FeN4O2(5)
 Framework group  C1[X(C30H32FeN4O2)]
 Deg. of freedom   201
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0       -0.080098   -0.220870    0.034743
      2          7           0       -1.884298   -1.095331   -0.055529
      3          7           0       -1.026005    1.588307    0.052511
      4          7           0        1.664027    0.754314    0.118094
      5          7           0        0.809946   -1.965497    0.039789
      6          6           0       -2.111254   -2.438669   -0.048459
      7          6           0       -3.530721   -2.717606   -0.048806
      8          6           0       -4.156575   -1.510147   -0.043198
      9          6           0       -3.111542   -0.510867   -0.047342
     10          6           0       -2.367556    1.819550    0.006495
     11          6           0       -2.650545    3.233373   -0.008514
     12          6           0       -1.442613    3.866259    0.099088
     13          6           0       -0.443089    2.814792    0.127216
     14          6           0        1.896042    2.095641    0.148123
     15          6           0        3.308682    2.372590    0.137972
     16          6           0        3.939760    1.155748    0.140117
     17          6           0        2.887290    0.158833    0.158826
     18          6           0        2.151245   -2.184322    0.038634
     19          6           0        2.434650   -3.601324   -0.045630
     20          6           0        1.230164   -4.230664   -0.085299
     21          6           0        0.225181   -3.189774   -0.038406
     22          6           0       -1.136468   -3.421168   -0.067586
     23          1           0       -1.467948   -4.447845   -0.102510
     24          6           0       -3.349621    0.847053   -0.030811
     25          1           0       -4.377665    1.173302   -0.054226
     26          6           0        0.913315    3.067752    0.146007
     27          1           0        1.229627    4.099431    0.163727
     28          6           0        3.122594   -1.203827    0.099004
     29          1           0        4.151952   -1.527571    0.088355
     30          6           0       -5.613318   -1.197818   -0.028523
     31          1           0       -6.203573   -2.110146   -0.020061
     32          1           0       -5.889374   -0.618571   -0.909268
     33          1           0       -5.872141   -0.613586    0.854514
     34          6           0       -4.121037   -4.085532   -0.029306
     35          1           0       -3.785060   -4.634599    0.851262
     36          1           0       -3.819216   -4.647566   -0.913373
     37          1           0       -5.207184   -4.036471   -0.008659
     38          6           0       -4.010175    3.839081   -0.043632
     39          1           0       -4.710683    3.267824    0.563630
     40          1           0       -4.391495    3.863733   -1.065563
     41          1           0       -3.974750    4.859314    0.332360
     42          6           0       -1.150266    5.283528    0.138963
     43          1           0       -0.319878    5.576977    0.771343
     44          6           0       -1.807866    6.218151   -0.539820
     45          1           0       -2.606902    5.974993   -1.218851
     46          1           0       -1.548641    7.261383   -0.462389
     47          6           0        3.914539    3.731287    0.195382
     48          1           0        3.360232    4.369066    0.882441
     49          1           0        3.904994    4.204753   -0.787641
     50          1           0        4.945213    3.666605    0.536357
     51          6           0        5.355852    0.859962    0.170723
     52          1           0        5.634373   -0.022233    0.736102
     53          6           0        6.306148    1.567390   -0.431661
     54          1           0        6.081680    2.422696   -1.045437
     55          1           0        7.346462    1.297388   -0.351777
     56          6           0        3.809327   -4.176437   -0.064538
     57          1           0        4.346799   -3.909951    0.846321
     58          1           0        4.373397   -3.790734   -0.914383
     59          1           0        3.775076   -5.260643   -0.139086
     60          6           0        0.924524   -5.686530   -0.172485
     61          1           0        1.839310   -6.272963   -0.200094
     62          1           0        0.349647   -5.904626   -1.072360
     63          1           0        0.336926   -6.006098    0.688087
     64          8           0        0.303847   -0.026451   -2.434529
     65          1           0        1.091773    0.513779   -2.490999
     66          1           0       -0.123885   -0.404849   -3.116059
     67          8           0       -0.402381   -0.385087    2.526778
     68          1           0       -1.247352   -0.797060    2.707432
     69          1           0        0.203384   -0.141196    3.130250
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.1130942           0.1126570           0.0598269
 Standard basis: def2TZVP (5D, 7F)
 There are  1540 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1353 symmetry adapted basis functions of A   symmetry.
  1353 basis functions,  2194 primitive gaussians,  1540 cartesian basis functions
   143 alpha electrons      139 beta electrons
       nuclear repulsion energy      4836.8676578213 Hartrees.
 NAtoms=   69 NActive=   69 NUniq=   69 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     4836.7364989410 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  145530 NPrTT=  450773 LenC2=  114655 LenP2D=  237218.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  26 by ecpmxn.
 NBasis=  1353 RedAO= T EigKep=  3.21D-06  NBF=  1353
 NBsUse=  1353 1.00D-06 EigRej= -1.00D+00 NBFU=  1353
 Initial guess from the checkpoint file:  "5z7e_II_Qn.chk"
 B after Tr=    -0.000000   -0.000000    0.000000
         Rot=    1.000000   -0.000000   -0.000000    0.000000 Ang=   0.00 deg.
 Initial guess <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0734 S= 2.0146
 Requested convergence on RMS density matrix=1.00D-08 within 999 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 Restarting incremental Fock formation.
 Restarting incremental Fock formation.
 SCF Done:  E(UAPFD) =  -2794.96942008     A.U. after   47 cycles
            NFock= 47  Conv=0.20D-08     -V/T= 2.0030
 <Sx>= 0.0000 <Sy>= 0.0000 <Sz>= 2.0000 <S**2>= 6.0699 S= 2.0139
 <L.S>=  0.00000000000    
 Annihilation of the first spin contaminant:
 S**2 before annihilation     6.0699,   after     6.0002

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
 Alpha Orbitals:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
