 Entering Gaussian System, Link 0=g16
 Input=1ctj01.com
 Output=1ctj01.log
 Initial command:
 /sw/chem/gaussian/g16_C02/a100/g16/l1.exe "/local/bebjones_8058475/Gau-669086.inp" -scrdir="/local/bebjones_8058475/"
 Entering Link 1 = /sw/chem/gaussian/g16_C02/a100/g16/l1.exe PID=    669087.
  
 Copyright (c) 1988-2021, Gaussian, Inc.  All Rights Reserved.
  
 This is part of the Gaussian(R) 16 program.  It is based on
 the Gaussian(R) 09 system (copyright 2009, Gaussian, Inc.),
 the Gaussian(R) 03 system (copyright 2003, Gaussian, Inc.),
 the Gaussian(R) 98 system (copyright 1998, Gaussian, Inc.),
 the Gaussian(R) 94 system (copyright 1995, Gaussian, Inc.),
 the Gaussian 92(TM) system (copyright 1992, Gaussian, Inc.),
 the Gaussian 90(TM) system (copyright 1990, Gaussian, Inc.),
 the Gaussian 88(TM) system (copyright 1988, Gaussian, Inc.),
 the Gaussian 86(TM) system (copyright 1986, Carnegie Mellon
 University), and the Gaussian 82(TM) system (copyright 1983,
 Carnegie Mellon University). Gaussian is a federally registered
 trademark of Gaussian, Inc.
  
 This software contains proprietary and confidential information,
 including trade secrets, belonging to Gaussian, Inc.
  
 This software is provided under written license and may be
 used, copied, transmitted, or stored only in accord with that
 written license.
  
 The following legend is applicable only to US Government
 contracts under FAR:
  
                    RESTRICTED RIGHTS LEGEND
  
 Use, reproduction and disclosure by the US Government is
 subject to restrictions as set forth in subparagraphs (a)
 and (c) of the Commercial Computer Software - Restricted
 Rights clause in FAR 52.227-19.
  
 Gaussian, Inc.
 340 Quinnipiac St., Bldg. 40, Wallingford CT 06492
  
  
 ---------------------------------------------------------------
 Warning -- This program may not be used in any manner that
 competes with the business of Gaussian, Inc. or will provide
 assistance to any competitor of Gaussian, Inc.  The licensee
 of this program is prohibited from giving any competitor of
 Gaussian, Inc. access to this program.  By using this program,
 the user acknowledges that Gaussian, Inc. is engaged in the
 business of creating and licensing software in the field of
 computational chemistry and represents and warrants to the
 licensee that it is not a competitor of Gaussian, Inc. and that
 it will not use this program in any manner prohibited above.
 ---------------------------------------------------------------
  

 Cite this work as:
 Gaussian 16, Revision C.02,
 M. J. Frisch, G. W. Trucks, H. B. Schlegel, G. E. Scuseria, 
 M. A. Robb, J. R. Cheeseman, G. Scalmani, V. Barone, 
 G. A. Petersson, H. Nakatsuji, X. Li, M. Caricato, A. V. Marenich, 
 J. Bloino, B. G. Janesko, R. Gomperts, B. Mennucci, H. P. Hratchian, 
 J. V. Ortiz, A. F. Izmaylov, J. L. Sonnenberg, D. Williams-Young, 
 F. Ding, F. Lipparini, F. Egidi, J. Goings, B. Peng, A. Petrone, 
 T. Henderson, D. Ranasinghe, V. G. Zakrzewski, J. Gao, N. Rega, 
 G. Zheng, W. Liang, M. Hada, M. Ehara, K. Toyota, R. Fukuda, 
 J. Hasegawa, M. Ishida, T. Nakajima, Y. Honda, O. Kitao, H. Nakai, 
 T. Vreven, K. Throssell, J. A. Montgomery, Jr., J. E. Peralta, 
 F. Ogliaro, M. J. Bearpark, J. J. Heyd, E. N. Brothers, K. N. Kudin, 
 V. N. Staroverov, T. A. Keith, R. Kobayashi, J. Normand, 
 K. Raghavachari, A. P. Rendell, J. C. Burant, S. S. Iyengar, 
 J. Tomasi, M. Cossi, J. M. Millam, M. Klene, C. Adamo, R. Cammi, 
 J. W. Ochterski, R. L. Martin, K. Morokuma, O. Farkas, 
 J. B. Foresman, and D. J. Fox, Gaussian, Inc., Wallingford CT, 2019.
 
 ******************************************
 Gaussian 16:  ES64L-G16RevC.02  7-Dec-2021
 10/6=1,13=10/2;
 6/7=2,8=2,9=2,10=2,28=1/1;
 99/5=1,9=1/99;
 ---------
 1ctj_II_S
 ---------
 Symbolic Z-matrix:
 Charge =  0 Multiplicity = 1
 Fe                    13.258    46.586   -16.683 
 N                     13.269    46.034   -14.737 
 N                     14.091    48.302   -16.212 
 N                     13.301    47.115   -18.61 
 N                     12.373    44.867   -17.193 
 C                     12.842    44.823   -14.225 
 C                     13.036    44.844   -12.789 
 C                     13.546    46.034   -12.457 
 C                     13.692    46.802   -13.682 
 C                     14.305    48.819   -14.945 
 C                     14.756    50.189   -15.024 
 C                     14.947    50.46    -16.332 
 C                     14.53     49.3     -17.081 
 C                     13.987    48.168   -19.179 
 C                     13.92     48.097   -20.624 
 C                     13.156    47.044   -20.932 
 C                     12.79     46.403   -19.667 
 C                     11.877    44.496   -18.421 
 C                     11.319    43.178   -18.339 
 C                     11.458    42.747   -17.065 
 C                     12.092    43.817   -16.329 
 C                     12.342    43.796   -14.983 
 H                     12.12     42.866   -14.46 
 C                     14.112    48.106   -13.777 
 H                     14.312    48.629   -12.842 
 C                     14.539    49.179   -18.442 
 H                     15.039    49.972   -18.999 
 C                     12.062    45.238   -19.575 
 H                     11.592    44.869   -20.487 
 C                     12.674    43.689   -11.857 
 H                     13.295    42.921   -12.366 
 H                     11.621    43.582   -12.194 
 H                     12.738    43.534   -10.759 
 C                     14.032    46.507   -11.078 
 H                     13.362    47.388   -10.984 
 H                     15.031    46.849   -11.424 
 H                     14.122    46.016   -10.086 
 C                     11.118    41.373   -16.491 
 H                     11.246    40.761   -15.572 
 H                     11.655    40.88    -17.329 
 H                     10.035    41.448   -16.726 
 C                     10.705    42.45    -19.528 
 H                     11.306    41.696   -20.057 
 C                     9.207     42.154   -19.34 
 H                     8.557     42.872   -18.818 
 H                     8.77      41.221   -19.725 
 C                     12.755    46.497   -22.32 
 H                     11.656    46.518   -22.155 
 H                     13.122    45.459   -22.17 
 H                     12.97     46.829   -23.358 
 C                     14.747    49.003   -21.545 
 H                     15.739    49.236   -21.178 
 C                     13.915    49.773   -22.585 
 H                     12.912    49.422   -22.869 
 H                     14.314    50.683   -23.056 
 C                     15.368    51.794   -16.965 
 H                     15.406    52.344   -17.929 
 H                     16.403    51.666   -16.583 
 H                     14.765    52.38    -16.239 
 C                     14.943    51.157   -13.855 
 H                     14.39     51.994   -14.332 
 H                     16.019    51.241   -14.116 
 H                     14.814    51.221   -12.753 
 C                     17.385    43.116   -18.171 
 H                     18.265    43.47    -18.749 
 H                     16.723    42.533   -18.846 
 H                     17.737    42.474   -17.336 
 N                     17.192    45.153   -16.726 
 H                     18.141    45.143   -16.41 
 C                     16.646    44.283   -17.629 
 C                     16.223    46.009   -16.352 
 H                     16.384    46.814   -15.635 
 N                     15.074    45.737   -16.966 
 C                     15.354    44.655   -17.762 
 H                     14.573    44.228   -18.379 
 C                     11.228    50.126   -17.291 
 H                     11.532    50.264   -16.231 
 H                     10.44     50.871   -17.534 
 H                     12.114    50.295   -17.939 
 C                     10.692    48.716   -17.503 
 H                     11.074    48.332   -18.472 
 H                     9.584     48.76    -17.558 
 S                     11.192    47.599   -16.165 
 C                     9.859     46.393   -16.206 
 H                     9.797     45.893   -17.196 
 H                     8.885     46.891   -16.012 
 H                     10.026    45.61    -15.436 
 
 Stoichiometry    C37H42FeN6S
 Framework group  C1[X(C37H42FeN6S)]
 Deg. of freedom   255
 Full point group                 C1      NOp   1
 Largest Abelian subgroup         C1      NOp   1
 Largest concise Abelian subgroup C1      NOp   1
                         Standard orientation:                         
 ---------------------------------------------------------------------
 Center     Atomic      Atomic             Coordinates (Angstroms)
 Number     Number       Type             X           Y           Z
 ---------------------------------------------------------------------
      1         26           0        0.011862    0.238501   -0.086859
      2          7           0       -0.880440    2.053849   -0.079529
      3          7           0        1.777674    1.094205    0.013468
      4          7           0        0.897444   -1.552688   -0.037822
      5          7           0       -1.766484   -0.664399   -0.230190
      6          6           0       -2.240744    2.299751   -0.089417
      7          6           0       -2.442415    3.734674   -0.067120
      8          6           0       -1.241785    4.321933   -0.060771
      9          6           0       -0.241620    3.267799   -0.076188
     10          6           0        2.072747    2.442011   -0.107879
     11          6           0        3.501037    2.645812   -0.178557
     12          6           0        4.075755    1.444051    0.036514
     13          6           0        3.017309    0.470630    0.148911
     14          6           0        2.211208   -1.834179    0.275152
     15          6           0        2.411552   -3.263981    0.389537
     16          6           0        1.246416   -3.850103    0.095787
     17          6           0        0.280832   -2.775018   -0.142754
     18          6           0       -2.030229   -1.999818   -0.427004
     19          6           0       -3.447403   -2.210922   -0.474585
     20          6           0       -4.051122   -1.010694   -0.322487
     21          6           0       -2.999619   -0.026888   -0.199933
     22          6           0       -3.203066    1.323486   -0.101161
     23          1           0       -4.237865    1.656623   -0.024197
     24          6           0        1.118682    3.440925   -0.149983
     25          1           0        1.480782    4.463794   -0.251847
     26          6           0        3.180555   -0.872019    0.343046
     27          1           0        4.189957   -1.211998    0.576753
     28          6           0       -1.054980   -2.982100   -0.404281
     29          1           0       -1.371149   -4.004957   -0.610695
     30          6           0       -3.813050    4.409107   -0.080910
     31          1           0       -4.208359    3.902798    0.825693
     32          1           0       -4.199725    3.887584   -0.982200
     33          1           0       -4.153081    5.466511   -0.079963
     34          6           0       -0.917710    5.818048    0.074059
     35          1           0       -0.352201    5.928665   -0.875604
     36          1           0       -0.196828    5.700162    0.911384
     37          1           0       -1.536906    6.726297    0.231935
     38          6           0       -5.544371   -0.714123   -0.199182
     39          1           0       -6.247485    0.111297    0.045361
     40          1           0       -5.649426   -1.513993    0.564254
     41          1           0       -5.794098   -1.114093   -1.204866
     42          6           0       -4.087172   -3.581588   -0.655342
     43          1           0       -4.472363   -4.108655    0.229749
     44          6           0       -4.902671   -3.694725   -1.955006
     45          1           0       -4.565742   -3.188107   -2.871698
     46          1           0       -5.831666   -4.282905   -1.981377
     47          6           0        0.884757   -5.351753    0.067440
     48          1           0        0.500154   -5.372758   -0.975203
     49          1           0        0.023857   -5.299093    0.767948
     50          1           0        1.469827   -6.277283    0.254468
     51          6           0        3.707911   -3.886698    0.923092
     52          1           0        4.183917   -3.327365    1.719086
     53          6           0        4.342852   -4.924833   -0.018104
     54          1           0        3.738024   -5.422795   -0.790168
     55          1           0        5.408631   -5.180514    0.070684
     56          6           0        5.571322    1.097641    0.008878
     57          1           0        6.282418    0.247033   -0.054759
     58          1           0        5.726764    1.624834    0.973989
     59          1           0        5.761992    1.791189   -0.837713
     60          6           0        4.221426    3.961040   -0.478170
     61          1           0        4.899869    3.528418   -1.243976
     62          1           0        4.714007    3.900342    0.515124
     63          1           0        4.016905    5.022622   -0.735768
     64          6           0       -1.490173   -1.035884    5.148311
     65          1           0       -0.752140   -1.398043    5.895271
     66          1           0       -2.115300   -1.892133    4.816934
     67          1           0       -2.128508   -0.259106    5.619944
     68          7           0        0.030259    0.644199    4.080486
     69          1           0        0.278385    1.110265    4.930059
     70          6           0       -0.774238   -0.457603    3.984352
     71          6           0        0.415973    0.973582    2.833769
     72          1           0        1.067813    1.819660    2.616300
     73          7           0       -0.099634    0.141340    1.932268
     74          6           0       -0.841655   -0.748938    2.666810
     75          1           0       -1.375019   -1.545367    2.162625
     76          6           0        2.704351   -0.166019   -3.186703
     77          1           0        2.722456    0.938562   -3.065728
     78          1           0        3.172147   -0.423946   -4.161207
     79          1           0        3.288189   -0.623039   -2.359826
     80          6           0        1.268624   -0.673634   -3.149899
     81          1           0        1.237648   -1.610920   -2.555863
     82          1           0        0.946030   -0.907067   -4.186271
     83         16           0        0.142945    0.547095   -2.421476
     84          6           0       -1.408288    0.102502   -3.214583
     85          1           0       -1.691671   -0.947297   -2.987514
     86          1           0       -1.317680    0.202123   -4.317390
     87          1           0       -2.225816    0.763734   -2.856397
 ---------------------------------------------------------------------
 Rotational constants (GHZ):           0.0825688           0.0800918           0.0579522
 Standard basis: def2TZVP (5D, 7F)
 There are  1894 symmetry adapted cartesian basis functions of A   symmetry.
 There are  1667 symmetry adapted basis functions of A   symmetry.
  1667 basis functions,  2700 primitive gaussians,  1894 cartesian basis functions
   174 alpha electrons      174 beta electrons
       nuclear repulsion energy      7119.2080825580 Hartrees.
 NAtoms=   87 NActive=   87 NUniq=   87 SFac= 1.00D+00 NAtFMM=   60 NAOKFM=T Big=T
 Integral buffers will be    131072 words long.
 Raffenetti 2 integral format.
 Two-electron integral symmetry is turned on.
 R6APFD:  NTU= -4 IXU= 1 FactS= 1.050
 Nuclear repulsion after empirical dispersion term =     7119.0287980048 Hartrees.
 One-electron integrals computed using PRISM.
   1 Symmetry operations used in ECPInt.
 ECPInt:  NShTT=  224115 NPrTT=  692067 LenC2=  177934 LenP2D=  361927.
 LDataN:  DoStor=T MaxTD1= 6 Len=  172
 Number of processors reduced to  21 by ecpmxn.
 NBasis=  1667 RedAO= T EigKep=  2.86D-06  NBF=  1667
 NBsUse=  1667 1.00D-06 EigRej= -1.00D+00 NBFU=  1667
 ExpMin= 4.20D-02 ExpMax= 3.01D+05 ExpMxC= 2.91D+03 IAcc=3 IRadAn=         5 AccDes= 0.00D+00
 Harris functional with IExCor= 3731 and IRadAn=       5 diagonalized for initial guess.
 HarFok:  IExCor= 3731 AccDes= 0.00D+00 IRadAn=         5 IDoV= 1 UseB2=F ITyADJ=14
 ICtDFT=  3500011 ScaDFX=  1.000000  1.000000  1.000000  1.000000
 FoFCou: FMM=F IPFlag=           0 FMFlag=      100000 FMFlg1=        2001
         NFxFlg=           0 DoJE=T BraDBF=F KetDBF=T FulRan=T
         wScrn=  0.000000 ICntrl=       500 IOpCl=  0 I1Cent=   200000004 NGrid=           0
         NMat0=    1 NMatS0=      1 NMatT0=    0 NMatD0=    1 NMtDS0=    0 NMtDT0=    0
 Petite list used in FoFCou.
 Requested convergence on RMS density matrix=1.00D-08 within 128 cycles.
 Requested convergence on MAX density matrix=1.00D-06.
 Requested convergence on             energy=1.00D-06.
 No special actions if energy rises.
 EnCoef did     3 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did   100 forward-backward iterations
 EnCoef did     3 forward-backward iterations
 EnCoef did     6 forward-backward iterations
 Restarting incremental Fock formation.
 SCF Done:  E(RAPFD) =  -3424.54545567     A.U. after   30 cycles
            NFock= 30  Conv=0.14D-08     -V/T= 2.0040
 DoSCS=F DFT=T ScalE2(SS,OS)=  1.000000  1.000000
 Range of M.O.s used for correlation:     1  1667
 NBasis=  1667 NAE=   174 NBE=   174 NFC=     0 NFV=     0
 NROrb=   1667 NOA=   174 NOB=   174 NVA=  1493 NVB=  1493

 **** Warning!!: The largest alpha MO coefficient is  0.59010487D+02

          Differentiating once with respect to electric field.
                with respect to dipole field.
          Electric field/nuclear overlap derivatives assumed to be zero.
          There are     3 degrees of freedom in the 1st order CPHF.  IDoFFX=0 NUNeed=     3.
      3 vectors produced by pass  0 Test12= 8.66D-12 3.33D-08 XBig12= 1.82D+03 2.64D+01.
 AX will form     3 AO Fock derivatives at one time.
      3 vectors produced by pass  1 Test12= 8.66D-12 3.33D-08 XBig12= 1.36D+03 9.39D+00.
      3 vectors produced by pass  2 Test12= 8.66D-12 3.33D-08 XBig12= 4.25D+02 3.89D+00.
      3 vectors produced by pass  3 Test12= 8.66D-12 3.33D-08 XBig12= 7.53D+02 6.83D+00.
      3 vectors produced by pass  4 Test12= 8.66D-12 3.33D-08 XBig12= 3.50D+02 3.25D+00.
      3 vectors produced by pass  5 Test12= 8.66D-12 3.33D-08 XBig12= 1.75D+02 2.24D+00.
      3 vectors produced by pass  6 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D+02 3.02D+00.
      3 vectors produced by pass  7 Test12= 8.66D-12 3.33D-08 XBig12= 3.73D+01 1.12D+00.
      3 vectors produced by pass  8 Test12= 8.66D-12 3.33D-08 XBig12= 1.69D+01 9.85D-01.
      3 vectors produced by pass  9 Test12= 8.66D-12 3.33D-08 XBig12= 1.29D+01 8.28D-01.
      3 vectors produced by pass 10 Test12= 8.66D-12 3.33D-08 XBig12= 7.49D+00 5.89D-01.
      3 vectors produced by pass 11 Test12= 8.66D-12 3.33D-08 XBig12= 3.66D+00 2.68D-01.
      3 vectors produced by pass 12 Test12= 8.66D-12 3.33D-08 XBig12= 1.84D+00 2.14D-01.
      3 vectors produced by pass 13 Test12= 8.66D-12 3.33D-08 XBig12= 6.91D-01 1.37D-01.
      3 vectors produced by pass 14 Test12= 8.66D-12 3.33D-08 XBig12= 2.85D-01 1.01D-01.
      3 vectors produced by pass 15 Test12= 8.66D-12 3.33D-08 XBig12= 8.35D-02 4.90D-02.
      3 vectors produced by pass 16 Test12= 8.66D-12 3.33D-08 XBig12= 2.47D-02 3.25D-02.
      3 vectors produced by pass 17 Test12= 8.66D-12 3.33D-08 XBig12= 7.90D-03 2.05D-02.
      3 vectors produced by pass 18 Test12= 8.66D-12 3.33D-08 XBig12= 2.03D-03 1.05D-02.
      3 vectors produced by pass 19 Test12= 8.66D-12 3.33D-08 XBig12= 6.80D-04 5.11D-03.
      3 vectors produced by pass 20 Test12= 8.66D-12 3.33D-08 XBig12= 1.60D-04 2.29D-03.
      3 vectors produced by pass 21 Test12= 8.66D-12 3.33D-08 XBig12= 3.33D-05 1.09D-03.
      3 vectors produced by pass 22 Test12= 8.66D-12 3.33D-08 XBig12= 1.06D-05 6.70D-04.
      3 vectors produced by pass 23 Test12= 8.66D-12 3.33D-08 XBig12= 2.32D-06 3.28D-04.
      3 vectors produced by pass 24 Test12= 8.66D-12 3.33D-08 XBig12= 3.71D-07 1.16D-04.
      3 vectors produced by pass 25 Test12= 8.66D-12 3.33D-08 XBig12= 9.77D-08 3.90D-05.
      3 vectors produced by pass 26 Test12= 8.66D-12 3.33D-08 XBig12= 1.62D-08 1.66D-05.
      3 vectors produced by pass 27 Test12= 8.66D-12 3.33D-08 XBig12= 3.59D-09 6.07D-06.
      3 vectors produced by pass 28 Test12= 8.66D-12 3.33D-08 XBig12= 5.27D-10 2.08D-06.
      3 vectors produced by pass 29 Test12= 8.66D-12 3.33D-08 XBig12= 5.36D-11 7.87D-07.
      3 vectors produced by pass 30 Test12= 8.66D-12 3.33D-08 XBig12= 6.35D-12 3.40D-07.
      3 vectors produced by pass 31 Test12= 8.66D-12 3.33D-08 XBig12= 1.37D-12 1.83D-07.
      2 vectors produced by pass 32 Test12= 8.66D-12 3.33D-08 XBig12= 2.30D-13 9.77D-08.
      1 vectors produced by pass 33 Test12= 8.66D-12 3.33D-08 XBig12= 4.72D-14 5.02D-08.
 InvSVY:  IOpt=1 It=  1 EMax= 2.84D-14
 Solved reduced A of dimension    99 with     3 vectors.
 Isotropic polarizability for W=    0.000000      619.31 Bohr**3.
 End of Minotr F.D. properties file   721 does not exist.
 End of Minotr F.D. properties file   722 does not exist.
 End of Minotr F.D. properties file   788 does not exist.

 **********************************************************************

            Population analysis using the SCF Density.

 **********************************************************************

 Orbital symmetries:
       Occupied  (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A)
       Virtual   (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
                 (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A) (A)
